tempo_arduino_micro_s,valor_ADC
1536208,10
1536824,12
1537452,11
1538080,11
1538696,15
1539324,15
1539948,16
1540576,17
1541204,14
1541824,12
1542452,15
1543076,16
1543696,14
1544328,12
1544944,11
1545572,11
1546196,10
1546820,14
1547452,15
1548072,16
1548700,17
1549332,16
1549952,11
1550580,11
1551204,11
1551836,11
1552464,12
1553088,11
1553716,11
1554340,11
1554964,11
1555596,15
1556216,15
1556844,16
1557468,15
1558092,13
1558720,12
1559340,11
1559968,12
1560596,11
1561216,13
1561844,11
1562468,10
1563096,12
1563728,16
1564344,15
1564972,15
1565596,15
1566220,15
1566852,15
1567472,13
1568100,11
1568724,11
1569348,11
1569976,12
1570592,11
1571224,11
1571852,14
1572472,17
1573100,17
1573724,17
1574356,18
1574988,16
1575608,16
1576236,17
1576860,17
1577484,16
1578116,12
1578736,11
1579364,11
1579988,11
1580616,15
1581244,14
1581864,15
1582492,15
1583124,11
1583744,11
1584376,10
1585000,11
1585628,12
1586260,10
1586880,11
1587508,11
1588132,11
1588756,15
1589388,14
1590008,16
1590636,18
1591264,18
1591888,14
1592516,15
1593136,13
1593768,11
1594396,10
1595016,11
1595648,11
1596272,11
1596900,13
1597532,14
1598152,15
1598780,15
1599408,15
1600032,11
1600660,12
1601276,12
1601908,11
1602528,11
1603152,13
1603780,11
1604400,11
1605028,12
1605656,15
1606272,16
1606904,15
1607528,16
1608156,16
1608784,18
1609400,16
1610032,15
1610656,12
1611276,11
1611908,10
1612528,11
1613156,11
1613780,14
1614404,15
1615032,15
1615652,14
1616280,12
1616908,12
1617528,11
1618156,12
1618780,12
1619408,13
1620040,11
1620656,12
1621284,11
1621908,14
1622536,15
1623164,14
1623784,16
1624412,14
1625036,10
1625660,12
1626288,14
1626908,15
1627536,15
1628164,13
1628784,13
1629412,12
1630036,14
1630668,14
1631296,14
1631920,15
1632552,15
1633176,13
1633800,13
1634428,11
1635048,12
1635676,11
1636300,11
1636924,11
1637556,10
1638176,12
1638808,17
1639432,16
1640052,17
1640680,17
1641304,13
1641932,13
1642560,18
1643172,21
1643804,16
1644424,13
1645052,11
1645680,11
1646296,12
1646924,17
1647544,19
1648168,18
1648796,16
1649412,15
1650044,13
1650664,11
1651284,13
1651912,13
1652536,13
1653164,13
1653792,16
1654408,16
1655036,18
1655656,16
1656288,15
1656916,15
1657536,15
1658164,11
1658788,13
1659412,16
1660040,16
1660656,13
1661284,12
1661908,10
1662528,10
1663160,10
1663776,16
1664404,15
1665032,15
1665648,15
1666276,11
1666896,11
1667524,11
1668152,11
1668768,11
1669400,11
1670020,11
1670648,11
1671276,11
1671896,15
1672524,16
1673148,16
1673768,16
1674396,13
1675016,15
1675644,17
1676268,16
1676888,14
1677516,15
1678136,12
1678764,10
1679392,11
1680008,13
1680636,14
1681260,15
1681888,15
1682516,14
1683136,12
1683764,11
1684388,11
1685008,10
1685636,10
1686256,15
1686884,13
1687504,11
1688128,11
1688756,15
1689376,15
1690004,15
1690632,15
1691248,13
1691876,12
1692500,12
1693128,15
1693756,14
1694376,15
1695004,13
1695628,11
1696256,13
1696884,14
1697500,15
1698132,16
1698752,15
1699376,14
1700004,11
1700620,11
1701252,11
1701872,10
1702496,12
1703124,12
1703748,11
1704376,12
1705004,14
1705624,15
1706252,15
1706872,15
1707504,20
1708132,16
1708752,20
1709380,20
1710004,13
1710628,11
1711260,10
1711880,11
1712508,11
1713132,11
1713756,15
1714388,16
1715012,16
1715640,16
1716268,11
1716888,11
1717516,11
1718140,10
1718772,11
1719400,11
1720016,11
1720648,12
1721268,11
1721892,14
1722520,14
1723144,16
1723772,17
1724396,15
1725020,15
1725648,13
1726264,15
1726892,13
1727520,10
1728144,11
1728772,11
1729396,10
1730024,15
1730652,14
1731272,16
1731900,15
1732524,14
1733144,10
1733772,10
1734392,11
1735020,11
1735644,11
1736268,13
1736900,12
1737520,12
1738148,11
1738780,18
1739400,19
1740028,19
1740652,19
1741284,12
1741912,10
1742528,13
1743156,14
1743780,13
1744404,13
1745032,10
1745656,12
1746284,12
1746908,14
1747528,14
1748160,16
1748776,15
1749404,12
1750036,10
1750656,14
1751284,11
1751908,11
1752540,11
1753168,12
1753788,11
1754416,11
1755040,15
1755660,15
1756292,14
1756912,17
1757540,17
1758164,15
1758788,13
1759420,10
1760040,10
1760668,11
1761296,10
1761912,11
1762540,11
1763164,13
1763792,14
1764424,14
1765040,15
1765668,16
1766292,11
1766920,13
1767548,12
1768168,11
1768796,11
1769420,11
1770044,11
1770672,10
1771288,11
1771916,14
1772540,14
1773168,17
1773796,19
1774420,15
1775048,16
1775680,14
1776296,14
1776924,13
1777548,13
1778176,11
1778808,11
1779424,10
1780056,15
1780680,15
1781300,15
1781932,14
1782552,14
1783180,11
1783804,10
1784432,11
1785060,13
1785684,11
1786312,12
1786944,13
1787560,16
1788192,16
1788816,13
1789444,17
1790076,16
1790696,17
1791328,15
1791952,15
1792576,12
1793208,10
1793824,11
1794452,11
1795080,10
1795700,11
1796328,15
1796952,17
1797580,16
1798212,14
1798832,15
1799460,11
1800084,11
1800708,11
1801340,10
1801960,12
1802588,11
1803212,11
1803836,11
1804464,11
1805080,17
1805708,16
1806332,15
1806952,15
1807584,15
1808208,13
1808836,11
1809464,15
1810080,11
1810708,11
1811332,11
1811960,11
1812592,11
1813208,15
1813836,14
1814460,15
1815084,15
1815712,15
1816328,11
1816956,12
1817580,11
1818208,11
1818836,11
1819460,11
1820088,11
1820720,11
1821336,12
1821964,17
1822588,16
1823220,16
1823848,16
1824464,16
1825096,18
1825720,17
1826340,12
1826972,10
1827592,12
1828220,11
1828844,11
1829468,11
1830096,13
1830716,15
1831344,15
1831972,14
1832592,13
1833220,11
1833844,10
1834476,13
1835104,14
1835724,13
1836352,14
1836976,12
1837600,11
1838228,18
1838848,19
1839476,18
1840104,17
1840724,19
1841356,20
1841976,21
1842604,17
1843236,10
1843852,12
1844480,10
1845104,11
1845732,11
1846364,11
1846984,16
1847612,15
1848236,17
1848860,16
1849488,11
1850104,11
1850732,10
1851356,11
1851980,12
1852612,12
1853232,15
1853860,12
1854492,11
1855112,16
1855740,15
1856368,15
1856996,17
1857624,22
1858240,24
1858868,19
1859492,19
1860116,15
1860744,11
1861364,10
1861992,12
1862616,11
1863240,15
1863868,14
1864488,15
1865116,15
1865744,14
1866368,11
1866996,11
1867620,11
1868248,12
1868880,12
1869496,13
1870124,12
1870748,11
1871372,12
1872000,15
1872616,16
1873248,17
1873872,16
1874496,13
1875124,10
1875744,10
1876372,12
1877004,10
1877624,11
1878252,13
1878876,14
1879508,14
1880140,14
1880760,15
1881388,15
1882012,15
1882636,13
1883268,10
1883888,11
1884516,11
1885140,11
1885764,10
1886392,11
1887016,11
1887644,11
1888276,14
1888896,16
1889524,15
1890148,15
1890776,14
1891408,11
1892024,14
1892656,14
1893280,11
1893904,11
1894532,12
1895152,13
1895780,13
1896404,14
1897028,15
1897656,15
1898276,15
1898904,16
1899532,11
1900152,12
1900780,11
1901408,11
1902036,11
1902668,11
1903288,12
1903920,11
1904544,11
1905168,15
1905796,14
1906416,17
1907044,18
1907668,19
1908292,17
1908924,12
1909544,11
1910176,11
1910804,10
1911424,11
1912056,10
1912680,12
1913308,13
1913940,15
1914560,15
1915192,16
1915816,16
1916440,11
1917072,10
1917688,11
1918320,13
1918944,11
1919568,15
1920200,12
1920816,13
1921444,14
1922072,15
1922692,15
1923320,17
1923944,16
1924572,12
1925200,14
1925824,18
1926452,19
1927072,19
1927696,17
1928324,11
1928944,11
1929572,12
1930196,14
1930820,16
1931448,17
1932068,17
1932696,11
1933324,10
1933944,10
1934572,11
1935196,12
1935828,12
1936460,10
1937080,13
1937708,17
1938332,15
1938956,15
1939588,15
1940208,16
1940836,13
1941460,15
1942084,17
1942716,24
1943336,24
1943964,17
1944596,11
1945216,11
1945848,11
1946468,14
1947100,14
1947728,15
1948344,15
1948976,14
1949600,11
1950220,11
1950852,10
1951472,11
1952100,10
1952724,11
1953348,11
1953976,11
1954600,13
1955228,15
1955860,14
1956480,15
1957108,15
1957732,11
1958364,17
1958992,20
1959616,21
1960244,17
1960868,13
1961492,13
1962124,12
1962744,13
1963372,15
1964000,15
1964624,15
1965252,14
1965872,12
1966504,12
1967132,10
1967752,12
1968380,11
1969004,12
1969632,13
1970260,11
1970880,11
1971508,15
1972132,15
1972756,17
1973384,15
1974000,13
1974632,13
1975256,13
1975876,14
1976508,16
1977128,17
1977756,13
1978384,10
1979008,11
1979636,15
1980260,14
1980892,15
1981520,15
1982136,15
1982764,11
1983388,11
1984012,12
1984644,10
1985264,11
1985892,12
1986516,12
1987140,12
1987772,12
1988392,16
1989020,15
1989652,15
1990272,16
1990900,10
1991524,11
1992156,11
1992784,10
1993408,11
1994036,11
1994660,14
1995284,16
1995916,16
1996536,17
1997168,15
1997788,16
1998412,16
1999040,12
1999664,10
2000292,11
2000924,10
2001544,11
2002172,11
2002796,15
2003428,14
2004056,14
2004672,15
2005300,15
2005924,17
2006548,19
2007176,16
2007800,12
2008428,15
2009052,15
2009676,12
2010304,11
2010920,11
2011548,11
2012180,12
2012800,15
2013428,16
2014052,14
2014680,15
2015312,16
2015932,12
2016560,11
2017184,11
2017808,11
2018436,10
2019056,11
2019684,12
2020308,13
2020932,11
2021564,14
2022184,16
2022812,17
2023444,16
2024064,13
2024692,13
2025316,15
2025948,18
2026576,19
2027192,19
2027824,12
2028448,11
2029072,12
2029700,14
2030320,16
2030948,16
2031572,16
2032200,15
2032828,10
2033448,12
2034076,11
2034708,11
2035328,13
2035956,15
2036580,12
2037212,11
2037840,13
2038464,13
2039092,16
2039716,15
2040344,17
2040972,14
2041592,19
2042224,19
2042848,17
2043472,13
2044104,10
2044720,11
2045352,13
2045980,13
2046600,15
2047232,14
2047856,15
2048488,16
2049116,14
2049732,12
2050360,11
2050984,11
2051604,13
2052232,14
2052852,12
2053484,11
2054104,11
2054724,17
2055356,16
2055976,19
2056604,16
2057232,13
2057848,10
2058476,10
2059100,11
2059728,12
2060356,12
2060976,13
2061604,11
2062224,12
2062852,14
2063480,15
2064096,15
2064724,16
2065348,15
2065968,11
2066600,11
2067216,11
2067844,11
2068464,10
2069088,11
2069716,11
2070340,11
2070968,11
2071600,15
2072216,15
2072844,17
2073468,19
2074096,19
2074728,16
2075344,15
2075972,12
2076596,11
2077220,11
2077848,10
2078464,11
2079096,11
2079720,14
2080340,14
2080968,14
2081588,15
2082220,13
2082848,10
2083464,11
2084092,11
2084716,12
2085344,13
2085972,12
2086592,12
2087220,14
2087844,18
2088464,19
2089092,16
2089708,15
2090336,14
2090960,10
2091584,13
2092212,16
2092832,16
2093460,12
2094088,10
2094704,12
2095332,11
2095956,11
2096588,15
2097216,15
2097832,15
2098464,15
2099088,14
2099716,13
2100344,11
2100968,11
2101596,12
2102220,11
2102840,12
2103472,11
2104088,13
2104716,18
2105340,17
2105968,17
2106596,17
2107220,15
2107848,15
2108476,13
2109096,13
2109724,11
2110348,10
2110980,10
2111608,11
2112228,11
2112856,15
2113476,13
2114100,15
2114728,14
2115352,15
2115980,13
2116604,13
2117232,13
2117860,11
2118484,11
2119112,14
2119740,12
2120360,15
2120988,13
2121612,14
2122240,15
2122868,16
2123488,18
2124116,17
2124740,19
2125364,17
2125996,14
2126616,11
2127244,10
2127868,10
2128496,12
2129124,11
2129748,14
2130380,15
2131008,15
2131624,15
2132252,12
2132876,11
2133504,11
2134132,10
2134752,12
2135380,11
2136004,13
2136628,11
2137256,11
2137876,16
2138504,18
2139128,18
2139752,17
2140380,17
2141004,15
2141632,13
2142264,12
2142880,11
2143508,12
2144132,10
2144764,10
2145392,10
2146008,12
2146636,14
2147260,14
2147884,15
2148512,15
2149128,14
2149760,13
2150384,11
2151008,11
2151636,11
2152260,13
2152888,13
2153520,12
2154136,15
2154764,15
2155388,15
2156020,15
2156648,16
2157264,14
2157896,13
2158520,12
2159144,13
2159772,14
2160392,16
2161020,15
2161644,13
2162268,11
2162896,14
2163512,15
2164144,15
2164772,14
2165392,15
2166020,11
2166644,11
2167272,10
2167904,10
2168520,12
2169152,19
2169776,14
2170400,12
2171028,14
2171648,18
2172276,18
2172900,19
2173524,16
2174152,15
2174772,17
2175400,13
2176028,11
2176644,11
2177272,11
2177896,12
2178524,11
2179152,10
2179776,15
2180404,15
2181028,17
2181652,15
2182280,10
2182904,11
2183532,11
2184156,11
2184780,11
2185408,11
2186032,11
2186660,11
2187292,10
2187912,15
2188540,15
2189168,15
2189796,15
2190424,14
2191048,14
2191676,15
2192300,16
2192924,14
2193552,14
2194176,12
2194804,11
2195428,11
2196052,14
2196684,14
2197304,15
2197932,15
2198564,15
2199184,11
2199812,11
2200440,13
2201068,11
2201700,10
2202320,13
2202948,11
2203572,11
2204196,11
2204824,16
2205440,15
2206068,16
2206692,17
2207316,12
2207948,10
2208568,11
2209196,11
2209828,14
2210448,15
2211076,11
2211704,11
2212332,13
2212960,14
2213584,15
2214212,17
2214836,21
2215460,15
2216092,10
2216712,11
2217340,11
2217964,10
2218588,11
2219216,12
2219840,13
2220468,12
2221100,14
2221720,15
2222348,15
2222976,17
2223604,20
2224236,18
2224856,17
2225484,19
2226108,14
2226732,10
2227364,10
2227984,11
2228612,11
2229236,13
2229860,16
2230492,15
2231116,15
2231744,15
2232376,11
2232996,10
2233624,11
2234248,12
2234876,14
2235508,11
2236128,11
2236760,11
2237384,12
2238008,14
2238636,14
2239256,16
2239888,17
2240520,14
2241136,12
2241764,11
2242388,11
2243020,11
2243648,11
2244264,10
2244896,11
2245520,11
2246148,15
2246780,16
2247400,16
2248028,15
2248652,14
2249276,12
2249904,10
2250528,11
2251156,11
2251788,11
2252408,12
2253040,13
2253660,11
2254288,14
2254920,14
2255536,17
2256164,15
2256788,15
2257412,15
2258044,14
2258664,15
2259292,11
2259916,10
2260540,10
2261168,10
2261784,10
2262416,13
2263040,14
2263664,15
2264292,15
2264916,15
2265548,13
2266176,10
2266800,11
2267428,10
2268052,11
2268680,11
2269308,12
2269928,16
2270556,15
2271180,15
2271808,17
2272436,17
2273056,17
2273684,15
2274316,12
2274936,13
2275564,11
2276188,10
2276820,11
2277448,14
2278068,15
2278696,14
2279320,15
2279944,15
2280572,14
2281192,15
2281820,15
2282444,13
2283068,12
2283700,10
2284320,11
2284948,11
2285580,10
2286200,11
2286828,11
2287452,11
2288084,16
2288712,15
2289336,15
2289964,17
2290588,12
2291212,12
2291844,10
2292464,13
2293096,11
2293720,11
2294344,11
2294972,12
2295592,13
2296220,15
2296852,14
2297472,15
2298100,15
2298724,11
2299356,11
2299984,10
2300608,11
2301236,11
2301864,11
2302488,13
2303116,12
2303736,11
2304368,17
2304988,17
2305612,17
2306240,16
2306856,18
2307484,17
2308116,14
2308736,13
2309364,14
2309988,17
2310616,14
2311248,12
2311864,11
2312492,13
2313116,15
2313740,15
2314372,14
2314992,16
2315620,11
2316244,13
2316868,11
2317496,10
2318120,11
2318748,13
2319380,12
2320000,13
2320628,11
2321252,14
2321880,15
2322508,16
2323128,17
2323756,16
2324380,19
2325008,19
2325636,14
2326256,13
2326884,12
2327508,12
2328132,11
2328764,10
2329384,18
2330016,17
2330644,14
2331264,17
2331892,14
2332516,11
2333148,11
2333776,12
2334400,11
2335028,10
2335652,11
2336276,13
2336908,12
2337528,14
2338156,15
2338780,17
2339404,17
2340032,16
2340656,12
2341284,10
2341916,14
2342536,19
2343164,13
2343788,10
2344420,11
2345048,10
2345672,12
2346300,15
2346924,16
2347548,15
2348176,16
2348800,13
2349428,13
