tempo_arduino_micro_s,valor_ADC
1534584,11
1535216,14
1535840,15
1536472,17
1537100,14
1537720,12
1538348,11
1538972,10
1539592,11
1540224,13
1540840,11
1541468,13
1542092,14
1542716,13
1543344,13
1543960,16
1544592,27
1545220,27
1545840,14
1546468,13
1547092,21
1547720,23
1548352,15
1548968,11
1549596,14
1550220,20
1550852,22
1551480,17
1552104,18
1552732,20
1553356,21
1553980,18
1554612,12
1555232,12
1555860,11
1556492,10
1557112,13
1557740,17
1558364,19
1558996,13
1559624,12
1560244,13
1560872,14
1561496,13
1562120,14
1562748,11
1563368,12
1563996,10
1564620,10
1565244,11
1565876,10
1566496,12
1567124,12
1567756,17
1568376,21
1569004,18
1569628,16
1570256,16
1570884,11
1571504,11
1572132,13
1572756,14
1573384,19
1574012,16
1574632,10
1575260,11
1575884,13
1576508,16
1577140,16
1577760,14
1578388,15
1579020,20
1579640,14
1580268,11
1580892,14
1581524,12
1582152,11
1582772,11
1583400,12
1584024,15
1584648,20
1585276,22
1585896,26
1586528,28
1587152,26
1587776,18
1588404,10
1589024,11
1589652,14
1590284,14
1590904,11
1591532,14
1592160,14
1592788,11
1593420,14
1594040,15
1594668,14
1595296,14
1595920,11
1596548,11
1597168,11
1597800,11
1598424,12
1599048,11
1599676,12
1600296,17
1600924,21
1601552,28
1602168,27
1602796,21
1603420,21
1604048,19
1604676,12
1605296,11
1605924,16
1606548,20
1607172,17
1607804,10
1608424,10
1609052,11
1609672,12
1610296,14
1610924,14
1611544,14
1612172,14
1612796,10
1613424,11
1614052,11
1614676,11
1615304,12
1615936,11
1616552,13
1617184,19
1617808,22
1618436,22
1619064,18
1619688,15
1620316,14
1620940,12
1621564,18
1622192,22
1622816,17
1623444,10
1624076,16
1624696,20
1625324,18
1625948,22
1626576,20
1627208,13
1627824,14
1628452,14
1629076,12
1629700,14
1630332,14
1630952,15
1631580,14
1632208,11
1632828,12
1633460,10
1634080,11
1634708,15
1635340,21
1635960,24
1636588,18
1637212,15
1637844,11
1638472,11
1639092,10
1639720,11
1640340,11
1640964,10
1641592,10
1642208,11
1642836,11
1643456,14
1644080,18
1644708,17
1645328,15
1645956,10
1646576,11
1647200,13
1647828,11
1648452,11
1649080,15
1649708,14
1650324,11
1650956,11
1651576,16
1652204,13
1652832,14
1653452,15
1654084,17
1654704,17
1655328,15
1655956,14
1656576,13
1657204,13
1657828,10
1658448,10
1659080,11
1659696,14
1660324,17
1660952,19
1661568,24
1662196,20
1662820,11
1663448,13
1664076,10
1664692,15
1665320,16
1665940,13
1666564,13
1667192,13
1667808,13
1668436,16
1669060,14
1669680,13
1670308,14
1670928,12
1671556,11
1672180,16
1672800,12
1673428,12
1674052,18
1674680,26
1675308,16
1675928,11
1676556,14
1677180,14
1677808,14
1678436,13
1679056,12
1679684,13
1680308,16
1680928,21
1681556,14
1682176,11
1682804,13
1683424,11
1684048,13
1684676,18
1685292,21
1685920,20
1686552,19
1687168,21
1687796,13
1688420,11
1689048,13
1689676,14
1690292,15
1690920,13
1691544,16
1692164,19
1692792,13
1693416,13
1694044,15
1694668,14
1695292,14
1695920,12
1696536,11
1697164,11
1697788,10
1698416,11
1699044,11
1699664,12
1700296,14
1700924,10
1701544,13
1702172,14
1702796,14
1703424,17
1704052,20
1704668,19
1705300,13
1705920,11
1706544,12
1707172,10
1707792,11
1708420,11
1709044,12
1709668,12
1710296,13
1710920,14
1711548,15
1712180,15
1712800,12
1713428,12
1714052,15
1714680,14
1715312,11
1715928,11
1716556,12
1717180,17
1717804,26
1718432,24
1719056,15
1719684,14
1720308,14
1720932,11
1721560,12
1722184,10
1722812,13
1723444,14
1724064,16
1724692,15
1725316,16
1725944,14
1726576,15
1727192,15
1727820,14
1728448,15
1729068,11
1729696,12
1730320,11
1730948,12
1731572,16
1732196,21
1732824,27
1733444,22
1734076,26
1734704,22
1735320,23
1735952,25
1736576,17
1737204,13
1737836,10
1738456,13
1739084,15
1739708,19
1740332,18
1740964,10
1741580,18
1742212,16
1742832,13
1743456,15
1744084,13
1744708,13
1745336,15
1745964,11
1746584,13
1747212,17
1747832,15
1748464,12
1749092,11
1749712,13
1750340,18
1750964,17
1751588,19
1752220,14
1752840,15
1753468,16
1754092,12
1754716,15
1755348,17
1755972,14
1756600,11
1757228,10
1757848,12
1758476,11
1759100,11
1759732,14
1760364,14
1760984,19
1761612,18
1762232,15
1762856,11
1763484,10
1764104,15
1764732,13
1765356,16
1765980,17
1766608,12
1767224,12
1767852,12
1768480,20
1769100,21
1769732,17
1770356,13
1770984,11
1771612,10
1772232,11
1772860,10
1773484,10
1774108,10
1774736,10
1775352,10
1775984,11
1776608,13
1777232,14
1777860,16
1778480,19
1779108,18
1779740,14
1780360,12
1780988,12
1781612,13
1782244,13
1782872,11
1783492,11
1784120,11
1784744,14
1785368,19
1785996,18
1786616,19
1787244,21
1787868,22
1788492,15
1789124,10
1789744,10
1790372,11
1791004,10
1791624,11
1792256,12
1792876,11
1793504,14
1794136,18
1794752,20
1795380,16
1796004,13
1796628,11
1797256,13
1797872,14
1798500,11
1799124,14
1799748,12
1800376,14
1800992,17
1801624,18
1802252,16
1802868,16
1803500,17
1804120,22
1804752,24
1805380,18
1806000,13
1806628,10
1807252,11
1807876,16
1808508,12
1809128,13
1809756,15
1810380,14
1811000,15
1811632,14
1812248,15
1812876,11
1813500,14
1814128,13
1814756,11
1815380,11
1816008,11
1816636,12
1817256,22
1817884,29
1818508,25
1819136,19
1819768,18
1820384,23
1821012,22
1821636,17
1822260,11
1822888,11
1823512,14
1824140,11
1824764,10
1825392,11
1826020,10
1826644,14
1827272,19
1827900,14
1828520,13
1829148,11
1829772,10
1830400,11
1831028,10
1831648,12
1832276,12
1832900,15
1833524,15
1834156,12
1834776,15
1835404,16
1836028,16
1836656,14
1837284,13
1837908,11
1838540,11
1839172,10
1839792,20
1840424,28
1841048,27
1841672,22
1842300,14
1842920,12
1843548,13
1844172,17
1844792,18
1845424,19
1846040,19
1846668,13
1847292,12
1847912,14
1848544,24
1849168,27
1849796,31
1850424,22
1851040,14
1851668,21
1852292,17
1852920,15
1853552,14
1854168,12
1854796,11
1855420,9
1855992,10
1856624,15
1857240,14
1857868,12
1858492,11
1859116,11
1859744,12
1860368,14
1860996,14
1861620,14
1862244,15
1862872,10
1863496,11
1864124,11
1864756,10
1865376,11
1866004,11
1866628,13
1867256,15
1867888,15
1868504,21
1869132,16
1869756,15
1870380,14
1871012,10
1871632,12
1872260,11
1872884,10
1873508,10
1874140,11
1874764,18
1875392,18
1876020,11
1876640,13
1877268,15
1877892,15
1878524,14
1879152,12
1879772,12
1880400,14
1881024,19
1881648,17
1882276,20
1882896,23
1883524,19
1884148,15
1884772,21
1885404,19
1886028,14
1886656,16
1887288,14
1887904,11
1888536,10
1889156,9
1889736,10
1890364,10
1890984,11
1891612,11
1892236,11
1892868,11
1893496,13
1894120,14
1894748,15
1895372,19
1895996,15
1896628,10
1897248,12
1897876,12
1898508,12
1899128,19
1899756,20
1900384,19
1901012,17
1901644,18
1902264,14
1902892,14
1903516,13
1904144,12
1904772,12
1905392,11
1906020,11
1906644,13
1907268,11
1907900,10
1908520,11
1909148,10
1909780,13
1910400,13
1911028,13
1911652,14
1912284,13
1912916,10
1913536,12
1914168,11
1914792,14
1915416,12
1916048,11
1916664,11
1917296,15
1917920,17
1918544,16
1919176,18
1919796,14
1920428,17
1921056,18
1921672,19
1922300,20
1922924,15
1923552,14
1924184,16
1924800,18
1925428,15
1926052,11
1926676,19
1927304,28
1927920,25
1928552,25
1929176,21
1929796,15
1930428,14
1931048,11
1931676,11
1932308,10
1932928,13
1933556,16
1934180,24
1934812,36
1935440,29
1936056,18
1936684,14
1937308,13
1937932,10
1938564,11
1939184,11
1939812,11
1940440,13
1941064,17
1941692,20
1942312,19
1942944,14
1943572,13
1944192,13
1944820,15
1945448,15
1946076,13
1946708,12
1947328,11
1947956,10
1948580,11
1949204,10
1949832,11
1950456,13
1951084,15
1951708,16
1952332,16
1952964,14
1953584,15
1954212,14
1954844,12
1955464,11
1956092,10
1956716,11
1957348,11
1957976,13
1958600,14
1959228,13
1959852,14
1960476,15
1961108,16
1961728,14
1962356,14
1962980,11
1963604,12
1964236,10
1964856,11
1965484,10
1966116,10
1966736,13
1967364,16
1967984,22
1968616,27
1969244,25
1969864,25
1970492,23
1971116,26
1971740,23
1972368,21
1972992,16
1973620,11
1974244,17
1974868,24
1975496,23
1976116,21
1976744,21
1977372,14
1977992,15
1978620,17
1979244,13
1979872,11
1980504,13
1981120,12
1981752,12
1982376,12
1983000,11
1983628,16
1984248,25
1984876,19
1985500,21
1986124,25
1986752,31
1987368,31
1988000,30
1988628,14
1989248,11
1989876,13
1990500,14
1991128,12
1991760,10
1992376,11
1993008,13
1993632,14
1994256,13
1994884,16
1995504,15
1996136,12
1996760,12
1997384,12
1998012,10
1998632,12
1999260,10
1999892,10
2000512,12
2001140,21
2001764,22
2002392,16
2003024,17
2003640,15
2004268,11
2004892,19
2005516,15
2006144,10
2006768,11
2007396,10
2008020,10
2008644,11
2009272,10
2009892,13
2010520,14
2011148,13
2011768,15
2012396,13
2013020,11
2013652,10
2014280,11
2014896,11
2015528,12
2016152,12
2016776,15
2017404,17
2018024,20
2018652,16
2019276,14
2019900,13
2020528,15
2021148,11
2021776,11
2022404,10
2023020,10
2023652,10
2024276,10
2024908,15
2025536,15
2026156,12
2026784,14
2027408,14
2028036,15
2028668,14
2029288,13
2029916,12
2030540,14
2031164,18
2031796,16
2032416,14
2033044,11
2033676,11
2034296,12
2034924,14
2035552,14
2036180,14
2036812,16
2037432,13
2038064,11
2038688,14
2039312,14
2039944,13
2040560,11
2041192,11
2041816,11
2042440,11
2043068,13
2043688,14
2044316,15
2044948,16
2045568,15
2046200,11
2046824,11
2047452,11
2048084,13
2048700,11
2049328,13
2049948,11
2050572,15
2051196,16
2051816,21
2052444,18
2053064,16
2053688,14
2054316,10
2054936,12
2055564,10
2056184,11
2056808,14
2057436,11
2058060,10
2058688,11
2059316,10
2059936,13
2060564,13
2061184,14
2061816,14
2062444,11
2063060,11
2063692,14
2064312,15
2064936,21
2065564,32
2066184,33
2066812,25
2067436,17
2068056,16
2068688,17
2069304,14
2069932,15
2070560,15
2071176,13
2071804,15
2072428,14
2073056,18
2073684,17
2074300,11
2074932,11
2075552,10
2076176,12
2076804,18
2077420,26
2078052,19
2078676,15
2079300,13
2079928,25
2080552,27
2081180,18
2081808,13
2082424,10
2083052,12
2083676,17
2084304,15
2084932,17
2085552,21
2086180,23
2086804,23
2087428,17
2088056,14
2088680,13
2089308,11
2089928,10
2090552,14
2091180,15
2091800,22
2092428,24
2093052,22
2093680,17
2094308,12
2094932,16
2095560,17
2096188,16
2096808,13
2097436,11
2098060,10
2098688,11
2099316,12
2099932,17
2100564,12
2101184,12
2101808,15
2102436,16
2103056,19
2103684,19
2104308,16
2104932,14
2105560,10
2106184,10
2106812,12
2107444,15
2108064,12
2108692,12
2109316,13
2109948,14
2110576,13
2111192,13
2111824,13
2112448,13
2113068,12
2113700,10
2114320,12
2114948,11
2115572,11
2116196,12
2116824,15
2117448,15
2118076,14
2118708,14
2119328,15
2119956,14
2120580,14
2121212,13
2121840,12
2122456,10
2123088,15
2123712,17
2124336,12
2124964,12
2125580,14
2126212,11
2126836,13
2127460,14
2128088,14
2128712,15
2129340,11
2129968,12
2130588,13
2131220,15
2131840,13
2132468,15
2133096,16
2133720,18
2134348,18
2134972,17
2135596,14
2136228,14
2136848,15
2137476,14
2138100,11
2138724,11
2139352,10
2139976,11
2140604,11
2141236,10
2141856,11
2142484,13
2143108,14
2143740,14
2144368,14
2144984,14
2145616,14
2146236,13
2146860,11
2147492,11
2148112,11
2148740,11
2149364,11
2149988,11
2150620,11
2151244,16
2151872,27
2152500,26
2153120,20
2153748,17
2154372,14
2155000,11
2155628,11
2156248,11
2156876,11
2157500,10
2158124,11
2158752,10
2159372,11
2160000,14
2160620,15
2161244,14
2161876,20
2162500,18
2163128,11
2163756,10
2164376,10
2165004,11
2165628,10
2166260,10
2166888,13
2167504,22
2168136,24
2168760,21
2169384,22
2170012,16
2170632,15
2171260,13
2171884,11
2172508,13
2173140,14
2173760,10
2174392,16
2175024,16
2175640,14
2176272,13
2176892,13
2177520,14
2178152,18
2178768,17
2179396,11
2180020,11
2180644,10
2181272,12
2181888,12
2182516,13
2183140,13
2183764,16
2184392,20
2185008,23
2185640,23
2186268,15
2186888,15
2187516,11
2188140,11
2188768,10
2189400,12
2190020,16
2190648,17
2191272,13
2191896,11
2192524,10
2193144,14
2193772,13
2194396,13
2195020,15
2195652,14
2196272,11
2196900,12
2197532,12
2198152,11
2198780,11
2199408,12
2200036,14
2200664,17
2201288,19
2201916,16
2202540,14
2203164,15
2203796,14
2204416,11
2205044,10
2205668,12
2206292,14
2206924,10
2207544,13
2208172,13
2208804,10
2209424,11
2210052,13
2210676,13
2211308,13
2211936,17
2212556,20
2213184,17
2213808,11
2214432,11
2215060,12
2215680,13
2216308,14
2216932,13
2217556,12
2218188,15
2218808,16
2219436,18
2220068,19
2220688,21
2221316,16
2221944,13
2222572,10
2223204,10
2223824,11
2224456,13
2225080,13
2225704,16
2226332,12
2226952,13
2227584,13
2228208,14
2228828,14
2229460,10
2230084,10
2230712,10
2231344,11
2231964,11
2232596,10
2233220,11
2233848,11
2234476,11
2235096,15
2235728,17
2236352,23
2236976,24
2237604,20
2238224,16
2238856,12
2239480,12
2240104,11
2240732,10
2241356,10
2241984,10
2242612,10
2243232,15
2243860,15
2244484,16
2245112,18
2245744,14
2246360,11
2246988,11
2247612,11
2248236,11
2248868,10
2249488,12
2250116,11
2250740,15
2251368,23
2251996,23
2252620,20
2253252,19
2253880,16
2254504,16
2255132,13
2255756,10
2256384,15
2257016,17
2257632,12
2258260,11
2258884,13
2259508,13
2260136,16
2260752,15
2261384,15
2262008,14
2262632,11
2263260,10
2263884,10
2264512,11
2265144,10
2265760,11
2266388,12
2267012,15
2267644,16
2268272,18
2268896,17
2269524,15
2270148,15
2270772,13
2271404,13
2272024,11
2272652,12
2273276,18
2273904,17
2274532,15
2275156,13
2275788,10
2276420,13
2277040,15
2277668,18
2278292,17
2278920,15
2279548,11
2280168,14
2280796,16
2281420,15
2282044,11
2282676,10
2283296,14
2283924,16
2284556,22
2285176,27
2285804,17
2286428,16
2287060,14
2287688,12
2288312,13
2288940,11
2289568,10
2290192,11
2290820,10
2291440,11
2292068,14
2292692,17
2293320,17
2293948,14
2294568,15
2295196,14
2295828,14
2296448,20
2297076,18
2297700,13
2298332,11
2298960,12
2299576,11
2300208,11
2300832,13
2301456,13
2302084,16
2302704,21
2303336,25
2303960,25
2304584,20
2305212,16
2305832,12
2306460,12
2307088,14
2307712,16
2308340,16
2308964,13
2309592,11
2310220,13
2310840,13
2311468,13
2312092,14
2312716,11
2313348,10
2313968,11
2314596,11
2315220,12
2315844,11
2316472,12
2317096,15
2317724,17
2318356,19
2318976,18
2319604,17
2320228,15
2320860,14
2321488,11
2322104,12
2322732,10
2323356,17
2323980,21
2324612,20
2325232,20
2325860,11
2326484,18
2327108,22
2327736,18
2328360,15
2328988,15
2329620,12
2330240,11
2330868,12
2331492,10
2332120,10
2332752,11
2333372,11
2334000,15
2334624,21
2335252,22
2335880,18
2336504,17
2337132,15
2337756,19
2338380,17
2339012,12
2339632,11
2340260,9
2340832,13
2341464,11
2342092,10
2342712,15
2343340,18
2343972,14
2344592,15
2345220,22
2345844,18
2346476,16
2347104,13
2347728,11
2348356,11
2348984,11
2349608,11
