tempo_arduino_micro_s,valor_ADC
6213232,11
6213864,12
6214488,14
6215116,12
6215748,12
6216368,14
6217000,16
6217624,16
6218248,19
6218876,18
6219496,16
6220128,15
6220756,18
6221380,25
6222012,31
6222632,34
6223264,33
6223896,23
6224516,21
6225148,19
6225772,14
6226404,15
6227032,15
6227656,15
6228284,15
6228912,15
6229536,12
6230164,11
6230784,11
6231416,11
6232040,13
6232664,14
6233296,17
6233912,19
6234544,22
6235176,18
6235796,15
6236428,15
6237052,16
6237680,18
6238312,20
6238932,20
6239564,19
6240188,19
6240812,15
6241444,14
6242064,11
6242692,11
6243320,13
6243944,15
6244572,15
6245200,15
6245828,15
6246460,10
6247080,11
6247708,11
6248332,11
6248960,11
6249592,13
6250208,17
6250840,18
6251464,17
6252088,15
6252716,14
6253336,15
6253968,15
6254596,14
6255216,14
6255848,18
6256472,21
6257104,21
6257732,20
6258352,19
6258984,13
6259608,11
6260232,14
6260864,14
6261480,15
6262112,15
6262736,13
6263360,11
6263992,11
6264608,14
6265240,13
6265872,10
6266492,15
6267120,20
6267744,22
6268376,18
6269008,15
6269624,14
6270256,15
6270880,16
6271504,17
6272136,23
6272752,26
6273380,27
6274004,23
6274628,15
6275260,12
6275880,13
6276508,15
6277140,16
6277760,15
6278388,15
6279016,17
6279648,12
6280276,14
6280896,13
6281524,11
6282152,12
6282776,12
6283408,15
6284024,19
6284656,20
6285280,17
6285904,16
6286536,14
6287156,15
6287784,12
6288416,17
6289036,21
6289664,23
6290292,23
6290920,21
6291552,18
6292168,13
6292800,11
6293424,14
6294048,15
6294680,15
6295300,17
6295928,14
6296556,11
6297180,11
6297812,11
6298440,11
6299068,17
6299700,18
6300320,20
6300952,20
6301576,20
6302208,13
6302840,15
6303456,15
6304088,15
6304712,16
6305340,23
6305972,28
6306592,32
6307224,29
6307852,24
6308472,16
6309104,11
6309728,11
6310360,16
6310992,15
6311612,15
6312240,15
6312868,13
6313492,11
6314124,11
6314744,11
6315376,14
6316000,13
6316624,17
6317256,18
6317876,20
6318508,15
6319136,14
6319760,14
6320392,15
6321020,16
6321648,23
6322280,23
6322900,22
6323532,20
6324156,19
6324780,18
6325412,12
6326032,11
6326664,15
6327288,15
6327912,15
6328544,15
6329168,14
6329800,11
6330428,11
6331048,12
6331680,14
6332304,17
6332936,21
6333568,22
6334188,24
6334816,21
6335444,19
6336068,17
6336700,15
6337320,18
6337952,25
6338584,31
6339200,32
6339832,32
6340456,21
6341088,19
6341720,14
6342340,12
6342972,11
6343596,14
6344224,15
6344856,14
6345476,14
6346108,12
6346732,11
6347360,11
6347992,11
6348616,11
6349252,11
6349880,13
6350504,15
6351136,17
6351760,17
6352392,15
6353020,16
6353640,16
6354272,15
6354896,17
6355520,21
6356152,26
6356772,22
6357400,17
6358032,13
6358656,13
6359288,11
6359916,15
6360548,14
6361176,14
6361800,15
6362432,15
6363056,11
6363680,11
6364312,14
6364932,12
6365560,11
6366188,13
6366812,17
6367444,19
6368068,20
6368700,16
6369332,14
6369952,15
6370584,15
6371208,15
6371840,18
6372468,20
6373088,24
6373720,20
6374348,20
6374976,14
6375604,11
6376224,11
6376856,18
6377488,16
6378108,15
6378740,16
6379364,11
6379996,10
6380628,10
6381248,11
6381880,14
6382508,13
6383132,19
6383764,21
6384388,21
6385020,16
6385644,14
6386268,15
6386900,15
6387528,13
6388160,12
6388792,13
6389412,17
6390044,22
6390668,23
6391300,26
6391932,17
6392552,11
6393184,15
6393812,15
6394436,15
6395068,15
6395688,15
6396320,11
6396952,13
6397572,12
6398204,11
6398828,12
6399460,13
6400096,14
6400712,19
6401340,20
6401960,15
6402584,15
6403212,14
6403828,15
6404460,14
6405084,19
6405704,25
6406336,27
6406952,20
6407580,14
6408212,10
6408832,10
6409460,11
6410084,17
6410712,16
6411344,16
6411960,16
6412592,13
6413216,12
6413840,11
6414468,10
6415088,11
6415716,13
6416340,20
6416964,26
6417592,24
6418216,18
6418844,15
6419476,14
6420096,16
6420724,16
6421348,18
6421980,21
6422608,22
6423232,22
6423860,16
6424484,11
6425108,11
6425740,10
6426360,12
6426988,15
6427612,15
6428236,15
6428868,14
6429488,13
6430116,11
6430748,10
6431368,11
6431996,11
6432624,12
6433252,13
6433884,10
6434504,14
6435132,15
6435760,15
6436384,15
6437012,14
6437632,12
6438260,15
6438888,18
6439508,25
6440140,20
6440760,21
6441388,21
6442020,14
6442640,12
6443268,15
6443892,15
6444524,15
6445156,14
6445776,14
6446404,11
6447028,11
6447656,11
6448284,10
6448904,13
6449532,16
6450160,19
6450784,19
6451416,19
6452036,16
6452668,16
6453296,17
6453916,17
6454544,15
6455168,11
6455796,13
6456428,16
6457048,15
6457676,15
6458300,13
6458924,11
6459556,12
6460176,22
6460804,28
6461428,25
6462056,21
6462684,15
6463308,17
6463940,17
6464572,18
6465192,15
6465820,11
6466444,17
6467076,18
6467708,18
6468328,16
6468956,15
6469584,14
6470208,15
6470840,15
6471456,20
6472088,21
6472716,22
6473336,21
6473964,19
6474588,17
6475220,14
6475852,10
6476472,14
6477104,13
6477728,15
6478352,15
6478980,15
6479600,15
6480228,15
6480852,14
6481476,13
6482108,12
6482728,16
6483356,18
6483988,12
6484608,15
6485236,15
6485860,15
6486492,15
6487120,16
6487744,18
6488372,19
6489000,22
6489624,19
6490252,13
6490872,12
6491504,13
6492128,12
6492752,15
6493384,21
6494000,16
6494632,15
6495260,15
6495880,11
6496512,11
6497136,11
6497764,11
6498396,14
6499016,12
6499648,13
6500272,17
6500896,21
6501528,17
6502144,15
6502776,17
6503400,21
6504024,21
6504652,14
6505272,15
6505904,16
6506532,17
6507152,18
6507784,16
6508408,14
6509040,13
6509668,17
6510288,19
6510920,17
6511544,15
6512168,15
6512800,14
6513416,15
6514048,12
6514672,11
6515296,12
6515924,15
6516552,21
6517180,24
6517812,22
6518432,17
6519064,16
6519688,16
6520316,18
6520948,20
6521568,18
6522200,20
6522824,25
6523448,23
6524080,16
6524696,15
6525328,16
6525960,15
6526580,23
6527208,21
6527836,18
6528468,15
6529100,11
6529720,11
6530348,13
6530976,15
6531600,13
6532232,13
6532848,17
6533480,19
6534104,19
6534728,19
6535356,15
6535976,14
6536608,15
6537240,14
6537856,13
6538488,17
6539112,19
6539744,20
6540376,17
6540996,15
6541624,12
6542248,14
6542876,16
6543508,16
6544128,17
6544760,18
6545384,17
6546008,13
6546640,12
6547256,12
6547888,13
6548520,14
6549136,16
6549768,19
6550392,21
6551024,20
6551656,16
6552276,15
6552908,16
6553536,15
6554160,12
6554792,16
6555408,23
6556036,22
6556660,19
6557280,16
6557912,14
6558536,11
6559164,12
6559792,14
6560416,16
6561044,15
6561664,14
6562292,13
6562924,10
6563544,11
6564172,11
6564792,11
6565416,15
6566044,18
6566664,19
6567292,16
6567912,13
6568536,17
6569164,18
6569784,18
6570412,17
6571040,19
6571656,19
6572284,17
6572908,14
6573536,13
6574164,12
6574784,12
6575412,13
6576036,12
6576656,15
6577284,14
6577904,16
6578532,15
6579156,11
6579780,12
6580408,10
6581032,11
6581660,11
6582288,14
6582912,19
6583540,26
6584164,25
6584792,17
6585424,14
6586040,14
6586668,16
6587292,14
6587916,13
6588544,13
6589164,13
6589792,14
6590416,13
6591040,12
6591668,10
6592288,13
6592916,19
6593544,18
6594168,16
6594796,15
6595420,17
6596048,25
6596680,28
6597296,24
6597924,21
6598548,20
6599172,21
6599804,18
6600424,14
6601052,11
6601676,16
6602300,21
6602928,25
6603544,22
6604176,19
6604800,26
6605420,31
6606052,27
6606676,23
6607304,19
6607932,15
6608552,13
6609180,13
6609804,18
6610432,14
6611064,16
6611680,16
6612308,15
6612932,11
6613556,10
6614188,11
6614808,14
6615436,11
6616060,10
6616688,15
6617316,19
6617940,19
6618568,15
6619200,14
6619816,15
6620444,15
6621068,18
6621700,19
6622328,17
6622952,18
6623580,15
6624208,13
6624828,12
6625460,12
6626080,15
6626708,16
6627340,14
6627960,16
6628588,15
6629212,11
6629844,11
6630472,11
6631096,11
6631724,13
6632348,14
6632972,22
6633604,26
6634224,27
6634852,19
6635480,16
6636104,15
6636732,16
6637352,17
6637980,22
6638612,22
6639232,24
6639860,19
6640488,17
6641116,15
6641744,13
6642368,12
6642996,15
6643620,15
6644244,15
6644876,15
6645496,14
6646124,12
6646748,11
6647372,11
6648004,11
6648624,14
6649252,18
6649884,18
6650504,21
6651132,20
6651760,17
6652388,16
6653020,14
6653640,16
6654268,16
6654896,19
6655520,23
6656148,22
6656764,23
6657392,15
6658016,10
6658636,13
6659268,12
6659884,15
6660516,17
6661144,16
6661760,18
6662388,14
6663012,10
6663640,14
6664272,15
6664888,13
6665516,11
6666140,11
6666764,13
6667396,16
6668016,21
6668644,22
6669268,21
6669892,18
6670520,13
6671140,16
6671768,22
6672400,24
6673016,29
6673644,33
6674268,33
6674896,18
6675528,11
6676144,15
6676772,15
6677396,15
6678020,15
6678652,14
6679272,12
6679900,13
6680524,18
6681148,20
6681780,12
6682400,13
6683028,20
6683656,29
6684276,33
6684904,22
6685528,16
6686156,15
6686788,14
6687408,14
6688036,17
6688660,24
6689284,32
6689912,26
6690536,23
6691164,17
6691788,15
6692416,15
6693044,20
6693664,19
6694292,15
6694924,16
6695544,14
6696172,11
6696796,12
6697428,13
6698060,13
6698680,11
6699308,15
6699932,20
6700556,23
6701188,18
6701808,15
6702436,15
6703060,14
6703688,15
6704316,16
6704936,26
6705564,25
6706196,21
6706816,18
6707448,17
6708068,11
6708700,11
6709328,11
6709952,15
6710580,15
6711208,15
6711832,15
6712464,11
6713080,11
6713708,11
6714336,12
6714960,15
6715588,16
6716208,24
6716840,24
6717468,26
6718088,21
6718716,16
6719340,15
6719972,15
6720604,15
6721224,22
6721852,29
6722476,34
6723096,29
6723728,25
6724344,21
6724972,15
6725596,13
6726220,16
6726848,15
6727472,15
6728100,15
6728728,15
6729352,14
6729980,11
6730604,14
6731236,11
6731864,15
6732480,19
6733112,15
6733736,17
6734360,19
6734988,16
6735608,16
6736236,15
6736860,15
6737484,11
6738116,16
6738736,19
6739364,15
6739992,12
6740616,13
6741244,11
6741868,12
6742500,14
6743128,19
6743744,16
6744376,19
6745000,17
6745624,14
6746252,12
6746872,12
6747500,11
6748128,11
6748752,11
6749380,15
6750000,17
6750628,22
6751260,18
6751880,16
6752512,16
6753136,16
6753764,12
6754396,12
6755016,13
6755648,19
6756272,21
6756896,22
6757524,22
6758144,19
6758776,14
6759396,17
6760020,16
6760648,14
6761272,17
6761900,19
6762528,17
6763152,11
6763780,12
6764404,13
6765036,11
6765664,14
6766280,15
6766912,16
6767536,16
6768160,15
6768788,14
6769408,17
6770036,15
6770660,12
6771284,12
6771912,17
6772536,23
6773164,20
6773796,16
6774416,13
6775044,12
6775668,12
6776300,16
6776932,14
6777552,16
6778184,16
6778808,17
6779432,14
6780060,10
6780680,11
6781308,13
6781936,19
6782560,23
6783188,19
6783816,17
6784448,16
6785076,15
6785696,15
6786324,15
6786948,14
6787580,11
6788208,14
6788824,18
6789456,21
6790080,17
6790704,15
6791332,12
6791952,10
6792584,14
6793208,19
6793828,19
6794460,18
6795084,14
6795716,10
6796344,10
6796968,10
6797596,11
6798220,11
6798852,13
6799484,16
6800104,19
6800732,21
6801356,15
6801980,14
6802608,15
6803224,15
6803856,15
6804476,16
6805104,21
6805732,22
6806356,19
6806988,18
6807620,15
6808240,13
6808868,11
6809492,14
6810120,14
6810748,14
6811368,16
6811996,14
6812620,11
6813244,11
6813876,11
6814496,11
6815124,11
6815756,14
6816376,21
6817004,25
6817628,26
6818256,17
6818888,15
6819504,15
6820132,16
6820756,19
6821384,29
6822012,31
6822632,31
6823260,25
6823884,23
6824508,15
6825140,14
6825760,16
6826388,17
6827020,15
6827640,15
6828268,15
6828892,13
6829524,15
6830152,16
6830776,14
6831404,12
6832028,12
6832652,17
6833284,18
6833904,16
6834536,15
6835160,15
6835784,15
6836412,14
6837032,13
6837664,16
6838292,17
6838912,17
6839544,15
6840168,16
6840796,18
6841428,14
6842048,15
6842676,15
6843300,15
6843924,15
6844556,14
6845176,16
6845808,13
6846432,11
6847056,11
6847684,10
6848304,16
6848932,19
6849564,18
6850184,19
6850816,18
6851440,17
6852068,16
6852696,15
6853320,16
6853948,16
6854576,22
6855200,26
6855828,29
6856448,29
6857076,26
6857704,20
6858328,11
6858956,11
6859576,16
6860208,15
6860836,15
6861456,15
6862084,12
6862708,12
6863336,10
6863968,11
6864588,11
6865216,12
6865844,16
6866468,20
6867096,24
6867716,19
6868348,17
6868972,17
6869596,16
6870228,13
6870852,16
6871484,23
6872112,30
6872736,32
6873368,24
6873992,21
6874624,17
6875252,14
6875872,17
6876504,17
6877128,15
6877752,15
6878384,14
6879004,10
6879636,11
6880268,12
6880888,12
6881516,13
6882140,16
6882772,26
6883400,27
6884016,20
6884648,15
6885268,14
6885896,17
6886524,20
6887144,25
6887772,24
6888396,19
6889020,21
6889648,18
6890264,19
6890892,19
6891516,14
6892144,14
6892772,15
6893400,15
6894028,14
6894660,14
6895280,13
6895908,11
6896536,11
6897160,12
6897788,11
6898408,14
6899036,18
6899664,20
6900288,21
6900916,18
6901536,15
6902168,15
6902796,15
6903416,15
6904048,17
6904668,19
6905300,23
6905932,22
6906552,21
6907184,21
6907808,14
6908432,13
6909064,11
6909680,15
6910312,15
6910936,14
6911560,15
6912192,11
6912808,11
6913436,11
6914068,10
6914688,13
6915316,13
6915940,21
6916572,23
6917200,23
6917820,16
6918448,15
6919072,15
6919696,17
6920324,20
6920944,27
6921572,26
6922200,24
6922824,19
6923452,15
6924072,15
6924700,10
6925332,10
6925952,14
6926580,16
6927204,16
6927836,15
6928468,14
6929088,11
6929716,11
6930340,11
6930968,11
6931596,12
6932216,18
6932844,22
6933468,23
6934092,19
6934724,14
6935344,15
6935976,15
6936608,15
6937224,15
6937856,26
6938480,28
6939108,28
6939740,23
6940360,21
6940988,16
6941616,14
6942240,13
6942868,15
6943488,15
6944120,15
6944740,15
6945368,11
6945996,10
6946616,11
6947244,11
6947876,10
6948496,14
6949124,20
6949752,25
6950380,21
6951012,17
6951632,15
6952264,15
6952888,14
6953512,13
6954144,15
6954764,18
6955392,24
6956020,27
6956644,25
6957276,19
6957900,10
6958532,11
6959164,14
6959784,15
6960416,14
6961044,15
6961672,18
6962300,11
6962920,11
6963552,15
6964172,15
6964796,15
6965428,15
6966048,19
6966676,19
6967308,14
6967928,17
6968556,18
6969180,16
6969812,15
6970440,12
6971064,14
6971692,22
6972316,27
6972944,23
6973572,19
6974192,15
6974824,11
6975448,11
6976072,14
6976700,14
6977320,16
6977948,14
6978580,12
6979200,11
6979828,11
6980452,10
6981084,12
6981716,15
6982336,20
6982968,18
6983592,17
6984216,16
6984844,15
6985464,15
6986092,15
6986720,15
6987344,13
6987972,15
6988592,17
6989224,20
6989852,16
6990472,13
6991100,12
6991728,11
6992356,14
6992988,16
6993608,18
6994236,15
6994864,13
6995488,11
6996116,12
6996736,12
6997368,11
6997992,14
6998616,13
6999248,17
6999864,20
7000496,22
7001124,16
7001744,15
7002376,15
7003000,15
7003632,13
7004260,18
7004880,22
7005508,24
7006132,22
7006760,23
7007388,18
7008008,14
7008636,12
7009260,17
7009888,17
7010516,17
7011144,15
7011776,13
7012408,10
7013024,10
7013656,10
7014280,11
7014912,13
7015540,19
7016160,23
7016788,21
7017416,19
7018040,15
7018672,14
7019288,16
7019920,19
7020552,21
7021168,22
7021800,21
7022424,17
7023056,15
7023684,15
7024304,11
7024936,11
7025560,13
7026184,16
7026816,14
7027436,14
7028064,14
7028692,10
7029316,10
7029948,10
7030568,12
7031200,12
7031828,15
7032448,19
7033080,18
7033704,17
7034336,15
7034968,14
7035584,14
7036216,14
7036844,13
7037468,15
7038100,16
7038720,19
7039352,23
7039980,22
7040608,17
7041236,14
7041860,16
7042492,18
7043120,14
7043744,15
7044376,15
7045000,15
7045628,11
7046260,10
7046880,11
7047508,10
7048132,12
7048756,14
7049388,12
7050008,13
7050636,15
7051260,14
7051888,17
7052516,15
7053144,15
7053772,11
7054404,14
7055024,22
7055656,29
7056280,29
7056904,29
7057532,25
7058152,19
7058780,15
7059408,16
7060032,15
7060660,14
7061280,16
7061908,11
7062540,10
7063160,17
7063792,14
7064416,13
7065044,13
7065676,20
7066296,25
7066924,24
7067548,16
7068172,15
7068800,14
7069424,15
7070052,16
7070680,25
7071304,24
7071936,20
7072552,16
7073184,24
7073816,32
7074432,27
7075060,17
7075688,17
7076316,18
7076948,16
7077568,15
7078200,16
7078824,13
7079448,13
7080080,10
7080696,11
7081324,13
7081952,22
7082576,25
7083204,25
7083824,22
7084456,18
7085084,14
7085704,17
7086336,24
7086960,29
7087588,28
7088220,26
7088840,25
7089468,21
7090092,16
7090716,13
7091348,13
7091968,11
7092596,13
7093224,14
7093848,14
7094476,14
7095096,13
7095728,12
7096356,12
7096976,13
7097604,11
7098228,11
7098860,14
7099492,16
7100112,19
7100744,18
7101368,14
7101992,15
7102624,19
7103244,18
7103876,21
7104504,25
7105128,26
7105756,23
7106384,19
7107016,18
7107648,14
7108264,12
7108896,14
7109520,16
7110148,14
7110780,14
7111400,16
7112032,15
7112656,13
7113280,10
7113912,11
7114532,11
7115164,11
7115796,14
7116416,16
7117048,16
7117676,14
7118304,15
7118936,14
7119560,15
7120192,13
7120816,18
7121440,20
7122072,19
7122688,17
7123320,18
7123944,17
7124568,15
7125200,12
7125816,16
7126448,16
7127080,14
7127696,16
7128328,13
7128952,12
7129584,12
7130216,12
7130832,12
7131464,12
7132088,14
7132712,19
7133344,27
7133964,28
7134596,18
7135220,15
7135844,15
7136476,15
7137104,15
7137732,18
7138364,23
7138984,26
7139616,25
7140240,23
7140872,13
7141500,11
7142120,11
7142752,15
7143380,16
7144004,15
7144632,15
7145256,11
7145888,10
7146520,11
7147136,11
7147772,14
7148396,15
7149028,19
7149660,15
7150280,13
7150912,15
7151536,15
7152160,14
7152792,15
7153412,11
7154044,14
7154668,22
7155296,28
7155928,20
7156552,15
7157184,11
7157816,10
7158436,12
7159068,21
7159692,19
7160324,15
7160956,14
7161576,13
7162212,12
7162836,10
7163464,11
7164096,13
7164716,18
7165348,20
7165980,23
7166604,24
7167236,17
7167860,15
7168496,15
7169124,14
7169744,16
7170372,17
7170996,21
7171624,24
7172252,26
7172872,25
7173500,23
7174128,16
7174752,11
7175380,11
7176004,15
7176636,15
7177268,15
7177888,15
7178520,12
7179144,11
7179772,11
7180404,10
7181024,11
7181652,13
7182280,17
7182904,19
7183532,18
7184152,17
7184784,14
7185412,16
7186032,18
7186664,15
7187288,15
7187916,16
7188548,16
7189168,16
7189800,15
7190424,17
7191048,11
7191676,11
7192296,15
7192928,15
7193552,15
7194176,16
7194808,14
7195428,11
7196060,12
7196692,10
7197312,11
7197944,12
7198568,12
7199200,15
7199828,17
7200448,17
7201080,15
7201704,17
7202328,19
7202956,18
7203576,17
7204208,16
7204828,19
7205452,22
7206084,21
7206704,19
7207332,18
7207964,15
7208584,13
7209216,14
7209836,14
7210468,14
7211096,14
7211716,12
7212344,13
7212968,15
7213592,11
7214220,11
7214840,12
7215468,14
7216092,21
7216716,21
7217348,17
7217968,16
7218596,15
7219228,16
7219848,17
7220476,18
7221100,17
7221728,15
7222360,12
7222976,12
7223608,12
7224232,11
7224856,11
7225484,16
7226104,17
7226732,15
7227360,15
7227980,15
7228612,10
7229232,11
7229864,12
7230492,14
7231112,13
7231744,11
7232368,11
7232996,14
7233628,15
7234248,15
7234876,15
7235500,15
7236124,15
7236756,12
7237376,19
7238004,21
7238628,22
7239256,18
7239884,16
7240504,14
7241132,10
7241764,10
7242384,14
7243012,14
7243640,15
7244268,15
7244900,12
7245520,11
7246148,11
7246772,10
7247396,11
7248028,12
7248648,15
7249276,19
7249900,21
7250528,19
7251156,15
7251780,15
7252412,15
7253044,14
7253664,14
7254296,17
7254920,20
7255552,20
7256180,19
7256800,20
7257428,16
7258056,12
7258680,13
7259308,15
7259928,15
7260560,15
7261184,16
7261808,11
7262440,12
7263064,11
7263692,11
7264324,11
7264944,13
7265576,17
7266200,20
7266824,17
7267456,14
7268072,15
7268704,15
7269328,17
7269952,15
7270584,21
7271200,23
7271828,21
7272460,13
7273080,11
7273708,10
7274332,11
7274964,11
7275596,18
7276216,18
7276844,15
7277468,17
7278092,15
7278724,12
7279344,11
7279976,11
7280600,10
7281228,10
7281856,13
7282476,20
7283104,21
7283736,20
7284356,14
7284984,15
7285608,16
7286240,16
7286868,12
7287488,17
7288120,21
7288744,23
7289368,18
7290000,13
7290616,11
7291248,11
7291872,11
7292496,15
7293124,14
7293744,14
7294376,16
7295004,10
7295624,11
7296256,10
7296880,11
7297508,13
7298140,14
7298760,18
7299388,21
7300012,19
7300636,15
7301268,16
7301888,16
7302516,15
7303144,13
7303768,13
7304396,14
7305016,22
7305644,24
7306276,16
7306896,15
7307524,12
7308152,13
7308780,15
7309412,14
7310032,15
7310664,15
7311288,15
7311912,11
7312544,10
7313160,10
7313792,10
7314416,11
7315040,12
7315672,14
7316296,17
7316928,17
7317556,14
7318176,15
7318808,17
7319432,15
7320064,11
7320696,12
7321312,13
7321944,13
7322568,10
7323192,11
7323824,10
7324448,14
7325080,19
7325708,23
7326328,20
7326960,15
7327584,19
7328216,13
7328844,11
7329464,15
7330096,12
7330720,10
7331344,12
7331976,12
7332592,14
7333224,19
7333848,19
7334472,15
7335100,14
7335720,15
7336352,17
7336984,25
7337600,26
7338228,17
7338856,14
7339488,12
7340120,16
7340736,16
7341368,15
7341996,19
7342620,18
7343252,14
7343872,16
7344504,23
7345132,23
7345756,15
7346388,11
7347012,12
7347644,11
7348276,10
7348896,11
7349528,16
7350152,21
7350784,17
7351416,14
7352036,15
7352668,15
7353292,14
7353916,28
7354548,33
7355168,30
7355804,27
7356436,27
7357056,20
7357688,14
7358316,11
7358948,14
7359580,15
7360204,15
7360832,15
7361456,12
7362080,18
7362708,20
7363328,15
7363956,13
7364584,14
7365208,26
7365836,28
7366456,24
7367088,20
7367720,18
7368336,15
7368968,30
7369592,33
7370224,31
7370856,29
7371476,31
7372108,30
7372732,17
7373360,13
7373988,11
7374608,11
7375236,12
7375860,15
7376484,15
7377116,17
7377740,26
7378368,29
7379000,23
7379620,12
7380248,14
7380872,22
7381500,21
7382132,22
7382752,28
7383380,28
7384004,19
7384628,17
7385260,23
7385880,21
7386508,14
7387132,18
7387760,41
7388388,37
7389016,36
7389644,28
7390276,22
7390896,15
7391528,15
7392152,22
7392776,15
7393404,23
7394024,40
7394652,31
7395276,11
7395900,17
7396532,24
7397152,43
7397784,31
7398412,12
7399032,24
7399664,31
7400288,26
7400916,19
7401548,18
7402168,18
7402796,17
7403424,36
7404048,51
7404676,58
7405296,39
7405924,12
7406552,16
7407176,12
7407808,10
7408424,13
7409056,19
7409684,23
7410304,19
7410936,15
7411560,15
7412192,22
7412820,18
7413440,12
7414072,17
7414696,15
7415320,12
7415952,11
7416568,11
7417200,18
7417824,15
7418448,15
7419080,15
7419696,12
7420328,16
7420956,26
7421576,31
7422208,25
7422832,17
7423464,17
7424096,14
7424712,11
7425340,14
7425964,17
7426588,28
7427220,30
7427840,15
7428468,17
7429092,23
7429720,17
7430348,10
7430968,23
7431600,32
7432228,32
7432848,38
7433480,31
7434104,18
7434736,15
7435364,16
7435984,20
7436616,21
7437240,29
7437864,35
7438496,34
7439112,35
7439744,38
7440368,25
7440992,15
7441620,13
7442244,15
7442876,15
7443508,14
7444128,15
7444760,11
7445384,13
7446012,16
7446644,14
7447264,14
7447896,11
7448520,13
7449144,16
7449776,20
7450392,22
7451024,20
7451652,15
7452272,15
7452904,13
7453528,18
7454160,24
7454788,26
7455408,25
7456036,18
7456660,17
7457284,16
7457916,14
7458536,15
7459168,15
7459792,15
7460416,15
7461044,17
7461664,11
7462296,13
7462928,10
7463544,16
7464176,21
7464800,19
7465428,21
7466060,20
7466680,29
7467312,35
7467936,29
7468560,15
7469192,23
7469808,27
7470440,25
7471068,29
7471692,33
7472324,28
7472944,22
7473576,15
7474208,10
7474828,11
7475456,19
7476080,26
7476712,23
7477344,18
7477960,14
7478592,12
7479216,12
7479840,11
7480472,13
7481088,18
7481720,20
7482344,19
7482968,21
7483596,18
7484216,15
7484848,15
7485480,15
7486096,16
7486728,13
7487352,20
7487984,24
7488616,22
7489232,17
7489864,13
7490488,11
7491112,11
7491744,15
7492364,15
7492992,17
7493620,24
7494244,20
7494876,15
7495500,13
7496132,11
7496764,16
7497384,19
7498016,11
7498640,14
7499272,20
7499900,22
7500520,18
7501152,15
7501776,15
7502404,16
7503032,15
7503656,16
7504288,17
7504920,20
7505540,20
7506172,24
7506796,24
7507428,13
7508060,10
7508680,15
7509312,16
7509936,15
7510560,15
7511192,14
7511812,11
7512444,11
7513072,13
7513696,13
7514328,13
7514952,13
7515584,13
7516216,14
7516836,16
7517464,15
7518092,15
7518724,15
7519356,14
7519980,15
7520612,17
7521236,18
7521864,17
7522492,17
7523112,20
7523744,12
7524376,11
7524996,14
7525628,22
7526252,29
7526884,31
7527516,21
7528136,14
7528768,12
7529392,14
7530016,15
7530648,17
7531264,16
7531896,12
7532524,11
7533148,12
7533780,15
7534408,15
7535036,18
7535668,25
7536288,27
7536920,29
7537544,31
7538176,34
7538808,23
7539428,17
7540056,12
7540680,11
7541308,22
7541936,20
7542560,18
7543188,22
7543820,19
7544440,19
7545072,17
7545696,21
7546328,12
7546956,20
7547576,17
7548208,12
7548832,12
7549456,13
7550088,14
7550704,23
7551340,20
7551964,18
7552592,14
7553224,11
7553840,11
7554472,17
7555100,24
7555720,23
7556352,20
7556976,11
7557608,13
7558236,12
7558856,21
7559488,19
7560112,16
7560736,15
7561368,11
7561984,11
7562616,11
7563240,11
7563864,11
7564496,11
7565112,18
7565744,17
7566376,17
7566996,16
7567628,15
7568252,15
7568884,15
7569512,13
7570132,15
7570764,20
7571388,21
7572016,21
7572644,18
7573264,17
7573896,12
7574520,12
7575144,14
7575776,16
7576400,16
7577032,15
7577664,14
7578288,11
7578916,11
7579544,11
7580168,11
7580796,10
7581416,15
7582048,19
7582672,20
7583296,17
7583928,15
7584548,16
7585180,17
7585812,15
7586432,19
7587064,20
7587688,21
7588320,20
7588948,17
7589568,15
7590200,14
7590824,11
7591448,11
7592080,15
7592696,14
7593328,15
7593956,14
7594580,11
7595212,10
7595832,10
7596464,12
7597096,10
7597716,11
7598348,13
7598972,19
7599604,24
7600236,17
7600856,15
7601488,16
7602112,20
7602736,25
7603368,25
7603984,23
7604616,23
7605240,22
7605864,17
7606496,13
7607120,11
7607752,11
7608384,13
7609000,15
7609632,15
7610256,17
7610888,15
7611516,11
7612140,11
7612768,11
7613396,12
7614024,11
7614656,14
7615276,18
7615908,22
7616540,18
7617160,16
7617792,15
7618416,16
7619048,15
7619676,12
7620296,15
7620928,18
7621552,20
7622176,19
7622808,17
7623424,16
7624056,12
7624680,11
7625304,15
7625936,14
7626552,15
7627184,15
7627816,12
7628440,12
7629072,13
7629700,11
7630328,11
7630960,12
7631580,22
7632212,25
7632836,21
7633460,16
7634092,14
7634712,15
7635344,15
7635976,18
7636592,27
7637224,28
7637852,25
7638484,21
7639112,16
7639736,11
7640368,11
7640996,11
7641620,13
7642248,14
7642872,16
7643504,18
7644128,16
7644756,11
7645388,11
7646008,11
7646640,11
7647272,12
7647892,13
7648524,16
7649148,19
7649780,19
7650412,17
7651032,17
7651664,17
7652292,16
7652916,11
7653548,20
7654168,28
7654804,24
7655432,22
7656056,25
7656688,19
7657316,15
7657948,12
7658580,15
7659200,16
7659832,19
7660460,17
7661084,12
7661716,10
7662336,11
7662968,11
7663596,11
7664224,15
7664856,21
7665480,23
7666112,24
7666744,21
7667364,14
7667996,15
7668620,15
7669252,15
7669884,13
7670504,15
7671136,15
7671760,17
7672388,21
