tempo_arduino_micro_s,valor_ADC
4991280,18
4991904,35
4992532,30
4993160,12
4993776,14
4994408,23
4995032,13
4995656,13
4996288,12
4996904,19
4997536,24
4998164,22
4998784,17
4999412,15
5000036,13
5000668,14
5001296,14
5001916,12
5002548,13
5003172,27
5003796,40
5004428,35
5005048,16
5005676,17
5006300,42
5006928,54
5007556,22
5008176,15
5008804,15
5009436,12
5010056,12
5010684,13
5011312,11
5011940,11
5012572,12
5013192,17
5013824,15
5014448,18
5015072,15
5015704,15
5016320,15
5016952,17
5017576,16
5018204,31
5018836,21
5019460,15
5020088,14
5020716,10
5021336,15
5021968,16
5022592,15
5023224,13
5023852,14
5024472,19
5025100,23
5025728,20
5026352,15
5026984,17
5027600,29
5028232,31
5028856,12
5029480,13
5030112,11
5030736,12
5031364,11
5031996,14
5032616,13
5033248,15
5033872,15
5034504,12
5035136,11
5035752,17
5036384,15
5037012,11
5037636,13
5038268,11
5038888,11
5039520,11
5040148,14
5040768,16
5041396,14
5042024,15
5042652,13
5043284,12
5043904,14
5044532,19
5045160,24
5045784,20
5046412,14
5047032,12
5047664,13
5048288,12
5048912,29
5049544,37
5050164,22
5050792,19
5051424,24
5052044,30
5052676,41
5053300,29
5053932,13
5054564,10
5055184,14
5055816,26
5056440,30
5057064,22
5057696,28
5058316,25
5058948,23
5059572,47
5060196,43
5060828,19
5061452,13
5062084,15
5062712,15
5063336,12
5063968,13
5064592,15
5065224,13
5065856,13
5066472,15
5067104,26
5067732,30
5068356,24
5068988,25
5069608,17
5070236,11
5070868,14
5071488,14
5072120,13
5072744,13
5073376,12
5074004,19
5074624,23
5075256,14
5075880,17
5076504,19
5077136,16
5077752,22
5078388,41
5079012,27
5079640,27
5080272,35
5080888,34
5081520,17
5082152,24
5082768,57
5083400,50
5084024,30
5084656,18
5085288,10
5085904,10
5086536,11
5087160,13
5087784,16
5088416,10
5089032,11
5089664,13
5090288,27
5090912,35
5091544,20
5092168,21
5092800,47
5093428,44
5094048,30
5094680,16
5095304,11
5095936,11
5096568,14
5097188,16
5097820,16
5098444,16
5099068,15
5099700,16
5100320,27
5100952,25
5101580,17
5102200,10
5102832,12
5103460,12
5104092,11
5104724,13
5105344,15
5105976,12
5106600,17
5107224,15
5107856,15
5108476,15
5109108,13
5109736,27
5110360,33
5110992,24
5111616,13
5112252,13
5112884,20
5113504,21
5114140,21
5114764,18
5115396,20
5116032,16
5116652,14
5117284,14
5117912,11
5118536,11
5119172,10
5119796,12
5120428,17
5121056,18
5121672,18
5122300,14
5122924,15
5123552,13
5124184,22
5124800,26
5125428,17
5126052,15
5126676,12
5127304,11
5127920,11
5128548,11
5129172,14
5129796,17
5130424,18
5131048,14
5131676,11
5132304,12
5132928,14
5133556,14
5134180,16
5134808,14
5135440,12
5136056,11
5136684,11
5137308,15
5137932,15
5138560,15
5139176,11
5139808,11
5140432,13
5141056,13
5141684,26
5142304,30
5142932,28
5143564,24
5144184,13
5144812,28
5145436,44
5146068,21
5146696,10
5147320,17
5147948,25
5148572,33
5149196,33
5149828,20
5150448,17
5151076,20
5151700,21
5152328,20
5152956,11
5153576,17
5154204,19
5154836,20
5155456,20
5156084,16
5156708,14
5157340,13
5157972,13
5158592,15
5159220,13
5159844,11
5160468,11
5161100,10
5161720,16
5162348,17
5162972,12
5163596,12
5164224,11
5164848,16
5165476,39
5166108,28
5166728,15
5167356,13
5167980,14
5168612,11
5169244,13
5169864,15
5170492,13
5171120,12
5171744,15
5172372,20
5172992,19
5173620,15
5174244,16
5174868,23
5175500,16
5176120,12
5176748,11
5177380,10
5178000,11
5178628,10
5179252,11
5179884,11
5180512,11
5181136,12
5181768,15
5182388,25
5183016,20
5183644,17
5184264,15
5184892,12
5185516,11
5186140,11
5186772,11
5187392,11
5188024,11
5188652,12
5189272,12
5189900,25
5190528,28
5191156,29
5191788,28
5192408,19
5193036,29
5193660,57
5194288,37
5194916,16
5195536,17
5196168,11
5196792,17
5197416,22
5198048,18
5198672,14
5199304,29
5199932,36
5200552,14
5201184,21
5201808,25
5202436,38
5203068,71
5203688,64
5204316,47
5204940,24
5205564,13
5206196,26
5206816,34
5207444,29
5208076,26
5208696,24
5209324,13
5209952,12
5210580,10
5211212,14
5211832,20
5212464,20
5213088,15
5213712,23
5214344,26
5214960,18
5215592,15
5216216,15
5216840,30
5217468,27
5218088,15
5218716,11
5219348,13
5219968,22
5220600,22
5221224,11
5221852,22
5222484,16
5223104,13
5223732,14
5224356,13
5224980,14
5225608,15
5226232,13
5226860,15
5227488,14
5228112,11
5228740,10
5229360,12
5229988,12
5230620,10
5231240,13
5231872,14
5232496,15
5233128,13
5233756,14
5234376,15
5235008,13
5235632,12
5236256,12
5236884,11
5237504,13
5238136,14
5238760,13
5239384,12
5240016,14
5240632,16
5241264,15
5241892,18
5242512,20
5243144,19
5243764,16
5244396,11
5245024,12
5245640,10
5246272,11
5246896,14
5247516,14
5248148,14
5248764,19
5249392,19
5250016,15
5250636,27
5251268,22
5251888,13
5252516,11
5253144,18
5253760,11
5254388,17
5255012,31
5255640,39
5256272,25
5256888,16
5257516,34
5258140,16
5258764,24
5259392,32
5260016,13
5260644,11
5261268,21
5261892,34
5262520,38
5263144,32
5263772,22
5264404,11
5265024,13
5265652,12
5266276,15
5266904,14
5267532,14
5268152,28
5268780,19
5269404,10
5270028,10
5270660,12
5271280,12
5271908,11
5272536,11
5273160,11
5273788,14
5274408,19
5275036,19
5275664,18
5276288,11
5276916,11
5277540,10
5278172,14
5278800,20
5279416,16
5280048,13
5280668,12
5281292,19
5281920,32
5282536,26
5283168,21
5283792,19
5284416,13
5285044,10
5285664,11
5286292,11
5286920,10
5287544,11
5288172,16
5288796,29
5289424,19
5290052,14
5290672,23
5291300,30
5291924,44
5292548,25
5293180,13
5293800,16
5294428,13
5295052,11
5295676,14
5296308,10
5296928,17
5297556,14
5298188,10
5298808,16
5299436,14
5300060,16
5300692,17
5301320,13
5301940,12
5302568,13
5303192,11
5303816,15
5304444,21
5305064,27
5305692,19
5306316,12
5306940,13
5307572,12
5308192,21
5308820,24
5309452,37
5310072,39
5310704,13
5311328,45
5311956,75
5312588,46
5313208,26
5313836,29
5314460,27
5315084,20
5315716,14
5316336,15
5316964,13
5317588,14
5318216,14
5318844,11
5319464,12
5320096,11
5320724,10
5321344,18
5321976,41
5322600,53
5323228,47
5323860,32
5324480,15
5325112,37
5325732,62
5326356,43
5326984,26
5327608,16
5328236,13
5328860,11
5329480,11
5330112,11
5330728,12
5331356,11
5331988,16
5332608,15
5333236,20
5333860,17
5334488,11
5335120,10
5335736,11
5336364,13
5336988,12
5337612,11
5338240,12
5338856,12
5339488,13
5340112,15
5340736,13
5341364,13
5341984,13
5342612,15
5343244,14
5343864,12
5344496,14
5345116,11
5345748,11
5346376,11
5347000,12
5347628,12
5348252,15
5348876,15
5349508,17
5350128,21
5350760,22
5351380,21
5352004,11
5352636,10
5353256,18
5353884,19
5354516,13
5355136,13
5355768,12
5356392,19
5357020,17
5357652,14
5358272,21
5358900,24
5359528,13
5360152,11
5360780,18
5361400,23
5362028,19
5362652,11
5363276,14
5363908,16
5364528,12
5365156,14
5365788,16
5366408,21
5367036,21
5367660,28
5368292,21
5368920,16
5369544,14
5370176,12
5370800,11
5371424,12
5372052,10
5372672,12
5373304,13
5373928,15
5374552,17
5375184,16
5375800,14
5376432,12
5377064,11
5377680,11
5378308,10
5378932,11
5379560,12
5380192,12
5380808,12
5381436,13
5382060,20
5382684,20
5383312,16
5383936,13
5384564,12
5385188,11
5385812,15
5386444,10
5387064,13
5387692,12
5388324,10
5388944,13
5389572,19
5390196,29
5390828,21
5391456,14
5392076,13
5392704,13
5393328,12
5393952,12
5394580,11
5395200,13
5395828,14
5396452,15
5397080,19
5397708,12
5398328,23
5398960,16
5399588,22
5400208,16
5400836,14
5401464,13
5402092,18
5402724,12
5403344,33
5403976,43
5404600,33
5405224,29
5405852,12
5406472,20
5407104,14
5407724,23
5408348,29
5408980,16
5409600,17
5410232,11
5410860,12
5411480,11
5412108,12
5412732,14
5413364,11
5413992,12
5414616,13
5415244,13
5415868,15
5416492,17
5417124,12
5417744,14
5418372,17
5418996,12
5419620,11
5420252,10
5420876,10
5421508,10
5422136,12
5422756,11
5423384,16
5424008,13
5424640,17
5425268,19
5425888,14
5426520,12
5427144,13
5427768,27
5428396,23
5429016,11
5429644,17
5430268,12
5430896,11
5431524,16
5432148,14
5432780,20
5433412,18
5434032,15
5434660,13
5435284,15
5435912,11
5436540,11
5437160,17
5437792,24
5438416,24
5439040,15
5439668,11
5440288,17
5440916,17
5441544,14
5442168,14
5442796,19
5443420,21
5444048,14
5444680,12
5445296,20
5445924,23
5446548,11
5447172,13
5447804,12
5448424,31
5449052,31
5449676,22
5450296,28
5450928,34
5451544,12
5452172,15
5452796,12
5453424,11
5454052,11
5454676,11
5455308,10
5455936,14
5456560,21
5457188,15
5457812,15
5458440,17
5459068,14
5459688,12
5460316,13
5460940,19
5461564,13
5462196,10
5462816,12
5463444,12
5464076,10
5464696,16
5465324,21
5465952,24
5466580,14
5467208,12
5467832,12
5468464,11
5469088,10
5469712,26
5470340,27
5470960,13
5471588,11
5472216,13
5472840,15
5473468,22
5474088,30
5474716,38
5475348,32
5475968,15
5476596,19
5477224,45
5477852,51
5478484,32
5479104,17
5479732,42
5480356,89
5480980,85
5481608,26
5482232,21
5482860,33
5483488,23
5484112,14
5484740,13
5485360,19
5485988,18
5486620,14
5487240,25
5487872,23
5488496,17
5489124,15
5489756,14
5490376,24
5491008,13
5491632,18
5492256,17
5492884,18
5493504,27
5494136,27
5494760,22
5495384,19
5496012,14
5496632,12
5497264,17
5497892,14
5498512,15
5499144,19
5499768,18
5500396,13
5501028,16
5501648,12
5502280,26
5502904,41
5503528,42
5504160,25
5504776,13
5505404,41
5506028,30
5506652,16
5507284,17
5507908,21
5508536,14
5509168,20
5509784,46
5510416,37
5511040,11
5511668,11
5512300,10
5512920,12
5513552,13
5514176,12
5514800,19
5515428,17
5516048,14
5516680,15
5517304,19
5517928,25
5518560,21
5519184,11
5519816,14
5520444,13
5521064,22
5521692,24
5522320,12
5522948,15
5523580,16
5524200,35
5524832,53
5525456,31
5526080,24
5526708,30
5527328,17
5527960,27
5528592,17
5529212,11
5529840,11
5530464,12
5531096,15
5531724,15
5532344,15
5532972,15
5533596,17
5534224,15
5534852,10
5535472,23
5536104,33
5536724,21
5537348,11
5537980,10
5538600,13
5539228,21
5539860,14
5540480,15
5541108,16
5541732,13
5542364,17
5542996,18
5543616,13
5544248,19
5544872,17
5545496,11
5546128,11
5546744,11
5547376,15
5548000,12
5548624,14
5549256,13
5549872,14
5550504,16
5551136,10
5551756,13
5552384,27
5553012,22
5553640,10
5554272,17
5554892,23
5555520,26
5556148,26
5556772,26
5557404,15
5558024,24
5558656,42
5559280,46
5559904,58
5560536,31
5561160,18
5561792,13
5562420,10
5563040,13
5563672,11
5564296,15
5564928,15
5565556,14
5566176,19
5566808,21
5567432,14
5568056,19
5568688,25
5569304,20
5569936,11
5570568,15
5571184,30
5571816,17
5572440,13
5573068,15
5573700,12
5574320,14
5574952,15
5575576,17
5576200,11
5576828,13
5577448,19
5578076,11
5578704,30
5579328,42
5579960,26
5580576,12
5581208,24
5581840,37
5582456,52
5583088,41
5583712,15
5584340,11
5584972,12
5585592,11
5586224,11
5586848,10
5587472,11
5588100,11
5588720,12
5589348,13
5589976,16
5590600,14
5591232,13
5591848,13
5592480,13
5593108,10
5593728,21
5594356,20
5594984,23
5595612,23
5596244,11
5596864,21
5597492,24
5598120,15
5598744,15
5599376,17
5599992,20
5600624,14
5601252,22
5601876,24
5602504,19
5603124,13
5603752,19
5604384,28
5605004,21
5605632,19
5606256,11
5606888,15
5607516,14
5608136,17
5608764,15
5609388,13
5610016,16
5610644,14
5611264,15
5611896,13
5612520,17
5613144,14
5613772,11
5614392,13
5615024,13
5615652,13
5616272,13
5616900,17
5617524,27
5618156,16
5618788,10
5619408,12
5620036,15
5620660,22
5621284,40
5621916,38
5622536,35
5623164,19
5623792,19
5624416,37
5625044,19
5625668,18
5626300,11
5626932,30
5627552,49
5628184,29
5628808,11
5629436,13
5630068,11
5630688,13
5631320,14
5631944,14
5632572,14
5633200,14
5633824,13
5634452,11
5635084,10
5635704,13
5636332,11
5636956,15
5637588,11
5638216,15
5638836,10
5639464,15
5640088,19
5640712,15
5641340,14
5641960,14
5642588,24
5643212,30
5643836,20
5644468,12
5645088,18
5645716,30
5646348,36
5646968,41
5647596,41
5648220,27
5648852,14
5649480,20
5650100,19
5650728,16
5651352,15
5651976,12
5652608,17
5653224,15
5653852,14
5654476,20
5655100,20
5655732,11
5656352,16
5656980,15
5657612,12
5658232,13
5658860,13
5659484,14
5660116,21
5660744,32
5661368,28
5661996,16
5662624,17
5663248,31
5663876,33
5664496,27
5665124,33
5665748,23
5666372,21
5667004,32
5667624,13
5668252,22
5668884,10
5669504,23
5670136,32
5670760,15
5671388,13
5672020,36
5672640,54
5673272,31
5673896,18
5674520,16
5675148,14
5675768,13
5676400,12
5677024,11
5677648,11
5678276,14
5678896,16
5679528,17
5680156,14
5680776,11
5681404,13
5682032,19
5682660,16
5683292,14
5683912,15
5684540,12
5685164,12
5685788,11
5686420,13
5687040,10
5687668,11
5688292,11
5688920,15
5689548,13
5690168,13
5690800,13
5691428,14
5692048,16
5692680,15
5693304,16
5693936,27
5694564,16
5695184,11
5695816,11
5696440,15
5697064,25
5697692,35
5698312,26
5698944,13
5699568,24
5700192,24
5700820,18
5701444,17
5702076,18
5702708,12
5703328,26
5703960,17
5704584,13
5705212,52
5705844,60
5706464,31
5707096,19
5707720,41
5708344,57
5708976,44
5709592,35
5710224,19
5710856,14
5711472,11
5712104,12
5712728,15
5713356,17
5713988,19
5714608,15
5715240,13
5715864,14
5716488,14
5717116,13
5717736,14
5718368,19
5718996,11
5719620,9
5720200,11
5720828,14
5721460,11
5722084,15
5722708,22
5723340,22
5723960,19
5724592,13
5725224,13
5725840,11
5726472,11
5727096,11
5727728,16
5728360,19
5728976,18
5729608,17
5730232,12
5730856,18
5731488,25
5732108,27
5732740,27
5733364,15
5733992,14
5734624,25
5735248,19
5735876,11
5736508,15
5737128,13
5737756,10
5738380,13
5739012,14
5739640,16
5740264,18
5740892,14
5741516,17
5742140,14
5742772,10
5743392,11
5744020,13
5744652,10
5745272,13
5745900,11
5746528,15
5747156,12
5747788,10
5748408,19
5749036,27
5749664,24
5750288,19
5750916,10
5751536,12
5752168,23
5752792,24
5753416,13
5754048,12
5754664,18
5755296,16
5755924,25
5756544,51
5757176,34
5757800,18
5758428,14
5759060,16
5759680,38
5760312,58
5760932,67
5761556,66
5762188,32
5762808,27
5763436,97
5764060,107
5764736,62
5765356,20
5765980,15
5766612,14
5767240,16
5767856,15
5768488,15
5769112,12
5769736,15
5770364,20
5770984,23
5771612,19
5772236,15
5772860,13
5773492,22
5774112,26
5774740,21
5775372,13
5775992,16
5776620,14
5777244,11
5777876,21
5778504,19
5779128,15
5779760,12
5780380,11
5781008,11
5781636,14
5782256,23
5782884,21
5783508,21
5784132,14
5784764,14
5785384,35
5786016,35
5786644,20
5787264,13
5787892,16
5788516,23
5789148,28
5789776,26
5790396,14
5791024,16
5791652,34
5792276,55
5792904,34
5793528,27
5794156,18
5794784,12
5795408,11
5796036,11
5796656,11
5797284,11
5797916,12
5798536,14
5799164,13
5799788,14
5800420,15
5801052,10
5801672,13
5802300,17
5802924,11
5803548,12
5804180,10
5804800,13
5805428,10
5806052,12
5806680,14
5807308,14
5807928,15
5808560,14
5809188,14
5809808,13
5810436,11
5811064,12
5811696,15
5812324,11
5812944,11
5813576,12
5814200,12
5814824,19
5815456,19
5816072,15
5816704,13
5817328,12
5817952,19
5818580,22
5819204,10
5819836,12
5820468,10
5821088,11
5821720,13
5822344,11
5822972,12
5823604,15
5824224,15
5824852,17
5825476,19
5826100,16
5826732,12
5827352,12
5827980,12
5828608,11
5829232,13
5829860,14
5830488,21
5831116,26
5831748,22
5832368,22
5832996,15
5833624,14
5834248,26
5834876,42
5835496,24
5836128,12
5836752,24
5837376,34
5838008,37
5838624,25
5839256,18
5839888,41
5840504,35
5841132,17
5841756,13
5842388,12
5843020,14
5843640,12
5844268,21
5844892,25
5845516,32
5846148,28
5846768,32
5847400,22
5848024,13
5848644,14
5849276,12
5849896,20
5850524,25
5851156,12
5851776,12
5852408,21
5853032,13
5853660,12
5854292,20
5854912,17
5855544,11
5856168,15
5856792,27
5857424,27
5858040,30
5858668,18
5859292,12
5859920,21
5860548,14
5861168,24
5861800,17
5862428,10
5863048,17
5863676,19
5864300,16
5864932,21
5865564,20
5866184,23
5866816,15
5867440,15
5868064,12
5868692,10
5869312,11
5869944,13
5870568,11
5871192,16
5871824,17
5872444,11
5873076,13
5873704,12
5874328,13
5874960,14
5875584,15
5876216,11
5876844,11
5877464,14
5878096,18
5878720,13
5879344,16
5879976,11
5880596,14
5881228,18
5881852,18
5882480,19
5883112,15
5883736,13
5884368,11
5885000,10
5885616,11
5886248,11
5886872,13
5887496,12
5888132,18
5888752,16
5889380,11
5890004,15
5890628,15
5891260,22
5891880,29
5892508,25
5893140,12
5893760,13
5894388,24
5895016,38
5895648,33
5896280,25
5896896,44
5897528,50
5898152,26
5898780,14
5899408,18
5900028,20
5900656,17
5901280,11
5901904,11
5902532,14
5903152,15
5903784,12
5904412,10
5905032,11
5905660,12
5906284,14
5906916,13
5907548,18
5908168,23
5908796,23
5909424,20
5910048,14
5910676,12
5911296,16
5911928,21
5912552,19
5913176,11
5913808,11
5914424,12
5915052,14
5915684,16
5916304,14
5916936,16
5917560,15
5918192,13
5918820,13
5919440,11
5920072,15
5920692,23
5921316,29
5921948,28
5922568,18
5923196,15
5923820,32
5924448,39
5925076,31
5925700,23
5926332,11
5926964,20
5927584,27
5928216,11
5928840,13
5929468,16
5930100,18
5930720,12
5931352,27
5931976,39
5932600,36
5933232,27
5933848,18
5934480,13
5935108,14
5935728,11
5936360,12
5936984,13
5937612,13
5938244,19
5938864,19
5939496,11
5940120,21
5940744,30
5941372,20
5941992,28
5942620,53
5943248,41
5943868,19
5944500,12
5945120,13
5945748,33
5946380,50
5947000,37
5947628,16
5948256,15
5948884,15
5949516,15
5950136,15
5950768,16
5951392,18
5952016,14
5952644,11
5953264,20
5953892,18
5954516,12
5955144,17
5955772,15
5956392,14
5957024,13
5957652,28
5958272,33
5958904,22
5959528,16
5960160,12
5960788,40
5961408,49
5962040,14
5962664,23
5963288,30
5963916,35
5964536,16
5965168,53
5965792,53
5966416,28
5967044,15
5967664,14
5968296,11
5968924,11
5969544,15
5970176,14
5970800,11
5971428,18
5972060,14
5972680,11
5973308,17
5973936,25
5974560,17
5975192,15
5975808,15
5976440,11
5977064,14
5977688,13
5978316,17
5978936,15
5979568,14
5980196,14
5980816,16
5981444,20
5982068,20
5982700,16
5983332,14
5983952,12
5984584,12
5985212,13
5985836,13
5986464,10
5987088,13
5987720,11
5988344,12
5988968,14
5989600,12
5990224,13
5990856,14
5991484,14
5992104,17
5992732,15
5993360,19
5993988,14
5994620,10
5995240,16
5995872,16
5996496,15
5997120,14
5997752,15
5998368,16
5999000,13
5999632,18
6000256,23
6000888,15
6001512,17
6002144,15
6002772,30
6003392,29
6004020,12
6004644,10
6005268,17
6005900,30
6006520,25
6007148,16
6007776,15
6008400,40
6009028,55
6009648,28
6010276,11
6010908,42
6011528,41
6012160,11
6012784,18
6013416,12
6014048,18
6014664,40
6015296,31
6015924,18
6016548,20
6017180,26
6017800,17
6018428,10
6019056,11
6019680,11
6020308,20
6020936,39
6021564,38
6022196,34
6022816,17
6023444,31
6024072,56
6024700,51
6025332,36
6025952,17
6026584,11
6027208,11
6027832,13
6028464,19
6029084,15
6029712,12
6030344,13
6030960,14
6031592,16
6032220,18
6032848,15
6033480,14
6034100,12
6034728,10
6035356,15
6035980,14
6036612,10
6037232,14
6037864,17
6038488,25
6039112,27
6039744,15
6040364,15
6040996,16
6041624,21
6042248,26
6042876,27
6043500,25
6044132,17
6044764,16
6045384,11
6046016,22
6046640,50
6047264,47
6047896,30
6048516,23
6049144,15
6049768,15
6050392,20
6051024,18
6051644,16
6052272,19
6052904,13
6053524,11
6054156,13
6054780,11
6055412,14
6056044,14
6056664,13
6057296,14
6057920,15
6058544,14
6059176,11
6059796,11
6060428,12
6061052,14
6061680,15
6062312,11
6062936,13
6063568,19
6064196,14
6064816,15
6065444,16
6066072,17
6066696,20
6067328,12
6067944,11
6068576,21
6069200,24
6069824,17
6070452,10
6071072,14
6071704,20
6072336,13
6072952,13
6073584,13
6074208,13
6074840,15
6075472,23
6076092,14
6076720,18
6077348,28
6077972,40
6078604,37
6079224,23
6079856,12
6080484,11
6081108,11
6081740,13
6082360,15
6082992,19
6083620,13
6084240,16
6084868,18
6085492,27
6086124,33
6086756,29
6087376,27
6088008,13
6088628,22
6089256,45
6089884,58
6090504,43
6091136,15
6091760,25
6092384,27
6093016,25
6093640,16
6094268,16
6094900,18
6095520,16
6096152,16
6096776,31
6097404,40
6098036,52
6098656,17
6099288,25
6099912,33
6100536,21
6101168,18
6101784,39
6102416,64
6103048,35
6103668,18
6104296,12
6104924,20
6105552,25
6106184,32
6106808,19
6107440,13
6108064,14
6108688,24
6109320,31
6109936,19
6110568,11
6111192,26
6111816,34
6112452,31
6113072,24
6113704,12
6114332,18
6114952,47
6115584,45
6116212,18
6116840,14
6117472,11
6118092,14
6118724,36
6119348,49
6119976,55
6120608,34
6121228,13
6121856,43
6122484,83
6123108,51
6123740,26
6124364,17
6124996,13
6125628,11
6126248,12
6126880,15
6127504,13
6128136,18
6128768,26
6129384,37
6130016,28
6130644,30
6131268,15
6131900,26
6132520,48
6133152,67
6133784,32
6134408,11
6135040,11
6135664,11
6136296,11
6136928,10
6137548,11
6138180,10
6138808,11
6139432,21
6140064,25
6140684,15
6141316,28
6141944,19
6142568,12
6143200,12
6143828,11
6144464,11
6145092,10
6145712,15
6146340,20
6146964,11
6147588,14
6148220,14
6148840,15
6149468,21
6150092,15
6150716,20
6151348,22
6151968,17
6152596,11
6153228,14
6153848,13
6154476,11
6155100,11
6155732,13
6156364,15
6156984,13
6157612,14
6158236,15
6158860,20
6159492,11
6160112,11
6160740,11
6161364,13
6161988,15
6162620,11
6163240,14
6163868,15
6164500,15
6165120,23
6165748,18
6166372,14
6167004,17
6167636,12
6168256,12
6168884,17
6169512,34
6170136,35
6170764,18
6171384,11
6172012,11
6172636,24
6173264,35
6173892,36
6174512,36
6175144,23
6175772,41
6176392,35
6177020,16
6177648,14
6178276,27
6178908,26
6179528,20
6180156,19
6180784,29
6181408,27
6182040,16
6182656,14
6183288,14
6183912,15
6184536,19
6185168,34
6185784,29
6186412,15
6187044,18
6187664,19
6188292,27
6188920,20
6189548,12
6190180,12
6190800,21
6191428,21
6192056,32
6192680,25
6193308,42
6193928,21
6194560,17
6195184,15
6195808,22
6196440,21
6197064,15
6197696,11
6198324,12
6198944,13
6199576,15
6200200,15
6200832,12
6201460,10
6202080,11
6202708,14
6203336,27
6203960,23
6204592,12
6205208,12
6205840,12
6206472,13
6207092,17
6207720,15
6208348,15
6208976,15
6209604,15
6210224,14
6210856,15
6211480,15
6212104,11
6212736,12
6213352,13
6213984,12
6214608,15
6215232,17
6215864,16
6216480,14
6217112,15
6217744,23
6218360,21
6218992,14
6219616,15
6220248,11
6220880,14
6221496,13
6222128,13
6222752,40
6223376,43
6224008,56
6224624,37
6225256,23
6225880,73
6226504,92
6227136,71
6227756,42
6228384,15
6229016,36
6229636,22
6230264,11
6230892,29
6231520,33
6232152,25
6232772,20
6233404,23
6234028,13
6234652,13
6235284,16
6235904,18
6236536,13
6237160,12
6237784,11
6238416,20
6239032,13
6239664,21
6240296,19
6240920,15
6241548,47
6242176,21
6242804,15
6243436,10
6244056,11
6244684,11
6245312,14
6245936,12
6246568,19
6247184,22
6247812,15
6248436,14
6249060,32
6249692,42
6250316,33
6250944,18
6251576,57
6252196,45
6252824,11
6253448,22
6254076,28
6254708,20
6255328,12
6255960,11
6256584,20
6257208,27
6257836,16
6258456,21
6259088,11
6259716,14
6260336,11
6260968,18
6261592,17
6262224,13
6262852,14
6263472,14
6264104,17
6264728,34
6265352,16
6265984,14
6266600,20
6267232,13
6267856,17
6268480,17
6269108,11
6269728,10
6270360,16
6270992,32
6271612,53
6272244,42
6272868,29
6273496,17
6274124,17
6274744,15
6275372,15
6276000,15
6276624,14
6277252,16
6277872,11
6278504,11
6279128,11
6279752,22
6280380,32
6281000,32
6281632,15
6282260,14
6282880,19
6283508,24
6284136,41
6284768,36
6285400,13
6286016,10
6286648,13
6287272,19
6287896,13
6288528,15
6289144,17
6289776,38
6290400,40
6291024,41
6291656,16
6292272,28
6292904,53
6293536,45
6294152,35
6294784,22
6295412,17
6296044,18
6296672,18
6297296,21
6297928,19
6298552,15
6299176,24
6299808,21
6300428,28
6301056,40
6301684,24
6302308,11
6302940,21
6303564,30
6304196,13
6304828,24
6305448,23
6306080,18
6306704,21
6307336,51
6307968,18
6308584,19
6309216,15
6309840,47
6310464,87
6311092,66
6311712,13
6312344,24
6312972,42
6313592,49
6314224,13
6314848,15
6315480,18
6316112,34
6316732,24
6317364,13
6317988,21
6318616,22
6319248,21
6319868,12
6320496,17
6321124,12
6321748,25
6322380,20
6323000,13
6323632,19
6324264,26
6324884,16
6325512,37
6326140,11
6326772,16
6327404,11
6328024,15
6328656,23
6329280,21
6329904,12
6330536,17
6331156,31
6331788,22
6332412,13
6333040,19
6333672,23
6334300,20
6334932,22
6335564,18
6336184,33
6336816,22
6337440,45
6338064,75
6338696,51
6339316,35
6339944,15
6340572,22
6341196,48
6341828,72
6342448,64
6343080,25
6343712,23
6344332,16
6344960,17
6345588,12
6346220,18
6346852,11
6347472,22
6348108,62
6348732,67
6349360,38
6349992,15
6350608,11
6351240,17
6351864,41
6352488,54
6353120,48
6353744,32
6354376,12
6355004,49
6355624,37
6356256,27
6356880,22
6357512,20
6358144,15
6358764,15
6359396,17
6360020,13
6360644,14
6361276,16
6361896,19
6362528,23
6363160,31
6363780,20
6364408,11
6365036,23
6365668,23
6366296,25
6366920,34
6367552,26
6368180,13
6368804,29
6369436,32
6370056,27
6370688,15
6371312,25
6371936,33
6372568,26
6373196,14
6373828,15
6374460,14
6375080,39
6375712,49
6376336,47
6376968,30
6377596,14
6378220,10
6378852,25
6379476,31
6380104,21
6380736,17
6381356,20
6381988,16
6382620,14
6383240,14
6383876,11
6384500,13
6385132,15
6385764,11
6386384,14
6387020,23
6387644,21
6388272,13
6388904,31
6389524,41
6390156,49
6390780,14
6391408,15
6392040,20
6392664,22
6393296,19
6393928,18
6394548,16
6395180,20
6395804,16
6396432,34
6397064,46
6397684,38
6398316,23
6398944,16
6399568,25
6400204,70
6400820,74
6401452,48
6402080,27
6402696,10
6403324,12
6403948,10
6404576,11
6405204,24
6405824,45
6406452,41
6407076,29
6407696,13
6408328,20
6408944,27
6409572,16
6410196,18
6410820,14
6411452,31
6412072,31
6412700,36
6413332,11
6413952,36
6414580,31
6415204,15
6415832,22
6416464,26
6417080,21
6417712,19
6418336,16
6418960,11
6419588,18
6420208,20
6420836,15
6421460,17
6422084,11
6422712,21
6423336,19
6423964,13
6424596,16
6425216,14
6425848,15
6426468,18
6427100,14
6427728,12
6428352,12
6428980,27
6429604,45
6430228,14
6430860,24
6431480,17
6432108,21
6432732,43
6433356,29
6433984,33
6434608,46
6435236,20
6435868,10
6436488,19
6437116,26
6437740,23
6438372,12
6439004,28
6439624,49
6440252,25
6440876,27
6441500,27
6442132,12
6442752,17
6443384,17
6444008,11
6444632,21
6445260,17
6445880,28
6446508,44
6447140,48
6447760,31
6448392,15
6449016,25
6449644,24
6450276,49
