tempo_arduino_micro_s,valor_ADC
1531760,11
1532388,11
1533020,12
1533640,16
1534268,13
1534896,12
1535520,12
1536152,14
1536768,16
1537396,16
1538020,14
1538640,14
1539268,10
1539888,11
1540516,11
1541144,10
1541760,11
1542388,11
1543012,12
1543640,15
1544272,17
1544888,17
1545520,14
1546144,15
1546768,18
1547396,22
1548016,16
1548644,10
1549268,11
1549892,13
1550520,12
1551144,15
1551776,16
1552404,14
1553024,15
1553652,15
1554276,14
1554904,15
1555536,14
1556156,11
1556784,10
1557408,11
1558032,11
1558660,12
1559280,15
1559908,18
1560532,19
1561156,25
1561788,24
1562408,19
1563036,16
1563664,14
1564288,11
1564916,11
1565540,10
1566168,10
1566800,9
1567364,11
1567996,13
1568620,15
1569252,19
1569880,16
1570500,14
1571128,15
1571752,15
1572376,11
1573004,10
1573624,10
1574252,11
1574876,11
1575500,12
1576132,12
1576752,12
1577380,12
1578012,16
1578632,17
1579260,19
1579884,16
1580516,14
1581144,13
1581768,11
1582396,11
1583020,12
1583648,10
1584276,10
1584896,11
1585524,11
1586148,14
1586772,17
1587404,15
1588024,15
1588652,15
1589280,12
1589904,13
1590532,12
1591156,12
1591788,11
1592420,11
1593040,15
1593668,15
1594292,17
1594916,17
1595548,15
1596168,15
1596796,15
1597424,13
1598048,11
1598676,10
1599304,10
1599932,10
1600564,10
1601180,11
1601812,11
1602432,11
1603064,14
1603692,14
1604312,14
1604940,14
1605564,11
1606184,10
1606816,11
1607432,13
1608060,11
1608684,11
1609304,11
1609936,12
1610552,12
1611180,15
1611812,20
1612432,20
1613060,16
1613684,13
1614312,11
1614940,11
1615560,20
1616188,24
1616812,23
1617436,14
1618064,11
1618680,14
1619308,11
1619932,13
1620556,14
1621184,15
1621800,17
1622428,12
1623060,10
1623680,11
1624308,11
1624932,14
1625564,12
1626192,11
1626812,12
1627440,13
1628064,15
1628688,15
1629316,14
1629936,16
1630564,12
1631188,13
1631816,14
1632444,11
1633064,13
1633692,17
1634324,10
1634944,11
1635572,13
1636196,16
1636828,15
1637456,16
1638080,15
1638708,13
1639332,11
1639952,12
1640584,11
1641196,10
1641824,11
1642448,11
1643068,11
1643696,12
1644316,13
1644948,15
1645572,15
1646192,15
1646820,17
1647440,19
1648068,11
1648696,15
1649312,12
1649940,11
1650560,12
1651188,12
1651820,10
1652440,11
1653068,13
1653688,14
1654312,15
1654940,14
1655560,12
1656188,10
1656812,14
1657432,17
1658060,11
1658680,11
1659308,16
1659936,21
1660552,19
1661180,17
1661804,15
1662432,15
1663060,14
1663680,13
1664308,11
1664932,14
1665552,17
1666180,10
1666796,12
1667428,19
1668048,19
1668668,19
1669296,14
1669916,15
1670548,15
1671176,16
1671792,15
1672420,10
1673044,11
1673672,15
1674300,18
1674920,19
1675548,11
1676172,15
1676800,16
1677428,19
1678048,21
1678676,15
1679300,16
1679924,19
1680552,24
1681168,24
1681796,18
1682420,15
1683040,12
1683668,11
1684292,10
1684920,13
1685548,12
1686168,16
1686796,16
1687416,18
1688048,15
1688676,14
1689296,12
1689924,10
1690544,10
1691168,11
1691796,10
1692416,11
1693044,11
1693664,10
1694288,13
1694916,14
1695536,15
1696164,15
1696792,17
1697408,13
1698036,11
1698660,10
1699288,13
1699916,10
1700536,11
1701164,10
1701784,11
1702408,14
1703036,17
1703656,19
1704284,18
1704908,15
1705532,11
1706160,15
1706776,23
1707404,26
1708028,13
1708656,11
1709284,13
1709908,11
1710536,12
1711168,18
1711784,15
1712412,16
1713036,15
1713668,13
1714296,10
1714912,10
1715540,12
1716164,13
1716788,10
1717416,10
1718040,12
1718668,13
1719292,14
1719920,17
1720548,17
1721172,15
1721800,14
1722432,10
1723048,11
1723676,12
1724300,13
1724928,13
1725556,11
1726176,12
1726804,11
1727428,11
1728052,14
1728680,16
1729296,17
1729924,16
1730548,11
1731172,10
1731800,9
1732372,11
1733004,10
1733628,10
1734256,11
1734884,11
1735508,12
1736140,14
1736768,14
1737384,15
1738012,15
1738636,13
1739268,10
1739896,11
1740516,11
1741144,10
1741768,13
1742388,13
1743020,10
1743640,13
1744268,16
1744892,18
1745520,19
1746148,18
1746772,17
1747400,15
1748028,12
1748648,12
1749276,10
1749900,10
1750528,10
1751160,10
1751776,10
1752404,13
1753028,14
1753652,16
1754280,17
1754896,15
1755528,11
1756152,12
1756776,13
1757404,13
1758028,13
1758660,16
1759292,16
1759912,13
1760544,11
1761164,15
1761796,15
1762424,14
1763040,14
1763668,12
1764292,11
1764916,10
1765544,10
1766160,11
1766792,11
1767412,12
1768036,13
1768664,12
1769288,18
1769916,17
1770544,17
1771168,17
1771796,18
1772420,12
1773052,10
1773680,10
1774296,11
1774924,12
1775548,11
1776172,12
1776804,13
1777424,14
1778052,18
1778676,16
1779300,16
1779928,15
1780552,12
1781180,13
1781812,10
1782432,11
1783060,11
1783684,13
1784312,16
1784940,16
1785560,13
1786188,15
1786812,18
1787436,23
1788068,18
1788688,12
1789316,11
1789940,12
1790564,12
1791196,10
1791824,11
1792452,11
1793084,12
1793704,11
1794332,16
1794956,17
1795584,19
1796212,26
1796832,32
1797460,27
1798084,13
1798708,11
1799336,11
1799952,10
1800584,11
1801208,11
1801832,11
1802460,11
1803084,13
1803712,15
1804340,14
1804960,16
1805588,13
1806208,12
1806840,12
1807468,11
1808088,11
1808716,10
1809336,12
1809960,12
1810588,14
1811208,16
1811836,15
1812460,15
1813084,15
1813712,12
1814328,10
1814960,13
1815588,13
1816208,13
1816836,14
1817460,14
1818092,17
1818720,17
1819336,17
1819964,16
1820588,16
1821212,15
1821840,14
1822464,13
1823092,12
1823716,16
1824340,15
1824968,14
1825592,12
1826220,11
1826848,14
1827472,15
1828100,19
1828724,19
1829352,18
1829984,15
1830600,15
1831232,12
1831856,12
1832480,12
1833108,10
1833728,14
1834356,11
1834980,10
1835604,11
1836232,14
1836856,15
1837484,15
1838116,14
1838736,15
1839364,15
1839988,15
1840620,12
1841252,10
1841872,12
1842500,11
1843124,11
1843752,12
1844380,16
1845000,15
1845628,15
1846248,17
1846872,17
1847500,13
1848120,13
1848748,13
1849376,12
1850000,11
1850628,13
1851252,15
1851880,12
1852508,11
1853128,14
1853756,14
1854380,14
1855004,15
1855636,11
1856256,11
1856884,10
1857508,12
1858128,12
1858760,12
1859376,15
1860004,13
1860632,12
1861256,23
1861884,25
1862508,18
1863136,14
1863768,11
1864384,11
1865012,10
1865636,10
1866260,10
1866888,10
1867504,11
1868132,12
1868756,11
1869384,14
1870012,14
1870632,15
1871260,15
1871892,12
1872512,11
1873140,11
1873764,11
1874396,11
1875024,11
1875648,11
1876276,12
1876900,11
1877524,13
1878156,16
1878776,17
1879404,15
1880032,15
1880652,11
1881284,10
1881904,11
1882532,10
1883164,10
1883784,11
1884416,11
1885036,11
1885668,11
1886296,14
1886912,14
1887544,15
1888168,15
1888792,11
1889420,14
1890040,13
1890668,11
1891292,13
1891916,13
1892548,14
1893168,13
1893796,13
1894428,20
1895044,19
1895676,15
1896300,15
1896928,15
1897556,10
1898176,11
1898804,10
1899428,11
1900052,12
1900684,10
1901304,11
1901932,11
1902560,13
1903184,13
1903812,14
1904432,16
1905060,15
1905692,10
1906312,13
1906940,11
1907568,12
1908196,15
1908824,14
1909448,13
1910076,11
1910704,12
1911328,18
1911956,20
1912576,22
1913208,18
1913832,11
1914456,12
1915088,13
1915704,11
1916336,11
1916964,10
1917584,11
1918216,12
1918840,14
1919472,16
1920104,16
1920720,14
1921348,15
1921972,11
1922592,10
1923224,10
1923840,11
1924468,11
1925092,11
1925716,11
1926344,11
1926968,14
1927596,21
1928228,22
1928848,19
1929476,19
1930100,19
1930728,14
1931360,11
1931976,12
1932604,11
1933228,11
1933852,11
1934484,10
1935104,11
1935732,11
1936356,14
1936980,15
1937608,15
1938232,17
1938860,14
1939492,12
1940112,15
1940740,16
1941364,13
1941996,11
1942628,14
1943248,22
1943876,26
1944504,24
1945128,19
1945756,17
1946376,16
1947004,12
1947628,12
1948252,11
1948880,10
1949496,10
1950124,10
1950756,14
1951376,14
1952004,11
1952628,15
1953256,14
1953888,15
1954504,16
1955136,19
1955760,21
1956384,15
1957012,10
1957632,12
1958260,12
1958884,12
1959508,11
1960140,10
1960760,13
1961388,14
1962020,14
1962640,16
1963268,15
1963892,10
1964524,12
1965156,18
1965776,17
1966404,15
1967028,12
1967652,11
1968280,10
1968904,11
1969532,13
1970156,14
1970780,14
1971408,15
1972024,10
1972652,11
1973284,11
1973904,11
1974532,11
1975156,12
1975784,11
1976416,13
1977032,13
1977660,15
1978284,15
1978908,14
1979536,15
1980152,17
1980784,13
1981408,10
1982032,11
1982660,11
1983280,11
1983908,10
1984540,10
1985160,14
1985788,16
1986412,14
1987040,15
1987672,14
1988288,15
1988916,11
1989540,13
1990164,17
1990792,14
1991416,11
1992044,12
1992668,13
1993292,11
1993920,13
1994544,19
1995172,20
1995804,16
1996424,15
1997052,11
1997676,11
1998308,10
1998936,12
1999560,13
2000188,13
2000812,13
2001436,11
2002064,11
2002680,14
2003312,15
2003936,19
2004560,19
2005188,16
2005808,13
2006436,12
2007068,12
2007688,11
2008316,13
2008940,11
2009568,13
2010196,13
2010816,14
2011444,14
2012068,15
2012692,19
2013324,23
2013944,25
2014572,24
2015196,25
2015820,18
2016452,10
2017072,11
2017700,14
2018332,16
2018952,14
2019580,14
2020204,15
2020836,14
2021464,15
2022084,10
2022712,11
2023336,11
2023960,11
2024588,11
2025208,11
2025836,11
2026460,11
2027084,15
2027716,16
2028336,15
2028964,21
2029596,18
2030216,19
2030844,23
2031468,18
2032100,14
2032728,14
2033352,16
2033980,12
2034604,11
2035228,11
2035860,14
2036480,16
2037108,16
2037736,14
2038360,15
2038988,11
2039608,12
2040240,11
2040868,10
2041488,11
2042120,15
2042744,11
2043372,12
2044004,14
2044624,17
2045256,15
2045880,16
2046504,15
2047136,11
2047752,12
2048388,13
2049008,12
2049628,10
2050256,10
2050872,11
2051500,11
2052128,12
2052744,15
2053372,17
2053996,16
2054624,15
2055252,12
2055868,11
2056500,10
2057120,12
2057740,12
2058372,10
2058988,13
2059620,16
2060240,12
2060860,15
2061488,16
2062108,17
2062740,20
2063368,21
2063984,17
2064612,11
2065236,10
2065864,11
2066492,10
2067112,10
2067740,12
2068364,11
2068992,11
2069620,16
2070240,21
2070868,19
2071492,15
2072112,11
2072744,11
2073360,13
2073988,11
2074612,11
2075236,10
2075864,13
2076488,12
2077116,11
2077744,15
2078368,15
2078996,14
2079620,14
2080248,12
2080876,10
2081492,11
2082124,13
2082744,15
2083364,12
2083996,12
2084616,16
2085244,16
2085864,16
2086488,14
2087116,14
2087736,16
2088364,14
2088992,10
2089608,12
2090236,11
2090860,12
2091488,15
2092116,16
2092736,19
2093364,14
2093988,11
2094612,15
2095240,15
2095856,15
2096488,15
2097108,13
2097732,11
2098364,10
2098984,11
2099612,11
2100240,11
2100860,12
2101492,12
2102112,11
2102744,13
2103372,14
2103992,16
2104620,15
2105244,13
2105868,13
2106496,17
2107112,14
2107744,12
2108368,11
2108992,14
2109620,13
2110240,13
2110868,14
2111496,16
2112120,21
2112748,19
2113372,14
2114000,11
2114628,10
2115248,11
2115876,10
2116500,12
2117124,15
2117756,11
2118376,11
2119004,12
2119628,15
2120252,15
2120884,14
2121504,14
2122132,12
2122764,12
2123384,12
2124012,12
2124636,10
2125268,11
2125896,11
2126516,12
2127144,13
2127768,18
2128392,17
2129020,14
2129640,17
2130268,13
2130892,12
2131516,11
2132144,11
2132760,11
2133388,15
2134012,12
2134640,11
2135268,11
2135892,16
2136520,17
2137152,17
2137768,16
2138396,16
2139020,18
2139652,17
2140280,12
2140896,11
2141524,12
2142148,11
2142772,11
2143400,14
2144020,18
2144648,23
2145268,27
2145892,22
2146524,17
2147148,14
2147776,10
2148408,10
2149024,15
2149652,18
2150276,15
2150908,11
2151536,16
2152160,13
2152788,15
2153412,15
2154036,14
2154664,16
2155280,14
2155908,10
2156532,11
2157156,11
2157788,14
2158408,11
2159040,12
2159668,10
2160288,12
2160916,14
2161540,15
2162168,15
2162800,14
2163416,11
2164044,10
2164668,10
2165292,11
2165920,12
2166536,12
2167164,13
2167788,14
2168412,14
2169040,14
2169664,17
2170292,15
2170924,14
2171544,15
2172172,11
2172796,11
2173424,12
2174056,13
2174676,11
2175304,11
2175928,11
2176556,11
2177184,12
2177800,15
2178428,15
2179052,14
2179676,16
2180304,12
2180924,11
2181552,16
2182180,15
2182800,14
2183428,15
2184052,15
2184680,14
2185312,14
2185928,15
2186556,14
2187180,14
2187804,14
2188436,14
2189056,18
2189684,16
2190308,13
2190932,14
2191564,10
2192184,13
2192812,17
2193440,19
2194064,17
2194692,16
2195316,20
2195948,17
2196576,16
2197196,15
2197824,17
2198448,23
2199072,17
2199700,11
2200320,10
2200948,10
2201572,10
2202200,12
2202828,14
2203448,15
2204076,14
2204708,14
2205328,12
2205956,15
2206584,12
2207212,12
2207840,20
2208464,19
2209092,13
2209716,11
2210340,13
2210972,16
2211592,15
2212224,15
2212844,16
2213468,16
2214100,13
2214724,11
2215352,11
2215980,10
2216600,12
2217228,15
2217852,14
2218484,13
2219112,14
2219732,17
2220360,23
2220984,25
2221608,20
2222236,15
2222856,14
2223484,11
2224108,11
2224732,13
2225364,12
2225988,12
2226616,15
2227248,15
2227864,14
2228496,16
2229120,15
2229748,15
2230380,12
2231000,12
2231632,11
2232256,11
2232880,11
2233508,10
2234128,12
2234756,11
2235384,11
2236008,15
2236636,14
2237260,14
2237892,15
2238524,10
2239144,12
2239776,14
2240400,11
2241028,11
2241656,10
2242280,12
2242908,11
2243532,11
2244156,15
2244784,14
2245404,14
2246032,15
2246660,14
2247280,15
2247908,11
2248532,10
2249164,11
2249792,10
2250416,12
2251044,11
2251668,11
2252296,14
2252924,14
2253540,14
2254172,14
2254796,14
2255416,10
2256048,10
2256664,12
2257292,15
2257912,16
2258540,11
2259168,11
2259792,11
2260420,13
2261052,20
2261672,19
2262300,17
2262924,19
2263556,14
2264184,10
2264808,11
2265436,11
2266060,11
2266684,11
2267312,12
2267936,13
2268564,12
2269196,16
2269816,21
2270444,20
2271068,20
2271700,17
2272332,12
2272952,11
2273580,11
2274204,12
2274828,11
2275460,10
2276080,12
2276708,12
2277332,16
2277956,16
2278588,16
2279208,15
2279836,14
2280468,10
2281088,11
2281716,10
2282340,11
2282972,10
2283600,11
2284220,10
2284848,11
2285472,11
2286096,15
2286724,18
2287344,16
2287976,19
2288600,16
2289224,12
2289852,11
2290472,11
2291104,11
2291732,10
2292352,13
2292984,17
2293608,18
2294236,20
2294868,18
2295488,21
2296116,20
2296740,15
2297364,13
2297996,10
2298616,11
2299244,10
2299868,13
2300492,14
2301124,12
2301744,13
2302372,15
2303004,14
2303624,15
2304256,16
2304876,15
2305504,12
2306136,12
2306752,11
2307380,11
2308004,13
2308628,15
2309256,11
2309872,13
2310504,19
2311124,23
2311748,20
2312380,18
2313000,16
2313628,15
2314260,14
2314880,12
2315508,10
2316132,12
2316760,18
2317392,21
2318012,14
2318640,12
2319264,17
2319888,17
2320516,13
2321136,15
2321764,12
2322388,11
2323012,11
2323644,10
2324264,11
2324892,11
2325524,10
2326144,11
2326772,12
2327396,15
2328028,15
2328656,17
2329272,16
2329904,13
2330528,11
2331152,11
2331780,10
2332400,12
2333028,13
2333652,11
2334276,12
2334908,10
2335528,13
2336156,14
2336788,14
2337408,15
2338036,14
2338660,11
2339288,13
2339920,13
2340536,11
2341164,12
2341788,11
2342412,11
2343040,12
2343664,12
2344292,15
2344916,15
2345544,17
2346172,21
2346792,17
2347424,13
2348052,14
2348672,21
2349304,13
