tempo_arduino_micro_s,valor_ADC
3938564,10
3939188,11
3939820,10
3940448,10
3941072,12
3941704,12
3942328,12
3942952,13
3943580,11
3944200,12
3944828,11
3945452,11
3946076,13
3946708,11
3947332,11
3947960,11
3948592,10
3949212,10
3949840,11
3950464,16
3951092,22
3951724,16
3952344,11
3952972,11
3953596,12
3954224,12
3954852,14
3955472,15
3956100,14
3956724,11
3957348,11
3957980,15
3958604,18
3959236,17
3959864,15
3960488,17
3961116,16
3961744,16
3962372,13
3963004,10
3963624,10
3964252,10
3964880,11
3965504,11
3966132,10
3966752,13
3967384,12
3968016,11
3968632,12
3969260,11
3969884,11
3970516,11
3971144,10
3971764,10
3972396,11
3973020,10
3973644,11
3974276,11
3974896,13
3975524,12
3976148,14
3976772,13
3977404,11
3978024,11
3978652,13
3979284,14
3979904,14
3980536,11
3981160,13
3981788,13
3982420,10
3983040,12
3983672,12
3984296,13
3984920,15
3985548,11
3986168,12
3986796,11
3987424,11
3988048,11
3988676,10
3989296,11
3989924,11
3990556,13
3991176,15
3991808,12
3992432,12
3993064,12
3993692,12
3994312,13
3994940,13
3995564,13
3996192,12
3996820,10
3997440,11
3998068,11
3998696,12
3999320,13
3999952,11
4000572,11
4001200,13
4001828,12
4002448,13
4003076,11
4003700,11
4004332,11
4004960,11
4005576,11
4006208,13
4006832,16
4007456,13
4008084,14
4008704,14
4009332,16
4009956,16
4010580,17
4011212,16
4011832,15
4012464,13
4013092,11
4013712,11
4014344,11
4014968,11
4015596,10
4016224,11
4016848,11
4017476,11
4018100,12
4018724,11
4019352,11
4019976,11
4020604,10
4021228,11
4021852,11
4022480,12
4023104,11
4023732,12
4024364,10
4024984,11
4025612,11
4026236,14
4026864,18
4027496,19
4028112,18
4028744,17
4029368,14
4029992,12
4030624,10
4031240,11
4031872,11
4032496,12
4033120,11
4033748,12
4034372,12
4035004,14
4035632,10
4036256,12
4036884,11
4037508,11
4038140,11
4038768,10
4039392,11
4040020,13
4040644,13
4041268,15
4041900,12
4042520,15
4043148,13
4043776,12
4044400,12
4045032,11
4045652,11
4046284,12
4046912,14
4047532,13
4048160,11
4048784,11
4049412,11
4050044,12
4050664,14
4051292,14
4051916,13
4052540,11
4053172,10
4053792,12
4054424,11
4055052,10
4055672,13
4056304,11
4056928,11
4057556,11
4058188,10
4058808,11
4059436,15
4060064,16
4060688,16
4061316,12
4061936,13
4062568,17
4063192,18
4063816,14
4064448,10
4065064,11
4065696,11
4066324,11
4066944,11
4067572,11
4068200,12
4068828,11
4069460,10
4070080,11
4070712,12
4071336,13
4071960,11
4072592,11
4073208,11
4073840,11
4074464,17
4075088,16
4075720,12
4076336,13
4076968,14
4077596,12
4078216,12
4078848,12
4079472,12
4080104,10
4080732,10
4081352,12
4081984,16
4082608,18
4083232,17
4083860,17
4084480,13
4085108,12
4085736,11
4086360,15
4086992,13
4087608,11
4088240,11
4088872,10
4089488,11
4090120,11
4090744,11
4091376,11
4092008,11
4092624,12
4093256,14
4093880,13
4094508,14
4095140,12
4095760,12
4096396,11
4097016,12
4097636,13
4098264,15
4098884,13
4099512,12
4100140,11
4100760,12
4101388,11
4102008,11
4102640,11
4103268,10
4103888,11
4104516,11
4105136,12
4105760,11
4106388,10
4107008,11
4107636,11
4108256,12
4108880,13
4109508,11
4110128,12
4110756,10
4111384,11
4112000,12
4112628,13
4113252,14
4113880,13
4114512,11
4115128,13
4115756,11
4116380,11
4117004,12
4117632,11
4118256,12
4118884,10
4119508,10
4120132,11
4120760,11
4121380,10
4122008,11
4122636,10
4123256,11
4123884,11
4124508,12
4125136,12
4125764,11
4126384,13
4127012,15
4127636,17
4128264,16
4128892,12
4129512,11
4130140,11
4130764,11
4131388,10
4132016,11
4132632,13
4133260,11
4133884,12
4134512,19
4135140,14
4135764,11
4136396,12
4137024,12
4137640,10
4138268,10
4138892,11
4139520,11
4140152,11
4140768,11
4141396,15
4142020,15
4142644,19
4143276,20
4143896,20
4144524,17
4145148,12
4145776,11
4146404,12
4147028,12
4147660,11
4148288,10
4148908,10
4149536,12
4150160,12
4150788,11
4151420,12
4152040,12
4152668,11
4153292,11
4153916,11
4154548,10
4155168,11
4155796,11
4156428,10
4157048,11
4157676,13
4158300,15
4158932,15
4159564,15
4160184,17
4160812,16
4161432,15
4162056,15
4162684,12
4163304,11
4163932,10
4164552,10
4165176,11
4165804,11
4166424,12
4167052,12
4167672,12
4168300,12
4168928,11
4169552,11
4170180,11
4170812,10
4171432,11
4172060,11
4172684,11
4173316,11
4173944,11
4174564,12
4175192,15
4175816,13
4176440,14
4177068,11
4177688,13
4178316,16
4178940,13
4179568,13
4180196,11
4180820,11
4181448,11
4182076,10
4182696,13
4183324,15
4183948,13
4184576,13
4185208,11
4185824,12
4186452,12
4187076,13
4187700,10
4188328,11
4188952,11
4189580,11
4190204,10
4190832,11
4191460,21
4192084,27
4192712,29
4193344,25
4193960,17
4194592,15
4195212,13
4195844,11
4196472,10
4197092,10
4197720,11
4198344,11
4198972,11
4199600,12
4200216,13
4200844,12
4201468,12
4202096,11
4202724,11
4203348,11
4203976,12
4204604,11
4205224,10
4205852,11
4206476,10
4207104,11
4207736,11
4208352,11
4208984,14
4209604,17
4210228,17
4210860,18
4211480,20
4212108,18
4212732,18
4213360,15
4213988,11
4214612,11
4215244,10
4215872,11
4216492,11
4217120,12
4217744,12
4218372,11
4219004,10
4219624,11
4220252,14
4220876,15
4221500,14
4222128,14
4222752,15
4223380,13
4224012,10
4224628,14
4225260,15
4225880,15
4226512,13
4227140,11
4227760,12
4228388,15
4229012,15
4229640,21
4230268,18
4230888,15
4231516,15
4232140,12
4232764,11
4233396,12
4234016,14
4234644,13
4235276,12
4235896,11
4236524,11
4237152,11
4237780,11
4238412,10
4239032,11
4239664,11
4240288,11
4240908,11
4241540,11
4242160,13
4242788,14
4243412,13
4244036,12
4244664,10
4245288,12
4245916,12
4246548,12
4247168,17
4247796,13
4248424,12
4249052,11
4249684,10
4250304,11
4250932,11
4251556,12
4252180,10
4252808,11
4253424,11
4254056,11
4254680,10
4255304,13
4255932,12
4256552,11
4257184,11
4257812,12
4258432,11
4259060,11
4259688,13
4260316,11
4260944,10
4261568,11
4262196,11
4262820,12
4263444,14
4264072,15
4264688,11
4265320,11
4265944,11
4266564,11
4267196,10
4267816,12
4268444,12
4269076,10
4269696,10
4270324,11
4270948,11
4271580,11
4272208,10
4272832,11
4273460,11
4274084,12
4274708,13
4275340,12
4275960,15
4276588,14
4277212,14
4277836,14
4278468,14
4279088,14
4279716,11
4280348,11
4280968,11
4281596,10
4282220,10
4282852,11
4283480,11
4284100,11
4284728,12
4285352,11
4285976,11
4286604,11
4287224,11
4287852,12
4288480,11
4289100,11
4289732,10
4290352,12
4290984,13
4291612,13
4292232,13
4292860,13
4293484,12
4294116,10
4294744,11
4295368,14
4295996,11
4296624,13
4297248,11
4297876,10
4298496,11
4299124,11
4299752,13
4300376,12
4301008,11
4301624,12
4302252,11
4302884,10
4303504,11
4304132,11
4304756,13
4305384,13
4306016,11
4306632,13
4307260,20
4307884,15
4308508,12
4309136,12
4309760,13
4310388,12
4311016,12
4311640,12
4312268,13
4312888,16
4313516,14
4314148,13
4314768,15
4315396,12
4316024,11
4316652,12
4317284,12
4317904,13
4318536,12
4319160,11
4319784,11
4320416,11
4321032,11
4321660,10
4322284,11
4322908,10
4323536,11
4324160,12
4324788,12
4325420,12
4326040,15
4326668,13
4327292,15
4327924,11
4328552,13
4329172,11
4329800,12
4330424,11
4331048,11
4331676,10
4332296,12
4332924,12
4333548,12
4334176,11
4334804,13
4335428,12
4336060,11
4336688,10
4337304,10
4337936,11
4338560,11
4339188,11
4339820,11
4340440,11
4341072,13
4341696,13
4342320,15
4342948,14
4343568,15
4344196,15
4344824,14
4345448,12
4346076,10
4346700,10
4347332,12
4347964,10
4348584,12
4349212,12
4349840,11
4350468,11
4351100,12
4351720,11
4352352,12
4352976,11
4353600,11
4354228,10
4354848,13
4355476,11
4356108,10
4356728,11
4357356,11
4357980,11
4358612,11
4359240,12
4359860,12
4360488,12
4361112,11
4361736,15
4362364,14
4362984,14
4363612,13
4364236,11
4364860,12
4365488,16
4366112,19
4366740,13
4367372,12
4367992,12
4368620,11
4369248,11
4369876,10
4370508,10
4371128,11
4371760,11
4372384,12
4373008,11
4373636,12
4374256,14
4374884,12
4375508,11
4376136,12
4376764,11
4377384,11
4378016,11
4378644,10
4379264,12
4379892,14
4380520,14
4381148,13
4381780,10
4382400,11
4383028,11
4383656,11
4384280,12
4384908,11
4385528,12
4386156,11
4386780,11
4387408,13
4388036,10
4388656,11
4389284,11
4389916,10
4390536,13
4391164,17
4391792,19
4392420,19
4393052,19
4393672,17
4394300,15
4394924,14
4395552,11
4396180,11
4396800,12
4397428,11
4398056,11
4398680,11
4399312,11
4399928,12
4400560,13
4401192,12
4401812,12
4402440,11
4403064,10
4403696,10
4404324,10
4404944,12
4405572,11
4406196,12
4406820,12
4407452,12
4408072,15
4408700,15
4409324,15
4409948,13
4410580,11
4411204,11
4411832,11
4412464,11
4413084,11
4413712,10
4414336,11
4414968,11
4415596,10
4416216,12
4416848,12
4417472,12
4418096,11
4418724,11
4419344,13
4419972,11
4420596,10
4421224,11
4421852,10
4422476,11
4423108,11
4423736,10
4424360,13
4424988,19
4425612,17
4426240,12
4426872,11
4427488,11
4428116,11
4428744,15
4429368,19
4429996,18
4430616,15
4431244,11
4431868,10
4432496,12
4433124,12
4433748,12
4434380,11
4435008,11
4435632,11
4436260,11
4436884,11
4437508,11
4438140,10
4438760,11
4439388,11
4440016,11
4440636,12
4441268,12
4441888,12
4442516,12
4443148,11
4443768,12
4444400,11
4445020,12
4445652,14
4446284,12
4446904,13
4447532,11
4448160,11
4448784,11
4449412,11
4450032,12
4450660,12
4451288,12
4451912,11
4452540,10
4453160,13
4453792,12
4454420,11
4455040,11
4455668,10
4456292,11
4456924,11
4457556,12
4458176,12
4458808,12
4459432,11
4460056,12
4460688,14
4461304,19
4461936,19
4462560,20
4463184,20
4463816,12
4464436,11
4465064,13
4465696,13
4466312,13
4466944,13
4467568,12
4468196,13
4468828,10
4469448,11
4470076,11
4470704,11
4471328,11
4471960,13
4472580,11
4473208,11
4473836,11
4474460,14
4475092,18
4475716,24
4476348,27
4476976,22
4477600,15
4478232,15
4478856,13
4479488,12
4480120,11
4480736,12
4481364,10
4481988,10
4482612,11
4483240,10
4483864,12
4484492,12
4485116,12
4485744,13
4486372,12
4487000,11
4487628,10
4488260,10
4488880,12
4489508,11
4490132,11
4490760,13
4491388,12
4492008,13
4492636,13
4493264,13
4493888,13
4494516,12
4495136,13
4495768,12
4496396,10
4497016,11
4497644,12
4498268,11
4498900,11
4499532,10
4500152,12
4500784,12
4501408,11
4502032,12
4502664,11
4503280,10
4503912,11
4504536,10
4505164,11
4505792,10
4506416,12
4507044,11
4507672,12
4508292,12
4508920,12
4509544,13
4510172,12
4510804,11
4511424,13
4512052,12
4512676,11
4513300,10
4513928,11
4514544,10
4515176,11
4515800,12
4516424,11
4517052,12
4517672,12
4518300,12
4518932,10
4519552,11
4520184,11
4520804,11
4521436,11
4522064,15
4522688,15
4523316,12
4523944,12
4524568,16
4525196,20
4525816,20
4526444,22
4527068,19
4527692,15
4528324,12
4528944,11
4529572,11
4530204,10
4530824,11
4531456,11
4532076,11
4532708,13
4533340,13
4533960,12
4534588,12
4535216,11
4535840,11
4536468,10
4537088,13
4537716,13
4538340,11
4538968,11
4539596,10
4540216,11
4540844,13
4541476,16
4542096,14
4542728,13
4543352,14
4543984,14
4544616,13
4545232,17
4545864,16
4546488,16
4547112,16
4547744,11
4548360,11
4548988,11
4549612,11
4550236,12
4550868,11
4551492,11
4552124,11
4552752,10
4553376,11
4554008,11
4554632,11
4555260,11
4555892,10
4556512,11
4557144,13
4557768,13
4558392,12
4559020,13
4559640,14
4560272,13
4560892,13
4561520,12
4562148,11
4562772,12
4563404,13
4564036,12
4564656,12
4565284,11
4565908,11
4566536,12
4567168,13
4567784,13
4568412,13
4569036,12
4569664,10
4570292,10
4570912,11
4571540,12
4572172,11
4572792,12
4573424,14
4574048,13
4574680,12
4575308,11
4575928,12
4576560,12
4577184,14
4577812,13
4578440,12
4579064,11
4579696,11
4580320,11
4580944,11
4581576,12
4582192,16
4582824,14
4583456,16
4584076,16
4584704,12
4585332,12
4585960,11
4586592,10
4587212,10
4587844,11
4588468,10
4589092,14
4589720,14
4590340,11
4590968,15
4591592,16
4592220,13
4592848,11
4593464,11
4594096,14
4594724,15
4595344,15
4595972,15
4596600,15
4597228,12
4597860,11
4598480,12
4599108,12
4599732,12
4600360,12
4600988,12
4601608,15
4602236,15
4602864,17
4603488,13
4604120,11
4604744,11
4605376,11
4606004,11
4606624,14
4607256,17
4607880,20
4608512,21
4609140,16
4609760,13
4610388,12
4611012,11
4611636,11
4612264,11
4612884,10
4613512,11
4614136,12
4614760,11
4615388,14
4616012,11
4616640,11
4617272,11
4617888,13
4618520,11
4619144,11
4619772,11
4620404,10
4621024,11
4621652,11
4622276,11
4622900,11
4623532,10
4624152,13
4624780,14
4625404,14
4626032,15
4626660,16
4627284,13
4627916,12
4628548,14
4629168,14
4629796,11
4630420,11
4631044,11
4631676,10
4632296,11
4632928,12
4633552,12
4634176,13
4634804,11
4635424,11
4636052,10
4636684,10
4637304,14
4637936,12
4638560,13
4639188,11
4639820,10
4640440,12
4641068,12
4641692,12
4642316,12
4642944,14
4643568,16
4644196,16
4644820,13
4645444,11
4646076,10
4646696,11
4647324,11
4647956,10
4648576,12
4649204,11
4649828,11
4650460,11
4651088,11
4651708,11
4652336,10
4652960,11
4653584,10
4654216,10
4654832,11
4655460,11
4656088,11
4656708,11
4657340,12
4657960,14
4658588,13
4659220,12
4659840,15
4660468,16
4661092,11
4661724,11
4662352,11
4662976,12
4663608,12
4664232,13
4664856,13
4665484,10
4666104,11
4666732,12
4667360,13
4667984,13
4668616,10
4669232,11
4669864,11
4670492,10
4671112,11
4671744,11
4672368,12
4672996,11
4673628,10
4674248,12
4674876,12
4675500,11
4676124,16
4676756,16
4677376,15
4678004,14
4678628,17
4679256,15
4679884,16
4680504,11
4681132,11
4681764,10
4682384,15
4683012,14
4683640,13
4684268,13
4684900,14
4685520,11
4686148,11
4686772,11
4687396,12
4688028,12
4688648,12
4689276,11
4689900,11
4690528,11
4691156,13
4691780,13
4692412,12
4693044,11
4693664,18
4694296,21
4694920,18
4695552,15
4696180,11
4696800,12
4697428,10
4698056,11
4698680,12
4699312,11
4699928,11
4700560,12
4701192,11
4701808,11
4702440,11
4703064,11
4703696,11
4704328,10
4704944,11
4705576,11
4706200,11
4706824,12
4707456,14
4708072,13
4708704,13
4709332,14
4709956,13
4710588,11
4711208,12
4711836,11
4712468,14
4713088,15
4713716,14
4714344,11
4714972,11
4715604,11
4716224,13
4716856,12
4717476,11
4718104,12
4718732,11
4719352,13
4719984,11
4720608,10
4721232,10
4721864,10
4722484,11
4723112,11
4723744,11
4724360,15
4724992,20
4725616,20
4726248,19
4726876,18
4727496,14
4728128,13
4728752,13
4729376,11
4730008,10
4730624,10
4731256,11
4731880,11
4732504,12
4733136,12
4733752,11
4734384,13
4735016,11
4735636,11
4736268,11
4736892,11
4737520,11
4738148,11
4738768,14
4739396,11
4740024,12
4740648,14
4741276,12
4741896,13
4742528,13
4743152,13
4743776,13
4744408,13
4745032,13
4745660,11
4746292,10
4746912,11
4747544,11
4748168,11
4748800,11
4749428,11
4750048,13
4750680,12
4751304,12
4751928,12
4752560,11
4753180,11
4753808,11
4754436,10
4755056,11
4755688,12
4756312,11
4756944,13
4757572,16
4758192,16
4758824,15
4759448,13
4760072,13
4760704,11
4761320,12
4761952,11
4762576,12
4763200,12
4763828,12
4764448,10
4765076,13
4765708,17
4766328,14
4766960,12
4767584,12
4768216,11
4768844,10
4769464,11
4770092,11
4770720,11
4771344,12
4771976,11
4772592,11
4773224,12
4773848,11
4774472,12
4775100,13
4775720,15
4776352,14
4776980,11
4777600,13
4778228,14
4778856,12
4779488,10
4780120,10
4780736,11
4781368,13
4781996,12
4782620,12
4783252,11
4783872,11
4784504,12
4785128,11
4785752,11
4786384,10
4787004,11
4787636,11
4788264,10
4788888,11
4789520,11
4790144,13
4790776,16
4791408,15
4792028,11
4792656,11
4793280,11
4793908,13
4794536,16
4795160,19
4795792,17
4796424,13
4797044,11
4797672,11
4798300,11
4798932,12
4799564,12
4800184,11
4800816,11
4801436,12
4802060,11
4802692,10
4803312,11
4803940,11
4804564,10
4805188,12
4805820,10
4806440,11
4807068,12
4807700,12
4808320,15
4808948,15
4809572,14
4810204,12
4810836,10
4811456,12
4812088,13
4812712,12
4813336,13
4813964,11
4814584,11
4815212,11
4815836,12
4816464,13
4817092,12
4817712,12
4818340,12
4818972,10
4819592,11
4820220,11
4820844,11
4821476,11
4822108,11
4822728,11
4823356,11
4823984,13
4824608,14
4825236,14
4825856,15
4826484,16
4827108,13
4827732,14
4828364,13
4828984,11
4829612,13
4830244,14
4830864,13
4831496,11
4832120,11
4832748,13
4833380,11
4834000,11
4834628,11
4835252,11
4835876,11
4836508,11
4837128,13
4837756,13
4838384,14
4839008,11
4839640,11
4840264,17
4840892,22
4841524,14
4842144,13
4842776,14
4843400,15
4844028,17
4844660,18
4845280,14
4845908,13
4846536,11
4847160,11
4847788,11
4848408,10
4849036,12
4849664,12
4850288,13
4850920,11
4851544,12
4852172,11
4852804,10
4853424,11
4854056,11
4854680,11
4855304,14
4855936,11
4856552,11
4857184,12
4857808,11
4858432,15
4859064,18
4859680,17
4860312,13
4860944,11
4861560,10
4862192,10
4862820,10
4863452,10
4864084,9
4864652,12
4865284,10
4865908,11
4866536,11
4867168,12
4867788,13
4868420,11
4869044,11
4869668,11
4870296,10
4870920,11
4871548,11
4872176,11
4872800,13
4873428,15
4874056,15
4874688,17
4875316,17
4875936,16
4876568,16
4877192,15
4877820,11
4878452,10
4879072,11
4879704,11
4880328,11
4880952,11
4881580,11
4882200,12
4882828,11
4883456,10
4884080,12
4884708,12
4885336,11
4885964,11
4886596,10
4887216,11
4887844,11
4888472,11
4889096,12
4889728,11
4890344,10
4890972,13
4891600,12
4892224,12
4892852,12
4893472,13
4894104,14
4894732,16
4895352,16
4895984,13
4896608,11
4897236,10
4897868,10
4898488,11
4899116,12
4899744,13
4900368,11
4901000,11
4901616,11
4902248,11
4902872,11
4903496,12
4904128,11
4904744,10
4905376,11
4906008,11
4906628,11
4907256,15
4907884,15
4908516,12
4909148,10
4909768,12
4910400,11
4911024,12
4911648,13
4912280,11
4912904,10
4913536,10
4914160,11
4914788,11
4915420,13
4916044,12
4916672,12
4917300,11
4917920,11
4918548,11
4919172,11
4919804,11
4920432,12
4921048,11
4921680,11
4922300,11
4922924,12
4923556,14
4924176,15
4924804,13
4925428,13
4926052,14
4926684,12
4927308,12
4927936,14
4928568,12
4929192,14
4929820,12
4930444,10
4931072,10
4931704,10
4932320,11
4932952,11
4933576,12
4934200,12
4934828,11
4935448,12
4936076,12
4936700,12
4937328,15
4937956,15
4938580,13
4939212,11
4939844,15
4940464,16
4941096,14
4941716,13
4942344,21
4942972,23
4943592,15
4944224,13
4944844,12
4945468,13
4946100,14
4946720,13
4947348,10
4947980,11
4948600,15
4949228,11
4949852,14
4950484,15
4951116,13
4951736,13
4952368,13
4952992,12
4953616,12
4954244,11
4954864,11
4955496,11
4956120,14
4956744,15
4957376,14
4957992,14
4958624,12
4959256,12
4959872,13
4960504,12
4961128,15
4961756,14
4962388,12
4963008,11
4963636,11
4964264,11
4964888,11
4965516,10
4966136,12
4966768,12
4967388,11
4968012,11
4968640,12
4969264,11
4969892,10
4970524,10
4971144,11
4971776,12
4972400,11
4973028,11
4973660,10
4974280,15
4974908,13
4975536,12
4976160,13
4976788,11
4977408,14
4978036,13
4978660,11
4979288,11
4979916,10
4980536,12
4981164,11
4981796,10
4982416,12
4983044,12
4983668,12
4984300,11
4984932,10
4985552,14
4986184,21
4986808,15
4987432,12
4988064,11
4988680,11
4989312,11
4989936,11
4990560,13
4991192,13
4991816,13
4992448,14
4993076,14
4993696,13
4994324,12
4994948,12
4995580,11
4996212,10
4996832,11
4997464,12
4998088,13
4998708,11
4999340,10
4999960,12
5000588,12
5001212,13
5001840,13
5002468,11
5003092,11
5003724,10
5004356,10
5004976,11
5005604,11
5006228,11
5006856,12
5007484,13
5008104,15
5008732,16
5009356,15
5009984,12
5010612,10
5011232,12
5011860,13
5012492,12
5013112,12
5013744,13
5014368,11
5015000,11
5015632,11
5016248,13
5016880,13
5017504,12
5018128,13
5018760,11
5019376,11
5020008,11
5020632,13
5021256,13
5021888,13
5022504,11
5023136,11
5023764,10
5024384,14
5025012,17
5025640,20
5026268,21
5026900,18
5027520,17
5028152,14
5028776,12
5029400,14
5030032,12
5030648,10
5031280,10
5031904,11
5032528,12
5033160,14
5033776,11
5034408,12
5035040,10
5035656,11
5036288,10
5036916,11
5037544,10
5038176,10
5038800,11
5039428,11
5040056,11
5040680,13
5041308,12
5041928,15
5042556,14
5043184,17
5043808,14
5044440,13
5045064,14
5045696,13
5046324,10
5046944,11
5047576,10
5048200,12
5048832,11
5049460,11
5050080,14
5050708,14
5051336,13
5051960,13
5052592,13
5053212,11
5053844,10
5054472,10
5055096,11
5055728,11
5056356,13
5056988,18
5057616,20
5058236,16
5058868,12
5059492,11
5060116,11
5060748,11
5061368,13
5062000,14
5062624,15
5063248,13
5063880,10
5064496,11
5065128,11
5065760,11
5066376,12
5067008,11
5067636,11
5068268,12
5068896,14
5069520,12
5070152,11
5070776,12
5071400,13
5072032,12
5072648,11
5073280,12
5073904,16
5074528,16
5075160,14
5075784,12
5076416,11
5077048,11
5077668,11
5078300,13
5078928,13
5079560,11
5080192,11
5080808,12
5081436,11
5082064,12
5082688,11
5083320,12
5083936,13
5084568,15
5085196,12
5085816,11
5086448,12
5087072,11
5087704,11
5088336,12
5088952,13
5089584,11
5090208,11
5090832,12
5091464,11
5092080,16
5092712,21
5093336,18
5093964,12
5094596,14
5095216,15
5095848,15
5096476,16
5097096,15
5097728,13
5098352,13
5098984,12
5099616,11
5100232,12
5100864,13
5101488,11
5102116,11
5102748,10
5103368,12
5104000,11
5104624,13
5105248,14
5105880,11
5106504,11
5107136,13
5107772,16
5108392,15
5109024,15
5109652,17
5110280,20
5110912,16
5111532,14
5112164,11
5112788,10
5113416,12
5114048,12
5114668,13
5115300,11
5115932,11
5116556,13
5117188,12
5117812,12
5118448,11
5119080,10
5119700,10
5120332,12
5120956,11
5121580,11
5122208,12
5122824,11
5123452,11
5124076,12
5124696,12
5125328,16
5125944,19
5126572,16
5127200,14
5127824,14
5128452,15
5129076,16
5129704,14
5130332,11
5130952,10
5131580,10
5132204,11
5132828,11
5133456,11
5134072,11
5134704,11
5135328,11
5135952,12
5136580,11
5137200,13
5137828,11
5138460,10
5139080,11
5139708,11
5140332,12
5140964,12
5141592,12
5142212,12
5142840,13
5143464,13
5144088,15
5144720,14
5145336,15
5145964,12
5146588,15
5147212,15
5147840,12
5148464,13
5149092,11
5149724,10
5150344,13
5150976,12
5151600,11
5152228,11
5152860,11
5153480,11
5154108,11
5154732,12
5155356,12
5155988,10
5156608,13
5157236,15
5157860,15
5158488,15
5159116,15
5159736,18
5160368,16
5160996,14
5161616,13
5162244,13
5162868,11
5163496,11
5164128,11
5164744,10
5165376,11
5166000,12
5166624,15
5167252,15
5167872,12
5168504,11
5169128,11
5169752,11
5170380,10
5171000,11
5171632,11
5172260,10
5172880,12
5173508,11
5174132,12
5174764,12
5175392,14
5176016,13
5176644,11
5177268,10
5177892,13
5178524,12
5179144,13
5179776,15
5180400,12
5181024,12
5181656,14
5182280,17
5182908,14
5183540,12
5184160,12
5184788,11
5185412,11
5186044,11
5186672,12
5187288,11
5187920,11
5188544,11
5189168,11
5189796,11
5190416,13
5191044,12
5191668,12
5192296,13
5192924,12
5193548,11
5194180,10
5194812,10
5195432,13
5196064,12
5196688,18
5197320,15
5197948,12
5198568,12
5199196,11
5199824,13
5200448,13
5201076,12
5201696,11
5202324,11
5202956,10
5203576,12
5204204,11
5204828,10
5205460,11
5206088,11
5206708,11
5207336,13
5207960,13
5208584,13
5209212,14
5209832,18
5210460,16
5211084,11
5211712,11
5212340,13
5212960,12
5213588,11
5214220,10
5214840,11
5215468,12
5216096,12
5216724,11
5217356,11
5217976,12
5218604,12
5219228,12
5219852,11
5220484,11
5221104,11
5221736,11
5222360,11
5222984,11
5223616,11
5224232,12
5224860,13
5225492,14
5226112,13
5226740,13
5227368,13
5227996,14
5228628,14
5229248,13
5229876,12
5230504,11
5231128,11
5231760,10
5232376,12
5233008,12
5233632,13
5234256,13
5234884,11
5235504,11
5236136,11
5236764,10
5237384,11
5238016,12
5238640,17
5239268,17
5239900,14
5240520,11
5241152,12
5241776,15
5242400,19
5243032,17
5243648,15
5244276,10
5244900,11
5245524,12
5246152,11
5246768,11
5247400,11
5248028,10
5248644,12
5249272,12
5249896,14
5250524,14
5251152,13
5251772,11
5252400,11
5253024,11
5253644,12
5254276,11
5254896,13
5255524,11
5256148,11
5256772,11
5257400,12
5258016,12
5258648,13
5259276,13
5259896,15
5260524,11
5261148,11
5261776,10
5262408,10
5263024,15
5263652,16
5264276,12
5264900,11
5265532,12
5266152,13
5266780,15
5267404,14
5268028,13
5268656,12
5269276,11
5269904,11
5270532,10
5271152,11
5271780,12
5272408,11
5273036,11
5273668,12
5274288,13
5274916,11
5275540,12
5276164,13
5276796,14
5277416,16
5278044,13
5278668,13
5279296,11
5279924,11
5280544,11
5281172,10
5281804,10
5282424,12
5283052,13
5283676,12
5284304,11
5284936,11
5285552,12
5286180,11
5286804,11
5287428,11
5288060,10
5288680,11
5289308,11
5289928,10
5290552,14
5291184,14
5291800,14
5292432,15
5293060,12
5293680,14
5294308,13
5294932,13
5295564,13
5296192,14
5296808,14
5297440,14
5298064,12
5298692,11
5299324,12
5299944,12
5300572,11
5301196,11
5301820,11
5302448,11
5303072,11
5303700,11
5304332,10
5304952,12
5305580,11
5306204,11
5306836,11
5307464,14
5308088,18
5308716,14
5309344,12
5309968,11
5310596,11
5311216,10
5311848,11
5312472,11
5313096,11
5313724,12
5314344,11
5314976,10
5315604,11
5316224,14
5316852,15
5317476,15
5318108,17
5318740,16
5319360,13
5319988,12
5320616,12
5321240,13
5321868,11
5322488,11
5323116,11
5323744,13
5324368,11
5325000,11
5325616,12
5326244,11
5326872,12
5327488,12
5328116,12
5328740,11
5329368,11
5329996,10
5330616,11
5331244,11
5331868,11
5332488,11
5333120,12
5333736,12
5334364,12
5334992,11
5335616,11
5336244,10
5336864,11
5337492,13
5338124,11
5338744,12
5339372,15
5339996,13
5340628,12
5341256,12
5341880,14
5342508,13
5343132,17
5343760,20
5344388,18
5345008,14
5345636,11
5346260,10
5346884,11
5347512,15
5348132,15
5348760,14
5349388,11
5350008,13
5350636,12
5351260,12
5351892,11
5352524,10
5353144,11
5353772,12
5354396,13
5355020,13
5355652,12
5356272,13
5356900,13
5357524,11
5358148,12
5358780,14
5359400,20
5360028,15
5360660,12
5361280,12
5361908,14
5362532,21
5363164,20
5363796,14
5364416,13
5365044,11
5365668,11
5366296,13
5366924,12
5367544,13
5368172,11
5368796,13
5369420,13
5370052,12
5370672,13
5371300,12
5371932,10
5372552,12
5373184,16
5373808,20
5374436,16
5375068,13
5375688,14
5376320,14
5376940,13
5377564,13
5378192,13
5378808,11
5379440,11
5380064,12
5380684,12
5381316,12
5381936,13
5382564,12
5383196,12
5383816,14
5384444,13
5385068,11
5385700,11
5386328,11
5386944,10
5387576,11
5388200,12
5388824,12
5389452,10
5390072,12
5390700,12
5391328,13
5391952,14
5392580,16
5393200,21
5393828,21
5394460,16
5395080,12
5395712,11
5396336,11
5396964,11
