tempo_arduino_micro_s,valor_ADC
1529948,20
1530568,32
1531196,42
1531824,41
1532448,30
1533080,32
1533696,45
1534328,49
1534952,46
1535576,26
1536208,11
1536824,17
1537452,32
1538080,36
1538696,33
1539328,38
1539948,29
1540576,19
1541208,15
1541824,17
1542452,15
1543076,14
1543700,13
1544328,9
1544892,10
1545524,11
1546148,15
1546772,14
1547404,18
1548024,29
1548652,26
1549276,34
1549900,31
1550532,22
1551152,19
1551784,17
1552412,14
1553032,9
1553608,15
1554240,19
1554868,27
1555500,18
1556120,15
1556748,12
1557372,18
1558004,22
1558632,19
1559248,21
1559876,25
1560500,27
1561124,12
1561756,16
1562376,21
1563004,23
1563628,22
1564252,23
1564880,37
1565496,35
1566128,22
1566756,25
1567376,41
1568004,49
1568628,46
1569256,21
1569884,21
1570504,35
1571132,33
1571756,41
1572380,42
1573012,16
1573632,27
1574260,25
1574888,16
1575508,27
1576140,20
1576760,17
1577388,18
1578020,34
1578640,43
1579268,35
1579892,29
1580524,23
1581152,20
1581776,25
1582404,31
1583028,30
1583652,30
1584284,25
1584904,17
1585532,12
1586160,19
1586784,21
1587412,16
1588036,10
1588668,18
1589296,22
1589912,25
1590544,13
1591168,13
1591796,17
1592428,38
1593048,25
1593676,15
1594300,12
1594924,16
1595556,10
1596176,41
1596804,52
1597428,34
1598056,11
1598684,12
1599308,16
1599940,23
1600572,17
1601188,13
1601820,29
1602440,33
1603072,15
1603700,18
1604320,29
1604948,17
1605568,14
1606192,10
1606820,11
1607440,17
1608068,13
1608692,15
1609312,19
1609940,15
1610564,12
1611192,11
1611820,27
1612440,35
1613068,36
1613692,29
1614320,15
1614948,14
1615568,21
1616196,16
1616820,13
1617444,17
1618072,14
1618688,25
1619316,15
1619940,15
1620564,21
1621192,11
1621808,15
1622440,11
1623068,11
1623688,26
1624316,13
1624940,19
1625572,14
1626200,14
1626824,27
1627452,23
1628076,20
1628700,46
1629332,44
1629952,28
1630580,19
1631204,24
1631828,33
1632460,28
1633080,17
1633708,13
1634340,14
1634960,16
1635588,15
1636212,11
1636844,12
1637472,19
1638096,39
1638728,41
1639348,34
1639968,29
1640596,18
1641212,13
1641840,13
1642464,13
1643084,14
1643712,13
1644328,11
1644956,10
1645584,10
1646200,24
1646828,35
1647448,43
1648076,41
1648704,46
1649324,44
1649952,42
1650572,40
1651200,29
1651828,14
1652448,21
1653076,34
1653700,26
1654320,17
1654948,26
1655568,29
1656196,25
1656820,21
1657440,36
1658068,46
1658692,27
1659320,15
1659948,16
1660568,17
1661196,27
1661820,25
1662448,29
1663076,28
1663696,17
1664324,25
1664948,32
1665568,19
1666196,30
1666816,30
1667440,27
1668064,25
1668684,18
1669312,12
1669932,21
1670564,14
1671192,13
1671808,13
1672436,13
1673060,18
1673688,21
1674316,17
1674936,15
1675564,15
1676188,14
1676808,14
1677436,19
1678056,24
1678684,18
1679308,14
1679932,14
1680560,14
1681176,18
1681804,17
1682428,23
1683048,31
1683676,27
1684300,16
1684928,13
1685556,14
1686176,14
1686804,12
1687428,11
1688056,19
1688684,18
1689304,11
1689932,11
1690552,14
1691176,21
1691804,66
1692424,79
1693052,58
1693672,17
1694296,22
1694924,26
1695544,30
1696172,34
1696800,48
1697416,55
1698044,60
1698668,64
1699296,40
1699924,32
1700540,24
1701172,13
1701792,15
1702416,11
1703044,10
1703660,14
1704292,21
1704916,16
1705540,10
1706168,11
1706784,11
1707412,20
1708044,32
1708664,22
1709292,15
1709916,19
1710548,14
1711176,11
1711792,10
1712424,11
1713048,10
1713668,11
1714300,12
1714920,16
1715548,40
1716172,53
1716796,35
1717424,21
1718044,14
1718672,18
1719300,16
1719920,21
1720548,19
1721172,17
1721800,11
1722432,19
1723048,24
1723676,15
1724300,13
1724928,18
1725556,15
1726176,15
1726804,15
1727428,26
1728052,23
1728680,22
1729296,17
1729924,20
1730548,31
1731172,40
1731800,44
1732424,47
1733052,35
1733680,24
1734304,19
1734932,15
1735556,12
1736188,9
1736764,13
1737388,23
1738020,36
1738644,58
1739268,67
1739900,28
1740520,11
1741148,16
1741772,36
1742396,26
1743024,15
1743640,15
1744272,16
1744892,18
1745520,11
1746148,37
1746772,26
1747400,12
1748028,45
1748648,53
1749276,45
1749900,38
1750528,46
1751160,38
1751776,33
1752404,17
1753028,16
1753652,34
1754280,35
1754896,31
1755528,29
1756152,15
1756776,11
1757404,19
1758028,23
1758660,24
1759288,14
1759912,19
1760544,17
1761164,30
1761796,34
1762424,30
1763040,26
1763668,28
1764292,23
1764916,17
1765544,20
1766160,25
1766792,19
1767412,18
1768036,15
1768664,15
1769288,16
1769916,10
1770544,20
1771168,31
1771796,30
1772420,27
1773052,28
1773680,26
1774296,19
1774928,13
1775552,15
1776176,21
1776804,16
1777424,21
1778052,11
1778676,23
1779300,40
1779928,38
1780552,26
1781180,13
1781812,14
1782432,27
1783060,26
1783684,19
1784312,15
1784940,20
1785560,17
1786192,10
1786816,13
1787440,21
1788068,34
1788688,46
1789316,33
1789944,28
1790568,21
1791196,15
1791824,13
1792456,14
1793084,14
1793704,23
1794332,34
1794956,41
1795584,38
1796212,30
1796832,25
1797460,28
1798084,40
1798708,49
1799336,42
1799956,21
1800584,15
1801208,14
1801832,15
1802460,14
1803080,10
1803712,13
1804340,10
1804960,17
1805588,35
1806208,52
1806840,65
1807468,52
1808088,27
1808716,14
1809336,23
1809960,29
1810588,26
1811208,15
1811836,10
1812460,15
1813084,33
1813712,34
1814328,30
1814960,31
1815588,29
1816208,20
1816836,22
1817460,17
1818092,13
1818720,15
1819336,12
1819964,12
1820588,17
1821212,19
1821840,28
1822464,28
1823092,13
1823716,10
1824340,17
1824968,24
1825592,15
1826220,14
1826848,16
1827472,19
1828100,26
1828724,26
1829352,15
1829984,12
1830600,10
1831232,19
1831856,31
1832480,37
1833108,40
1833728,27
1834356,17
1834980,14
1835604,10
1836232,14
1836856,24
1837484,31
1838116,28
1838736,15
1839364,12
1839988,11
1840620,16
1841252,14
1841872,17
1842500,16
1843124,13
1843752,13
1844380,12
1845000,23
1845628,24
1846252,12
1846872,14
1847504,26
1848120,16
1848748,43
1849376,42
1850000,28
1850628,18
1851252,14
1851880,15
1852508,10
1853128,18
1853756,18
1854380,22
1855004,13
1855636,10
1856256,11
1856884,10
1857508,9
1858076,15
1858708,17
1859328,17
1859956,14
1860580,13
1861204,13
1861832,12
1862448,15
1863076,13
1863708,13
1864328,12
1864956,16
1865580,21
1866208,39
1866840,56
1867456,31
1868088,23
1868712,23
1869336,13
1869964,11
1870584,17
1871212,31
1871836,38
1872460,28
1873092,12
1873712,11
1874340,15
1874972,21
1875592,19
1876220,15
1876844,14
1877476,13
1878104,21
1878724,28
1879352,31
1879976,33
1880600,35
1881228,43
1881848,46
1882476,43
1883100,31
1883724,22
1884356,16
1884976,15
1885604,10
1886232,15
1886852,28
1887480,33
1888104,24
1888732,24
1889360,24
1889984,25
1890612,24
1891236,22
1891860,16
1892488,16
1893108,22
1893736,24
1894360,19
1894988,11
1895616,15
1896232,28
1896864,33
1897492,35
1898112,40
1898740,43
1899364,38
1899996,25
1900624,28
1901248,34
1901876,37
1902504,32
1903128,12
1903756,15
1904376,23
1905004,30
1905628,37
1906252,42
1906884,28
1907504,25
1908132,18
1908764,14
1909384,18
1910012,15
1910640,24
1911268,11
1911900,28
1912520,43
1913148,43
1913776,41
1914400,43
1915028,43
1915648,21
1916276,18
1916904,15
1917528,15
1918156,20
1918776,18
1919408,12
1920040,16
1920652,13
1921284,10
1921904,11
1922532,13
1923164,14
1923784,21
1924412,27
1925036,16
1925660,15
1926292,20
1926912,17
1927540,10
1928164,10
1928788,14
1929416,17
1930036,11
1930664,17
1931292,20
1931912,19
1932540,34
1933164,25
1933796,26
1934424,32
1935048,27
1935676,27
1936300,18
1936924,14
1937552,14
1938176,15
1938804,11
1939428,11
1940052,9
1940632,11
1941256,18
1941884,25
1942508,28
1943132,23
1943764,16
1944388,14
1945016,27
1945648,30
1946264,26
1946892,20
1947516,16
1948144,29
1948776,38
1949392,38
1950024,27
1950648,23
1951272,17
1951900,15
1952520,17
1953148,25
1953772,31
1954396,30
1955028,27
1955652,16
1956280,15
1956912,19
1957528,20
1958160,26
1958784,22
1959412,15
1960044,32
1960664,33
1961292,21
1961916,15
1962540,13
1963172,10
1963792,11
1964424,13
1965048,17
1965672,31
1966300,41
1966924,32
1967552,18
1968184,14
1968800,13
1969428,15
1970052,28
1970680,25
1971308,14
1971928,11
1972556,13
1973180,10
1973800,24
1974432,31
1975048,33
1975676,71
1976300,51
1976924,24
1977556,22
1978180,54
1978808,52
1979440,38
1980056,31
1980688,32
1981312,37
1981940,46
1982572,34
1983192,15
1983824,16
1984448,16
1985072,17
1985700,32
1986320,32
1986948,13
1987572,10
1988196,13
1988824,30
1989448,37
1990076,22
1990704,10
1991328,23
1991956,15
1992580,22
1993212,20
1993840,20
1994464,27
1995092,28
1995716,17
1996344,9
1996920,11
1997544,24
1998172,29
1998796,27
1999420,31
2000048,33
2000664,31
2001292,24
2001916,14
2002544,11
2003172,14
2003796,23
2004428,31
2005056,28
2005680,15
2006308,13
2006932,16
2007560,21
2008188,19
2008808,16
2009436,15
2010060,13
2010684,13
2011312,19
2011932,18
2012560,21
2013188,20
2013808,19
2014436,19
2015060,29
2015692,31
2016320,24
2016944,16
2017572,14
2018196,15
2018820,12
2019452,10
2020072,16
2020700,37
2021324,29
2021948,15
2022580,10
2023200,10
2023828,10
2024456,16
2025080,17
2025708,24
2026332,26
2026964,20
2027592,16
2028208,18
2028840,13
2029464,10
2030084,10
2030716,14
2031336,22
2031968,13
2032592,27
2033216,47
2033844,70
2034464,52
2035096,15
2035724,10
2036344,11
2036972,26
2037596,37
2038228,28
2038860,12
2039480,18
2040112,27
2040736,20
2041360,16
2041988,13
2042608,17
2043236,31
2043860,19
2044488,11
2045116,13
2045736,25
2046368,12
2046996,10
2047616,15
2048248,26
2048868,31
2049496,26
2050124,22
2050740,16
2051368,16
2051992,18
2052612,25
2053240,16
2053860,14
2054488,28
2055112,24
2055736,12
2056364,10
2056980,10
2057608,13
2058232,13
2058856,15
2059484,16
2060108,23
2060736,16
2061364,14
2061980,22
2062612,25
2063232,15
2063864,16
2064492,27
2065108,31
2065740,33
2066360,22
2066984,17
2067612,16
2068232,15
2068860,10
2069484,9
2070052,10
2070684,21
2071304,27
2071932,19
2072556,14
2073180,13
2073808,17
2074424,17
2075052,13
2075680,14
2076304,14
2076932,13
2077556,12
2078184,12
2078812,12
2079432,13
2080060,17
2080680,24
2081304,33
2081932,38
2082548,43
2083180,32
2083804,23
2084424,18
2085052,18
2085672,10
2086300,12
2086928,17
2087552,23
2088180,29
2088804,31
2089432,29
2090060,22
2090680,21
2091308,18
2091932,13
2092552,15
2093180,16
2093800,15
2094428,11
2095048,10
2095672,11
2096304,10
2096920,16
2097548,29
2098172,38
2098800,35
2099428,19
2100052,14
2100680,15
2101308,14
2101928,13
2102556,18
2103180,38
2103808,50
2104436,45
2105056,50
2105684,31
2106308,17
2106928,19
2107560,25
2108176,21
2108804,16
2109428,24
2110052,23
2110680,42
2111304,44
2111936,34
2112568,27
2113184,52
2113812,45
2114436,25
2115064,15
2115692,12
2116312,17
2116940,23
2117564,18
2118188,29
2118820,28
2119440,13
2120068,19
2120692,12
2121316,14
2121944,26
2122568,30
2123196,13
2123828,12
2124448,17
2125076,19
2125700,19
2126332,14
2126960,13
2127576,12
2128208,13
2128832,11
2129452,20
2130084,14
2130700,12
2131332,15
2131952,20
2132576,16
2133204,14
2133828,34
2134456,42
2135084,37
2135704,37
2136332,23
2136956,10
2137584,19
2138216,27
2138832,19
2139464,15
2140088,13
2140712,15
2141340,22
2141960,21
2142588,20
2143212,16
2143836,12
2144468,10
2145092,10
2145720,17
2146348,29
2146968,36
2147596,34
2148220,24
2148852,32
2149480,31
2150100,18
2150728,14
2151348,19
2151972,21
2152604,20
2153224,31
2153852,39
2154476,33
2155100,15
2155728,10
2156348,10
2156976,11
2157604,14
2158224,27
2158852,26
2159476,18
2160108,20
2160736,24
2161352,22
2161980,19
2162604,16
2163228,11
2163856,19
2164472,28
2165100,30
2165724,24
2166348,24
2166980,18
2167600,17
2168228,16
2168860,10
2169480,11
2170108,18
2170732,25
2171364,29
2171992,24
2172616,21
2173244,20
2173868,27
2174492,26
2175124,16
2175744,14
2176376,15
2176996,14
2177620,22
2178248,25
2178864,24
2179492,16
2180120,12
2180744,11
2181372,31
2181996,56
2182628,51
2183256,34
2183872,17
2184500,14
2185124,15
2185748,10
2186376,13
2187000,22
2187628,25
2188252,25
2188876,31
2189504,28
2190128,25
2190756,27
2191388,26
2192008,22
2192636,14
2193260,14
2193888,18
2194520,25
2195136,31
2195768,30
2196392,19
2197016,13
2197644,10
2198264,14
2198892,11
2199516,19
2200144,33
2200772,45
2201392,33
2202024,11
2202652,19
2203272,15
2203900,9
2204472,13
2205108,18
2205740,16
2206360,11
2206988,20
2207612,13
2208244,21
2208872,22
2209496,15
2210124,14
2210748,12
2211372,20
2212004,22
2212624,18
2213252,21
2213876,40
2214500,47
2215128,27
2215752,14
2216380,24
2217012,22
2217632,15
2218260,13
2218884,14
2219512,13
2220144,10
2220764,11
2221392,9
2221968,11
2222596,21
2223228,30
2223848,39
2224480,38
2225100,33
2225728,24
2226356,16
2226976,11
2227608,23
2228236,31
2228856,39
2229484,39
2230108,36
2230740,31
2231368,34
2231992,41
2232624,37
2233248,32
2233872,23
2234500,15
2235120,15
2235752,13
2236376,25
2237000,37
2237632,36
2238248,33
2238880,23
2239508,16
2240128,11
2240756,13
2241380,16
2242012,14
2242640,14
2243256,16
2243884,11
2244508,14
2245132,14
2245760,17
2246376,23
2247008,21
2247632,30
2248256,36
2248884,44
2249504,46
2250132,29
2250764,15
2251384,17
2252016,11
2252640,12
2253268,11
2253896,16
2254520,18
2255148,35
2255772,46
2256396,28
2257024,12
2257640,13
2258272,13
2258892,15
2259516,14
2260148,18
2260768,25
2261396,15
2262028,19
2262648,27
2263276,22
2263900,12
2264532,11
2265160,13
2265780,12
2266408,15
2267032,14
2267656,19
2268284,38
2268904,46
2269532,22
2270156,21
2270780,23
2271412,12
2272032,13
2272660,15
2273292,10
2273912,20
2274540,33
2275164,29
2275796,25
2276424,15
2277048,19
2277676,25
2278304,23
2278928,19
2279556,10
2280176,15
2280804,26
2281428,41
2282052,58
2282684,48
2283304,33
2283932,17
2284564,14
2285184,13
2285812,18
2286436,29
2287068,34
2287700,16
2288320,12
2288948,13
2289572,20
2290196,25
2290828,19
2291448,21
2292076,17
2292700,13
2293328,22
2293956,28
2294576,26
2295204,22
2295832,18
2296456,17
2297084,13
2297708,20
2298340,21
2298968,21
2299584,22
2300216,26
2300840,19
2301464,15
2302092,20
2302712,22
2303344,11
2303968,16
2304592,25
2305220,28
2305840,31
2306468,29
2307096,35
2307716,49
2308344,59
2308968,27
2309596,15
2310228,28
2310848,34
2311476,15
2312100,19
2312724,27
2313352,40
2313976,51
2314604,42
2315228,27
2315852,31
2316484,36
2317104,30
2317732,19
2318364,19
2318984,15
2319612,10
2320236,12
2320868,11
2321496,12
2322112,21
2322744,29
2323368,30
2323988,29
2324620,16
2325240,17
2325868,20
2326492,14
2327116,10
2327744,10
2328368,11
2328996,10
2329628,10
2330248,10
2330876,11
2331500,17
2332132,43
2332760,70
2333384,59
2334016,18
2334640,32
2335264,44
2335892,36
2336512,12
2337140,11
2337764,16
2338388,26
2339020,20
2339640,11
2340268,12
2340900,14
2341520,22
2342148,15
2342772,15
2343404,14
2344032,18
2344656,24
2345284,21
2345908,10
2346532,12
2347164,14
2347784,23
2348412,30
2349040,35
2349660,18
