tempo_arduino_micro_s,valor_ADC
1538420,22
1539044,27
1539668,27
1540296,19
1540912,16
1541540,17
1542172,10
1542792,11
1543420,13
1544044,12
1544672,13
1545304,26
1545920,43
1546548,45
1547172,47
1547796,25
1548428,15
1549048,16
1549676,16
1550300,14
1550924,24
1551556,21
1552176,9
1552752,12
1553376,18
1554000,20
1554628,16
1555248,15
1555876,17
1556508,15
1557128,15
1557756,15
1558380,18
1559008,11
1559640,10
1560256,10
1560888,12
1561512,14
1562136,20
1562764,32
1563384,34
1564012,41
1564636,33
1565260,22
1565888,16
1566512,16
1567140,21
1567772,38
1568392,47
1569020,39
1569644,35
1570272,35
1570900,22
1571520,13
1572148,17
1572772,31
1573396,37
1574028,28
1574648,32
1575276,37
1575900,31
1576524,22
1577156,10
1577776,15
1578404,15
1579036,26
1579656,32
1580284,32
1580908,27
1581540,27
1582168,22
1582792,19
1583420,17
1584048,11
1584668,20
1585300,31
1585920,37
1586548,27
1587176,16
1587800,19
1588428,19
1589048,20
1589676,17
1590308,14
1590928,16
1591556,15
1592184,11
1592812,10
1593444,12
1594064,17
1594692,24
1595320,25
1595944,31
1596572,43
1597192,52
1597824,38
1598448,27
1599072,25
1599700,22
1600328,13
1600952,16
1601584,38
1602200,52
1602828,49
1603452,40
1604080,43
1604708,36
1605328,34
1605956,42
1606580,57
1607200,31
1607832,19
1608448,45
1609076,76
1609700,87
1610320,70
1610952,53
1611568,49
1612196,49
1612828,44
1613444,42
1614076,38
1614700,28
1615328,21
1615956,17
1616576,16
1617204,11
1617828,19
1618452,24
1619080,26
1619700,27
1620328,32
1620952,31
1621572,29
1622204,26
1622824,23
1623452,22
1624084,16
1624704,16
1625332,17
1625956,23
1626588,25
1627216,23
1627832,17
1628460,13
1629084,21
1629708,38
1630340,47
1630960,41
1631588,33
1632216,26
1632836,20
1633468,16
1634088,10
1634716,14
1635348,21
1635968,26
1636596,29
1637224,31
1637852,28
1638484,22
1639100,19
1639728,19
1640348,17
1640972,18
1641596,18
1642216,11
1642844,24
1643464,24
1644084,16
1644712,23
1645336,25
1645964,25
1646584,33
1647208,44
1647836,33
1648460,17
1649088,25
1649716,26
1650332,13
1650964,10
1651584,13
1652216,47
1652844,60
1653460,33
1654092,11
1654712,15
1655336,11
1655964,14
1656584,14
1657212,15
1657836,17
1658456,21
1659088,25
1659704,30
1660332,27
1660960,19
1661576,23
1662204,37
1662828,52
1663456,57
1664084,43
1664700,22
1665328,20
1665948,15
1666572,16
1667200,10
1667812,22
1668444,31
1669064,16
1669688,11
1670316,10
1670936,10
1671564,11
1672188,14
1672812,19
1673444,23
1674064,23
1674692,19
1675320,11
1675944,13
1676572,16
1677196,20
1677824,21
1678452,18
1679072,22
1679700,29
1680324,46
1680944,47
1681572,37
1682192,29
1682820,19
1683440,14
1684060,10
1684688,17
1685312,27
1685940,35
1686568,34
1687184,37
1687812,34
1688436,23
1689064,19
1689692,16
1690308,17
1690936,16
1691556,16
1692180,12
1692808,14
1693424,17
1694052,19
1694676,17
1695300,21
1695928,36
1696548,42
1697176,48
1697804,39
1698424,32
1699052,30
1699676,22
1700304,11
1700932,15
1701552,24
1702180,36
1702804,47
1703428,45
1704056,31
1704680,21
1705308,16
1705928,14
1706552,17
1707180,17
1707800,17
1708428,14
1709052,12
1709680,17
1710308,29
1710932,33
1711560,28
1712192,13
1712808,32
1713436,31
1714060,35
1714688,53
1715320,57
1715936,40
1716564,43
1717188,32
1717812,10
1718440,42
1719064,76
1719692,83
1720316,82
1720944,46
1721572,40
1722196,90
1722824,88
1723456,51
1724072,16
1724700,17
1725324,12
1725956,18
1726584,13
1727200,13
1727832,15
1728456,25
1729076,39
1729708,65
1730328,65
1730956,38
1731580,20
1732204,21
1732832,31
1733456,23
1734084,12
1734712,12
1735332,11
1735960,13
1736584,10
1737212,13
1737840,16
1738464,21
1739092,21
1739716,21
1740340,23
1740972,24
1741588,29
1742220,25
1742840,15
1743464,11
1744092,14
1744716,10
1745344,13
1745972,28
1746592,45
1747220,57
1747840,66
1748472,45
1749100,29
1749720,16
1750348,20
1750972,20
1751596,23
1752228,26
1752848,29
1753476,26
1754100,31
1754724,28
1755352,27
1755976,25
1756608,22
1757236,15
1757856,19
1758484,20
1759108,23
1759740,19
1760372,14
1760992,20
1761620,25
1762244,35
1762864,43
1763492,44
1764112,37
1764740,27
1765364,20
1765984,18
1766616,18
1767236,11
1767868,11
1768496,18
1769112,25
1769740,26
1770364,33
1770992,29
1771624,18
1772240,15
1772868,26
1773492,28
1774116,20
1774744,16
1775360,10
1775992,15
1776616,16
1777240,21
1777868,22
1778488,20
1779116,23
1779748,25
1780368,20
1780996,23
1781620,31
1782252,31
1782880,33
1783496,26
1784128,14
1784752,17
1785376,25
1786004,26
1786624,16
1787252,10
1787876,19
1788500,32
1789132,31
1789752,29
1790380,20
1791012,16
1791632,19
1792264,12
1792884,27
1793512,26
1794144,17
1794760,11
1795388,16
1796012,28
1796636,39
1797264,45
1797880,43
1798512,30
1799136,20
1799756,15
1800388,10
1801008,11
1801636,12
1802264,15
1802884,14
1803516,20
1804136,20
1804768,19
1805396,23
1806016,24
1806644,15
1807268,15
1807888,16
1808520,18
1809136,33
1809764,29
1810388,21
1811012,16
1811640,17
1812256,27
1812888,35
1813516,36
1814136,38
1814764,28
1815388,15
1816016,24
1816648,20
1817264,30
1817892,42
1818516,59
1819140,52
1819772,34
1820392,17
1821020,11
1821644,24
1822268,22
1822896,16
1823520,21
1824148,24
1824776,35
1825392,29
1826024,29
1826648,30
1827276,21
1827904,18
1828520,16
1829152,13
1829776,15
1830404,17
1831032,14
1831656,15
1832284,16
1832908,21
1833532,16
1834164,10
1834784,11
1835412,10
1836044,28
1836664,33
1837296,23
1837916,21
1838548,11
1839180,16
1839800,16
1840432,20
1841052,16
1841676,14
1842308,10
1842928,13
1843556,12
1844180,9
1844752,13
1845380,10
1846000,20
1846628,70
1847252,91
1847872,75
1848504,56
1849120,47
1849748,37
1850376,20
1851000,16
1851628,40
1852252,52
1852880,48
1853512,37
1854128,29
1854756,26
1855380,14
1856004,17
1856632,20
1857256,16
1857884,20
1858508,18
1859132,13
1859760,11
1860376,11
1861008,13
1861636,10
1862256,17
1862884,28
1863508,45
1864140,47
1864768,42
1865384,44
1866016,43
1866640,29
1867268,14
1867896,14
1868520,28
1869148,24
1869772,14
1870396,17
1871028,15
1871648,13
1872276,14
1872908,18
1873528,35
1874156,32
1874780,17
1875412,11
1876040,11
1876656,13
1877288,17
1877912,23
1878536,45
1879164,54
1879784,35
1880412,29
1881036,23
1881660,27
1882292,25
1882912,24
1883540,25
1884172,11
1884792,16
1885420,32
1886044,23
1886672,24
1887304,25
1887924,29
1888552,34
1889176,21
1889800,15
1890428,24
1891048,31
1891676,22
1892300,20
1892924,19
1893556,14
1894176,12
1894808,13
1895436,26
1896056,41
1896684,32
1897308,27
1897936,20
1898568,15
1899184,15
1899816,15
1900440,12
1901064,10
1901692,14
1902312,18
1902944,17
1903568,23
1904192,31
1904820,34
1905440,40
1906068,31
1906700,16
1907320,17
1907948,19
1908572,17
1909204,14
1909832,14
1910452,10
1911080,11
1911704,13
1912332,11
1912960,38
1913580,67
1914212,65
1914836,54
1915460,41
1916092,26
1916712,15
1917344,13
1917976,23
1918592,29
1919224,33
1919848,30
1920480,23
1921108,18
1921728,21
1922356,32
1922980,47
1923604,38
1924232,16
1924852,25
1925480,38
1926104,49
1926724,51
1927356,44
1927976,34
1928604,26
1929236,29
1929856,30
1930484,33
1931108,26
1931736,18
1932368,15
1932984,17
1933612,15
1934236,16
1934860,25
1935492,28
1936112,27
1936740,16
1937364,15
1937988,34
1938616,28
1939240,23
1939868,16
1940500,18
1941120,20
1941748,16
1942372,13
1943004,21
1943636,26
1944256,32
1944884,13
1945508,11
1946136,34
1946764,52
1947384,51
1948012,37
1948636,36
1949260,31
1949888,22
1950512,10
1951140,27
1951772,39
1952392,49
1953020,41
1953644,27
1954276,12
1954904,11
1955520,11
1956152,22
1956776,20
1957400,17
1958028,16
1958648,17
1959276,20
1959900,21
1960524,21
1961156,14
1961776,12
1962404,14
1963036,21
1963656,21
1964284,29
1964908,48
1965540,44
1966172,35
1966792,17
1967420,10
1968044,14
1968664,32
1969292,39
1969912,37
1970540,26
1971164,23
1971788,30
1972416,29
1973040,33
1973668,23
1974296,17
1974920,24
1975548,23
1976172,17
1976804,14
1977432,17
1978048,39
1978680,41
1979304,50
1979924,57
1980556,40
1981176,31
1981804,28
1982428,16
1983052,16
1983684,26
1984304,20
1984932,18
1985564,28
1986184,35
1986812,29
1987436,18
1988064,23
1988696,32
1989312,35
1989940,30
1990564,23
1991188,23
1991820,11
1992440,24
1993068,39
1993692,23
1994316,17
1994948,26
1995568,31
1996196,37
1996828,45
1997448,47
1998076,29
1998700,15
1999328,15
1999960,16
2000580,10
2001208,15
2001832,25
2002456,21
2003084,20
2003704,26
2004332,25
2004956,30
2005580,19
2006212,14
2006832,22
2007460,19
2008092,14
2008712,11
2009340,10
2009964,13
2010592,15
2011220,11
2011840,11
2012468,10
2013092,17
2013716,27
2014344,36
2014968,34
2015596,29
2016224,28
2016844,11
2017476,10
2018096,16
2018724,14
2019352,10
2019976,11
2020604,11
2021228,10
2021860,17
2022488,19
2023112,18
2023740,16
2024364,15
2024988,13
2025616,10
2026232,12
2026864,10
2027488,14
2028112,20
2028740,30
2029360,42
2029988,47
2030620,44
2031240,37
2031868,26
2032496,16
2033124,17
2033756,10
2034376,21
2035008,49
2035632,54
2036256,39
2036884,24
2037504,29
2038136,23
2038760,13
2039384,16
2040012,28
2040632,34
2041264,25
2041892,16
2042512,21
2043144,25
2043768,24
2044396,19
2045028,11
2045648,19
2046276,37
2046904,61
2047528,67
2048160,54
2048772,31
2049400,17
2050020,23
2050644,25
2051272,28
2051884,24
2052512,25
2053144,29
2053756,35
2054388,27
2055008,30
2055640,39
2056268,42
2056884,20
2057512,26
2058136,24
2058760,27
2059388,14
2060008,11
2060636,11
2061260,17
2061880,17
2062508,18
2063128,55
2063756,74
2064380,75
2065008,53
2065636,29
2066256,15
2066888,13
2067516,16
2068136,28
2068764,32
2069388,18
2070016,21
2070644,34
2071264,45
2071892,33
2072516,18
2073140,16
2073768,17
2074384,16
2075012,12
2075636,10
2076260,10
2076888,18
2077508,21
2078140,11
2078768,15
2079384,22
2080012,26
2080636,28
2081264,19
2081892,14
2082512,19
2083140,29
2083764,22
2084384,19
2085016,19
2085632,19
2086260,14
2086884,10
2087504,13
2088136,17
2088752,28
2089380,35
2090008,22
2090628,16
2091260,15
2091880,12
2092512,10
2093140,10
2093760,11
2094388,16
2095012,21
2095636,26
2096264,37
2096880,43
2097508,36
2098132,31
2098756,28
2099384,19
2100000,12
2100628,15
2101260,12
2101880,18
2102508,25
2103132,29
2103760,26
2104388,22
2105008,25
2105636,31
2106260,13
2106884,17
2107512,23
2108136,28
2108764,28
2109388,18
2110016,11
2110644,12
2111264,15
2111892,16
2112524,19
2113144,35
2113772,47
2114396,40
2115024,33
2115656,20
2116272,16
2116900,12
2117524,14
2118148,19
2118780,23
2119400,29
2120028,30
2120652,26
2121276,27
2121904,25
2122524,28
2123152,30
2123780,32
2124400,26
2125028,13
2125652,17
2126280,19
2126912,18
2127528,13
2128156,13
2128780,11
2129408,20
2130040,36
2130656,43
2131284,44
2131908,43
2132528,35
2133160,30
2133776,34
2134404,29
2135028,13
2135652,15
2136280,27
2136904,39
2137536,35
2138164,18
2138784,22
2139412,26
2140036,19
2140664,15
2141296,16
2141912,11
2142540,12
2143164,20
2143788,30
2144420,39
2145040,39
2145668,39
2146292,45
2146916,37
2147544,33
2148168,27
2148796,22
2149428,18
2150048,16
2150676,10
2151300,16
2151928,23
2152560,30
2153176,35
2153804,32
2154428,23
2155052,26
2155680,29
2156296,27
2156928,24
2157552,17
2158176,16
2158804,15
2159428,23
2160056,20
2160688,16
2161304,21
2161932,32
2162556,46
2163184,43
2163816,34
2164432,34
2165060,39
2165684,38
2166308,31
2166936,13
2167560,34
2168188,42
2168812,33
2169436,24
2170068,33
2170692,42
2171320,43
2171948,30
2172568,17
2173196,19
2173820,23
2174452,17
2175080,13
2175700,15
2176328,16
2176952,11
2177576,24
2178204,44
2178824,47
2179452,58
2180076,68
2180700,55
2181328,45
2181944,39
2182572,33
2183200,30
2183824,14
2184452,10
2185076,10
2185704,13
2186336,12
2186952,17
2187580,28
2188204,33
2188828,33
2189456,28
2190080,26
2190708,23
2191332,17
2191956,11
2192588,11
2193208,12
2193836,14
2194468,14
2195088,19
2195716,27
2196344,37
2196972,50
2197604,50
2198224,45
2198852,28
2199476,20
2200104,11
2200732,12
2201352,21
2201984,20
2202604,16
2203228,23
2203860,27
2204480,25
2205112,24
2205740,23
2206360,21
2206988,18
2207612,17
2208244,26
2208872,20
2209496,13
2210124,13
2210748,13
2211372,11
2212004,11
2212624,32
2213252,54
2213876,47
2214500,26
2215128,25
2215752,24
2216380,29
2217012,26
2217632,11
2218260,17
2218884,29
2219512,31
2220144,25
2220764,28
2221392,33
2222016,28
2222644,17
2223272,18
2223892,15
2224520,23
2225144,25
2225768,14
2226396,19
2227024,23
2227652,32
2228284,24
2228904,22
2229532,26
2230156,37
2230788,42
2231420,36
2232040,29
2232668,23
2233292,17
2233916,10
2234548,12
2235168,26
2235800,31
2236428,28
2237048,25
2237676,27
2238304,27
2238932,40
2239564,28
2240184,19
2240812,18
2241436,15
2242060,12
2242688,12
2243304,15
2243932,21
2244556,20
2245180,23
2245808,48
2246432,60
2247060,58
2247692,35
2248312,21
2248940,17
2249564,18
2250196,11
2250828,13
2251448,28
2252076,39
2252704,30
2253328,16
2253956,9
2254524,11
2255156,10
2255780,16
2256404,23
2257032,25
2257648,21
2258280,17
2258900,29
2259524,28
2260152,10
2260776,25
2261404,31
2262036,42
2262656,54
2263284,43
2263908,36
2264540,37
2265168,53
2265788,50
2266416,30
2267040,11
2267660,20
2268292,24
2268912,26
2269540,16
2270164,13
2270788,13
2271420,14
2272040,23
2272668,19
2273300,18
2273920,16
2274548,15
2275172,10
2275804,13
2276432,15
2277056,24
2277684,21
2278308,17
2278936,21
2279564,28
2280184,28
2280812,18
2281436,19
2282060,23
2282692,21
2283312,15
2283940,13
2284572,13
2285192,13
2285820,20
2286444,20
2287076,21
2287708,26
2288328,27
2288956,29
2289580,20
2290208,15
2290836,19
2291456,16
2292084,10
2292708,16
2293332,30
2293964,38
2294584,34
2295212,26
2295840,14
2296464,26
2297092,43
2297716,36
2298348,17
2298976,16
2299592,16
2300224,15
2300848,11
2301472,10
2302100,14
2302720,17
2303348,24
2303976,26
2304600,23
2305228,22
2305848,16
2306476,15
2307104,15
2307724,15
2308352,12
2308976,13
2309604,15
2310232,16
2310856,21
2311484,15
2312108,21
2312732,31
2313364,30
2313984,36
2314612,47
2315236,29
2315860,19
2316492,30
2317112,13
2317740,17
2318372,24
2318992,39
2319620,51
2320248,54
2320876,56
2321504,40
2322120,18
2322752,15
2323376,25
2324000,30
2324628,28
2325248,20
2325876,11
2326500,12
2327124,12
2327752,20
2328376,14
2329004,17
2329636,29
2330256,40
2330884,30
2331508,29
2332136,27
2332768,28
2333388,31
2334016,18
2334640,13
2335264,16
2335896,25
2336516,37
2337144,51
2337768,40
2338392,15
2339020,21
2339640,17
2340268,15
2340900,14
2341520,17
2342148,15
2342772,14
2343404,13
2344032,18
2344656,27
2345284,33
2345908,33
2346532,41
2347164,36
2347784,27
2348412,21
2349036,16
2349664,18
