tempo_arduino_micro_s,valor_ADC
6920760,13
6921388,26
6922008,36
6922636,40
6923260,19
6923888,13
6924516,14
6925140,11
6925772,15
6926400,15
6927024,13
6927652,15
6928276,14
6928900,13
6929532,16
6930152,15
6930784,10
6931408,13
6932032,16
6932660,18
6933280,48
6933908,51
6934540,50
6935160,41
6935792,36
6936416,31
6937044,21
6937676,20
6938296,16
6938924,13
6939548,36
6940176,48
6940804,42
6941424,28
6942056,11
6942680,11
6943304,11
6943936,16
6944552,13
6945184,17
6945816,15
6946432,13
6947064,13
6947688,11
6948316,10
6948948,12
6949568,14
6950200,18
6950824,25
6951448,41
6952080,37
6952696,21
6953328,17
6953952,19
6954576,15
6955208,11
6955824,20
6956456,21
6957088,25
6957704,25
6958336,16
6958964,10
6959596,13
6960228,13
6960848,17
6961476,23
6962104,15
6962728,14
6963360,14
6963976,19
6964604,21
6965228,15
6965852,13
6966480,11
6967096,14
6967728,37
6968356,52
6968976,37
6969604,27
6970228,26
6970856,27
6971488,15
6972104,12
6972736,24
6973360,29
6973984,33
6974616,39
6975232,34
6975864,19
6976488,11
6977112,19
6977740,24
6978360,25
6978988,21
6979620,13
6980240,12
6980868,10
6981492,10
6982124,15
6982752,15
6983376,27
6984004,41
6984628,29
6985252,43
6985884,60
6986504,58
6987132,34
6987760,17
6988384,13
6989016,12
6989640,10
6990268,26
6990900,38
6991520,32
6992152,33
6992776,41
6993404,32
6994036,22
6994656,25
6995284,37
6995908,36
6996536,11
6997164,18
6997784,30
6998416,27
6999044,32
6999664,47
7000296,61
7000920,55
7001552,66
7002184,62
7002800,40
7003432,16
7004056,13
7004680,11
7005308,10
7005928,11
7006560,10
7007184,15
7007808,24
7008440,27
7009056,28
7009688,28
7010316,26
7010936,26
7011568,23
7012192,27
7012824,16
7013452,21
7014072,12
7014704,13
7015328,19
7015952,36
7016584,35
7017200,31
7017832,35
7018456,41
7019080,34
7019712,27
7020328,21
7020960,15
7021588,20
7022208,17
7022840,11
7023464,22
7024096,35
7024728,39
7025344,32
7025976,25
7026600,11
7027224,14
7027852,12
7028472,14
7029104,13
7029728,16
7030352,24
7030984,17
7031604,10
7032236,14
7032868,18
7033488,26
7034120,32
7034744,27
7035376,29
7036008,31
7036628,25
7037260,22
7037884,15
7038512,11
7039144,15
7039764,37
7040396,56
7041020,35
7041648,20
7042276,21
7042900,17
7043532,13
7044160,12
7044784,14
7045416,13
7046040,15
7046664,11
7047292,18
7047912,27
7048540,21
7049164,16
7049788,22
7050420,26
7051040,33
7051668,33
7052300,14
7052920,15
7053548,20
7054172,22
7054804,21
7055436,18
7056056,12
7056684,21
7057308,12
7057932,11
7058564,12
7059184,11
7059816,15
7060440,31
7061064,33
7061696,32
7062312,37
7062944,39
7063576,23
7064192,16
7064824,32
7065448,48
7066080,65
7066708,66
7067328,52
7067956,40
7068580,31
7069204,30
7069836,18
7070456,14
7071088,15
7071712,11
7072336,12
7072964,16
7073584,30
7074216,46
7074844,58
7075464,58
7076096,56
7076720,53
7077348,26
7077980,14
7078600,27
7079228,61
7079852,73
7080480,52
7081108,36
7081728,23
7082356,11
7082984,11
7083608,15
7084236,39
7084856,54
7085484,37
7086116,16
7086736,21
7087364,13
7087988,14
7088620,11
7089252,19
7089872,10
7090504,12
7091128,16
7091752,26
7092384,40
7093000,33
7093632,16
7094256,17
7094880,15
7095512,15
7096136,27
7096768,19
7097396,10
7098016,19
7098644,36
7099272,49
7099900,37
7100532,26
7101152,28
7101784,45
7102408,39
7103032,30
7103664,18
7104284,14
7104912,12
7105544,11
7106164,20
7106796,31
7107420,37
7108052,24
7108680,10
7109304,10
7109936,16
7110560,21
7111184,19
7111816,19
7112436,15
7113064,17
7113692,29
7114316,31
7114948,26
7115568,23
7116200,22
7116832,31
7117452,36
7118084,33
7118708,24
7119340,18
7119972,16
7120592,15
7121224,12
7121848,11
7122472,11
7123104,23
7123724,38
7124352,39
7124980,33
7125604,26
7126236,26
7126860,25
7127492,21
7128124,16
7128744,14
7129376,21
7130000,27
7130628,23
7131260,20
7131880,17
7132512,11
7133136,17
7133760,33
7134392,22
7135012,20
7135644,23
7136272,26
7136896,28
7137528,44
7138152,42
7138784,25
7139412,10
7140032,24
7140664,19
7141288,15
7141912,11
7142544,14
7143164,12
7143792,13
7144420,22
7145044,21
7145676,16
7146296,19
7146928,17
7147560,25
7148176,31
7148808,41
7149432,43
7150064,27
7150696,32
7151316,67
7151948,66
7152572,63
7153200,58
7153832,49
7154452,23
7155084,11
7155708,22
7156336,28
7156968,19
7157596,17
7158228,19
7158860,10
7159480,12
7160112,14
7160740,12
7161364,17
7162000,23
7162616,27
7163248,28
7163876,19
7164500,25
7165132,34
7165752,14
7166388,12
7167020,32
7167644,56
7168276,47
7168900,59
7169528,49
7170156,36
7170776,21
7171404,12
7172028,11
7172652,11
7173284,22
7173904,15
7174536,11
7175160,12
7175784,41
7176416,52
7177040,20
7177668,13
7178300,13
7178920,15
7179548,14
7180176,21
7180804,34
7181436,30
7182056,18
7182688,22
7183312,40
7183936,46
7184568,37
7185188,18
7185816,12
7186448,13
7187072,16
7187704,13
7188328,25
7188960,36
7189588,15
7190208,11
7190840,21
7191464,29
7192088,43
7192720,44
7193336,34
7193968,23
7194592,15
7195220,22
7195848,33
7196472,33
7197104,24
7197736,11
7198352,23
7198988,20
7199612,26
7200244,41
7200872,37
7201492,25
7202120,19
7202744,14
7203368,16
7203996,14
7204616,22
7205248,27
7205872,27
7206496,19
7207124,14
7207748,26
7208380,23
7209012,24
7209632,19
7210260,27
7210884,21
7211512,14
7212144,13
7212760,19
7213392,32
7214016,40
7214640,45
7215268,38
7215888,19
7216516,12
7217144,14
7217768,19
7218396,25
7219020,19
7219652,20
7220284,26
7220904,15
7221532,19
7222156,33
7222788,25
7223416,16
7224036,21
7224664,22
7225288,31
7225912,49
7226540,46
7227160,32
7227792,32
7228420,27
7229040,17
7229668,15
7230292,30
7230924,44
7231556,35
7232176,19
7232804,15
7233428,18
7234056,27
7234684,38
7235304,54
7235932,47
7236556,33
7237184,25
7237812,12
7238432,16
7239060,20
7239692,16
7240312,11
7240940,9
7241516,11
7242152,17
7242780,24
7243400,23
7244028,26
7244656,35
7245284,40
7245916,30
7246536,15
7247164,42
7247792,35
7248416,19
7249044,11
7249664,28
7250292,44
7250916,49
7251540,55
7252172,36
7252792,25
7253424,27
7254052,40
7254672,29
7255304,15
7255928,31
7256556,19
7257188,13
7257808,19
7258436,22
7259060,28
7259688,31
7260316,38
7260936,35
7261568,23
7262192,14
7262816,17
7263444,14
7264072,19
7264700,18
7265332,16
7265952,20
7266584,33
7267208,38
7267836,46
7268468,42
7269088,36
7269720,27
7270344,19
7270968,15
7271600,10
7272216,11
7272848,28
7273476,36
7274096,28
7274724,21
7275352,25
7275980,27
7276612,25
7277232,19
7277864,19
7278488,14
7279112,16
7279744,16
7280364,16
7280992,21
7281616,22
7282240,17
7282868,18
7283488,26
7284116,40
7284748,34
7285368,35
7286000,23
7286624,19
7287252,27
7287884,24
7288504,15
7289136,15
7289760,20
7290384,19
7291016,18
7291632,17
7292264,28
7292888,30
7293512,25
7294144,21
7294760,18
7295392,17
7296024,14
7296640,12
7297268,11
7297892,17
7298524,22
7299152,22
7299776,31
7300408,32
7301032,42
7301656,47
7302284,36
7302904,16
7303532,14
7304160,13
7304784,19
7305412,26
7306032,17
7306664,12
7307292,10
7307912,11
7308544,11
7309168,10
7309796,14
7310428,26
7311048,35
7311680,24
7312304,17
7312928,11
7313556,10
7314176,18
7314808,27
7315432,43
7316056,13
7316688,44
7317304,71
7317936,71
7318568,66
7319184,63
7319816,44
7320440,30
7321072,22
7321704,11
7322320,16
7322948,17
7323576,11
7324200,11
7324828,12
7325448,16
7326076,20
7326704,28
7327328,26
7327960,22
7328584,43
7329216,30
7329848,14
7330464,34
7331096,36
7331720,27
7332352,29
7332984,31
7333604,39
7334232,38
7334860,31
7335484,17
7336116,12
7336736,17
7337368,41
7337996,46
7338616,13
7339248,15
7339872,20
7340504,27
7341136,20
7341752,9
7342336,11
7342960,11
7343592,13
7344224,13
7344840,14
7345472,19
7346096,15
7346724,16
7347356,11
7347976,11
7348608,14
7349232,18
7349856,23
7350488,23
7351112,32
7351744,37
7352376,25
7352996,28
7353624,37
7354252,31
7354884,22
7355512,10
7356140,17
7356772,27
7357396,37
7358024,49
7358656,43
7359276,34
7359908,30
7360540,32
7361160,23
7361792,16
7362416,15
7363048,23
7363676,32
7364296,31
7364928,25
7365552,27
7366176,30
7366808,35
7367424,38
7368056,49
7368680,43
7369308,38
7369940,25
7370564,16
7371196,12
7371828,28
7372448,51
7373084,50
7373704,38
7374336,25
7374964,11
7375584,11
7376212,20
7376836,37
7377460,27
7378088,16
7378712,35
7379340,40
7379964,26
7380592,23
7381220,24
7381844,24
7382476,25
7383104,44
7383728,59
7384356,45
7384980,23
7385608,14
7386236,16
7386856,16
7387484,16
7388112,18
7388736,24
7389368,13
7389984,10
7390616,23
7391244,31
7391864,35
7392496,39
7393120,35
7393748,37
7394380,22
7395000,15
7395632,15
7396256,13
7396880,22
7397508,23
7398128,15
7398760,17
7399384,27
7400008,47
7400636,49
7401256,38
7401888,21
7402516,13
7403136,19
7403768,31
7404392,23
7405024,24
7405652,20
7406272,20
7406904,17
7407528,13
7408152,10
7408784,11
7409400,12
7410032,16
7410656,25
7411280,16
7411908,15
7412528,13
7413160,11
7413788,10
7414408,12
7415036,11
7415664,13
7416292,42
7416924,43
7417544,18
7418176,29
7418800,30
7419424,15
7420056,15
7420672,14
7421304,16
7421928,22
7422552,28
7423184,35
7423804,33
7424436,25
7425064,11
7425684,14
7426312,25
7426936,40
7427564,37
7428196,38
7428816,26
7429444,10
7430068,10
7430692,15
7431324,33
7431944,46
7432576,33
7433200,21
7433824,25
7434456,32
7435080,29
7435708,20
7436340,13
7436960,15
7437588,18
7438212,15
7438844,13
7439476,14
7440096,18
7440724,10
7441348,17
7441972,24
7442604,28
7443224,27
7443852,23
7444476,14
7445104,13
7445736,16
7446360,14
7446992,12
7447620,16
7448240,12
7448872,11
7449496,16
7450120,52
7450752,78
7451372,79
7452000,40
7452624,20
7453252,13
7453880,21
7454504,30
7455136,34
7455768,18
7456384,13
7457012,20
7457636,12
7458268,17
7458900,24
7459520,27
7460152,31
7460776,37
7461400,17
7462032,23
7462648,29
7463280,22
7463904,23
7464528,27
7465160,30
7465776,23
7466404,37
7467036,45
7467656,44
7468288,27
7468912,16
7469544,60
7470172,42
7470792,15
7471424,32
7472048,28
7472672,20
7473304,10
7473920,12
7474552,10
7475180,18
7475804,31
7476436,25
7477060,22
7477692,25
7478324,16
7478944,15
7479576,12
7480200,23
7480832,28
7481460,22
7482080,12
7482708,11
7483336,22
7483960,42
7484592,54
7485212,47
7485840,20
7486472,14
7487092,15
7487724,10
7488348,11
7488980,21
7489608,18
7490228,24
7490856,38
7491484,33
7492108,41
7492740,41
7493360,19
7493992,14
7494616,15
7495240,21
7495872,24
7496488,28
7497120,46
7497752,46
7498368,36
7499000,35
7499624,41
7500256,39
7500888,31
7501504,26
7502136,24
7502760,27
7503384,21
7504016,19
7504632,17
7505264,11
7505888,19
7506512,30
7507144,45
7507768,47
7508400,38
7509032,37
7509652,35
7510284,32
7510908,21
7511540,14
7512172,14
7512792,12
7513424,10
7514052,11
7514676,12
7515308,13
7515932,10
7516564,33
7517196,50
7517816,53
7518448,49
7519076,48
7519708,45
7520340,34
7520960,23
7521592,11
7522216,16
7522840,25
7523472,25
7524092,24
7524720,22
7525348,28
7525972,34
7526604,32
7527224,36
7527856,33
7528484,14
7529104,13
7529736,11
7530360,11
7530992,13
7531624,15
7532244,10
7532872,15
7533500,34
7534124,69
7534756,73
7535376,50
7536008,24
7536632,20
7537260,25
7537892,22
7538516,12
7539148,24
7539780,40
7540400,34
7541032,36
7541656,56
7542280,54
7542912,39
7543532,14
7544160,22
7544788,15
7545412,18
7546044,12
7546664,13
7547296,25
7547924,43
7548544,43
7549176,30
7549800,37
7550432,46
7551064,45
7551684,20
7552316,25
7552940,31
7553564,26
7554196,26
7554816,44
7555448,37
7556072,24
7556696,12
7557328,31
7557944,36
7558576,35
7559208,16
7559824,15
7560456,14
7561080,19
7561712,20
7562340,14
7562960,11
7563592,19
7564216,13
7564840,12
7565468,28
7566088,34
7566720,43
7567344,57
7567968,60
7568600,42
7569228,28
7569856,25
7570488,20
7571112,12
7571744,18
7572368,25
7573000,28
7573632,25
7574252,23
7574884,13
7575508,11
7576136,15
7576768,29
7577388,28
7578020,21
7578652,16
7579272,13
7579904,12
7580528,21
7581160,19
7581788,20
7582408,23
7583040,30
7583664,43
7584288,46
7584916,36
7585536,30
7586168,25
7586792,19
7587416,17
7588048,10
7588664,14
7589296,22
7589928,20
7590544,19
7591176,22
7591800,17
7592432,17
7593060,21
7593680,32
7594312,38
7594936,18
7595564,13
7596196,14
7596816,10
7597448,12
7598072,20
7598696,25
7599328,26
7599956,42
7600588,44
7601220,39
7601840,22
7602472,17
7603096,17
7603720,17
7604352,13
7604972,10
7605600,11
7606228,15
7606852,23
7607484,38
7608104,43
7608736,35
7609368,21
7609984,14
7610616,13
7611244,13
7611872,14
7612504,12
7613128,10
7613760,13
7614388,13
7615012,13
7615644,10
7616264,19
7616896,21
7617520,44
7618144,43
7618776,19
7619400,26
7620028,33
7620660,47
7621280,37
7621912,14
7622536,28
7623168,45
7623796,52
7624416,36
7625048,30
7625672,22
7626296,15
7626928,15
7627544,13
7628176,13
7628808,20
7629428,12
7630056,11
7630684,14
7631316,13
7631948,25
7632568,23
7633200,33
7633824,43
7634448,41
7635080,24
7635700,24
7636332,18
7636956,13
7637580,13
7638216,11
7638836,15
7639468,22
7640096,23
7640720,23
7641352,22
7641976,11
7642608,11
7643236,12
7643856,21
7644488,32
7645112,27
7645736,22
7646368,11
7646992,23
7647624,21
7648252,20
7648880,23
7649512,36
7650136,53
7650768,55
7651400,42
7652020,30
7652648,20
7653276,14
7653900,14
7654532,15
7655152,14
7655784,28
7656408,38
7657036,14
7657668,40
7658288,35
7658920,17
7659552,22
7660172,34
7660804,35
7661428,18
7662060,13
7662692,10
7663312,10
7663948,11
7664572,11
7665200,17
7665832,23
7666452,30
7667084,42
7667708,40
7668336,21
7668968,13
7669596,21
7670228,22
7670860,17
7671480,27
7672116,18
7672740,11
7673368,21
7674000,24
7674620,13
7675252,11
7675880,14
7676504,27
7677136,26
7677756,14
7678388,17
7679024,21
7679644,18
7680280,13
7680900,11
7681532,11
7682160,13
7682776,30
7683408,36
7684032,34
7684656,39
7685284,38
7685904,36
7686532,22
7687156,14
7687780,21
7688412,26
7689036,23
7689664,19
7690296,13
7690912,11
7691544,13
7692168,11
7692796,34
7693428,32
7694048,27
7694680,17
7695304,14
7695928,16
7696560,13
7697176,11
7697808,15
7698436,18
7699056,11
7699688,29
7700312,27
7700944,28
7701572,47
7702192,65
7702824,69
7703448,35
7704072,13
7704700,10
7705320,11
7705952,11
7706576,20
7707200,25
7707828,16
7708448,24
7709076,39
7709708,44
7710328,24
7710960,14
7711584,17
7712216,24
7712844,35
7713464,34
7714092,28
7714716,20
7715344,14
7715976,15
7716592,18
7717224,23
7717848,34
7718472,36
7719100,34
7719720,17
7720352,22
7720980,32
7721600,44
7722228,27
7722852,28
7723484,33
7724116,35
7724736,29
7725368,19
7725992,11
7726616,14
7727248,13
7727864,15
7728496,15
7729120,20
7729744,25
7730376,16
7730996,13
7731628,19
7732256,18
7732880,14
7733508,10
7734136,33
7734764,53
7735396,60
7736016,50
7736648,30
7737272,15
7737896,12
7738528,25
7739148,25
7739780,19
7740404,22
7741028,27
7741660,29
7742284,29
7742916,25
7743548,18
7744168,14
7744800,15
7745424,17
7746052,11
7746684,19
7747304,27
7747936,33
7748560,34
7749184,33
7749816,46
7750432,45
7751064,46
7751696,37
7752312,34
7752944,30
7753572,25
7754204,12
7754836,16
7755456,31
7756088,39
7756716,29
7757340,21
7757972,18
7758592,26
7759224,22
7759848,14
7760476,23
7761104,28
7761728,19
7762360,16
7762992,10
7763608,14
7764240,19
7764864,18
7765492,12
7766124,11
7766744,23
7767376,26
7768000,31
7768624,28
7769256,30
7769876,37
7770508,27
7771132,11
7771760,11
7772392,21
7773020,29
7773652,27
7774284,30
7774904,31
7775536,21
7776164,13
7776788,19
7777420,20
7778040,16
7778672,14
7779296,10
7779924,15
7780556,28
7781176,41
7781808,37
7782440,16
7783064,17
7783692,15
7784316,15
7784948,36
7785580,39
7786200,36
7786832,37
7787456,32
7788080,31
7788712,16
7789328,11
7789960,19
7790584,27
7791208,33
7791840,37
7792464,38
7793096,29
7793724,13
7794344,14
7794976,16
7795600,20
7796228,21
7796860,16
7797480,22
7798112,24
7798736,20
7799360,30
7799992,35
7800612,30
7801244,14
7801872,18
7802496,15
7803128,15
7803752,22
7804384,15
7805016,10
7805632,13
7806264,20
7806888,24
7807512,25
7808144,14
7808760,10
7809392,12
7810016,17
7810640,14
7811268,15
7811888,29
7812520,35
7813148,15
7813768,15
7814396,33
7815024,40
7815656,35
7816288,29
7816904,33
7817536,38
7818160,35
7818788,30
7819420,28
7820040,20
7820672,15
7821296,18
7821924,20
7822552,14
7823180,12
7823812,28
7824444,22
7825064,16
7825696,18
7826320,37
7826952,42
7827584,43
7828200,38
7828832,26
7829456,16
7830080,15
7830712,11
7831332,12
7831964,10
7832596,14
7833216,36
7833852,63
7834476,59
7835108,44
7835736,32
7836360,23
7836992,14
7837616,18
7838240,20
7838872,11
7839492,10
7840124,13
7840748,15
7841372,20
7842004,28
7842628,27
7843256,22
7843888,17
7844508,15
7845136,20
7845764,22
7846392,23
7847024,28
7847648,19
7848280,19
7848904,25
7849528,27
7850160,32
7850776,33
7851408,24
7852040,16
7852660,14
7853292,14
7853916,12
7854548,23
7855180,14
7855800,11
7856432,11
7857060,21
7857684,18
7858316,16
7858936,27
7859572,39
7860196,30
7860820,14
7861452,14
7862072,14
7862704,14
7863336,21
7863960,28
7864596,33
7865220,36
7865848,35
7866480,25
7867096,16
7867728,12
7868352,14
7868976,16
7869604,15
7870224,14
7870856,15
7871480,17
7872104,15
7872732,34
7873356,28
7873988,19
7874620,10
7875240,11
7875868,16
7876492,26
7877124,30
7877756,26
7878376,18
7879008,15
7879632,16
7880256,14
7880884,14
7881504,24
7882136,32
7882764,32
7883384,15
7884016,19
7884640,26
7885272,18
7885900,20
7886520,25
7887148,15
7887776,12
7888400,17
7889028,19
7889648,24
7890276,15
7890900,17
7891528,23
7892156,23
7892776,21
7893408,29
7894036,45
7894656,39
7895288,17
7895912,18
7896544,18
7897172,18
7897792,18
7898420,20
7899044,24
7899672,33
7900300,29
7900920,36
7901552,33
7902176,37
7902800,35
7903432,34
7904052,21
7904680,10
7905312,20
7905928,27
7906556,18
7907184,19
7907816,25
7908444,26
7909064,18
7909696,18
7910320,13
7910944,15
7911576,28
7912196,21
7912828,16
7913452,18
7914076,11
7914708,13
7915336,26
7915968,37
7916596,42
7917216,48
7917848,47
7918472,39
7919104,25
7919736,16
7920356,15
7920984,11
7921612,14
7922236,13
7922868,15
7923488,24
7924120,17
7924752,17
7925368,17
7926000,13
7926624,15
7927256,19
7927888,19
7928508,18
7929136,17
7929764,15
7930388,14
7931020,10
7931640,22
7932272,26
7932896,17
7933520,18
7934152,23
7934772,39
7935404,40
7936036,31
7936656,27
7937284,21
7937908,13
7938540,14
7939172,26
7939792,31
7940424,29
7941048,25
7941672,25
7942304,28
7942924,22
7943552,13
7944176,14
7944800,15
7945432,17
7946056,26
7946688,29
7947316,24
7947936,22
7948568,29
7949192,42
7949824,48
7950452,40
7951072,31
7951704,13
7952328,13
7952952,15
7953584,13
7954200,11
7954832,15
7955464,17
7956084,13
7956712,16
7957336,18
7957968,19
7958600,19
7959216,21
7959848,21
7960472,24
7961096,28
7961728,17
7962344,14
7962976,33
7963600,27
7964224,11
7964856,12
7965472,15
7966104,29
7966736,32
7967352,29
7967984,24
7968612,19
7969244,19
7969872,27
7970496,37
7971128,25
7971752,11
7972376,12
7973008,15
7973628,14
7974260,18
7974888,23
7975512,21
7976144,19
7976764,18
7977396,21
7978028,15
7978648,13
7979280,15
7979904,15
7980536,14
7981168,14
7981788,27
7982420,36
7983044,44
7983668,49
7984304,46
7984924,41
7985552,40
7986188,38
7986808,29
7987440,17
7988064,10
7988696,20
7989328,27
7989944,27
7990576,25
7991200,21
7991824,49
7992456,74
7993076,62
7993704,36
7994332,20
7994956,16
7995588,12
7996208,10
7996840,20
7997472,20
7998088,25
7998720,23
7999348,24
7999980,15
8000612,18
8001232,27
8001860,30
8002484,36
8003108,29
8003736,24
8004360,16
8004988,11
8005612,11
8006236,10
8006868,10
8007492,11
8008124,16
8008752,26
8009368,35
8010000,32
8010624,23
8011252,19
8011884,14
8012504,13
8013132,14
8013756,17
8014380,21
8015012,23
8015632,29
8016260,33
8016884,34
8017508,39
8018140,27
8018764,21
8019392,14
8020024,23
8020640,18
8021272,19
8021896,38
8022528,45
8023156,22
8023776,10
8024408,16
8025032,18
8025656,15
8026284,24
8026904,23
8027532,14
8028164,17
8028784,14
8029412,17
8030036,23
8030668,29
8031300,42
8031920,54
8032552,62
8033176,57
8033800,49
8034428,39
8035048,28
8035676,23
8036304,20
8036928,19
8037556,12
8038176,11
8038808,13
8039436,16
8040056,19
8040684,29
8041308,29
8041936,25
8042568,22
8043184,20
8043816,19
8044440,16
8045064,16
8045692,10
8046312,11
8046944,11
8047568,11
8048192,14
8048820,17
8049440,28
8050068,34
8050700,39
8051320,35
8051948,27
8052572,17
8053204,14
8053836,16
8054456,15
8055084,13
8055712,12
8056336,13
8056964,14
8057584,14
8058216,15
8058840,14
8059464,15
8060096,12
8060712,13
8061344,15
8061976,17
8062592,23
8063224,19
8063848,10
8064480,13
8065108,19
8065728,24
8066356,32
8066984,44
8067608,52
8068236,40
8068856,28
8069484,33
8070108,39
8070732,29
8071364,14
8071984,13
8072616,19
8073244,22
8073864,26
8074492,30
8075120,28
8075748,22
8076380,22
8077000,31
8077628,36
8078256,16
8078880,18
8079508,26
8080128,18
8080756,10
8081380,12
8082004,17
8082636,14
8083256,35
8083884,48
8084516,36
8085136,16
8085764,13
8086388,14
8087020,15
8087652,11
8088272,13
8088904,10
8089528,11
8090152,18
8090780,20
8091400,14
8092028,10
8092652,14
8093280,12
8093908,13
8094532,19
8095164,23
8095796,15
8096416,12
8097044,11
8097668,18
8098300,18
8098932,22
8099552,32
8100184,36
8100808,44
8101432,39
8102060,35
8102680,28
8103312,22
8103944,13
8104560,10
8105192,12
8105816,13
8106448,16
8107076,20
8107696,14
8108328,14
8108952,18
8109576,24
8110208,12
8110824,14
8111456,15
8112080,29
8112704,26
8113332,12
8113952,13
8114584,12
8115212,19
8115832,38
8116464,48
8117088,51
8117720,45
8118348,33
8118968,24
8119600,21
8120224,15
8120848,11
8121476,11
8122096,20
8122728,23
8123352,20
8123976,29
8124608,38
8125228,37
8125860,13
8126488,18
8127112,18
8127744,15
8128368,13
8129000,12
8129628,10
8130248,13
8130880,12
8131504,11
8132128,12
8132760,19
8133376,26
8134008,20
8134632,16
8135256,24
8135888,24
8136508,18
8137136,18
8137768,34
8138384,23
8139016,11
8139640,20
8140272,19
8140904,24
8141520,15
8142152,16
8142776,33
8143400,27
8144032,25
8144648,40
8145276,48
8145904,37
8146528,27
8147160,28
8147784,27
8148416,26
8149048,12
8149668,13
8150300,20
8150924,19
8151556,14
8152188,13
8152808,15
8153440,15
8154064,11
8154688,14
8155320,20
8155936,22
8156572,24
8157200,26
8157824,28
8158456,25
8159080,18
8159712,17
8160344,14
8160964,13
8161592,14
8162216,13
8162840,25
8163472,22
8164088,15
8164720,18
8165344,23
8165968,30
8166600,37
8167216,39
8167848,26
8168480,18
8169096,25
8169728,25
8170352,18
8170984,26
8171616,14
8172232,10
8172864,11
8173488,15
8174112,16
8174744,22
8175364,29
8175992,45
8176620,55
8177244,34
8177876,23
8178504,16
8179136,31
8179768,49
8180388,49
8181020,45
8181644,33
8182276,31
8182908,22
8183528,30
8184160,37
8184788,31
8185412,35
8186044,30
8186664,28
8187296,20
8187928,10
8188552,20
8189184,25
8189812,23
8190444,20
8191076,20
8191700,21
8192332,23
8192952,25
8193576,25
8194204,16
8194824,14
8195452,12
8196072,13
8196692,13
8197324,20
8197944,24
8198572,15
8199200,19
8199816,27
8200444,33
8201068,29
8201696,31
8202324,24
8202940,22
8203572,23
8204192,16
8204816,11
8205444,18
8206060,26
8206692,33
8207316,35
8207936,30
8208568,18
8209184,14
8209812,16
8210440,16
8211064,13
8211692,14
8212316,18
8212944,10
8213576,12
8214192,35
8214820,42
8215444,37
8216068,41
8216700,51
8217320,56
8217948,48
8218572,39
8219196,19
8219824,17
8220440,18
8221072,16
8221700,14
8222320,12
8222948,10
8223572,15
8224204,24
8224832,25
8225448,25
8226076,28
8226700,26
8227328,18
8227956,13
8228576,19
8229204,19
8229828,22
8230452,22
8231080,33
8231700,46
8232328,51
8232952,38
8233576,19
8234204,12
8234828,19
8235460,21
8236088,34
8236712,53
8237340,40
8237964,21
8238596,19
8239224,36
8239848,40
8240476,22
8241100,15
8241724,21
8242356,14
8242976,18
8243604,32
8244236,39
8244856,53
8245484,61
8246108,43
8246736,35
8247364,26
8247984,13
8248612,16
8249236,20
8249860,34
8250492,40
8251112,29
8251740,27
8252368,22
8252992,26
8253620,19
8254240,11
8254868,31
8255500,45
8256120,47
8256748,34
8257372,29
8258000,18
8258628,12
8259248,15
8259876,11
8260500,13
8261124,14
8261756,14
8262376,13
8263008,19
8263632,21
8264256,24
8264884,12
8265504,18
8266132,43
8266764,64
8267384,49
8268012,22
8268636,30
8269268,31
8269900,26
8270520,21
8271148,11
8271776,14
8272400,23
8273028,28
8273648,23
8274276,30
8274900,27
8275524,26
8276152,18
8276776,13
8277404,15
8278036,20
8278656,24
8279284,20
8279908,22
8280540,22
8281168,24
8281792,20
8282420,22
8283044,34
8283668,31
8284300,23
8284920,14
8285548,13
8286172,18
8286796,35
8287428,24
8288048,14
8288676,10
8289304,18
8289928,20
8290556,15
8291180,19
8291812,35
8292444,30
8293064,18
8293696,13
8294320,14
8294944,17
8295572,30
8296192,32
8296820,28
8297444,29
8298068,21
8298696,20
8299320,29
8299948,37
8300580,18
8301200,30
8301828,21
8302452,27
8303084,21
8303712,10
8304336,10
8304964,13
8305588,21
8306212,32
8306844,26
8307464,17
8308092,18
8308716,27
8309344,17
8309972,12
8310596,13
8311228,13
8311860,13
8312480,13
8313108,24
8313736,40
8314364,42
8314996,38
8315616,39
8316244,33
8316872,42
8317496,46
8318124,28
8318744,15
8319376,24
8320004,35
8320620,32
8321252,14
8321872,11
8322504,19
8323132,32
8323752,35
8324380,28
8325004,15
8325636,12
8326264,18
8326880,21
8327512,28
8328136,39
8328756,45
8329388,40
8330008,24
8330636,21
8331260,26
8331888,39
8332516,45
8333140,49
8333772,52
8334400,39
8335024,25
8335652,16
8336276,31
8336900,39
8337532,11
8338152,61
8338780,87
8339404,64
8340028,26
8340660,10
8341280,17
8341908,49
8342540,55
8343160,52
8343792,67
8344416,61
8345044,51
8345676,12
8346296,18
8346924,12
8347548,11
8348172,19
8348800,37
8349416,44
8350048,54
8350672,62
8351296,54
8351928,42
8352544,44
8353172,56
8353804,46
8354424,27
8355052,13
8355680,11
8356308,11
8356940,21
8357560,42
8358188,29
8358812,11
8359436,21
8360064,18
8360688,15
8361316,17
8361940,40
8362564,91
8363192,94
8363816,28
8364444,17
8365076,30
8365696,33
8366324,25
8366948,21
8367580,19
8368208,30
8368832,26
8369460,15
8370084,48
8370708,34
8371340,21
8371960,24
8372588,17
8373212,19
8373836,23
8374468,18
8375088,16
8375716,14
8376348,26
8376968,32
8377596,41
8378220,43
8378852,49
8379480,31
8380104,20
