tempo_arduino_micro_s,valor_ADC
4774408,36
4775036,19
4775656,15
4776288,11
4776912,11
4777536,17
4778168,15
4778784,16
4779416,18
4780048,14
4780664,40
4781296,42
4781924,50
4782556,43
4783184,31
4783808,28
4784440,30
4785068,19
4785692,10
4786324,10
4786944,11
4787576,22
4788200,31
4788824,30
4789456,31
4790072,36
4790704,35
4791336,18
4791956,12
4792588,15
4793212,11
4793844,11
4794476,22
4795096,34
4795728,31
4796352,27
4796976,29
4797608,43
4798224,53
4798856,46
4799484,47
4800108,38
4800736,38
4801360,33
4801992,21
4802620,10
4803240,13
4803868,19
4804492,19
4805120,15
4805752,23
4806368,32
4807000,34
4807624,32
4808248,17
4808876,20
4809496,18
4810128,11
4810756,10
4811376,11
4812008,29
4812632,35
4813264,24
4813892,38
4814512,44
4815140,45
4815768,37
4816392,28
4817020,30
4817640,40
4818268,37
4818892,21
4819516,13
4820148,12
4820768,18
4821396,25
4822028,27
4822648,27
4823276,35
4823904,33
4824532,32
4825164,22
4825784,19
4826412,11
4827036,11
4827664,16
4828292,23
4828912,29
4829540,16
4830168,18
4830792,44
4831424,56
4832044,51
4832672,41
4833300,25
4833920,35
4834548,34
4835172,18
4835804,18
4836436,30
4837056,37
4837688,34
4838312,15
4838936,33
4839564,32
4840184,35
4840812,35
4841436,18
4842060,16
4842692,12
4843312,11
4843944,12
4844572,20
4845192,39
4845824,33
4846448,28
4847076,29
4847708,31
4848328,46
4848956,50
4849584,48
4850208,41
4850840,39
4851456,36
4852088,26
4852712,14
4853336,11
4853968,34
4854584,44
4855216,29
4855844,23
4856464,34
4857096,36
4857720,35
4858348,15
4858980,12
4859600,13
4860232,16
4860856,12
4861480,12
4862112,15
4862728,23
4863360,18
4863984,35
4864612,39
4865240,43
4865864,41
4866492,23
4867124,10
4867744,15
4868376,29
4869000,22
4869628,17
4870260,12
4870880,17
4871508,18
4872136,31
4872760,29
4873392,33
4874008,32
4874640,22
4875268,10
4875888,13
4876516,19
4877144,23
4877772,18
4878404,22
4879024,31
4879656,39
4880280,28
4880904,41
4881532,49
4882152,49
4882780,45
4883408,35
4884032,38
4884660,33
4885280,27
4885908,17
4886540,20
4887160,11
4887792,19
4888416,17
4889044,35
4889676,43
4890296,41
4890924,36
4891552,14
4892176,13
4892804,12
4893424,11
4894056,16
4894680,19
4895304,26
4895936,22
4896556,15
4897184,41
4897816,44
4898432,38
4899064,37
4899688,33
4900320,30
4900948,37
4901568,39
4902200,29
4902824,15
4903448,11
4904080,22
4904696,18
4905328,26
4905952,26
4906576,32
4907208,33
4907824,34
4908456,11
4909088,10
4909708,10
4910340,11
4910964,15
4911596,20
4912228,28
4912848,35
4913480,27
4914104,32
4914728,39
4915360,42
4915984,39
4916612,33
4917236,33
4917860,33
4918488,27
4919112,11
4919740,14
4920372,12
4920992,21
4921620,21
4922244,30
4922872,33
4923500,34
4924120,35
4924748,19
4925372,14
4926000,11
4926628,10
4927248,12
4927876,16
4928504,31
4929124,36
4929756,28
4930380,31
4931008,42
4931640,42
4932256,39
4932888,40
4933512,46
4934140,42
4934772,25
4935392,11
4936024,13
4936644,13
4937268,16
4937900,17
4938520,22
4939148,26
4939776,32
4940400,33
4941028,35
4941652,49
4942284,53
4942912,30
4943536,15
4944164,17
4944788,12
4945416,11
4946044,20
4946664,18
4947292,35
4947916,39
4948540,45
4949172,39
4949792,40
4950424,36
4951052,38
4951672,38
4952304,20
4952928,14
4953560,11
4954192,18
4954808,25
4955440,30
4956064,29
4956688,33
4957316,35
4957936,25
4958568,13
4959192,11
4959816,13
4960448,19
4961064,31
4961692,24
4962324,21
4962944,20
4963572,26
4964196,41
4964828,51
4965456,46
4966080,43
4966708,29
4967332,31
4967956,37
4968588,28
4969208,16
4969836,12
4970460,15
4971084,20
4971716,14
4972336,30
4972968,35
4973596,38
4974216,37
4974848,21
4975472,16
4976100,11
4976732,10
4977352,11
4977980,15
4978604,27
4979228,32
4979860,22
4980480,34
4981108,44
4981736,45
4982360,42
4982992,32
4983608,35
4984240,46
4984872,50
4985488,37
4986120,20
4986744,12
4987376,26
4988004,32
4988624,28
4989256,25
4989880,33
4990504,35
4991136,34
4991756,21
4992388,18
4993012,23
4993636,27
4994264,29
4994888,20
4995520,18
4996148,15
4996768,13
4997400,44
4998024,40
4998652,38
4999284,35
4999904,31
5000536,35
5001160,38
5001784,31
5002412,13
5003032,17
5003664,16
5004292,11
5004912,15
5005540,32
5006168,31
5006796,32
5007428,34
5008048,19
5008676,19
5009300,27
5009928,35
5010556,26
5011176,25
5011808,37
5012432,35
5013056,21
5013688,34
5014304,45
5014936,47
5015568,48
5016188,43
5016816,36
5017444,39
5018076,42
5018704,28
5019324,15
5019952,10
5020576,28
5021200,29
5021828,18
5022448,31
5023080,33
5023704,35
5024328,34
5024956,22
5025576,26
5026208,23
5026836,15
5027456,18
5028088,23
5028712,34
5029340,25
5029972,15
5030592,41
5031224,56
5031848,49
5032472,35
5033104,19
5033720,27
5034352,44
5034976,51
5035600,41
5036232,22
5036848,14
5037480,40
5038112,35
5038728,31
5039360,32
5039984,35
5040616,34
5041248,29
5041864,15
5042496,12
5043120,18
5043744,15
5044376,20
5044996,28
5045624,32
5046248,28
5046876,23
5047504,45
5048128,49
5048760,51
5049392,43
5050008,40
5050640,42
5051264,42
5051896,27
5052524,10
5053144,11
5053776,26
5054400,23
5055024,13
5055656,36
5056276,33
5056908,34
5057532,34
5058156,17
5058788,17
5059412,17
5060044,17
5060672,27
5061296,29
5061928,27
5062552,19
5063176,13
5063808,39
5064428,42
5065056,39
5065680,39
5066304,35
5066936,34
5067556,39
5068188,31
5068816,10
5069440,12
5070068,11
5070696,28
5071328,35
5071960,28
5072580,26
5073208,32
5073836,35
5074460,35
5075092,14
5075712,11
5076344,11
5076972,12
5077596,19
5078228,21
5078856,21
5079488,17
5080120,20
5080736,30
5081368,35
5081992,37
5082624,38
5083252,37
5083872,39
5084504,37
5085128,34
5085752,19
5086384,13
5087004,12
5087632,18
5088264,12
5088888,35
5089520,33
5090144,36
5090772,33
5091404,23
5092024,24
5092656,28
5093280,17
5093904,13
5094536,25
5095156,36
5095784,29
5096412,17
5097036,32
5097668,40
5098288,42
5098920,41
5099552,42
5100168,40
5100800,49
5101424,43
5102056,26
5102688,10
5103308,12
5103940,18
5104564,15
5105192,19
5105824,29
5106444,34
5107076,36
5107700,34
5108328,14
5108960,11
5109584,11
5110216,15
5110848,33
5111468,43
5112100,41
5112724,24
5113352,14
5113984,48
5114604,52
5115236,46
5115864,43
5116488,33
5117120,21
5117744,22
5118380,36
5119012,25
5119636,11
5120268,14
5120892,22
5121520,19
5122148,30
5122768,33
5123396,33
5124020,34
5124640,23
5125268,13
5125888,11
5126516,11
5127140,16
5127760,30
5128392,30
5129008,15
5129636,13
5130264,27
5130888,40
5131516,35
5132140,40
5132772,40
5133400,34
5134020,33
5134648,27
5135272,25
5135896,17
5136524,11
5137144,21
5137772,24
5138396,15
5139020,31
5139652,34
5140272,33
5140900,34
5141532,16
5142152,19
5142780,13
5143404,11
5144036,15
5144664,20
5145288,32
5145916,37
5146540,25
5147164,30
5147796,39
5148416,44
5149044,41
5149668,31
5150292,24
5150924,34
5151544,42
5152176,32
5152804,22
5153424,15
5154052,14
5154676,19
5155308,28
5155936,34
5156556,35
5157184,35
5157812,35
5158436,11
5159064,11
5159684,12
5160312,11
5160936,12
5161560,15
5162188,20
5162808,23
5163436,13
5164068,40
5164688,38
5165316,42
5165940,37
5166572,24
5167200,18
5167824,26
5168456,39
5169080,29
5169700,21
5170332,13
5170952,36
5171584,35
5172208,30
5172828,33
5173460,35
5174084,34
5174712,19
5175340,11
5175960,11
5176592,11
5177216,11
5177844,17
5178476,30
5179096,24
5179724,15
5180352,32
5180976,33
5181604,38
5182224,41
5182852,42
5183480,39
5184104,46
5184732,45
5185356,31
5185984,15
5186616,9
5187180,21
5187816,23
5188440,14
5189068,36
5189700,34
5190320,33
5190952,36
5191576,22
5192200,20
5192828,16
5193448,16
5194076,14
5194704,12
5195328,13
5195960,12
5196576,13
5197208,32
5197840,31
5198456,33
5199088,37
5199712,27
5200344,21
5200972,36
5201592,41
5202224,28
5202848,14
5203468,11
5204100,18
5204720,13
5205348,30
5205972,28
5206600,37
5207228,43
5207848,39
5208476,30
5209108,30
5209728,25
5210356,19
5210980,17
5211612,17
5212244,19
5212864,26
5213492,17
5214116,44
5214744,54
5215372,51
5215992,45
5216624,37
5217248,40
5217872,40
5218500,31
5219120,19
5219752,17
5220380,12
5221000,23
5221632,17
5222256,37
5222888,31
5223516,33
5224136,36
5224764,32
5225388,36
5226012,33
5226644,36
5227264,27
5227892,20
5228520,20
5229144,20
5229772,18
5230392,35
5231024,40
5231652,43
5232272,45
5232904,45
5233528,38
5234156,40
5234788,46
5235408,39
5236036,19
5236660,11
5237288,17
5237916,12
5238536,20
5239168,31
5239792,37
5240416,36
5241048,33
5241672,13
5242300,13
5242932,14
5243552,17
5244180,18
5244804,18
5245432,29
5246060,38
5246680,24
5247308,35
5247932,46
5248560,52
5249188,45
5249808,45
5250436,39
5251060,37
5251680,27
5252312,11
5252932,11
5253564,11
5254192,24
5254812,23
5255440,28
5256060,29
5256692,34
5257320,34
5257936,30
5258568,15
5259188,11
5259812,11
5260444,11
5261064,13
5261692,22
5262316,25
5262940,21
5263572,24
5264192,39
5264824,42
5265452,42
5266072,34
5266700,17
5267324,39
5267952,47
5268584,40
5269200,20
5269828,13
5270452,18
5271076,27
5271704,22
5272328,33
5272956,33
5273580,33
5274208,33
5274836,22
5275460,21
5276088,16
5276720,11
5277336,12
5277968,15
5278592,19
5279220,17
5279852,16
5280472,33
5281100,40
5281724,41
5282348,45
5282976,48
5283596,51
5284224,44
5284844,18
5285468,10
5286096,10
5286720,14
5287348,11
5287976,14
5288596,26
5289224,30
5289848,34
5290476,36
5291104,36
5291728,21
5292356,13
5292980,15
5293604,11
5294232,25
5294856,35
5295484,39
5296108,26
5296732,13
5297360,40
5297984,49
5298612,48
5299244,39
5299864,37
5300492,41
5301116,36
5301744,25
5302376,13
5302996,11
5303624,11
5304248,18
5304872,16
5305500,30
5306120,32
5306748,33
5307372,36
5308000,21
5308628,22
5309252,25
5309884,22
5310512,21
5311132,35
5311764,59
5312388,41
5313016,16
5313648,34
5314264,49
5314892,54
5315516,52
5316140,54
5316772,44
5317392,37
5318024,33
5318648,17
5319272,10
5319900,12
5320524,27
5321156,22
5321788,18
5322408,38
5323036,32
5323664,39
5324292,35
5324924,11
5325540,14
5326172,12
5326792,10
5327416,16
5328044,26
5328660,39
5329292,49
5329912,34
5330536,34
5331168,34
5331792,45
5332420,41
5333052,28
5333672,25
5334300,36
5334924,45
5335556,28
5336184,10
5336808,10
5337436,12
5338060,12
5338684,31
5339316,30
5339936,35
5340564,33
5341196,34
5341816,25
5342444,12
5343068,12
5343700,11
5344332,24
5344952,31
5345580,23
5346204,25
5346828,18
5347456,40
5348080,45
5348708,42
5349332,35
5349956,26
5350588,30
5351208,38
5351836,35
5352468,24
5353088,19
5353716,11
5354340,18
5354972,15
5355600,32
5356224,33
5356852,35
5357476,34
5358100,17
5358732,20
5359352,24
5359984,19
5360608,23
5361232,29
5361860,30
5362480,29
5363108,24
5363740,28
5364360,37
5364988,46
5365612,45
5366244,42
5366872,34
5367496,41
5368124,40
5368748,26
5369372,16
5370004,10
5370624,16
5371252,15
5371876,21
5372504,29
5373132,32
5373752,37
5374384,35
5375012,14
5375632,19
5376264,17
5376884,14
5377512,15
5378144,15
5378760,24
5379388,25
5380012,23
5380636,35
5381264,43
5381880,44
5382512,43
5383136,41
5383760,43
5384388,35
5385008,17
5385636,11
5386264,10
5386888,17
5387516,25
5388140,14
5388772,31
5389400,28
5390024,36
5390652,32
5391276,29
5391904,17
5392532,11
5393152,9
5393728,18
5394360,33
5394984,25
5395612,12
5396232,15
5396864,21
5397484,32
5398108,34
5398740,34
5399364,36
5399996,29
5400628,44
5401248,43
5401880,34
5402500,26
5403132,23
5403764,12
5404384,18
5405012,14
5405640,34
5406264,32
5406892,41
5407512,49
5408140,34
5408764,32
5409392,33
5410020,26
5410644,25
5411272,23
5411900,23
5412520,20
5413148,19
5413772,33
5414404,42
5415032,51
5415652,50
5416280,46
5416904,44
5417528,48
5418156,40
5418776,18
5419408,11
5420032,18
5420656,27
5421288,17
5421912,25
5422540,35
5423172,34
5423792,33
5424424,35
5425048,14
5425672,19
5426300,18
5426920,15
5427552,22
5428172,25
5428796,26
5429428,28
5430048,26
5430676,32
5431308,42
5431928,48
5432560,41
5433180,31
5433812,39
5434444,46
5435064,41
5435692,21
5436320,15
5436944,13
5437572,14
5438192,14
5438824,30
5439448,31
5440072,34
5440700,36
5441320,27
5441948,16
5442576,11
5443192,11
5443824,15
5444448,37
5445076,49
5445708,40
5446328,27
5446956,29
5447580,38
5448208,41
5448836,46
5449456,47
5450084,45
5450708,46
5451332,43
5451960,31
5452584,12
5453212,11
5453844,22
5454464,21
5455092,13
5455716,31
5456348,34
5456976,36
5457592,33
5458224,17
5458848,19
5459472,18
5460100,11
5460720,12
5461348,15
5461972,24
5462596,19
5463228,14
5463848,36
5464476,41
5465108,42
5465728,38
5466356,21
5466980,11
5467612,16
5468240,26
5468864,22
5469492,14
5470116,10
5470740,16
5471372,12
5471992,29
5472624,33
5473248,33
5473872,34
5474500,31
5475120,22
5475752,35
5476380,36
5477000,38
5477632,39
5478256,23
5478888,17
5479516,17
5480136,13
5480764,39
5481388,45
5482012,47
5482644,42
5483264,35
5483892,35
5484520,43
5485144,39
5485772,27
5486392,17
5487024,20
5487652,39
5488272,31
5488904,30
5489524,32
5490156,35
5490784,35
5491408,18
5492036,17
5492660,21
5493284,32
5493916,24
5494536,19
5495164,21
5495792,18
5496416,13
5497044,32
5497668,36
5498300,39
5498932,36
5499552,36
5500184,28
5500808,43
5501436,39
5502068,31
5502688,25
5503320,19
5503944,11
5504568,18
5505200,22
5505816,28
5506448,38
5507076,34
5507696,34
5508324,12
5508952,11
5509580,11
5510212,15
5510832,25
5511460,20
5512088,21
5512712,27
5513340,26
5513960,34
5514592,31
5515216,41
5515840,41
5516468,42
5517088,37
5517720,39
5518348,34
5518968,13
5519600,11
5520224,12
5520852,12
5521484,16
5522104,30
5522732,25
5523360,33
5523984,35
5524616,28
5525232,12
5525864,13
5526488,14
5527112,14
5527744,27
5528360,37
5528992,33
5529624,23
5530240,23
5530868,41
5531492,50
5532124,44
5532752,44
5533376,43
5534004,38
5534632,34
5535256,27
5535884,12
5536504,10
5537132,19
5537756,23
5538380,15
5539012,33
5539632,33
5540264,33
5540892,32
5541512,17
5542144,16
5542768,14
5543396,11
5544028,10
5544648,17
5545276,27
5545904,28
5546528,27
5547160,30
5547776,41
5548408,40
5549032,35
5549656,33
5550288,34
5550904,39
5551536,39
5552164,27
5552784,19
5553416,16
5554040,13
5554672,31
5555300,30
5555920,31
5556552,34
5557176,36
5557800,33
5558432,16
5559048,11
5559680,12
5560304,11
5560928,18
5561560,23
5562184,37
5562816,34
5563444,24
5564064,42
5564696,59
5565320,61
5565952,46
5566584,26
5567204,33
5567832,42
5568460,38
5569084,13
5569716,10
5570336,15
5570968,16
5571596,17
5572216,30
5572844,31
5573468,33
5574100,35
5574728,17
5575352,23
5575984,28
5576608,24
5577232,23
5577864,26
5578480,27
5579108,26
5579736,25
5580360,31
5580992,39
5581608,44
5582236,42
5582868,40
5583488,34
5584120,39
5584740,44
5585372,35
5586004,22
5586624,21
5587252,11
5587876,17
5588500,16
5589132,31
5589752,35
5590384,42
5591008,42
5591636,29
5592264,22
5592888,23
5593516,23
5594152,25
5594768,19
5595400,17
5596024,16
5596656,13
5597284,41
5597904,49
5598536,51
5599160,49
5599784,41
5600416,37
5601032,43
5601660,44
5602284,23
5602908,11
5603540,14
5604164,20
5604792,14
5605424,31
5606044,31
5606672,33
5607300,33
5607928,32
5608560,22
5609176,21
5609804,16
5610432,11
5611056,17
5611684,18
5612304,15
5612932,21
5613556,26
5614184,32
5614812,35
5615436,36
5616068,39
5616696,48
5617316,56
5617944,47
5618568,41
5619196,18
5619828,10
5620448,23
5621076,24
5621704,14
5622328,30
5622960,37
5623576,35
5624208,35
5624836,16
5625456,19
5626088,19
5626712,20
5627344,29
5627972,31
5628592,35
5629224,33
5629848,25
5630472,30
5631104,43
5631724,48
5632356,47
5632980,49
5633600,48
5634228,45
5634848,40
5635476,23
5636108,12
5636728,11
5637356,22
5637980,18
5638612,31
5639240,36
5639860,35
5640488,35
5641112,36
5641736,20
5642364,18
5642984,20
5643612,12
5644236,13
5644860,15
5645492,24
5646112,29
5646740,19
5647372,38
5647992,39
5648624,42
5649248,42
5649876,41
5650508,41
5651128,42
5651760,42
5652384,21
5653008,17
5653636,12
5654256,13
5654884,20
5655508,31
5656132,33
5656764,42
5657384,39
5658016,26
5658644,16
5659264,14
5659892,12
5660516,11
5661148,15
5661776,30
5662400,24
5663028,20
5663652,29
5664280,32
5664908,38
5665528,42
5666156,49
5666780,40
5667404,37
5668036,28
5668656,15
5669284,10
5669916,19
5670536,13
5671164,15
5671792,14
5672420,34
5673052,32
5673672,35
5674300,33
5674924,21
5675548,17
5676180,14
5676800,14
5677428,18
5678056,25
5678680,32
5679312,29
5679928,16
5680560,41
5681188,39
5681808,46
5682436,45
5683064,29
5683692,20
5684324,32
5684944,35
5685572,22
5686200,12
5686824,11
5687452,15
5688072,17
5688700,32
5689328,31
5689952,33
5690580,34
5691204,35
5691836,12
5692468,10
5693088,11
5693720,11
5694344,23
5694972,32
5695604,29
5696224,21
5696852,14
5697476,36
5698100,36
5698732,38
5699352,42
5699980,41
5700608,42
5701232,38
5701864,27
5702488,10
5703116,11
5703748,14
5704368,22
5704996,18
5705624,32
5706248,32
5706876,34
5707496,35
5708128,16
5708752,23
5709376,25
5710008,15
5710628,11
5711256,11
5711888,26
5712512,38
5713144,37
5713768,31
5714400,41
5715028,49
5715648,45
5716280,44
5716904,35
5717528,39
5718160,37
5718776,24
5719408,16
5720036,12
5720660,14
5721288,14
5721912,24
5722544,36
5723176,32
5723792,38
5724424,48
5725052,36
5725680,17
5726312,17
5726932,23
5727564,24
5728192,18
5728816,26
5729448,21
5730064,13
5730696,44
5731320,48
5731944,48
5732576,42
5733200,39
5733832,39
5734464,38
5735080,34
5735708,14
5736332,10
5736960,11
5737592,19
5738208,19
5738836,30
5739460,33
5740088,35
5740716,32
5741336,26
5741964,18
5742592,20
5743216,11
5743848,15
5744472,11
5745100,14
5745732,24
5746352,39
5746984,41
5747608,33
5748232,51
5748860,49
5749480,46
5750112,33
5750736,43
5751360,37
5751988,15
5752608,10
5753240,11
5753872,25
5754488,31
5755120,16
5755744,36
5756376,33
5757004,33
5757624,33
5758256,15
5758880,13
5759504,11
5760136,10
5760752,13
5761380,15
5762004,16
5762628,16
5763256,13
5763872,54
5764500,51
5765132,35
5765752,35
5766380,21
5767004,22
5767636,27
5768264,27
5768888,14
5769516,11
5770140,11
5770764,21
5771396,13
5772016,29
5772644,31
5773268,35
5773892,35
5774524,36
5775144,24
5775776,18
5776404,12
5777024,11
5777652,14
5778276,15
5778904,19
5779536,25
5780152,22
5780784,40
5781408,50
5782032,43
5782660,38
5783280,33
5783908,29
5784536,31
5785160,24
5785788,10
5786408,13
5787036,11
5787664,22
5788288,13
5788916,37
5789540,34
5790172,35
5790800,34
5791424,33
5792052,36
5792676,28
5793300,14
5793932,10
5794552,15
5795184,28
5795808,33
5796432,22
5797060,34
5797680,47
5798308,45
5798940,46
5799560,51
5800192,51
5800812,55
5801444,39
5802072,12
5802696,21
5803328,17
5803952,28
5804576,29
5805208,17
5805824,35
5806456,36
5807080,33
5807704,33
5808332,12
5808952,17
5809584,16
5810212,16
5810832,22
5811464,24
5812088,33
5812716,27
5813348,18
5813968,33
5814600,39
5815224,44
5815848,47
5816480,49
5817096,40
5817724,32
5818348,23
5818972,11
5819604,10
5820228,16
5820860,11
5821488,17
5822108,30
5822740,30
5823364,33
5823992,36
5824624,29
5825248,13
5825876,14
5826504,11
5827128,11
5827756,23
5828376,17
5829004,31
5829636,48
5830256,39
5830888,33
5831512,42
5832144,56
5832772,56
5833392,43
5834024,13
5834648,11
5835272,17
5835904,16
5836524,14
5837152,13
5837776,20
5838400,15
5839032,29
5839648,33
5840280,37
5840908,36
5841528,17
5842156,10
5842780,10
5843412,12
5844044,10
5844664,13
5845292,31
5845916,47
5846544,45
5847172,32
5847792,32
5848424,36
5849044,43
5849668,43
5850300,38
5850920,38
5851552,33
5852180,18
5852800,17
5853428,27
5854056,14
5854688,28
5855316,30
5855936,30
5856568,36
5857192,35
5857820,38
5858448,28
5859072,17
5859704,13
5860328,15
5860952,11
5861584,12
5862200,17
5862832,19
5863460,14
5864080,41
5864708,41
5865332,43
5865964,39
5866596,36
5867216,29
5867848,29
5868472,31
5869096,21
5869728,15
5870344,11
5870976,18
5871600,22
5872224,30
5872856,32
5873480,35
5874112,39
5874740,23
5875360,13
5875992,12
5876616,13
5877248,11
5877880,29
5878496,35
5879128,25
5879752,23
5880376,28
5881008,38
5881628,51
5882256,44
5882888,40
5883508,20
5884140,20
5884764,29
5885396,26
5886028,16
5886648,10
5887280,26
5887908,31
5888536,17
5889164,30
5889784,37
5890412,35
5891040,41
5891664,17
5892292,14
5892912,19
5893544,12
5894172,12
5894792,11
5895424,21
5896048,35
5896676,31
5897308,35
5897928,39
5898560,41
5899180,39
5899808,35
5900436,30
5901056,44
5901684,41
5902308,22
5902932,13
5903564,10
5904184,21
5904812,16
5905444,28
5906064,27
5906692,33
5907320,36
5907948,32
5908580,12
5909200,12
5909828,11
5910452,10
5911076,16
5911708,20
5912328,21
5912956,21
5913584,20
5914208,40
5914836,40
5915464,36
5916092,35
5916724,23
5917344,35
5917976,40
5918600,37
5919232,27
5919860,22
5920480,15
5921112,21
5921736,16
5922360,33
5922988,32
5923608,35
5924236,34
5924864,15
5925488,12
5926116,18
5926744,18
5927372,30
5928004,24
5928624,16
5929252,13
5929880,15
5930504,29
5931132,33
5931752,43
5932384,36
5933008,30
5933632,26
5934264,28
5934880,25
5935512,15
5936144,11
5936760,16
5937392,15
5938016,25
5938648,28
5939276,30
5939896,37
5940524,36
5941148,34
5941772,11
5942400,15
5943016,14
5943648,11
5944272,17
5944896,21
5945524,22
5946144,19
5946772,13
5947404,39
5948024,49
5948652,50
5949280,47
5949908,35
5950540,24
5951160,29
5951792,25
5952416,10
5953040,13
5953668,18
5954288,29
5954916,21
5955544,29
5956168,31
5956796,35
5957416,33
5958048,23
5958680,12
5959296,11
5959928,11
5960552,13
5961180,34
5961812,38
5962432,26
5963060,16
5963688,33
5964312,46
5964940,44
5965560,40
5966188,34
5966816,36
5967440,54
5968068,44
5968688,30
5969316,16
5969948,11
5970568,15
5971196,18
5971824,15
5972456,33
5973084,34
5973704,37
5974336,35
5974960,15
5975584,16
5976216,11
5976836,11
5977464,16
5978092,29
5978716,36
5979348,36
5979972,21
5980604,39
5981236,46
5981856,52
5982488,50
5983112,42
5983744,45
5984376,46
5984992,27
5985624,12
5986248,11
5986872,18
5987500,32
5988120,28
5988752,30
5989384,31
5990000,33
5990632,35
5991256,33
5991888,11
5992516,10
5993136,12
5993768,13
5994392,26
5995016,32
5995648,38
5996264,41
5996896,23
5997520,45
5998148,48
5998776,43
5999400,39
6000032,24
6000660,31
6001280,37
6001908,37
6002536,28
6003164,32
6003796,12
6004416,29
6005044,25
6005672,29
6006296,33
6006928,35
6007544,36
6008176,29
6008800,16
6009424,17
6010056,12
6010676,26
6011304,34
6011936,33
6012556,22
6013188,17
6013812,32
6014444,38
6015076,46
6015696,45
6016328,38
6016952,31
6017576,36
6018208,34
6018828,25
6019456,17
6020084,16
6020708,13
6021340,11
6021964,25
6022592,31
6023224,35
6023844,34
6024472,35
6025096,14
6025728,15
6026356,23
6026976,12
6027608,13
6028232,19
6028856,29
6029484,26
6030104,17
6030736,36
6031364,36
6031984,39
6032616,38
6033240,43
6033872,49
6034500,54
6035120,42
6035752,22
6036380,12
6037004,23
6037636,43
6038256,32
6038888,31
6039512,32
6040136,35
6040768,35
6041392,21
6042024,13
6042656,16
6043272,14
6043904,12
6044528,20
6045160,25
6045788,18
6046408,17
6047040,30
6047664,35
6048288,42
6048916,42
6049536,39
6050168,31
6050792,34
6051416,34
6052048,26
6052668,13
6053296,10
6053928,16
6054548,15
6055180,15
6055804,33
6056436,31
6057068,34
6057688,38
6058320,13
6058944,17
6059568,16
6060200,12
6060820,11
6061448,19
6062076,29
6062700,32
6063332,39
6063960,33
6064588,38
6065220,40
6065840,41
6066472,29
6067096,20
6067720,31
6068352,26
6068972,13
6069600,10
6070228,13
6070852,11
6071484,13
6072104,36
6072736,37
6073368,35
6073984,32
6074616,33
6075240,10
6075872,13
6076500,11
6077120,10
6077752,21
6078380,34
6079004,43
6079636,48
6080256,40
6080888,33
6081512,39
6082136,45
6082768,42
6083384,26
6084012,19
6084644,22
6085264,27
6085892,15
6086520,13
6087148,11
6087780,14
6088400,13
6089028,30
6089656,32
6090280,34
6090908,34
6091528,15
6092160,13
6092784,12
6093408,16
6094040,17
6094664,19
6095296,22
6095924,22
6096544,27
6097176,29
6097800,35
6098432,44
6099060,42
6099680,37
6100312,35
6100936,41
6101560,38
6102192,26
6102812,16
6103444,13
6104072,12
6104696,16
6105328,27
6105952,34
6106584,33
6107212,34
6107832,36
6108464,13
6109088,12
6109712,15
6110344,14
6110964,14
6111596,20
6112220,32
6112848,29
6113476,18
6114096,38
6114728,48
6115356,51
6115976,43
6116608,42
6117232,34
6117864,35
6118496,31
6119112,12
6119744,10
6120372,15
6120996,25
6121628,24
6122248,30
6122880,33
6123504,35
6124128,34
6124760,20
6125384,19
6126016,18
6126648,12
6127268,10
6127900,14
6128524,20
6129156,19
6129788,15
6130408,33
6131040,40
6131664,41
6132292,41
6132924,34
6133544,20
6134176,31
6134808,40
6135432,24
6136064,14
6136692,10
6137324,19
6137956,21
6138576,19
6139208,36
6139836,34
6140464,33
6141096,34
6141716,14
6142348,23
6142980,29
6143604,31
6144236,21
6144860,16
6145488,26
6146116,26
6146736,22
6147364,33
6147988,39
6148616,58
6149244,72
6149864,65
6150492,36
6151116,20
6151740,21
6152372,20
6152992,11
6153620,10
6154252,14
6154872,17
6155500,31
6156128,33
6156756,38
6157388,36
6158008,29
6158636,19
6159264,16
6159888,16
6160520,16
6161136,23
6161764,29
6162388,35
6163016,36
6163644,27
6164264,37
6164896,48
6165524,48
6166144,46
6166772,35
6167400,39
6168028,39
6168660,29
6169280,10
6169908,11
6170532,16
6171156,16
6171788,14
6172408,29
6173036,34
6173664,35
6174288,34
6174920,16
6175536,14
6176168,13
6176796,10
6177416,11
6178044,12
6178668,30
6179300,32
6179932,23
6180552,33
6181184,40
6181808,40
6182432,38
6183060,29
6183680,29
6184308,33
6184936,29
6185560,13
6186192,15
6186808,19
6187440,12
6188068,13
6188688,34
6189320,34
6189944,34
6190576,37
6191204,38
6191824,22
6192456,16
6193080,14
6193704,13
6194336,20
6194952,21
6195584,33
6196212,37
6196836,20
6197464,37
6198088,36
6198720,39
6199352,39
6199968,40
6200600,39
6201224,41
6201856,32
6202484,10
6203104,19
6203736,24
6204360,16
6204984,13
6205616,32
6206232,36
6206864,34
6207492,36
6208112,19
6208744,12
6209368,14
6209996,12
6210628,18
6211248,27
6211876,36
6212504,32
6213128,29
6213760,32
6214376,40
6215008,54
6215632,46
6216260,36
6216892,28
6217512,48
6218144,45
6218776,32
6219396,17
6220024,11
6220652,14
6221284,19
6221912,18
6222536,31
6223168,35
6223792,37
6224420,43
6225048,34
6225672,24
6226304,13
6226928,11
6227552,12
6228180,15
6228808,23
6229436,24
6230068,12
6230688,40
6231320,44
6231944,36
6232576,39
6233204,35
