tempo_arduino_micro_s,valor_ADC
1531132,34
1531760,37
1532388,37
1533020,42
1533640,47
1534268,45
1534896,55
1535520,58
1536152,54
1536768,61
1537396,61
1538016,66
1538640,67
1539268,46
1539888,31
1540516,26
1541144,26
1541760,38
1542392,22
1543016,43
1543644,46
1544272,49
1544896,52
1545524,33
1546148,39
1546772,26
1547400,21
1548024,32
1548652,37
1549276,48
1549900,60
1550532,48
1551152,47
1551784,59
1552412,64
1553032,63
1553660,58
1554284,58
1554916,65
1555544,53
1556164,30
1556792,32
1557416,29
1558040,12
1558668,12
1559288,46
1559916,48
1560540,52
1561164,51
1561796,40
1562416,20
1563044,23
1563672,18
1564292,25
1564920,39
1565544,47
1566172,52
1566804,54
1567424,40
1568052,47
1568676,55
1569300,60
1569928,54
1570544,45
1571172,66
1571800,69
1572424,57
1573052,27
1573672,16
1574300,15
1574932,24
1575552,15
1576180,45
1576804,44
1577436,49
1578064,48
1578688,28
1579316,38
1579940,44
1580568,40
1581196,29
1581816,26
1582444,45
1583068,51
1583696,45
1584324,45
1584944,59
1585572,62
1586204,62
1586824,58
1587456,56
1588076,66
1588708,68
1589336,45
1589960,24
1590588,16
1591212,27
1591836,32
1592468,39
1593088,47
1593716,51
1594344,51
1594968,49
1595596,12
1596216,13
1596848,20
1597476,18
1598096,39
1598724,51
1599348,64
1599980,61
1600612,48
1601228,43
1601860,55
1602480,66
1603104,61
1603732,63
1604352,59
1604980,67
1605604,59
1606224,30
1606852,18
1607472,12
1608100,20
1608728,16
1609344,44
1609976,50
1610600,50
1611228,51
1611856,42
1612472,36
1613104,25
1613728,21
1614348,23
1614980,37
1615600,43
1616228,51
1616852,64
1617476,45
1618104,58
1618720,65
1619352,55
1619980,52
1620600,59
1621228,88
1621852,91
1622480,53
1623112,17
1623728,11
1624356,32
1624980,32
1625604,18
1626232,38
1626856,49
1627484,49
1628108,49
1628732,20
1629364,22
1629984,29
1630612,24
1631244,28
1631864,38
1632496,54
1633116,54
1633748,39
1634376,48
1635000,58
1635632,64
1636256,61
1636880,63
1637508,62
1638128,58
1638760,52
1639380,21
1640000,17
1640628,22
1641244,15
1641872,19
1642500,46
1643116,47
1643748,46
1644368,52
1644996,51
1645624,36
1646240,27
1646868,20
1647488,13
1648116,29
1648744,50
1649364,57
1649992,67
1650616,52
1651236,43
1651864,57
1652480,60
1653108,67
1653732,71
1654356,74
1654984,75
1655600,62
1656228,28
1656856,16
1657472,11
1658104,24
1658724,16
1659356,41
1659984,45
1660600,49
1661228,47
1661852,29
1662472,30
1663104,15
1663720,11
1664348,25
1664972,41
1665592,50
1666220,46
1666840,53
1667468,44
1668088,46
1668708,54
1669340,62
1669960,68
1670588,68
1671216,68
1671832,55
1672460,38
1673084,23
1673712,11
1674340,22
1674960,24
1675588,17
1676212,44
1676832,48
1677460,47
1678080,49
1678708,26
1679332,28
1679952,30
1680584,30
1681200,33
1681828,30
1682456,40
1683072,52
1683700,36
1684324,44
1684952,51
1685580,60
1686200,64
1686828,57
1687452,57
1688072,66
1688700,66
1689320,42
1689948,24
1690568,16
1691192,25
1691820,29
1692440,39
1693068,39
1693688,49
1694312,50
1694940,46
1695564,38
1696192,28
1696820,16
1697436,18
1698068,52
1698688,61
1699316,56
1699944,42
1700568,21
1701196,58
1701816,69
1702440,56
1703068,54
1703688,37
1704316,31
1704940,37
1705560,55
1706192,50
1706808,29
1707436,15
1708068,38
1708688,17
1709316,54
1709940,45
1710568,48
1711200,51
1711816,42
1712444,30
1713068,35
1713692,37
1714324,24
1714944,26
1715572,39
1716196,40
1716820,45
1717448,39
1718068,43
1718696,54
1719324,62
1719944,78
1720576,79
1721196,70
1721828,53
1722456,32
1723072,17
1723700,13
1724324,18
1724948,22
1725576,22
1726192,45
1726824,48
1727448,46
1728068,47
1728696,30
1729320,30
1729948,17
1730576,10
1731192,21
1731820,35
1732444,54
1733072,62
1733704,44
1734320,47
1734952,53
1735576,52
1736200,49
1736828,43
1737448,61
1738076,71
1738700,70
1739324,51
1739956,40
1740576,32
1741204,15
1741832,38
1742456,40
1743084,44
1743708,47
1744336,47
1744964,45
1745580,36
1746212,37
1746836,29
1747460,23
1748092,37
1748712,47
1749340,54
1749964,61
1750588,48
1751216,57
1751836,74
1752464,75
1753092,72
1753712,70
1754340,66
1754964,44
1755592,33
1756224,23
1756840,19
1757468,16
1758092,32
1758724,15
1759352,43
1759972,48
1760604,50
1761224,49
1761848,31
1762476,25
1763096,26
1763724,22
1764348,25
1764976,32
1765604,40
1766228,41
1766856,52
1767484,45
1768104,47
1768732,55
1769356,65
1769984,61
1770612,52
1771232,59
1771860,74
1772484,68
1773108,37
1773736,18
1774352,17
1774984,20
1775608,33
1776232,47
1776860,47
1777484,48
1778112,48
1778744,33
1779360,31
1779992,25
1780612,14
1781244,24
1781872,44
1782496,49
1783124,58
1783748,58
1784372,39
1785000,62
1785624,63
1786252,61
1786876,60
1787504,72
1788136,90
1788760,83
1789388,27
1790020,14
1790640,11
1791268,33
1791896,30
1792520,39
1793148,44
1793768,49
1794396,48
1795020,35
1795644,32
1796272,21
1796888,18
1797520,18
1798140,38
1798768,61
1799396,66
1800020,65
1800648,47
1801280,52
1801896,63
1802524,65
1803148,61
1803776,59
1804408,69
1805024,63
1805652,55
1806276,36
1806900,20
1807528,20
1808144,29
1808772,17
1809396,38
1810016,48
1810648,51
1811268,48
1811900,27
1812528,30
1813144,20
1813776,21
1814396,25
1815028,31
1815656,50
1816280,53
1816908,49
1817532,43
1818156,47
1818788,56
1819408,56
1820036,56
1820660,58
1821284,71
1821912,66
1822536,41
1823168,27
1823796,20
1824416,20
1825044,24
1825668,44
1826296,48
1826924,50
1827544,51
1828172,46
1828796,27
1829420,24
1830048,32
1830672,33
1831300,45
1831924,45
1832548,49
1833180,45
1833804,29
1834432,51
1835060,60
1835680,65
1836308,55
1836932,49
1837564,53
1838192,68
1838816,67
1839444,34
1840068,19
1840692,18
1841324,40
1841944,20
1842572,46
1843196,46
1843824,49
1844452,50
1845076,31
1845704,25
1846332,12
1846952,12
1847580,28
1848204,58
1848832,68
1849464,62
1850080,47
1850708,45
1851332,56
1851956,56
1852584,56
1853208,66
1853836,66
1854460,71
1855088,74
1855716,57
1856340,38
1856972,22
1857600,21
1858216,25
1858844,26
1859468,44
1860096,50
1860724,46
1861344,48
1861972,29
1862596,32
1863220,32
1863848,38
1864472,49
1865100,26
1865724,32
1866352,40
1866980,30
1867604,51
1868232,64
1868864,52
1869480,51
1870108,54
1870732,79
1871360,87
1871988,71
1872608,26
1873236,11
1873860,15
1874484,33
1875116,21
1875736,43
1876364,47
1876988,49
1877616,53
1878244,47
1878868,38
1879500,25
1880132,18
1880752,21
1881380,39
1882008,61
1882628,53
1883260,48
1883880,41
1884508,56
1885132,62
1885756,64
1886388,69
1887008,67
1887636,67
1888268,70
1888888,60
1889516,33
1890140,16
1890768,26
1891396,31
1892016,16
1892644,46
1893268,46
1893896,50
1894524,49
1895144,39
1895772,37
1896396,24
1897020,15
1897648,24
1898272,37
1898900,55
1899528,58
1900152,51
1900780,40
1901408,56
1902036,63
1902668,62
1903288,55
1903920,62
1904544,69
1905168,64
1905796,42
1906416,29
1907044,14
1907668,27
1908292,29
1908924,42
1909544,46
1910176,49
1910804,51
1911424,51
1912056,30
1912680,25
1913308,23
1913940,18
1914560,34
1915192,45
1915816,57
1916440,63
1917072,41
1917688,47
1918320,61
1918944,57
1919568,59
1920200,68
1920816,79
1921444,88
1922072,78
1922688,33
1923320,13
1923940,13
1924572,29
1925200,16
1925816,43
1926448,47
1927068,48
1927692,50
1928320,26
1928936,35
1929564,44
1930188,34
1930812,22
1931444,34
1932064,58
1932692,67
1933324,59
1933944,46
1934572,56
1935196,60
1935828,57
1936460,57
1937080,69
1937708,84
1938332,78
1938956,59
1939588,34
1940208,14
1940836,37
1941460,51
1942084,26
1942716,50
1943336,50
1943968,50
1944596,52
1945216,43
1945848,35
1946468,23
1947100,16
1947728,31
1948344,45
1948976,73
1949600,60
1950220,29
1950852,52
1951472,68
1952100,68
1952724,58
1953348,57
1953976,63
1954600,71
1955228,61
1955860,28
1956480,16
1957108,10
1957732,29
1958364,36
1958996,42
1959616,49
1960244,48
1960868,48
1961492,39
1962124,34
1962744,20
1963372,11
1964000,12
1964620,35
1965252,59
1965872,64
1966504,57
1967132,40
1967752,55
1968380,61
1969004,63
1969632,57
1970264,59
1970880,71
1971508,72
1972132,45
1972756,15
1973384,13
1974004,14
1974632,17
1975256,15
1975880,40
1976508,46
1977128,48
1977756,48
1978384,24
1979008,27
1979636,23
1980260,21
1980892,35
1981520,45
1982136,58
1982768,61
1983392,57
1984016,45
1984644,64
1985264,67
1985892,62
1986516,69
1987140,69
1987772,63
1988392,61
1989020,47
1989652,28
1990272,13
1990900,30
1991524,33
1992156,39
1992784,44
1993408,49
1994036,51
1994664,52
1995288,31
1995916,26
1996536,28
1997168,25
1997788,43
1998412,48
1999040,47
1999664,49
2000292,24
2000924,54
2001544,71
2002172,74
2002796,63
2003424,52
2004056,48
2004672,54
2005300,65
2005924,42
2006548,26
2007180,11
2007800,40
2008428,34
2009052,40
2009676,46
2010304,50
2010920,49
2011548,30
2012180,36
2012800,34
2013428,13
2014052,11
2014680,24
2015312,46
2015932,49
2016560,53
2017184,47
2017808,46
2018436,55
2019056,62
2019684,55
2020308,68
2020932,89
2021564,78
2022184,59
2022816,31
2023444,20
2024064,16
2024692,29
2025316,20
2025944,37
2026576,49
2027192,46
2027824,49
2028448,39
2029072,41
2029700,35
2030320,29
2030948,33
2031576,41
2032200,56
2032828,55
2033448,42
2034076,45
2034708,62
2035328,63
2035956,63
2036580,63
2037212,62
2037844,66
2038464,67
2039092,50
2039716,34
2040344,13
2040972,39
2041592,29
2042224,45
2042848,50
2043472,46
2044104,47
2044720,49
2045352,37
2045980,30
2046600,23
2047232,15
2047856,29
2048488,48
2049116,58
2049732,58
2050360,39
2050984,49
2051604,63
2052232,66
2052856,60
2053484,52
2054104,51
2054728,59
2055356,48
2055976,14
2056604,10
2057232,18
2057848,23
2058476,19
2059100,42
2059728,47
2060356,46
2060976,47
2061604,21
2062224,19
2062852,13
2063480,12
2064104,21
2064732,35
2065352,43
2065976,41
2066604,46
2067224,47
2067852,48
2068472,50
2069096,57
2069724,54
2070348,43
2070976,38
2071608,48
2072224,47
2072852,33
2073476,15
2074104,25
2074736,30
2075352,28
2075980,48
2076604,48
2077228,53
2077856,52
2078480,40
2079108,23
2079732,18
2080356,11
2080984,16
2081604,37
2082232,58
2082864,49
2083480,26
2084108,48
2084732,57
2085360,57
2085988,51
2086608,56
2087236,65
2087860,73
2088480,69
2089108,37
2089728,17
2090356,14
2090976,20
2091600,28
2092228,41
2092848,48
2093476,49
2094104,49
2094720,46
2095348,31
2095972,31
2096604,15
2097232,27
2097848,80
2098480,79
2099104,41
2099728,27
2100356,38
2100976,47
2101604,58
2102228,60
2102848,66
2103480,58
2104096,59
2104724,60
2105352,60
2105976,35
2106604,21
2107228,13
2107856,26
2108488,16
2109104,40
2109732,48
2110356,47
2110984,47
2111612,26
2112232,20
2112860,13
2113484,10
2114104,27
2114736,40
2115352,55
2115980,63
2116604,61
2117232,48
2117860,49
2118484,73
2119112,83
2119744,63
2120360,53
2120988,69
2121612,81
2122240,55
2122872,24
2123488,10
2124116,26
2124740,19
2125368,40
2125996,48
2126616,47
2127244,48
2127868,49
2128496,34
2129124,38
2129748,35
2130380,27
2131008,45
2131624,55
2132256,73
2132876,79
2133504,50
2134136,45
2134752,61
2135380,64
2136004,62
2136628,62
2137256,63
2137876,62
2138504,55
2139128,29
2139752,23
2140380,12
2141004,26
2141632,16
2142264,46
2142880,49
2143508,45
2144132,47
2144764,31
2145392,33
2146008,24
2146636,15
2147260,17
2147884,35
2148512,39
2149132,44
2149760,44
2150384,44
2151008,57
2151636,65
2152260,57
2152888,55
2153516,60
2154136,75
2154764,69
2155388,53
2156020,22
2156648,10
2157264,34
2157896,39
2158520,19
2159144,39
2159772,46
2160392,51
2161020,48
2161644,29
2162268,19
2162896,11
2163512,17
2164144,43
2164772,54
2165392,70
2166020,56
2166644,38
2167272,46
2167904,62
2168524,66
2169152,67
2169776,65
2170400,70
2171028,76
2171648,62
2172276,35
2172900,21
2173524,11
2174152,39
2174772,41
2175400,44
2176032,46
2176648,51
2177276,52
2177900,49
2178528,14
2179156,16
2179776,29
2180404,27
2181028,38
2181652,34
2182280,32
2182904,33
2183532,31
2184156,41
2184780,48
2185408,59
2186028,75
2186656,83
2187284,74
2187904,67
2188532,55
2189160,32
2189788,24
2190416,12
2191040,32
2191668,17
2192292,41
2192916,45
2193548,48
2194168,49
2194796,33
2195420,33
2196044,28
2196676,24
2197296,26
2197924,34
2198556,50
2199176,49
2199804,39
2200432,43
2201060,60
2201692,60
2202312,60
2202940,55
2203564,59
2204188,64
2204816,63
2205432,55
2206064,32
2206688,27
2207312,11
2207940,23
2208560,25
2209188,46
2209820,51
2210440,51
2211068,48
2211692,21
2212324,24
2212952,29
2213576,29
2214204,48
2214828,53
2215452,60
2216084,59
2216704,44
2217332,43
2217956,58
2218580,60
2219212,58
2219832,66
2220460,88
2221092,94
2221712,71
2222344,27
2222968,13
2223596,10
2224228,30
2224848,26
2225476,44
2226100,47
2226724,47
2227356,48
2227976,37
2228604,29
2229228,27
2229852,16
2230484,13
2231108,30
2231736,52
2232368,55
2232988,45
2233616,43
2234240,53
2234868,57
2235500,60
2236120,62
2236752,56
2237376,73
2238000,73
2238632,46
2239248,21
2239880,25
2240504,13
2241128,28
2241756,18
2242380,39
2243008,54
2243640,56
2244256,54
2244884,26
2245508,21
2246140,17
2246768,24
2247388,27
2248016,30
2248640,39
2249260,44
2249892,40
2250512,44
2251140,57
2251768,65
2252392,65
2253024,54
2253644,63
2254276,77
2254904,74
2255520,53
2256148,32
2256772,14
2257400,29
2258028,41
2258648,41
2259276,45
2259900,50
2260524,52
2261152,52
2261768,32
2262396,21
2263020,16
2263648,13
2264276,35
2264900,45
2265528,53
2266160,65
2266776,45
2267408,45
2268032,58
2268660,55
2269292,66
2269912,65
2270540,70
2271168,81
2271792,79
2272420,39
2273040,21
2273668,15
2274292,35
2274916,21
2275548,44
2276172,45
2276800,50
2277428,50
2278048,27
2278676,35
2279300,41
2279932,35
2280560,25
2281184,31
2281812,49
2282436,47
2283060,41
2283692,44
2284312,63
2284940,62
2285564,54
2286192,51
2286820,60
2287444,70
2288076,69
2288704,58
2289328,29
2289956,11
2290580,26
2291208,32
2291836,27
2292456,43
2293088,48
2293712,52
2294336,49
2294964,34
2295584,30
2296212,23
2296844,18
2297464,30
2298092,46
2298716,59
2299348,45
2299976,22
2300596,53
2301224,67
2301848,62
2302476,58
2303104,54
2303724,60
2304356,78
2304976,70
2305600,20
2306228,10
2306848,12
2307476,10
2308104,14
2308728,43
2309356,45
2309980,48
2310608,52
2311240,42
2311856,31
2312484,25
2313108,25
2313736,27
2314364,38
2314984,56
2315612,61
2316236,53
2316860,36
2317488,62
2318112,65
2318740,58
2319372,54
2319992,53
2320624,67
2321244,74
2321876,54
2322504,15
2323128,15
2323756,15
2324380,19
2325004,20
2325636,42
2326256,48
2326884,51
2327508,47
2328132,27
2328764,36
2329384,31
2330016,21
2330644,34
2331264,48
2331892,61
2332516,63
2333148,44
2333776,45
2334400,65
2335028,72
2335652,69
2336280,65
2336908,62
2337528,67
2338156,64
2338780,36
2339404,14
2340032,13
2340656,37
2341284,39
2341916,42
2342536,47
2343164,46
2343788,50
2344420,46
2345048,21
2345668,19
2346296,15
2346920,15
2347544,25
2348172,36
2348792,49
2349424,57
