tempo_arduino_micro_s,valor_ADC
1537156,16
1537776,15
1538404,27
1539024,34
1539648,20
1540280,44
1540896,57
1541524,53
1542152,53
1542776,49
1543404,41
1544028,53
1544656,49
1545284,32
1545904,22
1546532,14
1547156,36
1547784,29
1548412,40
1549032,43
1549660,45
1550284,46
1550908,49
1551536,16
1552160,15
1552788,20
1553420,19
1554040,33
1554668,47
1555292,48
1555924,47
1556552,29
1557168,54
1557800,59
1558424,56
1559044,53
1559676,42
1560296,47
1560924,45
1561548,40
1562172,20
1562804,12
1563424,13
1564052,22
1564684,16
1565304,41
1565932,43
1566556,49
1567188,47
1567816,22
1568440,14
1569068,11
1569692,11
1570316,13
1570944,22
1571564,35
1572192,40
1572816,39
1573440,44
1574068,50
1574688,59
1575316,60
1575948,49
1576568,29
1577196,32
1577820,33
1578452,24
1579080,16
1579704,13
1580332,14
1580956,22
1581580,33
1582212,43
1582832,45
1583460,52
1584084,49
1584708,22
1585340,14
1585960,12
1586588,13
1587220,28
1587840,27
1588468,33
1589092,43
1589724,31
1590352,46
1590976,53
1591608,59
1592232,60
1592856,52
1593484,50
1594104,49
1594732,43
1595360,38
1595984,48
1596616,26
1597232,25
1597864,44
1598492,46
1599112,46
1599744,45
1600368,48
1600996,29
1601624,25
1602240,34
1602868,39
1603492,34
1604112,38
1604740,47
1605360,32
1605988,17
1606612,45
1607232,56
1607864,58
1608480,55
1609108,52
1609736,52
1610352,61
1610984,57
1611608,50
1612236,29
1612864,13
1613484,23
1614116,34
1614740,22
1615364,38
1615996,44
1616616,49
1617244,45
1617868,27
1618492,21
1619120,16
1619744,16
1620372,16
1621004,18
1621624,30
1622252,34
1622876,28
1623508,43
1624136,61
1624752,62
1625384,57
1626008,45
1626632,40
1627260,46
1627880,42
1628508,16
1629132,10
1629756,10
1630384,33
1631008,35
1631640,39
1632268,42
1632888,45
1633516,46
1634140,47
1634772,12
1635400,13
1636020,11
1636648,11
1637272,29
1637896,49
1638528,40
1639140,38
1639768,38
1640392,49
1641012,54
1641640,63
1642256,59
1642884,56
1643504,66
1644128,62
1644756,54
1645376,33
1646004,21
1646636,27
1647252,45
1647884,38
1648504,39
1649132,46
1649760,46
1650380,45
1651012,22
1651632,14
1652256,21
1652884,25
1653500,24
1654132,30
1654752,47
1655376,36
1656004,18
1656620,43
1657252,48
1657880,57
1658496,62
1659124,60
1659748,53
1660376,55
1661004,46
1661624,39
1662252,21
1662872,12
1663496,24
1664124,32
1664740,24
1665368,39
1665988,44
1666612,47
1667240,47
1667856,23
1668484,25
1669104,26
1669728,24
1670356,26
1670980,24
1671608,36
1672236,38
1672856,30
1673484,43
1674104,49
1674736,52
1675364,59
1675984,70
1676612,65
1677236,43
1677860,12
1678488,11
1679104,12
1679732,10
1680356,21
1680976,17
1681604,41
1682220,42
1682848,44
1683480,46
1684096,51
1684724,25
1685344,24
1685972,17
1686600,13
1687216,29
1687844,42
1688468,40
1689092,41
1689720,32
1690340,44
1690968,53
1691592,61
1692216,64
1692844,50
1693460,48
1694092,57
1694712,64
1695336,41
1695964,33
1696588,23
1697216,11
1697844,15
1698464,44
1699092,49
1699716,50
1700344,49
1700972,22
1701592,34
1702220,70
1702844,71
1703468,60
1704096,54
1704712,49
1705340,38
1705964,35
1706588,43
1707216,55
1707832,60
1708460,57
1709092,56
1709712,49
1710340,59
1710964,57
1711596,45
1712224,21
1712840,15
1713472,14
1714092,25
1714716,21
1715348,39
1715968,48
1716596,48
1717220,47
1717844,26
1718472,25
1719088,23
1719720,25
1720348,20
1720964,15
1721592,20
1722216,27
1722848,28
1723476,38
1724096,47
1724724,53
1725348,49
1725972,47
1726600,48
1727224,61
1727852,60
1728476,32
1729100,12
1729728,10
1730344,20
1730976,19
1731604,40
1732224,43
1732852,46
1733476,46
1734104,44
1734732,12
1735352,17
1735980,13
1736604,15
1737228,52
1737856,62
1738480,48
1739108,37
1739732,33
1740356,51
1740988,58
1741604,67
1742232,67
1742864,61
1743480,57
1744108,53
1744732,32
1745360,17
1745988,27
1746608,14
1747236,10
1747860,16
1748484,40
1749112,43
1749736,47
1750364,50
1750992,24
1751616,24
1752244,32
1752864,24
1753492,17
1754124,22
1754744,41
1755372,41
1755996,30
1756628,45
1757256,59
1757880,59
1758508,59
1759132,44
1759760,43
1760388,61
1761008,66
1761636,43
1762256,11
1762880,15
1763508,20
1764128,19
1764756,38
1765384,41
1766008,45
1766636,47
1767260,47
1767888,15
1768516,30
1769136,38
1769764,24
1770388,33
1771012,45
1771644,55
1772264,44
1772892,23
1773516,47
1774140,59
1774768,57
1775384,54
1776016,51
1776636,54
1777264,59
1777892,49
1778516,18
1779148,12
1779780,13
1780400,15
1781028,17
1781652,41
1782280,48
1782908,48
1783528,49
1784156,32
1784780,20
1785404,17
1786036,10
1786656,11
1787284,27
1787916,48
1788536,45
1789164,33
1789788,42
1790420,54
1791052,59
1791672,65
1792304,64
1792924,46
1793548,50
1794176,47
1794800,42
1795428,31
1796052,24
1796672,11
1797304,19
1797920,19
1798548,38
1799180,50
1799800,51
1800428,49
1801052,16
1801684,12
1802312,10
1802928,12
1803556,16
1804180,25
1804804,45
1805432,40
1806048,21
1806680,52
1807300,57
1807924,49
1808556,44
1809176,23
1809804,32
1810428,45
1811056,46
1811684,26
1812308,25
1812936,12
1813568,17
1814184,17
1814812,41
1815436,45
1816068,47
1816696,47
1817312,44
1817944,21
1818564,18
1819188,16
1819820,28
1820440,47
1821068,37
1821692,32
1822320,43
1822948,21
1823572,56
1824204,54
1824832,51
1825448,49
1826076,42
1826700,45
1827328,52
1827960,53
1828576,32
1829204,20
1829828,12
1830452,11
1831080,18
1831696,40
1832328,47
1832952,52
1833576,51
1834204,29
1834828,25
1835460,17
1836088,12
1836712,14
1837344,20
1837968,32
1838596,39
1839228,41
1839848,43
1840476,48
1841100,52
1841724,50
1842356,46
1842976,42
1843604,49
1844232,50
1844856,37
1845484,16
1846104,10
1846732,29
1847364,28
1847984,31
1848612,41
1849236,47
1849860,45
1850492,48
1851112,14
1851740,12
1852364,10
1852988,16
1853616,21
1854240,46
1854868,51
1855496,34
1856120,23
1856748,50
1857372,64
1858000,55
1858628,48
1859248,50
1859876,69
1860500,44
1861124,38
1861756,22
1862376,21
1863008,14
1863628,19
1864252,21
1864884,41
1865504,45
1866132,44
1866764,46
1867384,39
1868012,28
1868636,34
1869268,26
1869896,19
1870512,25
1871144,35
1871768,34
1872392,38
1873020,41
1873640,53
1874268,55
1874892,59
1875516,58
1876148,36
1876768,43
1877396,49
1878028,36
1878648,20
1879276,18
1879900,13
1880532,18
1881164,18
1881784,40
1882412,46
1883036,48
1883660,45
1884292,24
1884912,29
1885540,26
1886164,21
1886788,28
1887416,30
1888036,30
1888664,27
1889292,16
1889912,44
1890540,50
1891164,57
1891796,51
1892424,45
1893048,38
1893676,38
1894304,39
1894928,18
1895556,11
1896176,11
1896804,23
1897428,20
1898052,39
1898680,43
1899304,48
1899932,46
1900564,47
1901184,19
1901812,14
1902436,13
1903068,14
1903700,31
1904320,37
1904948,34
1905572,39
1906196,23
1906828,52
1907448,60
1908076,59
1908700,51
1909324,23
1909956,21
1910576,41
1911204,45
1911836,30
1912456,31
1913088,13
1913712,15
1914340,15
1914972,40
1915592,45
1916224,47
1916848,46
1917472,30
1918104,33
1918720,25
1919352,24
1919976,20
1920604,34
1921232,40
1921856,37
1922484,36
1923112,49
1923736,62
1924364,54
1924988,55
1925620,52
1926248,48
1926864,40
1927492,29
1928116,33
1928740,20
1929368,14
1929984,35
1930616,25
1931236,33
1931860,43
1932492,44
1933112,46
1933740,49
1934372,30
1934992,36
1935620,26
1936244,12
1936876,10
1937504,17
1938124,30
1938752,34
1939376,23
1940000,47
1940628,51
1941248,61
1941876,58
1942500,52
1943124,48
1943756,46
1944376,43
1945004,26
1945636,28
1946256,19
1946884,16
1947504,16
1948136,43
1948764,44
1949384,53
1950012,54
1950636,53
1951260,45
1951892,28
1952512,14
1953140,11
1953764,15
1954388,40
1955020,50
1955640,47
1956268,41
1956900,54
1957520,52
1958148,50
1958776,53
1959404,47
1960032,46
1960656,41
1961284,45
1961908,29
1962532,23
1963164,20
1963784,22
1964412,18
1965040,41
1965664,46
1966292,49
1966916,48
1967544,29
1968172,18
1968792,11
1969420,13
1970044,24
1970672,31
1971300,33
1971920,29
1972548,23
1973172,46
1973792,48
1974424,53
1975040,58
1975668,56
1976292,58
1976916,52
1977548,44
1978168,32
1978796,17
1979428,19
1980048,14
1980676,25
1981300,41
1981932,44
1982560,47
1983184,50
1983816,46
1984440,30
1985064,20
1985692,10
1986312,10
1986940,19
1987564,31
1988188,43
1988816,41
1989432,29
1990064,47
1990692,59
1991312,67
1991944,59
1992568,41
1993196,46
1993824,51
1994448,55
1995076,29
1995700,22
1996324,12
1996956,35
1997576,33
1998204,41
1998828,44
1999452,50
2000084,49
2000704,34
2001332,29
2001964,18
2002584,11
2003212,17
2003832,34
2004464,36
2005092,24
2005712,17
2006340,45
2006968,61
2007592,55
2008220,49
2008840,46
2009468,39
2010092,55
2010716,46
2011344,26
2011964,19
2012592,13
2013220,19
2013840,25
2014468,27
2015092,37
2015724,46
2016352,45
2016972,45
2017600,15
2018224,15
2018844,17
2019476,12
2020096,21
2020724,31
2021348,43
2021972,38
2022604,22
2023224,55
2023852,58
2024484,52
2025104,49
2025732,37
2026356,39
2026988,52
2027616,56
2028240,35
2028868,20
2029492,15
2030116,27
2030744,37
2031368,46
2031996,45
2032624,48
2033248,47
2033876,37
2034500,21
2035132,29
2035764,18
2036384,12
2037016,24
2037640,30
2038268,27
2038900,26
2039520,37
2040152,52
2040776,58
2041400,54
2042028,52
2042648,32
2043276,37
2043900,38
2044528,37
2045160,17
2045784,11
2046412,27
2047044,19
2047664,21
2048296,41
2048916,44
2049540,48
2050168,49
2050784,31
2051412,34
2052032,31
2052656,13
2053284,16
2053900,12
2054532,32
2055152,41
2055776,29
2056404,46
2057024,56
2057652,53
2058280,51
2058896,40
2059524,30
2060148,30
2060776,45
2061404,42
2062024,29
2062652,21
2063276,16
2063896,21
2064528,39
2065144,47
2065772,49
2066396,46
2067016,47
2067648,17
2068264,19
2068892,17
2069520,19
2070136,43
2070764,53
2071388,56
2072016,50
2072644,27
2073264,50
2073892,59
2074516,57
2075140,55
2075772,42
2076392,48
2077020,60
2077644,59
2078268,25
2078896,18
2079512,18
2080140,23
2080764,15
2081388,46
2082016,45
2082640,48
2083268,47
2083896,27
2084512,15
2085140,12
2085764,11
2086392,11
2087020,11
2087640,38
2088268,48
2088892,27
2089516,41
2090144,50
2090760,50
2091388,55
2092012,50
2092636,31
2093264,37
2093880,34
2094512,25
2095140,11
2095760,9
2096336,28
2096968,29
2097596,18
2098224,44
2098840,51
2099472,48
2100092,47
2100724,18
2101352,12
2101968,17
2102596,26
2103220,27
2103844,24
2104472,31
2105088,31
2105716,27
2106340,44
2106964,58
2107592,61
2108208,61
2108840,46
2109468,29
2110088,31
2110716,27
2111340,24
2111972,11
2112600,11
2113224,25
2113852,15
2114476,38
2115100,43
2115728,49
2116344,46
2116976,49
2117600,21
2118220,17
2118852,10
2119472,10
2120100,21
2120728,38
2121352,42
2121980,43
2122604,33
2123232,43
2123864,54
2124480,59
2125112,56
2125736,48
2126356,52
2126988,58
2127608,50
2128236,16
2128860,10
2129484,13
2130112,28
2130728,20
2131360,42
2131988,43
2132608,46
2133236,47
2133860,31
2134488,11
2135116,12
2135736,11
2136364,17
2136988,25
2137612,30
2138240,39
2138856,65
2139484,45
2140108,67
2140732,64
2141364,58
2141984,66
2142612,67
2143244,64
2143864,49
2144492,29
2145116,10
2145748,11
2146376,29
2146992,39
2147624,28
2148248,41
2148872,48
2149500,47
2150120,48
2150748,17
2151372,14
2151996,13
2152624,10
2153248,21
2153876,31
2154504,30
2155128,26
2155756,29
2156380,39
2157012,49
2157640,52
2158260,55
2158888,55
2159512,51
2160136,51
2160764,36
2161384,11
2162012,16
2162636,11
2163260,15
2163888,15
2164504,42
2165132,45
2165756,46
2166384,47
2167012,45
2167636,19
2168268,29
2168896,22
2169520,12
2170148,14
2170772,27
2171400,36
2172028,44
2172648,30
2173276,50
2173900,55
2174524,56
2175156,54
2175776,43
2176408,49
2177036,47
2177656,41
2178284,23
2178908,16
2179536,13
2180164,16
2180784,15
2181412,38
2182036,45
2182660,44
2183292,46
2183912,20
2184540,14
2185164,11
2185788,10
2186416,18
2187040,43
2187668,67
2188300,60
2188920,45
2189548,42
2190172,53
2190804,63
2191432,60
2192048,47
2192680,46
2193300,58
2193924,53
2194556,24
2195176,11
2195808,12
2196432,17
2197056,24
2197684,35
2198304,45
2198936,46
2199564,47
2200184,47
2200812,13
2201436,17
2202068,16
2202696,16
2203320,34
2203948,34
2204572,39
2205196,36
2205828,16
2206448,53
2207076,52
2207700,53
2208328,51
2208956,52
2209576,50
2210204,47
2210836,47
2211456,22
2212084,13
2212708,14
2213340,27
2213968,18
2214588,46
2215216,47
2215840,44
2216460,48
2217092,30
2217712,32
2218340,30
2218964,17
2219588,24
2220220,32
2220840,34
2221468,36
2222100,41
2222720,45
2223348,48
2223972,51
2224604,48
2225236,56
2225856,55
2226484,55
2227112,34
2227736,26
2228364,22
2228984,18
2229612,17
2230236,25
2230864,21
2231492,44
2232112,46
2232744,46
2233372,49
2233992,29
2234620,23
2235244,15
2235876,15
2236508,24
2237128,36
2237760,49
2238384,43
2239008,21
2239640,48
2240256,63
2240888,62
2241508,57
2242132,31
2242764,20
2243384,45
2244012,66
2244640,53
2245264,27
2245892,11
2246516,23
2247144,19
2247776,40
2248392,43
2249024,47
2249648,48
2250272,48
2250900,24
2251520,21
2252148,21
2252776,15
2253400,19
2254028,28
2254648,42
2255276,35
2255904,28
2256528,57
2257156,63
2257780,50
2258408,48
2259040,43
2259656,60
2260284,64
2260908,49
2261532,11
2262160,21
2262784,43
2263412,20
2264036,26
2264660,44
2265288,48
2265912,46
2266540,48
2267172,19
2267792,33
2268420,49
2269044,45
2269676,31
2270304,17
2270924,33
2271552,40
2272180,27
2272800,50
2273432,50
2274048,57
2274680,61
2275300,50
2275924,39
2276556,40
2277176,20
2277804,15
2278436,30
2279056,29
2279684,13
2280308,19
2280936,34
2281568,44
2282188,46
2282816,48
2283440,46
2284064,23
2284692,12
2285312,13
2285940,11
2286568,17
2287188,37
2287820,54
2288440,41
2289068,22
2289700,50
2290320,60
2290952,56
2291576,54
2292204,48
2292836,52
2293456,55
2294088,49
2294708,34
2295332,31
2295964,10
2296584,28
2297212,28
2297836,41
2298460,47
2299092,48
2299716,46
2300344,32
2300972,13
2301592,14
2302224,23
2302848,37
2303476,53
2304108,57
2304724,50
2305356,42
2305976,40
2306600,55
2307228,54
2307848,58
2308476,55
2309100,37
2309724,51
2310352,48
2310976,37
2311604,17
2312236,11
2312856,19
2313484,19
2314108,20
2314740,42
2315368,46
2315988,44
2316616,48
2317240,24
2317864,17
2318492,16
2319112,15
2319744,13
2320368,11
2320988,25
2321620,49
2322240,44
2322872,43
2323500,56
2324120,60
2324748,58
2325372,39
2326004,27
2326632,38
2327252,51
2327880,29
2328504,11
2329128,11
2329756,21
2330376,25
2331004,45
2331628,46
2332252,46
2332884,48
2333504,46
2334136,19
2334764,15
2335384,11
2336012,11
2336636,20
2337264,32
2337896,36
2338512,39
2339144,35
2339768,47
2340392,54
2341020,58
2341640,53
2342268,47
2342892,52
2343516,47
2344148,41
2344772,19
2345404,10
2346032,23
2346656,27
2347284,15
2347908,40
2348540,45
2349172,46
2349792,47
