tempo_arduino_micro_s,valor_ADC
1533856,21
1534480,23
1535108,16
1535728,14
1536360,13
1536984,11
1537604,11
1538232,10
1538856,12
1539484,12
1540112,11
1540728,13
1541360,11
1541984,11
1542612,10
1543240,10
1543864,9
1544440,11
1545064,14
1545692,11
1546320,13
1546944,15
1547572,11
1548196,10
1548820,16
1549448,11
1550064,13
1550696,14
1551320,12
1551944,11
1552572,11
1553192,13
1553820,13
1554452,14
1555072,17
1555704,13
1556328,11
1556956,12
1557584,13
1558208,14
1558836,15
1559460,12
1560084,11
1560712,12
1561336,15
1561964,11
1562588,14
1563212,15
1563840,17
1564456,13
1565088,11
1565716,10
1566336,12
1566964,13
1567588,11
1568220,10
1568848,12
1569464,12
1570092,10
1570716,11
1571340,10
1571968,10
1572592,13
1573220,13
1573844,10
1574468,12
1575100,10
1575720,9
1576296,11
1576928,11
1577552,13
1578180,11
1578800,13
1579428,12
1580060,10
1580680,13
1581308,11
1581932,15
1582564,22
1583192,22
1583816,18
1584448,11
1585072,11
1585696,13
1586324,11
1586944,11
1587576,11
1588196,11
1588820,11
1589452,10
1590072,15
1590700,16
1591332,14
1591952,11
1592584,11
1593208,11
1593836,11
1594468,10
1595088,14
1595716,13
1596344,11
1596968,15
1597596,14
1598216,11
1598848,13
1599472,15
1600096,15
1600724,13
1601344,12
1601972,10
1602600,10
1603216,14
1603844,11
1604464,10
1605096,11
1605724,10
1606344,11
1606972,13
1607596,10
1608220,14
1608848,12
1609464,10
1610096,10
1610716,11
1611340,10
1611972,12
1612592,18
1613220,21
1613852,16
1614472,14
1615100,10
1615724,10
1616352,11
1616984,11
1617600,11
1618228,14
1618852,11
1619476,10
1620104,12
1620720,13
1621352,13
1621976,11
1622600,13
1623228,16
1623848,16
1624476,10
1625104,10
1625728,11
1626356,12
1626980,12
1627608,11
1628240,10
1628856,10
1629484,10
1630108,11
1630732,12
1631360,10
1631984,11
1632616,11
1633240,11
1633864,11
1634492,10
1635112,13
1635744,11
1636372,10
1636992,11
1637620,11
1638244,11
1638876,15
1639504,13
1640120,19
1640748,18
1641368,16
1641988,13
1642616,10
1643232,13
1643860,11
1644480,11
1645104,11
1645732,10
1646352,11
1646980,14
1647600,15
1648224,15
1648852,11
1649472,12
1650100,11
1650728,14
1651352,15
1651980,21
1652600,24
1653228,15
1653856,11
1654472,12
1655100,16
1655724,13
1656344,10
1656972,10
1657588,10
1658220,10
1658844,11
1659468,10
1660096,10
1660712,11
1661340,10
1661972,10
1662592,11
1663220,12
1663844,14
1664472,11
1665100,10
1665716,11
1666348,12
1666968,14
1667588,13
1668216,10
1668836,11
1669464,11
1670088,12
1670708,10
1671340,10
1671960,11
1672588,11
1673208,11
1673832,11
1674460,12
1675084,13
1675712,13
1676340,14
1676960,11
1677588,10
1678212,10
1678840,11
1679468,10
1680088,12
1680712,10
1681336,11
1681956,9
1682532,12
1683156,15
1683788,13
1684408,13
1685032,11
1685660,10
1686280,10
1686908,10
1687532,11
1688152,11
1688780,10
1689400,14
1690028,20
1690656,15
1691272,11
1691900,12
1692524,13
1693152,17
1693780,14
1694400,15
1695028,11
1695648,18
1696272,15
1696900,18
1697520,14
1698148,11
1698768,10
1699392,11
1700020,12
1700636,20
1701268,12
1701896,12
1702512,13
1703140,15
1703764,18
1704392,24
1705020,16
1705640,12
1706268,10
1706888,11
1707516,15
1708148,18
1708768,16
1709396,16
1710020,21
1710644,14
1711276,11
1711896,13
1712524,16
1713148,14
1713776,13
1714404,10
1715028,11
1715660,11
1716288,18
1716904,25
1717532,21
1718156,11
1718788,17
1719416,16
1720036,12
1720664,11
1721284,12
1721908,11
1722536,10
1723160,12
1723788,11
1724412,12
1725040,11
1725668,10
1726292,10
1726920,10
1727548,10
1728168,11
1728796,11
1729420,12
1730048,15
1730676,14
1731296,15
1731924,13
1732548,12
1733168,11
1733800,10
1734416,11
1735044,11
1735668,15
1736292,11
1736920,13
1737544,11
1738172,11
1738804,10
1739424,11
1740052,12
1740676,12
1741308,11
1741936,11
1742552,11
1743184,11
1743808,15
1744432,15
1745060,14
1745680,18
1746308,18
1746932,11
1747556,10
1748184,11
1748808,13
1749436,10
1750064,11
1750688,11
1751316,10
1751940,10
1752572,10
1753200,12
1753820,13
1754448,16
1755072,19
1755696,19
1756324,12
1756944,11
1757572,10
1758196,11
1758820,13
1759452,13
1760076,15
1760704,11
1761332,10
1761952,11
1762580,10
1763200,10
1763828,11
1764460,10
1765080,9
1765656,10
1766280,12
1766908,10
1767536,10
1768160,13
1768788,11
1769412,10
1770032,11
1770664,11
1771280,12
1771908,11
1772532,11
1773156,12
1773788,12
1774408,11
1775040,15
1775668,14
1776288,15
1776916,13
1777540,16
1778172,16
1778800,13
1779416,12
1780048,19
1780672,23
1781296,12
1781924,16
1782544,11
1783172,14
1783796,18
1784420,19
1785048,14
1785672,11
1786304,11
1786932,10
1787552,11
1788180,11
1788804,11
1789432,13
1790064,15
1790684,13
1791316,10
1791940,14
1792564,11
1793192,10
1793816,12
1794444,10
1795068,10
1795692,10
1796320,12
1796944,12
1797572,14
1798200,10
1798824,11
1799452,10
1800076,10
1800704,10
1801336,14
1801952,12
1802580,13
1803204,17
1803828,10
1804456,10
1805072,11
1805700,10
1806324,12
1806944,10
1807576,14
1808200,12
1808828,11
1809456,11
1810072,17
1810700,21
1811324,17
1811952,11
1812584,12
1813200,10
1813828,10
1814452,12
1815076,18
1815704,18
1816320,13
1816952,11
1817576,12
1818200,11
1818828,10
1819448,12
1820076,12
1820708,10
1821328,11
1821956,11
1822580,10
1823212,13
1823840,16
1824464,15
1825092,18
1825716,17
1826340,11
1826968,11
1827588,12
1828216,17
1828840,17
1829460,15
1830092,12
1830712,11
1831340,10
1831972,11
1832592,13
1833220,15
1833844,13
1834476,10
1835104,11
1835724,12
1836352,13
1836976,12
1837600,12
1838228,12
1838848,15
1839476,11
1840104,9
1840672,11
1841308,10
1841928,11
1842556,13
1843180,11
1843808,11
1844436,11
1845060,10
1845688,13
1846316,22
1846936,17
1847564,10
1848188,11
1848816,18
1849444,22
1850064,21
1850692,19
1851316,14
1851940,12
1852568,11
1853184,11
1853816,11
1854440,12
1855064,13
1855692,10
1856312,12
1856940,11
1857568,10
1858192,11
1858820,10
1859444,11
1860072,13
1860700,10
1861320,13
1861948,11
1862572,18
1863196,26
1863828,22
1864448,27
1865076,26
1865700,17
1866324,12
1866952,17
1867568,31
1868200,30
1868828,16
1869444,11
1870076,13
1870700,12
1871328,14
1871960,17
1872580,15
1873208,11
1873832,15
1874456,11
1875084,12
1875704,12
1876332,11
1876956,12
1877580,11
1878212,12
1878832,14
1879460,13
1880092,10
1880712,11
1881340,11
1881964,11
1882596,10
1883224,10
1883848,11
1884476,13
1885100,11
1885724,11
1886356,10
1886976,11
1887604,12
1888228,14
1888852,14
1889480,18
1890100,14
1890728,11
1891356,22
1891976,28
1892604,22
1893228,14
1893860,22
1894492,26
1895112,13
1895740,14
1896364,17
1896988,17
1897616,16
1898232,12
1898864,12
1899488,10
1900112,11
1900740,10
1901360,14
1901988,17
1902620,10
1903240,11
1903868,10
1904496,14
1905124,13
1905756,10
1906376,11
1907004,11
1907632,10
1908256,12
1908884,10
1909504,12
1910136,16
1910760,17
1911384,15
1912012,13
1912632,11
1913264,13
1913892,11
1914512,11
1915144,15
1915768,14
1916400,11
1917028,10
1917648,11
1918280,14
1918904,14
1919528,15
1920160,14
1920776,13
1921404,11
1922028,12
1922648,11
1923280,11
1923896,11
1924524,13
1925152,10
1925776,13
1926404,16
1927024,13
1927656,17
1928284,18
1928904,12
1929532,11
1930156,11
1930780,15
1931412,16
1932032,15
1932660,10
1933284,11
1933908,11
1934540,10
1935160,12
1935788,15
1936420,14
1937040,11
1937668,10
1938292,11
1938920,10
1939552,10
1940168,11
1940800,10
1941424,11
1942048,15
1942676,14
1943296,14
1943924,11
1944552,11
1945176,12
1945804,10
1946424,13
1947052,18
1947680,18
1948296,18
1948928,11
1949552,13
1950180,17
1950812,16
1951432,11
1952060,15
1952684,12
1953308,14
1953936,12
1954556,10
1955184,12
1955808,12
1956436,11
1957064,10
1957684,10
1958312,11
1958944,11
1959560,11
1960188,11
1960812,12
1961444,17
1962072,14
1962696,11
1963324,11
1963952,13
1964576,11
1965204,11
1965824,14
1966452,11
1967076,10
1967700,11
1968328,10
1968952,13
1969580,10
1970208,16
1970832,20
1971460,13
1972084,10
1972712,10
1973340,10
1973960,11
1974588,9
1975160,10
1975788,11
1976420,10
1977040,11
1977668,11
1978292,17
1978916,13
1979544,10
1980160,19
1980788,23
1981412,10
1982036,16
1982668,16
1983288,16
1983916,11
1984548,11
1985168,14
1985796,21
1986420,20
1987048,15
1987680,10
1988296,12
1988924,15
1989548,10
1990172,11
1990804,10
1991424,14
1992052,13
1992676,11
1993300,10
1993932,10
1994552,13
1995180,13
1995812,13
1996432,13
1997064,11
1997684,10
1998316,13
1998944,12
1999564,9
2000140,10
2000768,11
2001396,11
2002024,16
2002640,12
2003272,11
2003892,10
2004516,10
2005144,11
2005768,10
2006396,10
2007020,11
2007648,10
2008276,10
2008900,17
2009528,17
2010156,10
2010776,15
2011404,17
2012028,17
2012660,14
2013288,10
2013904,13
2014532,12
2015160,11
2015784,11
2016412,11
2017032,11
2017660,12
2018284,10
2018908,10
2019536,10
2020152,12
2020784,16
2021412,15
2022032,11
2022664,10
2023284,11
2023916,14
2024544,13
2025164,10
2025792,14
2026416,15
2027040,11
2027668,10
2028288,13
2028916,19
2029540,15
2030164,13
2030792,10
2031416,11
2032044,12
2032676,14
2033296,11
2033924,17
2034548,23
2035180,16
2035812,10
2036432,11
2037064,10
2037688,11
2038312,11
2038940,11
2039560,11
2040192,11
2040816,15
2041440,13
2042068,10
2042692,14
2043324,11
2043956,14
2044576,22
2045208,21
2045832,15
2046460,11
2047092,10
2047712,10
2048344,11
2048964,11
2049584,10
2050212,10
2050828,9
2051408,12
2052028,15
2052652,16
2053280,14
2053896,11
2054524,13
2055144,18
2055768,11
2056396,13
2057016,11
2057644,11
2058272,10
2058888,11
2059516,11
2060140,10
2060768,11
2061396,11
2062016,11
2062644,14
2063264,17
2063888,21
2064520,21
2065136,17
2065764,12
2066388,10
2067008,10
2067640,11
2068256,11
2068884,12
2069512,11
2070128,10
2070760,11
2071380,12
2072012,11
2072640,10
2073256,11
2073884,11
2074508,11
2075136,11
2075764,10
2076384,15
2077012,12
2077636,10
2078260,11
2078888,10
2079504,11
2080136,10
2080756,10
2081380,12
2082008,16
2082628,17
2083260,12
2083888,10
2084504,10
2085132,10
2085752,11
2086384,13
2087012,10
2087632,13
2088260,15
2088884,12
2089504,10
2090136,12
2090752,11
2091380,12
2092004,10
2092628,10
2093256,10
2093872,14
2094500,19
2095128,14
2095752,11
2096380,19
2097004,26
2097632,23
2098264,19
2098880,13
2099508,15
2100132,10
2100752,15
2101384,18
2102000,10
2102628,12
2103252,11
2103876,11
2104504,19
2105120,16
2105752,13
2106380,10
2107000,13
2107628,12
2108252,12
2108880,11
2109512,16
2110128,17
2110756,16
2111380,15
2112004,11
2112632,11
2113256,11
2113884,13
2114508,12
2115132,11
2115760,11
2116376,13
2117008,13
2117636,10
2118256,11
2118884,11
2119508,18
2120140,14
2120768,10
2121384,10
2122016,11
2122640,13
2123268,13
2123896,10
2124520,11
2125148,13
2125772,13
2126396,10
2127024,10
2127648,11
2128276,13
2128908,11
2129528,11
2130156,10
2130780,11
2131408,17
2132036,18
2132656,13
2133284,10
2133904,11
2134536,14
2135164,10
2135784,11
2136412,11
2137036,10
2137660,11
2138288,10
2138904,11
2139532,14
2140156,11
2140784,9
2141360,10
2141992,13
2142620,11
2143252,10
2143872,11
2144500,10
2145124,13
2145756,20
2146384,14
2147000,13
2147632,11
2148256,12
2148880,9
2149456,11
2150080,11
2150708,10
2151332,11
2151956,14
2152584,16
2153208,12
2153836,11
2154460,13
2155084,22
2155712,13
2156328,12
2156960,16
2157588,13
2158208,12
2158836,12
2159460,11
2160092,10
2160720,10
2161336,11
2161964,12
2162588,10
2163212,10
2163840,16
2164456,14
2165084,11
2165708,11
2166332,11
2166964,10
2167584,18
2168212,18
2168844,10
2169464,16
2170092,13
2170716,10
2171348,14
2171976,17
2172600,19
2173228,15
2173852,13
2174476,11
2175108,10
2175728,12
2176360,13
2176980,15
2177604,14
2178232,11
2178848,11
2179476,10
2180104,10
2180728,12
2181356,11
2181980,13
2182608,16
2183240,14
2183856,12
2184484,14
2185108,10
2185732,11
2186364,10
2186984,11
2187612,10
2188236,10
2188860,10
2189488,14
2190104,17
2190736,15
2191364,12
2191984,11
2192612,10
2193236,10
2193868,11
2194496,10
2195120,11
2195752,13
2196376,13
2197000,11
2197628,10
2198248,11
2198876,11
2199504,10
2200128,11
2200756,10
2201376,11
2202008,13
2202636,10
2203256,11
2203884,11
2204508,11
2205140,12
2205768,13
2206384,14
2207016,12
2207640,15
2208264,13
2208892,10
2209512,9
2210088,13
2210720,12
2211344,13
2211972,10
2212592,11
2213220,11
2213844,10
2214468,11
2215096,14
2215712,14
2216344,12
2216972,12
2217592,13
2218220,15
2218844,12
2219476,10
2220108,10
2220728,11
2221356,11
2221984,12
2222608,11
2223236,10
2223856,11
2224488,13
2225108,14
2225732,10
2226364,13
2226984,14
2227616,10
2228244,12
2228864,11
2229492,11
2230116,10
2230748,12
2231376,16
2232000,11
2232628,11
2233252,11
2233876,11
2234508,12
2235128,12
2235756,10
2236384,11
2237008,11
2237636,18
2238256,23
2238888,15
2239516,11
2240136,12
2240768,12
2241388,15
2242020,24
2242648,23
2243264,17
2243892,10
2244516,12
2245140,15
2245768,14
2246384,11
2247016,10
2247640,13
2248264,11
2248892,10
2249512,13
2250144,12
2250772,10
2251392,9
2251972,12
2252600,19
2253232,19
2253860,14
2254480,14
2255108,10
2255732,10
2256360,10
2256992,11
2257608,15
2258236,21
2258860,25
2259484,24
2260112,10
2260728,14
2261360,13
2261984,12
2262608,13
2263236,12
2263856,18
2264484,17
2265116,18
2265736,18
2266364,18
2266988,18
2267620,18
2268248,11
2268864,11
2269496,15
2270120,13
2270744,13
2271372,12
2271992,11
2272624,11
2273248,16
2273872,14
2274500,10
2275120,11
2275748,10
2276380,10
2277000,11
2277628,11
2278252,11
2278884,10
2279512,9
2280084,14
2280716,11
2281340,11
2281972,10
2282600,13
2283220,16
2283848,15
2284472,12
2285096,12
2285724,12
2286344,11
2286972,10
2287600,13
2288224,12
2288852,14
2289476,16
2290108,17
2290736,16
2291360,13
2291988,11
2292612,10
2293244,10
2293876,10
2294496,10
2295124,11
2295748,13
2296372,11
2297000,10
2297620,11
2298248,19
2298872,12
2299496,11
2300124,11
2300748,12
2301380,10
2302012,10
2302632,11
2303264,12
2303888,11
2304520,13
2305148,12
2305768,17
2306396,14
2307020,10
2307644,11
2308272,10
2308888,13
2309520,13
2310140,10
2310768,11
2311396,11
2312020,10
2312648,10
2313280,11
2313896,10
2314524,13
2315148,19
2315780,14
2316408,10
2317032,11
2317660,10
2318284,11
2318908,11
2319540,14
2320160,12
2320788,10
2321416,10
2322040,11
2322668,12
2323292,13
2323920,13
2324552,11
2325168,11
2325796,10
2326420,10
2327044,11
2327676,10
2328296,11
2328924,11
2329548,11
2330176,11
2330804,10
2331424,12
2332052,11
2332684,10
2333304,12
2333932,10
2334560,13
2335188,17
2335820,23
2336440,23
2337068,11
2337692,10
2338316,10
2338944,12
2339568,15
2340196,14
2340820,14
2341444,12
2342072,10
2342696,13
2343324,15
2343956,14
2344576,12
2345204,10
2345828,11
2346460,10
2347088,10
2347712,11
2348340,12
2348964,11
2349588,9
