tempo_arduino_micro_s,valor_ADC
5695016,13
5695648,34
5696264,37
5696896,35
5697520,35
5698144,35
5698772,40
5699396,40
5700028,34
5700656,23
5701280,16
5701908,11
5702536,15
5703164,17
5703796,20
5704416,24
5705044,26
5705668,24
5706296,25
5706924,14
5707544,15
5708176,16
5708804,12
5709424,11
5710052,21
5710680,23
5711312,14
5711944,18
5712564,21
5713192,26
5713820,27
5714444,31
5715076,36
5715696,31
5716328,27
5716952,21
5717576,17
5718208,10
5718828,11
5719456,14
5720088,12
5720708,18
5721340,19
5721964,21
5722596,19
5723224,13
5723848,11
5724480,10
5725104,10
5725728,11
5726360,11
5726980,12
5727612,11
5728236,12
5728860,17
5729492,17
5730116,18
5730748,19
5731380,13
5732000,35
5732632,43
5733256,37
5733888,23
5734520,14
5735144,11
5735772,13
5736396,18
5737020,24
5737648,26
5738272,27
5738900,24
5739532,22
5740152,22
5740780,29
5741408,22
5742036,11
5742668,10
5743288,15
5743916,19
5744544,15
5745168,18
5745796,20
5746416,31
5747044,36
5747672,39
5748296,40
5748924,27
5749544,21
5750176,17
5750804,12
5751424,10
5752056,10
5752680,11
5753308,10
5753940,14
5754560,17
5755192,20
5755816,20
5756440,20
5757072,25
5757688,23
5758320,18
5758944,15
5759568,12
5760200,13
5760816,11
5761444,12
5762072,25
5762692,35
5763320,44
5763944,41
5764572,39
5765204,43
5765824,39
5766452,28
5767076,25
5767696,21
5768328,13
5768944,12
5769572,10
5770196,16
5770824,19
5771452,19
5772072,22
5772700,27
5773332,24
5773952,21
5774580,21
5775208,18
5775836,16
5776468,18
5777088,28
5777716,40
5778340,29
5778964,18
5779596,28
5780216,34
5780844,45
5781468,49
5782092,47
5782724,36
5783344,30
5783976,17
5784604,10
5785224,11
5785856,14
5786476,15
5787108,18
5787736,20
5788356,19
5788984,18
5789608,19
5790232,13
5790860,10
5791480,11
5792108,10
5792732,11
5793356,16
5793988,12
5794608,11
5795236,17
5795868,18
5796488,21
5797116,28
5797740,32
5798372,35
5799004,38
5799624,35
5800256,26
5800876,16
5801504,12
5802132,10
5802752,12
5803384,11
5804008,18
5804632,23
5805260,31
5805880,29
5806512,21
5807140,20
5807760,15
5808392,14
5809016,15
5809644,11
5810276,10
5810896,11
5811528,13
5812152,27
5812776,35
5813404,33
5814024,31
5814656,21
5815280,19
5815904,12
5816536,10
5817160,11
5817788,13
5818420,20
5819040,18
5819668,13
5820296,17
5820924,17
5821556,18
5822176,24
5822808,20
5823432,22
5824056,22
5824684,14
5825304,13
5825932,11
5826556,12
5827184,12
5827816,11
5828440,15
5829068,25
5829700,26
5830320,29
5830952,30
5831576,25
5832200,18
5832828,17
5833448,16
5834080,14
5834704,12
5835328,11
5835960,11
5836576,11
5837208,16
5837840,16
5838456,17
5839088,19
5839712,22
5840344,20
5840972,14
5841592,23
5842224,19
5842848,11
5843472,14
5844100,11
5844720,21
5845348,33
5845976,39
5846600,32
5847228,26
5847848,24
5848476,25
5849108,18
5849728,11
5850356,11
5850984,12
5851612,13
5852244,17
5852864,19
5853492,18
5854120,17
5854744,17
5855372,16
5855992,17
5856624,14
5857248,14
5857872,12
5858500,12
5859120,16
5859752,17
5860380,19
5861000,20
5861632,15
5862256,15
5862888,19
5863516,20
5864136,23
5864764,28
5865392,31
5866016,28
5866644,16
5867264,14
5867896,14
5868520,13
5869144,13
5869772,12
5870392,16
5871024,17
5871656,20
5872276,23
5872904,22
5873528,18
5874160,13
5874792,10
5875412,11
5876044,10
5876668,12
5877292,11
5877924,10
5878544,16
5879176,25
5879800,27
5880424,23
5881056,21
5881680,28
5882308,29
5882940,26
5883560,21
5884192,23
5884816,17
5885448,10
5886076,12
5886696,12
5887328,15
5887956,16
5888584,19
5889212,18
5889832,16
5890460,15
5891092,13
5891712,11
5892344,11
5892968,11
5893596,11
5894228,13
5894848,23
5895476,25
5896104,24
5896728,23
5897356,17
5897976,17
5898608,19
5899232,20
5899856,21
5900484,10
5901104,10
5901732,17
5902364,20
5902984,18
5903616,17
5904240,17
5904868,20
5905496,18
5906120,16
5906748,17
5907376,32
5908000,43
5908628,26
5909248,11
5909876,11
5910504,13
5911128,21
5911756,27
5912376,31
5913008,30
5913636,22
5914256,24
5914884,24
5915508,20
5916140,16
5916772,14
5917392,15
5918024,15
5918648,12
5919272,11
5919904,12
5920524,15
5921152,22
5921776,25
5922400,32
5923028,27
5923652,18
5924284,15
5924916,15
5925536,15
5926168,15
5926792,18
5927420,17
5928052,12
5928672,17
5929304,22
5929928,20
5930548,24
5931180,24
5931800,24
5932432,21
5933060,22
5933680,25
5934312,24
5934936,17
5935568,11
5936196,10
5936816,15
5937444,17
5938072,17
5938696,17
5939328,18
5939944,15
5940572,15
5941196,15
5941820,16
5942452,18
5943072,19
5943700,21
5944332,18
5944952,12
5945580,22
5946208,23
5946836,27
5947468,20
5948088,21
5948716,20
5949344,23
5949968,47
5950596,52
5951216,49
5951848,40
5952472,24
5953096,20
5953724,19
5954344,16
5954976,17
5955604,16
5956224,19
5956852,19
5957480,22
5958108,25
5958740,18
5959360,13
5959992,15
5960616,13
5961240,15
5961868,16
5962488,19
5963116,25
5963744,29
5964368,30
5965000,28
5965616,25
5966244,20
5966876,14
5967496,13
5968128,11
5968752,11
5969380,10
5970012,10
5970632,19
5971264,25
5971888,19
5972512,22
5973140,14
5973760,12
5974392,19
5975016,23
5975640,20
5976272,18
5976892,16
5977524,12
5978156,11
5978776,18
5979408,23
5980032,22
5980664,25
5981292,27
5981912,45
5982544,44
5983168,26
5983792,12
5984424,10
5985040,10
5985672,15
5986296,14
5986920,16
5987552,16
5988176,17
5988804,17
5989436,16
5990056,11
5990688,10
5991312,10
5991944,11
5992572,10
5993192,18
5993824,26
5994448,23
5995072,13
5995704,25
5996320,33
5996952,39
5997584,36
5998200,36
5998832,38
5999456,28
6000088,13
6000716,10
6001336,10
6001964,13
6002588,19
6003216,18
6003844,18
6004464,17
6005096,17
6005720,17
6006344,15
6006976,12
6007592,13
6008224,13
6008856,20
6009476,21
6010108,22
6010732,18
6011364,11
6011992,24
6012616,33
6013248,33
6013872,26
6014496,20
6015128,13
6015748,13
6016380,14
6017004,13
6017628,14
6018256,12
6018876,10
6019504,10
6020136,13
6020756,16
6021388,16
6022012,17
6022640,19
6023272,18
6023888,23
6024520,31
6025144,20
6025768,11
6026396,10
6027016,11
6027648,12
6028272,18
6028896,27
6029524,28
6030152,27
6030780,23
6031412,23
6032032,25
6032660,28
6033288,23
6033916,13
6034548,10
6035168,14
6035800,15
6036424,12
6037048,16
6037680,19
6038296,21
6038928,16
6039560,16
6040184,10
6040816,14
6041440,18
6042072,15
6042700,14
6043320,14
6043948,14
6044576,14
6045200,20
6045828,16
6046448,27
6047080,30
6047704,29
6048328,27
6048956,30
6049576,25
6050208,17
6050836,10
6051456,11
6052088,12
6052712,13
6053344,12
6053976,14
6054592,16
6055224,18
6055848,19
6056472,15
6057104,11
6057724,11
6058352,10
6058980,16
6059604,17
6060236,16
6060856,11
6061488,12
6062120,25
6062736,31
6063368,33
6063992,32
6064624,32
6065256,30
6065872,33
6066504,28
6067128,15
6067752,10
6068384,11
6069004,11
6069636,11
6070260,19
6070884,29
6071516,36
6072140,29
6072772,19
6073404,10
6074024,10
6074656,13
6075280,20
6075912,26
6076544,18
6077164,12
6077792,12
6078420,13
6079044,18
6079676,17
6080300,20
6080928,24
6081556,36
6082176,47
6082808,47
6083428,38
6084060,27
6084688,18
6085312,11
6085940,11
6086568,13
6087192,17
6087824,22
6088440,26
6089068,27
6089692,20
6090320,12
6090948,10
6091568,11
6092200,11
6092828,10
6093448,12
6094076,14
6094704,12
6095332,18
6095964,25
6096584,31
6097216,25
6097840,23
6098464,25
6099096,27
6099712,23
6100344,21
6100968,18
6101592,15
6102224,10
6102844,11
6103476,13
6104108,16
6104728,17
6105360,17
6105984,17
6106616,15
6107244,15
6107864,11
6108496,11
6109120,12
6109744,11
6110376,13
6110996,13
6111628,12
6112252,19
6112880,22
6113512,24
6114136,27
6114768,28
6115400,26
6116016,22
6116648,11
6117272,10
6117896,10
6118528,10
6119152,15
6119784,15
6120408,17
6121032,17
6121664,17
6122280,16
6122912,16
6123544,11
6124164,10
6124792,11
6125416,11
6126048,14
6126680,18
6127304,29
6127936,19
6128564,18
6129188,26
6129820,24
6130440,27
6131072,31
6131700,35
6132324,35
6132956,29
6133584,27
6134216,19
6134848,13
6135468,10
6136100,14
6136724,15
6137352,19
6137984,23
6138604,25
6139236,32
6139864,25
6140488,11
6141120,13
6141740,13
6142372,12
6143004,10
6143628,21
6144260,27
6144884,21
6145512,19
6146140,32
6146760,41
6147388,45
6148012,35
6148636,33
6149264,29
6149888,26
6150516,19
6151140,16
6151764,14
6152396,10
6153016,11
6153644,16
6154276,16
6154896,20
6155524,23
6156148,24
6156780,19
6157412,12
6158032,11
6158664,12
6159288,13
6159912,13
6160544,11
6161160,12
6161788,16
6162412,23
6163036,23
6163668,21
6164292,19
6164924,19
6165552,28
6166172,27
6166800,22
6167424,12
6168056,10
6168684,10
6169304,10
6169936,15
6170556,18
6171184,17
6171812,17
6172432,19
6173060,18
6173688,13
6174312,13
6174944,17
6175568,24
6176196,18
6176828,14
6177448,11
6178076,13
6178700,22
6179332,20
6179964,22
6180584,25
6181212,30
6181840,35
6182464,34
6183092,26
6183712,19
6184344,9
6184916,13
6185544,17
6186176,10
6186792,13
6187424,16
6188052,17
6188672,17
6189304,19
6189928,19
6190560,21
6191188,20
6191808,18
6192440,17
6193064,11
6193688,11
6194320,11
6194936,13
6195568,21
6196192,24
6196816,25
6197448,23
6198064,24
6198696,29
6199328,27
6199944,19
6200576,21
6201200,21
6201828,15
6202460,11
6203080,13
6203712,17
6204336,19
6204960,19
6205592,17
6206208,15
6206840,11
6207464,11
6208088,14
6208716,14
6209336,20
6209964,21
6210596,13
6211216,11
6211844,17
6212472,31
6213100,41
6213732,31
6214352,28
6214984,32
6215608,37
6216232,27
6216864,15
6217480,10
6218112,10
6218736,11
6219360,14
6219992,15
6220616,22
6221248,23
6221880,20
6222496,21
6223128,19
6223752,14
6224384,10
6225016,11
6225636,11
6226268,18
6226892,23
6227512,20
6228144,13
6228764,21
6229392,28
6230024,31
6230644,38
6231276,37
6231900,36
6232532,34
6233160,26
6233784,15
6234412,10
6235040,11
6235664,15
6236296,14
6236912,16
6237544,17
6238168,19
6238792,20
6239424,19
6240044,16
6240672,15
6241300,12
6241920,12
6242548,13
6243176,15
6243804,12
6244436,11
6245056,13
6245688,23
6246312,27
6246936,26
6247568,24
6248184,27
6248816,30
6249440,27
6250064,18
6250692,11
6251312,11
6251944,12
6252572,20
6253192,14
6253824,16
6254448,17
6255076,16
6255708,16
6256328,15
6256956,10
6257584,11
6258208,13
6258836,12
6259456,13
6260088,14
6260712,15
6261336,20
6261968,29
6262584,37
6263216,38
6263848,39
6264464,29
6265096,23
6265720,11
6266352,12
6266980,11
6267600,15
6268228,11
6268856,15
6269480,20
6270108,22
6270728,29
6271360,26
6271984,20
6272608,17
6273240,12
6273864,11
6274492,13
6275124,22
6275744,32
6276376,31
6277000,27
6277628,19
6278260,12
6278880,19
6279508,29
6280136,37
6280760,40
6281392,39
6282008,38
6282640,38
6283272,33
6283888,28
6284520,23
6285144,20
6285776,13
6286404,11
6287024,18
6287656,16
6288280,17
6288904,16
6289532,18
6290152,14
6290784,12
6291408,11
6292032,12
6292664,19
6293280,26
6293912,22
6294540,13
6295160,14
6295792,17
6296416,21
6297048,24
6297680,28
6298296,37
6298928,37
6299552,34
6300176,27
6300804,12
6301424,11
6302056,11
6302680,15
6303304,10
6303936,15
6304556,17
6305188,17
6305820,18
6306440,14
6307072,13
6307696,13
6308328,13
6308956,13
6309576,15
6310208,21
6310832,23
6311456,15
6312088,19
6312704,23
6313336,19
6313960,18
6314584,19
6315216,32
6315832,39
6316468,37
6317100,30
6317720,18
6318352,13
6318980,10
6319612,10
6320244,16
6320864,17
6321496,18
6322120,18
6322744,16
6323376,10
6323992,10
6324624,13
6325256,17
6325876,19
6326508,21
6327132,16
6327764,15
6328396,12
6329016,16
6329648,21
6330272,27
6330896,30
6331528,32
6332144,34
6332776,31
6333404,27
6334028,16
6334660,10
6335280,10
6335912,11
6336548,10
6337168,15
6337800,16
6338424,17
6339056,17
6339688,16
6340304,11
6340936,12
6341560,15
6342184,21
6342816,23
6343440,27
6344072,29
6344696,19
6345320,18
6345952,24
6346576,23
6347208,29
6347840,29
6348460,30
6349092,27
6349720,25
6350344,19
6350976,20
6351592,16
6352224,10
6352852,11
6353476,17
6354104,20
6354728,20
6355360,22
6355988,18
6356608,13
6357240,11
6357864,10
6358496,11
6359128,14
6359744,17
6360376,20
6361004,16
6361628,11
6362260,24
6362880,27
6363512,28
6364136,28
6364760,31
6365392,34
6366016,28
6366648,24
6367280,19
6367900,14
6368532,12
6369160,9
6369740,14
6370376,19
6370996,19
6371624,20
6372252,21
6372876,23
6373508,18
6374128,13
6374764,10
6375388,11
6376012,13
6376644,16
6377264,29
6377896,32
6378528,17
6379148,31
6379780,49
6380404,48
6381036,39
6381668,34
6382288,22
6382920,16
6383548,17
6384176,13
6384804,16
6385424,11
6386056,12
6386680,11
6387308,15
6387940,16
6388564,16
6389196,16
6389828,15
6390448,21
6391080,13
6391704,13
6392328,13
6392960,10
6393580,21
6394212,26
6394840,13
6395464,23
6396096,22
6396716,24
6397348,22
6397980,24
6398604,23
6399236,23
6399860,20
6400496,13
6401124,10
6401744,10
6402372,11
6402996,11
6403616,16
6404248,17
6404864,19
6405492,18
6406116,17
6406740,14
6407368,11
6407984,12
6408612,16
6409244,20
6409864,21
6410492,15
6411116,12
6411748,12
6412376,20
6412992,22
6413624,25
6414244,31
6414868,31
6415500,33
6416120,31
6416748,27
6417372,14
6417996,10
6418624,10
6419248,11
6419876,11
6420508,14
6421128,20
6421756,25
6422380,20
6423012,20
6423644,20
6424264,18
6424892,11
6425516,11
6426144,13
6426772,11
6427392,13
6428020,13
6428644,17
6429268,23
6429900,28
6430520,31
6431152,27
6431780,18
6432400,26
6433028,23
6433652,17
6434280,11
6434912,11
6435528,9
6436108,10
6436736,12
6437364,17
6437996,15
6438616,19
6439244,19
6439868,13
6440492,13
6441124,11
6441744,11
6442372,13
6442996,14
6443624,17
6444252,16
6444876,12
6445508,19
6446136,19
6446760,25
6447388,29
6448016,34
6448644,36
6449276,32
6449896,25
6450528,17
6451152,17
6451776,13
6452408,10
6453024,11
6453652,17
6454284,18
6454904,24
6455532,27
6456160,22
6456788,14
6457420,12
6458040,12
6458668,13
6459292,15
6459920,16
6460548,10
6461168,12
6461800,14
6462424,21
6463048,24
6463676,22
6464296,24
6464928,27
6465556,22
6466176,29
6466804,35
6467428,26
6468060,18
6468688,10
6469312,12
6469944,11
6470568,15
6471192,19
6471824,24
6472440,22
6473068,21
6473692,15
6474316,11
6474948,10
6475568,11
6476196,13
6476828,18
6477448,19
6478076,11
6478700,21
6479332,34
6479964,32
6480584,34
6481212,36
6481836,39
6482464,30
6483092,20
6483712,17
6484340,17
6484964,12
6485588,11
6486220,24
6486840,28
6487468,21
6488100,16
6488720,19
6489348,17
6489976,13
6490604,13
6491236,18
6491856,26
6492488,26
6493112,28
6493736,21
6494368,12
6494984,14
6495616,28
6496240,30
6496864,32
6497492,27
6498120,23
6498748,25
6499380,28
6500000,28
6500628,19
6501256,11
6501884,9
6502464,14
6503088,12
6503716,16
6504340,16
6504968,17
6505596,16
6506216,19
6506848,13
6507472,14
6508096,13
6508728,12
6509344,14
6509976,14
6510608,13
6511224,11
6511856,17
6512484,30
6513116,35
6513744,39
6514368,40
6515000,37
6515624,27
6516248,25
6516876,22
6517496,16
6518128,11
6518752,12
6519376,13
6520008,11
6520624,16
6521256,18
6521888,20
6522504,25
6523136,42
6523760,35
6524392,37
6525024,29
6525640,11
6526272,21
6526896,15
6527520,11
6528152,11
6528768,19
6529400,25
6530024,28
6530648,32
6531276,22
6531896,25
6532528,25
6533156,22
6533776,19
6534408,20
6535032,15
6535660,10
6536292,11
6536912,16
6537544,17
6538168,16
6538792,17
6539424,17
6540044,14
6540672,16
6541300,16
6541924,15
6542556,17
6543180,21
6543812,27
6544444,13
6545064,14
6545696,22
6546320,22
6546952,24
6547584,27
6548204,33
6548832,36
6549460,31
6550084,27
6550716,16
6551336,13
6551968,10
6552604,12
6553224,13
6553856,18
6554480,21
6555108,20
6555736,18
6556360,19
6556988,16
6557612,13
6558232,10
6558864,10
6559480,11
6560108,15
6560732,13
6561352,14
6561980,17
6562596,24
6563228,25
6563856,28
6564472,31
6565100,34
6565724,31
6566352,26
6566980,18
6567600,15
6568228,12
6568848,11
6569476,19
6570104,15
6570728,20
6571356,21
6571980,20
6572604,22
6573232,18
6573856,13
6574484,10
6575112,10
6575732,13
6576360,13
6576984,19
6577612,17
6578240,15
6578856,19
6579484,29
6580108,38
6580736,40
6581364,34
6581984,33
6582612,26
6583236,16
6583860,11
6584488,10
6585104,10
6585732,10
6586356,10
6586980,17
6587608,21
6588232,24
6588860,24
6589492,18
6590112,12
6590740,11
6591364,10
6591996,14
6592628,17
6593248,15
6593876,13
6594500,11
6595124,11
6595752,22
6596376,29
6597004,31
6597628,29
6598256,34
6598884,32
6599508,28
6600136,19
6600768,11
6601384,12
6602012,10
6602636,11
6603268,11
6603896,15
6604512,22
6605144,24
6605768,21
6606388,21
6607020,18
6607640,12
6608268,11
6608892,11
6609520,16
6610148,21
6610772,19
6611400,12
6612028,19
6612648,33
6613276,39
6613900,34
6614532,24
6615160,25
6615776,28
6616408,32
6617032,25
6617656,13
6618284,10
6618904,13
6619532,12
6620156,15
6620784,21
6621412,19
6622040,16
6622668,16
6623300,10
6623920,10
6624552,12
6625176,12
6625800,16
6626428,16
6627048,18
6627676,16
6628300,11
6628924,22
6629556,26
6630176,27
6630808,29
6631436,31
6632056,35
6632684,37
6633308,26
6633940,14
6634568,11
6635192,11
6635824,11
6636448,13
6637072,23
6637700,26
6638320,24
6638948,19
6639572,22
6640200,21
6640828,16
6641448,12
6642076,11
6642704,11
6643328,15
6643956,12
6644580,12
6645208,22
6645840,28
6646456,32
6647084,35
6647708,39
6648332,39
6648960,37
6649584,33
6650212,29
6650840,21
6651464,12
6652092,10
6652712,14
6653344,11
6653972,16
6654592,17
6655224,20
6655848,25
6656480,36
6657108,24
6657728,15
6658356,14
6658980,11
6659600,11
6660228,10
6660848,11
6661476,14
6662100,18
6662720,16
6663352,17
6663968,20
6664596,29
6665228,39
6665848,39
6666476,33
6667100,24
6667728,17
6668360,10
6668976,13
6669604,13
6670228,17
6670852,18
6671484,18
6672104,19
6672732,22
6673356,21
6673980,13
6674608,11
6675224,12
6675856,17
6676484,17
6677104,14
6677732,11
6678356,12
6678988,25
6679616,30
6680236,27
6680864,27
6681488,30
6682116,29
6682748,26
6683368,25
6683996,14
6684620,12
6685244,11
6685872,10
6686496,11
6687124,16
6687756,16
6688376,21
6689004,22
6689628,21
6690256,13
6690884,11
6691504,13
6692132,25
6692756,27
6693384,18
6694012,12
6694632,13
6695260,16
6695884,19
6696508,24
6697140,25
6697760,29
6698388,30
6699020,28
6699640,32
6700268,25
6700892,16
6701524,12
6702152,10
6702776,12
6703404,12
6704032,15
6704656,17
6705284,16
6705904,18
6706536,17
6707160,17
6707784,14
6708416,11
6709032,12
6709660,15
6710292,12
6710912,11
6711544,13
6712168,21
6712796,19
6713428,18
6714048,22
6714676,29
6715304,33
6715928,32
6716560,28
6717176,19
6717808,13
6718432,10
6719056,12
6719684,12
6720304,18
6720932,21
6721560,27
6722176,22
6722808,20
6723428,14
6724060,11
6724688,11
6725304,12
6725932,14
6726556,16
6727180,17
6727808,11
6728432,13
6729060,21
6729684,25
6730304,28
6730936,28
6731552,28
6732180,38
6732812,42
6733428,35
6734060,17
6734684,10
6735312,13
6735944,17
6736564,14
6737192,17
6737816,20
6738440,20
6739068,18
6739688,19
6740316,13
6740940,12
6741564,13
6742196,14
6742816,19
6743444,19
6744076,12
6744696,14
6745324,26
6745948,33
6746580,35
6747208,32
6747832,28
6748464,29
6749088,35
6749712,29
6750340,16
6750960,9
6751540,10
6752168,12
6752792,14
6753420,11
6754040,18
6754668,21
6755292,18
6755916,18
6756548,14
6757168,13
6757796,21
6758428,15
6759044,13
6759676,11
6760300,12
6760928,11
6761556,17
6762176,24
6762804,27
6763428,26
6764052,27
6764680,30
6765304,37
6765932,37
6766556,29
6767180,17
6767812,10
6768432,11
6769060,14
6769692,14
6770312,19
6770940,22
6771564,27
6772196,25
6772824,22
6773448,15
6774076,12
6774700,11
6775324,10
6775956,11
6776576,23
6777204,27
6777828,16
6778456,14
6779084,26
6779704,29
6780332,29
6780964,34
6781584,35
6782216,35
6782840,32
6783468,26
6784100,18
6784720,15
6785348,10
6785972,10
6786592,11
6787224,17
6787840,21
6788468,19
6789092,17
6789716,19
6790348,14
6790968,15
6791596,13
6792228,10
6792848,11
6793476,12
6794104,15
6794732,11
6795364,18
6795984,19
6796616,20
6797240,23
6797864,27
6798492,17
6799112,17
6799744,26
6800368,29
6800988,26
6801620,18
6802240,11
6802872,22
6803500,29
6804120,33
6804748,22
6805372,16
6806004,18
6806632,14
6807252,10
6807880,13
6808504,15
6809128,16
6809756,12
6810376,16
6811004,14
6811628,11
6812252,21
6812880,31
6813496,31
6814128,29
6814756,26
6815376,34
6816004,35
6816628,26
6817256,17
6817884,16
6818504,11
6819132,11
6819760,14
6820384,18
6821012,18
6821632,17
6822260,18
6822884,18
6823508,11
6824140,10
6824760,9
6825336,13
6825968,16
6826592,17
6827220,20
6827844,18
6828476,12
6829104,24
6829728,26
6830356,21
6830984,21
6831612,27
6832244,30
6832864,27
6833492,17
6834116,12
6834744,12
6835372,10
6835992,14
6836620,12
6837248,16
6837872,17
6838500,19
6839128,17
6839756,16
6840388,10
6841008,13
6841636,14
6842260,15
6842884,16
6843516,20
6844136,19
6844768,13
6845392,20
6846016,29
6846648,29
6847264,25
6847896,26
6848524,32
6849144,30
6849772,22
6850396,17
6851028,17
6851660,14
6852280,13
6852908,10
6853532,12
6854160,21
6854788,22
6855408,21
6856040,21
6856660,18
6857288,17
6857916,24
6858536,31
6859168,18
6859796,11
6860416,11
6861048,12
6861672,15
6862300,24
6862932,26
6863552,23
6864180,27
6864804,29
6865428,32
6866060,25
6866680,22
6867308,18
6867932,13
6868556,13
6869188,10
6869808,12
6870436,17
6871068,17
6871688,20
6872316,19
6872944,19
6873576,16
6874208,17
6874824,19
6875456,21
6876080,18
6876704,15
6877336,12
6877952,12
6878584,16
6879208,26
6879832,24
6880464,22
6881080,25
6881712,33
6882340,35
6882960,33
6883588,28
6884212,16
6884840,12
6885472,11
6886088,16
6886716,15
6887340,20
6887964,21
6888596,22
6889216,20
6889844,16
6890468,11
6891092,10
6891724,10
6892344,11
6892972,12
6893604,14
6894224,13
6894852,11
6895476,19
6896108,20
6896736,18
6897360,24
6897988,24
6898612,25
6899240,21
6899868,16
6900488,16
6901116,13
6901744,12
6902368,13
6903000,10
6903624,17
6904252,19
6904884,18
6905504,18
6906136,17
6906760,12
6907392,13
6908020,11
6908640,13
6909272,15
6909896,16
6910520,18
6911152,15
6911772,12
6912404,28
6913032,33
6913648,30
6914280,31
6914904,28
6915532,29
6916164,24
6916784,27
6917412,25
6918040,19
6918664,15
6919292,10
6919912,9
6920492,15
6921120,17
6921744,21
6922372,22
6922992,24
6923620,17
6924244,17
6924868,15
6925500,11
6926120,11
6926748,14
6927380,12
6928000,12
6928628,16
6929252,21
6929884,24
6930512,31
6931136,31
6931768,34
6932392,34
6933016,31
6933644,22
6934264,14
6934896,11
6935520,9
6936092,10
6936724,11
6937344,19
6937976,20
6938600,19
6939224,17
6939852,13
6940472,11
6941104,13
6941732,14
6942352,14
6942984,15
6943608,25
6944240,42
6944868,39
6945488,19
6946116,27
6946744,32
6947368,33
6947996,30
6948616,38
6949248,31
6949872,25
6950496,19
6951124,16
6951752,12
6952380,12
6953012,16
6953632,19
6954260,19
6954888,21
6955516,20
6956148,19
6956768,14
6957400,15
6958024,12
6958648,12
6959280,13
6959900,11
6960532,11
6961164,15
6961784,18
6962416,24
6963040,23
6963672,23
6964300,24
6964920,33
6965548,34
6966172,30
6966796,23
6967428,18
6968048,14
6968676,11
6969300,10
6969924,11
6970552,14
6971176,19
6971808,21
6972436,19
6973056,23
6973684,21
6974308,15
6974940,11
6975572,10
6976192,12
6976820,13
6977444,13
6978068,12
6978696,17
6979320,19
6979948,24
6980572,29
6981196,29
6981828,28
6982448,26
6983076,22
6983708,14
6984328,14
6984956,12
6985580,10
6986212,10
6986844,10
6987464,17
6988096,17
6988720,19
6989344,19
6989972,11
6990592,11
6991224,11
6991848,11
6992472,13
6993104,13
6993720,13
6994352,13
6994980,11
6995600,23
6996228,27
6996852,27
6997484,25
6998116,24
6998736,25
6999368,24
6999992,29
7000616,25
7001248,16
7001864,10
7002496,15
7003120,18
7003744,20
7004376,19
7005000,21
7005628,23
7006260,21
7006880,12
7007508,11
7008136,11
7008764,11
7009396,12
7010016,18
7010644,22
7011272,19
7011896,13
7012528,25
7013144,35
7013776,34
7014404,34
7015024,35
7015652,34
7016280,33
7016908,27
7017540,20
7018160,13
7018792,11
7019416,19
7020040,14
7020672,15
7021288,16
7021920,17
7022544,18
7023168,17
7023800,15
7024420,12
7025048,10
7025680,11
7026300,16
7026928,19
7027556,14
7028188,11
7028816,20
7029440,24
7030072,29
7030696,35
7031320,37
7031952,42
7032572,38
7033204,27
7033828,20
7034456,17
7035088,16
7035708,10
7036340,11
7036968,20
7037592,23
7038224,23
7038848,20
7039480,27
7040112,39
7040736,25
7041364,11
7041988,13
7042612,15
7043244,11
7043864,17
7044492,15
7045116,10
7045744,18
7046376,24
7047000,27
7047628,27
7048260,28
7048880,31
7049508,33
7050132,31
7050760,21
7051388,14
7052008,11
7052636,15
7053264,12
7053888,16
7054516,16
7055136,19
7055768,20
7056396,19
7057016,16
7057644,13
7058268,16
7058900,19
7059528,20
7060152,19
7060784,13
7061408,13
7062032,24
7062664,27
7063280,29
7063908,30
7064536,31
7065160,34
7065792,31
7066408,26
7067036,19
7067668,14
7068288,11
7068916,12
7069540,14
7070172,11
7070804,16
7071424,17
7072056,17
7072676,19
7073300,18
7073932,14
7074552,12
7075184,11
7075808,14
7076432,17
7077060,21
7077680,15
7078308,12
7078940,23
7079560,28
7080192,28
7080816,27
7081444,28
7082076,32
7082696,31
7083328,26
7083952,19
7084576,15
7085208,12
7085824,10
7086456,12
7087080,18
7087704,18
7088336,18
7088952,18
7089580,20
7090212,16
7090832,15
7091464,17
7092088,22
7092716,24
7093348,26
7093968,18
7094600,11
7095224,24
7095848,37
7096480,36
7097096,32
7097728,30
7098352,27
7098976,24
7099608,24
7100232,16
7100864,12
7101492,15
7102112,12
7102744,9
7103316,10
7103952,17
7104584,20
7105204,19
7105836,20
7106460,20
7107084,20
7107716,21
7108336,17
7108968,12
7109592,12
7110216,13
7110848,13
7111468,15
7112096,25
7112728,28
7113348,24
7113980,16
7114604,16
7115236,21
7115868,24
7116488,26
7117120,26
7117744,27
7118368,19
7119000,10
7119620,14
7120248,17
7120876,19
7121500,16
7122132,16
7122756,16
7123388,11
7124020,12
7124640,13
7125272,13
7125896,20
7126528,28
7127160,36
7127776,24
7128408,12
7129032,26
7129656,28
7130284,27
7130904,22
7131536,17
7132164,21
7132784,27
7133416,23
7134040,18
7134672,20
7135304,15
7135924,10
7136556,11
7137180,15
7137804,15
7138436,16
7139056,21
7139688,24
7140312,20
7140936,17
7141568,13
7142188,11
7142820,14
7143452,17
7144072,15
7144704,12
7145328,18
7145960,25
7146588,27
7147208,29
7147840,31
7148464,35
7149088,35
7149720,31
7150340,23
7150972,13
7151596,11
7152224,11
7152856,11
7153480,11
