tempo_arduino_micro_s,valor_ADC
1528676,16
1529308,11
1529936,15
1530560,15
1531188,11
1531816,11
1532440,11
1533068,10
1533688,11
1534316,15
1534944,19
1535568,14
1536200,10
1536816,11
1537444,10
1538072,10
1538688,12
1539316,12
1539940,12
1540568,11
1541196,10
1541816,11
1542444,10
1543068,12
1543692,12
1544320,14
1544936,15
1545564,12
1546188,10
1546812,10
1547444,12
1548064,15
1548692,13
1549324,10
1549944,11
1550572,10
1551196,10
1551828,10
1552456,10
1553080,11
1553708,11
1554332,11
1554956,10
1555588,18
1556208,22
1556836,18
1557460,12
1558084,11
1558712,10
1559332,10
1559960,10
1560592,10
1561208,10
1561840,11
1562460,12
1563092,10
1563720,10
1564336,11
1564968,19
1565592,19
1566216,14
1566844,11
1567464,11
1568092,13
1568716,12
1569340,13
1569968,12
1570584,11
1571216,13
1571840,14
1572464,13
1573092,13
1573716,10
1574348,13
1574980,12
1575600,12
1576228,11
1576852,10
1577480,13
1578108,10
1578728,13
1579356,13
1579980,11
1580608,16
1581236,14
1581856,13
1582484,10
1583116,10
1583736,11
1584368,14
1584992,15
1585620,11
1586252,10
1586872,11
1587504,11
1588128,11
1588748,11
1589380,13
1590000,17
1590628,15
1591252,13
1591876,12
1592508,12
1593128,11
1593756,11
1594388,12
1595008,12
1595640,12
1596264,16
1596892,13
1597524,10
1598144,15
1598772,18
1599396,17
1600024,14
1600652,14
1601268,15
1601900,11
1602520,11
1603144,12
1603772,10
1604392,11
1605020,12
1605648,11
1606272,15
1606900,15
1607524,12
1608152,13
1608780,16
1609400,21
1610028,21
1610652,15
1611276,10
1611904,10
1612524,10
1613152,11
1613776,12
1614396,13
1615028,12
1615648,12
1616276,14
1616908,16
1617528,19
1618156,17
1618780,14
1619408,12
1620040,12
1620656,13
1621284,12
1621908,12
1622536,12
1623164,10
1623784,11
1624412,13
1625036,16
1625660,15
1626288,11
1626904,11
1627536,11
1628160,12
1628784,13
1629412,11
1630036,10
1630668,11
1631296,10
1631920,11
1632552,11
1633176,10
1633800,11
1634428,10
1635048,13
1635676,11
1636304,13
1636928,19
1637556,14
1638176,11
1638808,10
1639432,12
1640052,11
1640680,11
1641304,12
1641932,12
1642560,13
1643172,15
1643804,15
1644424,14
1645052,13
1645680,10
1646296,11
1646924,10
1647544,11
1648168,11
1648796,10
1649412,12
1650040,11
1650664,11
1651284,10
1651912,10
1652536,12
1653164,10
1653792,12
1654408,13
1655036,10
1655660,11
1656288,12
1656916,10
1657536,11
1658164,11
1658788,12
1659412,11
1660040,11
1660656,10
1661284,9
1661856,10
1662480,9
1663056,11
1663680,9
1664256,12
1664876,15
1665504,15
1666132,14
1666748,13
1667380,11
1668000,9
1668568,11
1669204,12
1669820,14
1670448,13
1671072,12
1671692,10
1672324,10
1672940,11
1673572,10
1674196,10
1674816,12
1675448,12
1676064,12
1676692,13
1677320,12
1677944,14
1678572,13
1679196,12
1679824,10
1680456,10
1681072,13
1681700,11
1682320,11
1682948,10
1683576,12
1684192,10
1684820,10
1685440,10
1686064,11
1686692,10
1687312,11
1687940,11
1688564,11
1689184,10
1689816,11
1690436,11
1691064,13
1691692,11
1692312,13
1692940,17
1693560,18
1694192,17
1694820,14
1695440,15
1696068,14
1696688,12
1697308,13
1697940,15
1698556,15
1699188,11
1699812,10
1700436,12
1701064,14
1701680,10
1702308,12
1702936,10
1703560,12
1704188,13
1704812,11
1705440,11
1706068,10
1706688,11
1707316,10
1707940,10
1708564,10
1709192,10
1709808,11
1710440,12
1711060,11
1711684,11
1712316,10
1712936,12
1713564,11
1714196,10
1714816,13
1715444,11
1716068,10
1716696,10
1717328,14
1717944,15
1718572,12
1719196,11
1719820,11
1720452,10
1721072,11
1721700,11
1722320,11
1722944,15
1723572,16
1724192,15
1724820,12
1725448,10
1726064,10
1726696,11
1727320,14
1727948,14
1728580,13
1729200,11
1729828,10
1730452,10
1731076,10
1731708,10
1732328,11
1732956,11
1733580,16
1734204,15
1734832,12
1735456,12
1736084,11
1736712,12
1737336,13
1737964,12
1738588,13
1739220,14
1739848,11
1740464,11
1741096,14
1741716,10
1742340,13
1742972,14
1743592,13
1744220,14
1744844,12
1745464,11
1746096,10
1746712,11
1747340,10
1747964,10
1748592,11
1749220,13
1749844,13
1750472,10
1751104,10
1751720,11
1752348,11
1752972,11
1753600,10
1754232,11
1754848,11
1755476,11
1756100,11
1756724,11
1757356,10
1757976,11
1758604,13
1759228,12
1759856,11
1760488,13
1761108,14
1761740,12
1762368,11
1762984,12
1763612,11
1764236,13
1764864,13
1765492,12
1766112,13
1766740,14
1767364,14
1767988,10
1768616,10
1769232,11
1769860,10
1770484,11
1771108,10
1771736,11
1772360,11
1772988,10
1773616,10
1774240,9
1774816,12
1775440,13
1776068,11
1776696,10
1777320,11
1777948,10
1778572,10
1779200,11
1779828,11
1780448,12
1781076,11
1781700,11
1782324,12
1782956,11
1783576,10
1784204,10
1784828,10
1785456,11
1786084,10
1786708,15
1787340,19
1787968,16
1788588,13
1789216,14
1789840,14
1790472,12
1791100,10
1791720,11
1792352,11
1792972,10
1793596,10
1794224,10
1794844,11
1795472,11
1796096,10
1796720,11
1797348,10
1797972,10
1798600,11
1799232,16
1799848,16
1800476,19
1801100,21
1801728,16
1802360,13
1802976,11
1803604,11
1804228,13
1804848,14
1805476,12
1806096,11
1806724,13
1807344,13
1807968,11
1808600,14
1809220,15
1809852,14
1810480,10
1811096,13
1811724,15
1812348,12
1812980,10
1813608,10
1814224,12
1814852,14
1815476,11
1816100,12
1816732,12
1817352,15
1817980,13
1818604,12
1819228,13
1819856,9
1820428,10
1821060,11
1821684,11
1822308,11
1822936,11
1823560,10
1824188,15
1824816,14
1825440,11
1826068,10
1826692,10
1827320,11
1827948,10
1828568,10
1829196,11
1829820,11
1830444,10
1831072,11
1831692,9
1832268,10
1832896,11
1833520,11
1834148,10
1834768,12
1835396,11
1836020,11
1836648,11
1837276,13
1837900,11
1838532,11
1839160,10
1839784,13
1840416,11
1841036,11
1841668,13
1842296,12
1842920,14
1843548,13
1844172,13
1844796,10
1845424,10
1846040,11
1846668,11
1847292,12
1847920,13
1848548,11
1849172,10
1849800,11
1850428,10
1851048,12
1851676,13
1852300,12
1852928,10
1853560,11
1854176,11
1854804,11
1855428,12
1856052,11
1856680,11
1857296,11
1857924,15
1858548,13
1859172,15
1859800,13
1860424,13
1861052,10
1861684,10
1862304,13
1862932,11
1863556,11
1864188,10
1864816,12
1865432,14
1866064,12
1866688,12
1867312,12
1867940,10
1868560,12
1869188,14
1869812,15
1870436,16
1871064,15
1871688,13
1872320,12
1872948,10
1873568,11
1874196,11
1874820,10
1875452,11
1876080,10
1876704,10
1877332,11
1877956,11
1878580,9
1879160,10
1879784,11
1880412,11
1881036,11
1881660,10
1882292,10
1882912,11
1883540,11
1884172,10
1884792,12
1885420,10
1886044,14
1886676,14
1887304,10
1887924,10
1888552,10
1889176,10
1889800,13
1890428,16
1891048,19
1891676,23
1892300,16
1892924,13
1893556,10
1894176,11
1894808,11
1895436,10
1896056,11
1896684,15
1897308,14
1897936,10
1898568,17
1899184,21
1899816,18
1900440,20
1901064,15
1901692,14
1902312,16
1902944,14
1903568,12
1904192,13
1904820,11
1905440,10
1906068,10
1906700,14
1907320,26
1907948,19
1908572,12
1909204,12
1909832,16
1910452,13
1911080,13
1911704,11
1912332,11
1912960,10
1913580,13
1914212,14
1914836,15
1915460,17
1916092,14
1916712,11
1917344,13
1917976,13
1918592,13
1919224,11
1919852,12
1920484,15
1921112,15
1921728,20
1922356,21
1922980,16
1923604,10
1924232,13
1924852,15
1925480,16
1926104,15
1926724,11
1927352,10
1927976,11
1928604,11
1929236,11
1929856,15
1930484,14
1931108,12
1931736,14
1932368,19
1932984,15
1933612,10
1934236,10
1934860,10
1935492,12
1936112,13
1936740,13
1937364,17
1937988,17
1938616,12
1939240,11
1939868,10
1940500,10
1941120,11
1941748,12
1942372,16
1943004,13
1943636,10
1944256,12
1944884,15
1945512,16
1946136,15
1946764,11
1947384,12
1948012,11
1948636,15
1949260,21
1949888,14
1950512,10
1951140,12
1951772,11
1952392,11
1953020,10
1953644,9
1954224,9
1954796,10
1955424,12
1956052,11
1956676,11
1957308,13
1957936,14
1958556,14
1959184,13
1959808,12
1960436,11
1961068,10
1961688,11
1962316,11
1962940,10
1963564,10
1964196,11
1964816,13
1965444,12
1966068,16
1966692,15
1967324,11
1967948,10
1968576,11
1969204,11
1969824,13
1970452,12
1971076,10
1971708,12
1972336,12
1972952,10
1973584,11
1974208,13
1974828,15
1975460,12
1976080,15
1976708,10
1977332,11
1977956,10
1978584,11
1979208,11
1979836,13
1980468,10
1981088,12
1981716,17
1982340,19
1982972,13
1983604,10
1984224,12
1984852,13
1985476,11
1986100,11
1986728,12
1987352,16
1987980,11
1988604,10
1989232,11
1989860,12
1990484,12
1991112,11
1991740,14
1992360,13
1992988,10
1993612,11
1994240,10
1994872,10
1995488,10
1996120,11
1996744,11
1997368,11
1997996,9
1998564,9
1999144,14
1999776,20
2000400,19
2001028,11
2001648,11
2002276,14
2002900,17
2003524,16
2004152,18
2004768,15
2005396,11
2006028,10
2006648,12
2007276,11
2007900,11
2008532,10
2009160,10
2009776,10
2010404,12
2011028,13
2011652,13
2012284,12
2012904,13
2013532,10
2014156,10
2014780,11
2015408,10
2016032,11
2016660,11
2017288,10
2017912,11
2018540,15
2019164,13
2019796,11
2020424,12
2021044,10
2021672,14
2022296,14
2022920,11
2023548,12
2024168,17
2024796,13
2025420,11
2026044,16
2026676,12
2027296,11
2027924,11
2028556,12
2029176,11
2029804,11
2030428,12
2031060,11
2031688,13
2032308,11
2032936,10
2033560,12
2034188,13
2034816,10
2035436,14
2036064,16
2036688,19
2037312,14
2037944,11
2038560,11
2039188,12
2039820,12
2040440,12
2041068,10
2041692,11
2042324,11
2042952,10
2043576,11
2044204,10
2044828,11
2045452,10
2046084,11
2046704,15
2047336,18
2047960,18
2048584,19
2049212,16
2049828,15
2050456,13
2051084,12
2051700,10
2052328,13
2052952,18
2053580,16
2054208,14
2054832,14
2055460,14
2056080,11
2056708,10
2057336,12
2057952,13
2058580,12
2059204,10
2059824,11
2060452,11
2061072,12
2061700,11
2062320,10
2062944,10
2063572,10
2064196,10
2064824,12
2065452,10
2066072,12
2066700,14
2067324,15
2067952,11
2068580,11
2069196,11
2069828,10
2070448,10
2071072,13
2071700,10
2072320,11
2072948,13
2073572,22
2074196,24
2074824,18
2075444,12
2076072,11
2076700,11
2077320,13
2077948,10
2078572,10
2079204,10
2079832,10
2080448,11
2081076,11
2081700,10
2082320,12
2082952,13
2083568,12
2084196,10
2084820,10
2085440,10
2086068,11
2086688,18
2087316,15
2087944,10
2088560,10
2089192,11
2089812,11
2090440,11
2091072,10
2091688,13
2092316,14
2092940,11
2093568,11
2094196,10
2094816,11
2095444,13
2096068,23
2096688,31
2097316,17
2097936,11
2098564,13
2099188,13
2099812,13
2100440,13
2101064,13
2101692,10
2102320,10
2102936,10
2103568,11
2104192,11
2104820,12
2105448,11
2106064,14
2106696,17
2107320,19
2107944,17
2108572,12
2109192,11
2109820,11
2110444,11
2111068,12
2111696,10
2112320,11
2112948,11
2113576,11
2114196,14
2114824,13
2115448,14
2116076,13
2116704,15
2117324,14
2117952,11
2118576,13
2119200,12
2119828,10
2120448,11
2121076,11
2121700,11
2122324,10
2122952,11
2123568,13
2124200,12
2124828,12
2125444,14
2126076,15
2126700,15
2127328,17
2127956,14
2128576,14
2129204,13
2129828,11
2130452,10
2131080,10
2131704,11
2132332,10
2132956,10
2133580,10
2134208,11
2134824,10
2135456,10
2136084,10
2136704,11
2137332,12
2137956,13
2138584,12
2139216,12
2139832,11
2140460,12
2141084,13
2141708,13
2142336,12
2142960,10
2143588,11
2144212,10
2144836,11
2145464,10
2146088,11
2146716,10
2147344,11
2147968,11
2148596,14
2149220,13
2149852,11
2150480,10
2151100,10
2151732,10
2152356,10
2152976,11
2153608,12
2154224,13
2154852,13
2155476,12
2156100,12
2156732,10
2157352,12
2157980,11
2158612,10
2159232,10
2159860,10
2160484,11
2161116,11
2161744,10
2162360,10
2162992,11
2163616,10
2164236,14
2164868,12
2165488,13
2166116,13
2166740,12
2167364,12
2167992,12
2168612,12
2169240,14
2169872,14
2170488,11
2171120,10
2171744,11
2172372,13
2173004,10
2173624,11
2174252,11
2174876,10
2175500,11
2176132,10
2176748,11
2177380,10
2178000,11
2178624,13
2179252,16
2179872,15
2180500,11
2181128,10
2181752,13
2182380,15
2183004,17
2183636,13
2184264,10
2184880,10
2185512,11
2186136,13
2186760,12
2187388,10
2188008,12
2188636,12
2189260,9
2189832,10
2190460,10
2191080,11
2191708,10
2192332,10
2192956,11
2193588,10
2194208,11
2194836,11
2195468,10
2196088,11
2196716,13
2197340,14
2197972,17
2198600,15
2199224,12
2199852,11
2200476,12
2201100,13
2201732,18
2202352,11
2202980,13
2203604,11
2204228,13
2204856,20
2205472,22
2206100,15
2206732,10
2207352,11
2207980,11
2208608,11
2209236,11
2209868,14
2210488,11
2211116,11
2211744,11
2212368,9
2212944,10
2213568,11
2214196,11
2214820,11
2215444,11
2216076,10
2216696,10
2217324,11
2217948,12
2218572,11
2219204,10
2219824,13
2220452,17
2221084,18
2221704,15
2222332,13
2222956,13
2223588,13
2224220,14
2224840,14
2225468,15
2226092,17
2226716,13
2227348,10
2227968,11
2228596,10
2229220,11
2229844,14
2230476,12
2231096,11
2231728,15
2232356,15
2232976,13
2233604,10
2234228,11
2234860,11
2235488,11
2236112,13
2236744,13
2237368,14
2237992,13
2238624,10
2239240,10
2239872,11
2240496,10
2241120,14
2241748,18
2242372,15
2243004,12
2243632,12
2244248,11
2244880,13
2245500,14
2246132,20
2246764,18
2247384,13
2248012,11
2248636,11
2249260,11
2249888,10
2250512,11
2251140,12
2251768,11
2252392,10
2253024,12
2253644,11
2254272,11
2254904,16
2255520,19
2256148,16
2256772,14
2257400,12
2258028,10
2258648,11
2259276,10
2259900,12
2260524,13
2261152,12
2261768,11
2262400,11
2263020,11
2263648,13
2264276,11
2264900,11
2265528,10
2266160,10
2266776,11
2267408,13
2268032,13
2268660,11
2269292,11
2269912,12
2270540,11
2271168,11
2271792,11
2272420,11
2273040,11
2273668,11
2274292,10
2274916,11
2275548,11
2276172,10
2276800,12
2277428,12
2278048,11
2278680,11
2279300,12
2279932,11
2280560,12
2281184,15
2281812,12
2282436,11
2283060,11
2283692,12
2284312,15
2284940,15
2285564,12
2286192,13
2286820,13
2287444,10
2288076,10
2288704,10
2289328,10
2289956,11
2290580,10
2291208,12
2291836,10
2292456,11
2293088,13
2293712,12
2294336,10
2294964,12
2295584,16
2296212,12
2296844,10
2297464,11
2298092,11
2298716,12
2299348,12
2299976,15
2300600,15
2301228,11
2301856,11
2302480,11
2303108,10
2303728,11
2304360,11
2304980,13
2305604,11
2306232,10
2306848,10
2307476,11
2308108,10
2308728,13
2309356,14
2309980,12
2310608,13
2311240,11
2311856,11
2312484,10
2313108,10
2313736,13
2314364,14
2314984,10
2315612,11
2316236,11
2316860,10
2317488,10
2318104,10
2318736,11
2319364,10
2319984,11
2320612,10
2321236,11
2321868,10
2322496,11
2323116,13
2323744,13
2324368,10
2325000,15
2325628,14
2326248,15
2326876,13
2327500,13
2328124,12
2328756,10
2329376,11
2330004,12
2330636,12
2331256,10
2331884,13
2332508,12
2333140,11
2333768,12
2334392,12
2335024,11
2335648,10
2336272,12
2336900,11
2337520,14
2338148,12
2338772,14
2339396,15
2340028,13
2340648,14
2341276,11
2341908,10
2342528,12
2343156,16
2343780,13
2344412,13
2345040,11
2345664,11
2346292,10
2346916,11
2347540,11
2348172,10
2348792,12
2349424,11
