tempo_arduino_micro_s,valor_ADC
1532664,19
1533296,30
1533920,39
1534544,43
1535176,33
1535796,26
1536428,15
1537056,13
1537672,27
1538300,42
1538924,45
1539552,29
1540180,17
1540800,16
1541428,22
1542052,40
1542676,56
1543304,50
1543920,40
1544548,26
1545172,16
1545796,16
1546424,19
1547048,14
1547676,17
1548304,18
1548928,16
1549556,16
1550180,16
1550812,20
1551440,17
1552056,15
1552688,17
1553312,13
1553936,11
1554564,10
1555184,13
1555816,18
1556440,16
1557064,20
1557692,23
1558312,26
1558940,33
1559572,32
1560192,29
1560820,13
1561444,10
1562076,10
1562704,15
1563320,15
1563948,18
1564572,24
1565196,20
1565828,18
1566448,25
1567076,19
1567700,15
1568324,11
1568952,11
1569576,20
1570204,29
1570836,24
1571456,25
1572084,21
1572708,15
1573340,15
1573968,19
1574588,27
1575216,46
1575840,51
1576464,56
1577092,51
1577712,36
1578340,27
1578964,14
1579588,11
1580220,40
1580840,53
1581468,30
1582100,16
1582720,21
1583348,33
1583976,38
1584604,63
1585236,82
1585856,73
1586488,55
1587112,53
1587736,30
1588364,11
1588984,29
1589612,33
1590236,22
1590860,29
1591492,24
1592112,20
1592744,12
1593372,10
1593992,15
1594624,13
1595248,21
1595876,36
1596508,32
1597128,23
1597760,20
1598384,20
1599008,28
1599636,25
1600256,17
1600884,12
1601508,15
1602128,17
1602760,11
1603376,15
1604004,20
1604632,13
1605248,14
1605876,16
1606500,17
1607128,24
1607756,28
1608376,23
1609004,26
1609624,45
1610248,51
1610876,37
1611496,26
1612124,17
1612748,10
1613372,17
1614004,17
1614624,16
1615252,23
1615880,26
1616504,21
1617132,17
1617756,23
1618388,19
1619016,11
1619632,26
1620264,49
1620888,59
1621508,44
1622140,28
1622760,24
1623388,21
1624012,16
1624636,18
1625264,35
1625884,45
1626512,51
1627140,56
1627760,56
1628388,75
1629012,70
1629644,53
1630272,44
1630888,38
1631520,21
1632144,18
1632772,21
1633404,28
1634024,33
1634652,24
1635276,18
1635900,17
1636532,20
1637152,25
1637780,17
1638412,12
1639028,18
1639656,16
1640276,16
1640904,17
1641532,22
1642148,29
1642776,22
1643400,16
1644028,19
1644656,28
1645272,25
1645900,10
1646524,19
1647144,26
1647772,18
1648392,16
1649020,19
1649640,29
1650260,19
1650888,12
1651508,11
1652140,29
1652768,19
1653384,11
1654012,14
1654636,21
1655264,27
1655892,46
1656512,74
1657140,60
1657764,37
1658384,12
1659016,14
1659632,33
1660260,57
1660884,60
1661504,42
1662132,31
1662752,14
1663380,10
1664008,16
1664628,16
1665256,17
1665876,16
1666504,15
1667136,10
1667752,11
1668380,11
1669004,19
1669632,11
1670260,44
1670880,50
1671508,39
1672128,25
1672752,17
1673380,15
1674000,18
1674628,25
1675248,34
1675872,45
1676500,44
1677124,43
1677752,47
1678380,59
1679000,37
1679628,26
1680252,22
1680880,16
1681508,22
1682128,28
1682756,29
1683376,17
1684000,11
1684628,12
1685244,25
1685876,34
1686496,26
1687116,12
1687748,16
1688368,27
1688996,19
1689624,18
1690240,15
1690868,18
1691488,27
1692116,35
1692744,38
1693368,37
1693996,21
1694620,28
1695240,47
1695872,39
1696488,16
1697116,19
1697740,21
1698360,20
1698992,20
1699608,23
1700236,25
1700860,16
1701484,18
1702116,31
1702740,15
1703368,17
1703996,30
1704616,37
1705244,32
1705868,15
1706496,20
1707124,16
1707744,20
1708372,16
1708996,31
1709620,41
1710248,56
1710864,47
1711496,24
1712120,12
1712740,24
1713372,29
1713996,29
1714624,33
1715252,37
1715872,39
1716500,21
1717124,17
1717752,24
1718380,23
1719000,23
1719628,11
1720252,12
1720876,14
1721508,26
1722128,30
1722756,19
1723380,15
1724004,16
1724632,20
1725256,29
1725884,25
1726516,27
1727136,27
1727764,21
1728388,25
1729016,18
1729648,66
1730264,77
1730892,52
1731516,44
1732140,28
1732768,19
1733384,54
1734016,83
1734640,85
1735260,65
1735892,53
1736516,54
1737144,65
1737772,64
1738392,57
1739020,35
1739644,37
1740276,16
1740904,37
1741524,52
1742156,46
1742776,41
1743400,45
1744028,52
1744644,51
1745276,35
1745896,29
1746520,48
1747152,70
1747768,59
1748400,71
1749028,64
1749648,41
1750276,13
1750900,12
1751532,18
1752160,20
1752776,29
1753408,35
1754032,35
1754656,33
1755284,22
1755904,21
1756532,20
1757156,21
1757780,22
1758412,10
1759032,13
1759664,16
1760292,23
1760912,17
1761540,13
1762164,10
1762792,19
1763420,23
1764040,16
1764668,17
1765292,18
1765912,18
1766540,23
1767156,11
1767788,13
1768412,12
1769032,17
1769664,27
1770280,40
1770908,38
1771536,11
1772160,31
1772788,58
1773412,59
1774044,60
1774672,44
1775288,37
1775920,28
1776544,29
1777168,31
1777796,12
1778416,19
1779044,28
1779668,23
1780292,26
1780924,27
1781544,32
1782172,35
1782804,30
1783424,22
1784052,17
1784676,14
1785304,11
1785936,11
1786552,21
1787180,25
1787808,12
1788432,20
1789060,65
1789680,62
1790308,51
1790932,47
1791560,49
1792192,46
1792804,30
1793436,12
1794064,20
1794680,11
1795308,19
1795932,16
1796560,19
1797192,20
1797808,20
1798436,27
1799060,27
1799684,31
1800316,25
1800936,15
1801564,19
1802188,31
1802812,34
1803440,22
1804064,20
1804692,26
1805320,27
1805936,17
1806568,17
1807188,22
1807820,35
1808448,45
1809064,68
1809692,77
1810316,67
1810944,59
1811572,55
1812192,42
1812820,27
1813444,24
1814064,24
1814696,17
1815312,17
1815944,21
1816568,35
1817192,43
1817820,47
1818444,51
1819072,55
1819704,50
1820320,52
1820948,49
1821572,40
1822200,31
1822832,20
1823448,16
1824080,16
1824700,18
1825324,52
1825952,59
1826568,69
1827200,61
1827820,52
1828444,41
1829076,51
1829700,64
1830328,55
1830960,32
1831576,15
1832208,20
1832832,27
1833460,24
1834092,26
1834712,22
1835340,16
1835964,11
1836592,11
1837220,10
1837840,11
1838468,15
1839092,19
1839716,19
1840348,16
1840972,17
1841600,23
1842232,43
1842848,46
1843480,33
1844100,17
1844732,12
1845360,10
1845976,13
1846604,12
1847228,15
1847848,17
1848480,27
1849096,33
1849724,28
1850348,16
1850972,10
1851600,10
1852216,18
1852848,15
1853476,10
1854096,15
1854724,27
1855348,28
1855976,25
1856608,16
1857224,17
1857856,17
1858476,29
1859100,45
1859732,68
1860352,77
1860980,86
1861604,48
1862228,23
1862856,14
1863480,19
1864108,27
1864736,17
1865360,47
1865988,62
1866612,34
1867244,25
1867872,36
1868488,39
1869120,27
1869740,11
1870364,12
1870996,16
1871616,17
1872244,16
1872868,16
1873492,16
1874124,18
1874744,30
1875372,43
1876004,50
1876624,35
1877252,18
1877876,19
1878508,21
1879136,14
1879760,13
1880388,17
1881012,17
1881636,17
1882268,16
1882888,19
1883516,10
1884140,10
1884768,13
1885396,21
1886020,31
1886652,31
1887280,27
1887900,29
1888528,30
1889152,24
1889780,22
1890408,22
1891032,18
1891660,18
1892288,28
1892908,31
1893540,20
1894160,19
1894792,25
1895412,20
1896036,13
1896668,12
1897288,15
1897920,20
1898548,24
1899168,16
1899796,15
1900420,16
1901052,21
1901684,12
1902304,11
1902932,24
1903560,17
1904184,14
1904812,23
1905432,23
1906060,17
1906684,22
1907312,35
1907940,37
1908564,54
1909196,44
1909824,23
1910448,12
1911076,11
1911700,13
1912328,11
1912956,12
1913576,15
1914208,18
1914832,19
1915456,15
1916088,19
1916704,15
1917336,11
1917964,13
1918584,16
1919216,11
1919840,10
1920472,11
1921100,12
1921720,24
1922348,17
1922972,16
1923596,20
1924224,16
1924844,15
1925472,22
1926096,20
1926716,18
1927348,18
1927968,13
1928596,14
1929228,12
1929848,16
1930476,27
1931100,45
1931732,50
1932360,22
1932976,15
1933608,31
1934232,56
1934856,47
1935484,38
1936104,19
1936732,12
1937356,21
1937980,19
1938608,37
1939228,59
1939856,38
1940484,18
1941104,16
1941732,11
1942356,15
1942988,34
1943620,34
1944240,31
1944868,25
1945496,21
1946120,15
1946748,11
1947368,15
1947996,17
1948620,19
1949244,22
1949876,28
1950496,31
1951124,32
1951756,28
1952376,34
1953004,39
1953628,49
1954256,46
1954888,28
1955504,16
1956136,23
1956760,36
1957384,57
1958012,58
1958632,51
1959260,48
1959884,62
1960508,56
1961140,34
1961760,21
1962388,10
1963020,10
1963640,17
1964268,16
1964892,18
1965524,22
1966152,29
1966776,32
1967404,25
1968028,13
1968648,10
1969276,12
1969896,25
1970524,28
1971148,29
1971772,32
1972404,18
1973024,19
1973652,27
1974280,40
1974904,57
1975532,55
1976156,50
1976788,34
1977416,19
1978032,14
1978664,11
1979288,11
1979912,21
1980540,22
1981160,16
1981788,15
1982412,17
1983036,14
1983668,12
1984288,14
1984916,14
1985544,10
1986168,12
1986796,14
1987420,16
1988048,18
1988680,19
1989296,17
1989924,16
1990548,15
1991172,17
1991804,20
1992424,27
1993052,26
1993676,17
1994300,13
1994932,10
1995552,11
1996180,13
1996812,14
1997432,16
1998060,17
1998684,30
1999312,42
1999944,30
2000564,20
2001192,12
2001816,10
2002440,11
2003068,10
2003688,23
2004316,34
2004940,24
2005564,22
2006192,24
2006816,29
2007444,63
2008076,74
2008696,104
2009376,116
2010044,66
2010664,37
2011292,20
2011912,13
2012540,27
2013164,50
2013788,52
2014420,31
2015040,22
2015672,25
2016300,25
2016920,17
2017548,10
2018172,10
2018800,10
2019432,17
2020048,28
2020680,25
2021304,17
2021928,16
2022556,20
2023176,27
2023804,24
2024428,18
2025052,19
2025680,22
2026304,15
2026932,10
2027564,10
2028184,13
2028812,16
2029436,21
2030064,29
2030696,20
2031316,18
2031944,25
2032572,25
2033196,16
2033824,10
2034448,11
2035076,11
2035704,13
2036328,22
2036956,25
2037580,21
2038212,17
2038844,15
2039464,23
2040092,37
2040716,35
2041348,32
2041980,38
2042600,34
2043232,29
2043852,24
2044476,28
2045108,20
2045728,10
2046360,11
2046988,16
2047608,28
2048240,34
2048860,32
2049488,30
2050116,26
2050732,18
2051360,14
2051984,15
2052612,12
2053240,14
2053856,21
2054484,11
2055104,19
2055728,29
2056356,20
2056972,28
2057600,27
2058224,40
2058848,54
2059476,58
2060096,53
2060728,41
2061356,32
2061976,21
2062604,14
2063228,21
2063856,15
2064484,18
2065100,17
2065732,15
2066352,14
2066976,10
2067608,14
2068224,37
2068852,47
2069476,49
2070096,42
2070724,36
2071344,15
2071972,17
2072600,18
2073224,21
2073852,19
2074476,21
2075104,18
2075732,22
2076352,37
2076980,53
2077604,61
2078224,67
2078856,62
2079472,35
2080100,21
2080724,19
2081344,16
2081972,16
2082588,27
2083220,63
2083848,68
2084464,51
2085092,39
2085716,51
2086344,54
2086972,32
2087592,33
2088220,30
2088844,18
2089472,18
2090100,16
2090720,21
2091348,25
2091972,31
2092592,31
2093224,37
2093840,45
2094468,40
2095092,27
2095716,27
2096344,31
2096968,49
2097596,41
2098224,22
2098844,16
2099472,22
2100092,20
2100724,16
2101352,13
2101968,20
2102596,11
2103220,23
2103844,30
2104472,31
2105088,27
2105716,19
2106340,15
2106964,31
2107592,36
2108212,36
2108840,37
2109468,44
2110088,43
2110716,30
2111340,23
2111968,14
2112600,10
2113216,12
2113848,18
2114468,24
2115092,23
2115724,20
2116344,19
2116972,12
2117596,12
2118220,13
2118848,20
2119472,35
2120100,45
2120728,38
2121352,35
2121980,23
2122604,15
2123232,16
2123864,15
2124480,19
2125108,21
2125732,35
2126356,46
2126984,52
2127608,56
2128236,35
2128860,13
2129484,11
2130112,19
2130736,20
2131364,15
2131992,16
2132608,17
2133240,28
2133860,31
2134492,15
2135120,15
2135736,13
2136364,20
2136988,17
2137612,11
2138240,11
2138856,21
2139488,15
2140112,18
2140736,27
2141364,34
2141984,54
2142612,73
2143244,72
2143864,53
2144492,40
2145116,41
2145748,17
2146376,12
2146996,21
2147624,27
2148248,19
2148872,19
2149500,19
2150120,12
2150748,13
2151372,12
2151996,15
2152624,25
2153248,39
2153876,37
2154504,26
2155128,26
2155756,17
2156380,16
2157012,18
2157640,25
2158256,35
2158888,41
2159512,30
2160136,22
2160764,14
2161384,16
2162012,13
2162636,10
2163256,12
2163888,29
2164504,29
2165132,19
2165756,16
2166384,15
2167012,18
2167636,21
2168268,43
2168896,82
2169520,80
2170148,59
2170772,43
2171400,26
2172028,18
2172648,28
2173276,37
2173900,39
2174524,40
2175156,48
2175776,70
2176408,63
2177036,47
2177656,53
2178284,47
2178908,22
2179536,25
2180164,23
2180784,16
2181412,27
2182036,32
2182660,33
2183292,22
2183912,11
2184540,15
2185164,18
2185788,15
2186416,13
2187040,11
2187668,13
2188296,23
2188920,22
2189548,18
2190172,18
2190804,18
2191432,20
2192048,21
2192680,13
2193300,31
2193928,33
2194556,28
2195176,21
2195808,11
2196432,17
2197056,18
2197684,15
2198304,18
2198936,17
2199564,17
2200184,33
2200812,29
2201436,14
2202068,23
2202696,46
2203320,40
2203948,25
2204572,13
2205196,19
2205828,18
2206448,17
2207076,16
2207700,15
2208324,13
2208956,20
2209576,34
2210204,28
2210836,26
2211456,34
2212088,13
2212708,26
2213340,19
2213968,19
2214588,23
2215216,26
2215840,17
2216464,24
2217092,14
2217712,15
2218340,16
2218964,11
2219588,11
2220220,20
2220840,38
2221468,65
2222100,41
2222720,16
2223348,25
2223972,32
2224604,49
2225236,58
2225856,42
2226484,25
2227112,12
2227736,11
2228364,10
2228984,19
2229612,26
2230236,21
2230864,21
2231492,21
2232112,21
2232744,23
2233372,26
2233992,33
2234620,28
2235248,12
2235876,13
2236508,16
2237128,15
2237760,14
2238384,20
2239008,23
2239636,24
2240256,29
2240888,36
2241508,51
2242132,65
2242764,64
2243384,59
2244012,37
2244640,14
2245264,17
2245892,33
2246516,52
2247144,56
2247776,49
2248392,52
2249024,41
2249648,36
2250272,36
2250900,21
2251520,15
2252148,11
2252776,23
2253400,34
2254028,46
2254648,53
2255276,59
2255904,72
2256528,75
2257156,53
2257780,40
2258408,39
2259040,29
2259656,25
2260284,20
2260908,17
2261532,10
2262160,11
2262784,15
2263412,18
2264036,23
2264660,27
2265288,27
2265912,28
2266540,25
2267172,28
2267792,29
2268420,25
2269044,27
2269676,28
2270304,24
2270928,24
2271556,19
2272184,15
2272804,16
2273436,16
2274056,18
2274684,30
2275308,50
2275932,55
2276564,45
2277188,22
2277816,11
2278444,10
2279064,10
2279692,11
2280316,19
2280944,24
2281576,27
2282196,27
2282824,19
2283448,17
2284072,15
2284700,10
2285320,21
2285948,33
2286572,32
2287196,28
2287828,29
2288452,32
2289084,33
2289716,32
2290336,22
2290968,22
2291592,35
2292220,43
2292852,48
2293472,43
2294104,42
2294724,27
2295348,13
2295980,34
2296600,35
2297228,34
2297852,36
2298480,37
2299108,23
2299732,28
2300364,61
2300992,64
2301616,48
2302244,50
2302868,59
2303496,56
2304128,46
2304740,47
2305372,35
2305992,17
2306616,16
2307244,16
2307864,16
2308492,19
2309116,39
2309740,61
2310368,67
2310992,73
2311620,71
2312252,60
2312872,63
2313500,56
2314124,32
2314756,15
2315384,17
2316008,25
2316636,25
2317260,26
2317884,26
2318516,22
2319136,31
2319768,36
2320396,38
2321016,35
2321644,30
2322268,17
2322896,15
2323528,18
2324144,24
2324772,12
2325396,21
2326024,49
2326652,60
2327272,69
2327900,53
2328528,31
2329148,30
2329780,34
2330400,28
2331028,21
2331656,16
2332280,21
2332908,31
2333532,36
2334164,34
2334792,34
2335416,39
2336044,45
2336668,36
2337292,23
2337920,18
2338536,17
2339164,15
2339788,22
2340416,39
2341044,44
2341664,41
2342292,24
2342924,20
2343544,22
2344172,19
2344796,20
2345428,10
2346056,11
2346680,17
2347308,17
2347936,16
2348560,17
2349188,18
2349808,22
