tempo_arduino_micro_s,valor_ADC
3534148,20
3534772,16
3535396,16
3536024,19
3536640,22
3537272,27
3537896,43
3538520,49
3539148,48
3539768,38
3540396,28
3541028,24
3541648,16
3542276,14
3542904,18
3543532,16
3544164,18
3544784,18
3545412,18
3546040,16
3546660,20
3547292,22
3547912,20
3548544,16
3549168,22
3549792,31
3550420,36
3551044,28
3551676,15
3552308,16
3552928,19
3553556,23
3554184,28
3554812,39
3555444,50
3556064,45
3556692,33
3557320,37
3557944,27
3558576,10
3559192,11
3559824,16
3560452,16
3561072,17
3561700,19
3562324,15
3562956,10
3563588,14
3564208,14
3564836,16
3565460,20
3566088,28
3566716,26
3567336,21
3567968,19
3568592,17
3569216,19
3569844,26
3570464,27
3571096,32
3571724,36
3572344,37
3572976,26
3573600,23
3574228,21
3574860,12
3575480,11
3576112,16
3576736,16
3577360,17
3577992,19
3578608,18
3579240,17
3579864,17
3580488,15
3581120,20
3581736,22
3582368,28
3583000,28
3583620,25
3584252,15
3584872,16
3585504,19
3586132,22
3586752,27
3587380,32
3588004,41
3588628,42
3589256,34
3589876,21
3590504,27
3591128,24
3591752,13
3592380,10
3593000,17
3593628,17
3594260,16
3594880,18
3595508,19
3596136,20
3596764,20
3597396,15
3598016,13
3598648,17
3599272,22
3599896,25
3600528,29
3601144,24
3601772,16
3602396,19
3603024,20
3603652,22
3604272,33
3604900,43
3605532,56
3606152,54
3606780,41
3607404,31
3608032,15
3608664,11
3609280,12
3609908,16
3610532,16
3611156,17
3611784,16
3612404,14
3613032,15
3613656,15
3614280,13
3614908,18
3615528,26
3616156,33
3616788,29
3617408,26
3618036,16
3618660,21
3619288,28
3619916,28
3620536,32
3621164,38
3621788,34
3622412,37
3623044,27
3623664,15
3624292,10
3624916,11
3625540,12
3626172,16
3626792,17
3627424,17
3628052,18
3628672,18
3629300,10
3629928,11
3630556,11
3631188,14
3631808,20
3632440,29
3633064,34
3633688,31
3634316,22
3634936,16
3635568,21
3636188,24
3636812,17
3637444,20
3638064,41
3638692,51
3639324,51
3639944,43
3640576,41
3641200,22
3641828,13
3642460,11
3643080,15
3643708,16
3644336,17
3644960,17
3645588,14
3646208,19
3646836,17
3647460,20
3648084,23
3648712,20
3649336,29
3649964,27
3650592,18
3651216,18
3651844,19
3652468,21
3653096,24
3653728,29
3654348,41
3654976,43
3655600,44
3656228,37
3656856,30
3657472,24
3658104,18
3658728,11
3659352,17
3659984,17
3660600,16
3661232,16
3661860,16
3662480,12
3663108,13
3663736,16
3664364,13
3664996,14
3665616,21
3666244,28
3666868,29
3667492,22
3668124,14
3668744,19
3669372,16
3670000,17
3670624,17
3671252,25
3671876,38
3672508,39
3673140,36
3673760,31
3674388,19
3675016,12
3675644,12
3676276,16
3676896,16
3677524,17
3678152,18
3678776,16
3679404,10
3680024,17
3680652,19
3681276,18
3681904,24
3682532,34
3683160,31
3683792,25
3684420,19
3685040,19
3685672,24
3686296,25
3686920,24
3687548,34
3688168,43
3688796,45
3689420,37
3690044,27
3690672,20
3691288,14
3691916,11
3692540,14
3693168,16
3693796,18
3694420,21
3695048,21
3695680,17
3696296,13
3696928,12
3697552,15
3698180,21
3698812,32
3699432,43
3700060,42
3700684,30
3701308,17
3701940,23
3702560,32
3703188,30
3703820,32
3704440,39
3705068,37
3705696,38
3706324,39
3706956,32
3707576,27
3708204,15
3708828,11
3709452,16
3710084,16
3710704,18
3711336,19
3711960,20
3712584,16
3713216,13
3713832,15
3714460,14
3715092,22
3715712,32
3716344,33
3716968,29
3717596,21
3718228,16
3718848,19
3719476,19
3720100,23
3720724,32
3721356,38
3721976,43
3722604,41
3723228,32
3723852,29
3724484,18
3725104,11
3725732,13
3726364,15
3726984,16
3727616,17
3728236,17
3728868,16
3729496,14
3730116,14
3730744,14
3731368,18
3731992,23
3732624,27
3733240,28
3733868,24
3734492,17
3735120,15
3735748,18
3736368,17
3736996,19
3737628,35
3738248,46
3738876,51
3739500,45
3740132,31
3740760,20
3741384,13
3742016,11
3742640,16
3743264,17
3743892,22
3744512,24
3745140,24
3745768,11
3746388,11
3747020,11
3747640,11
3748272,17
3748900,24
3749520,27
3750148,32
3750776,30
3751404,17
3752036,15
3752656,20
3753284,27
3753908,29
3754536,40
3755164,39
3755784,35
3756416,26
3757040,22
3757664,17
3758296,12
3758920,13
3759552,17
3760184,16
3760800,18
3761428,17
3762056,16
3762684,12
3763316,13
3763936,13
3764568,17
3765192,23
3765816,36
3766444,41
3767064,37
3767696,24
3768324,15
3768944,21
3769572,25
3770196,25
3770828,33
3771460,39
3772080,44
3772708,40
3773336,26
3773960,25
3774592,18
3775208,11
3775840,15
3776464,16
3777088,16
3777716,18
3778336,17
3778968,13
3779596,12
3780216,15
3780844,12
3781468,14
3782100,19
3782732,27
3783352,28
3783984,26
3784608,18
3785232,18
3785864,21
3786480,23
3787112,27
3787736,36
3788364,41
3788996,45
3789616,36
3790244,25
3790876,20
3791496,12
3792128,10
3792748,15
3793380,16
3794012,18
3794632,18
3795260,18
3795884,13
3796512,16
3797140,16
3797760,15
3798388,15
3799016,23
3799640,31
3800272,31
3800892,23
3801520,15
3802152,16
3802772,17
3803404,20
3804028,27
3804660,38
3805288,50
3805912,49
3806544,30
3807168,24
3807792,17
3808424,11
3809040,12
3809672,16
3810296,17
3810920,17
3811548,19
3812176,18
3812804,17
3813436,18
3814056,14
3814688,17
3815312,20
3815944,28
3816572,27
3817192,32
3817824,23
3818448,15
3819072,20
3819704,27
3820320,34
3820952,44
3821584,46
3822200,45
3822832,38
3823456,31
3824088,27
3824716,14
3825336,11
3825968,17
3826592,17
3827216,17
3827844,16
3828464,18
3829096,20
3829720,24
3830344,15
3830976,11
3831596,15
3832228,26
3832860,30
3833480,27
3834112,17
3834736,16
3835368,16
3836000,21
3836616,25
3837248,35
3837876,40
3838500,49
3839132,47
3839756,35
3840388,26
3841012,18
3841632,12
3842264,11
3842884,15
3843516,16
3844144,18
3844764,17
3845392,14
3846016,18
3846644,23
3847276,26
3847896,24
3848524,24
3849148,29
3849772,26
3850404,18
3851024,22
3851652,18
3852276,16
3852900,24
3853528,29
3854152,44
3854780,47
3855412,40
3856032,30
3856660,27
3857284,23
3857912,15
3858544,10
3859160,15
3859792,17
3860416,17
3861040,16
3861668,18
3862288,13
3862916,11
3863544,11
3864168,10
3864796,14
3865420,23
3866052,32
3866684,34
3867304,24
3867932,17
3868560,20
3869188,19
3869820,19
3870440,25
3871068,33
3871696,37
3872320,41
3872948,36
3873568,32
3874196,27
3874828,14
3875448,13
3876076,17
3876704,17
3877332,17
3877964,17
3878584,16
3879212,11
3879836,11
3880464,12
3881092,12
3881712,20
3882340,28
3882964,29
3883592,24
3884220,19
3884840,19
3885468,23
3886100,24
3886720,24
3887348,29
3887976,39
3888608,40
3889236,38
3889856,26
3890488,20
3891112,14
3891736,10
3892368,12
3892984,19
3893616,19
3894240,21
3894864,17
3895492,10
3896112,12
3896740,11
3897372,13
3897992,17
3898620,20
3899248,33
3899876,36
3900508,27
3901128,18
3901760,21
3902384,25
3903008,31
3903640,32
3904256,36
3904888,41
3905512,48
3906136,40
3906764,31
3907384,22
3908012,10
3908644,10
3909264,18
3909896,18
3910520,17
3911148,17
3911780,17
3912400,16
3913028,19
3913652,19
3914280,17
3914908,19
3915528,23
3916160,29
3916784,29
3917408,21
3918040,15
3918664,21
3919296,23
3919924,27
3920544,31
3921176,26
3921800,33
3922432,38
3923060,25
3923680,27
3924308,20
3924936,13
3925560,15
3926192,17
3926808,16
3927440,18
3928072,18
3928688,19
3929320,17
3929944,13
3930572,11
3931204,10
3931824,14
3932456,21
3933080,21
3933704,17
3934332,17
3934952,18
3935580,17
3936208,18
3936828,21
3937460,28
3938080,29
3938708,32
3939340,32
3939960,35
3940588,33
3941212,20
3941844,17
3942476,22
3943096,17
3943724,17
3944348,21
3944972,23
3945600,19
3946216,15
3946844,12
3947472,9
3948044,10
3948676,17
3949296,30
3949924,35
3950548,31
3951176,19
3951804,16
3952424,18
3953052,19
3953684,23
3954304,33
3954936,38
3955560,40
3956188,32
3956820,28
3957440,25
3958068,15
3958696,10
3959320,17
3959948,18
3960568,19
3961196,19
3961824,21
3962448,19
3963076,16
3963696,16
3964324,13
3964956,17
3965576,25
3966208,31
3966832,29
3967464,22
3968092,16
3968712,21
3969340,19
3969964,17
3970588,31
3971220,48
3971840,53
3972468,45
3973092,29
3973720,25
3974348,15
3974968,13
3975596,16
3976228,15
3976848,17
3977476,21
3978104,21
3978732,17
3979364,14
3979984,15
3980616,15
3981240,22
3981864,24
3982492,29
3983112,29
3983744,24
3984368,19
3984992,17
3985620,20
3986244,20
3986876,20
3987508,30
3988128,43
3988760,42
3989384,36
3990012,31
3990644,26
3991264,11
3991896,11
3992520,17
3993144,18
3993776,16
3994392,18
3995024,20
3995652,18
3996272,18
3996900,14
3997524,13
3998156,16
3998788,24
3999408,29
4000040,25
4000660,16
4001284,18
4001912,19
4002536,25
4003164,24
4003788,26
4004412,26
4005044,39
4005664,43
4006292,32
4006924,23
4007544,13
4008172,13
4008796,12
4009428,15
4010056,16
4010676,15
4011304,17
4011928,14
4012552,12
4013184,11
4013800,12
4014428,15
4015052,20
4015676,28
4016308,28
4016928,28
4017556,21
4018188,16
4018808,18
4019436,20
4020060,25
4020688,29
4021320,30
4021936,33
4022568,31
4023192,23
4023816,17
4024444,10
4025064,10
4025692,16
4026316,18
4026940,17
4027568,16
4028192,17
4028820,11
4029452,10
4030072,13
4030704,13
4031328,18
4031960,23
4032592,31
4033208,33
4033836,27
4034460,16
4035084,17
4035716,18
4036336,26
4036964,36
4037588,42
4038212,45
4038844,46
4039464,39
4040096,34
4040724,26
4041344,12
4041972,13
4042600,17
4043228,16
4043860,17
4044480,18
4045108,19
4045732,13
4046356,12
4046988,11
4047608,16
4048236,23
4048860,26
4049484,23
4050116,22
4050736,20
4051364,16
4051996,18
4052616,20
4053244,21
4053872,29
4054500,35
4055132,36
4055752,37
4056384,33
4057008,32
4057632,20
4058260,11
4058880,13
4059508,15
4060132,16
4060760,17
4061388,17
4062008,14
4062636,13
4063268,11
4063888,11
4064520,15
4065144,17
4065772,27
4066404,28
4067024,23
4067656,19
4068280,17
4068904,19
4069532,20
4070152,24
4070784,32
4071408,36
4072032,37
4072660,23
4073288,17
4073916,16
4074548,14
4075168,21
4075800,28
4076424,23
4077056,16
4077684,16
4078304,17
4078936,11
4079560,11
4080184,11
4080812,11
4081432,17
4082064,30
4082692,33
4083312,27
4083940,19
4084568,16
4085196,16
4085828,17
4086448,21
4087076,26
4087704,32
4088328,38
4088956,37
4089576,31
4090208,25
4090836,12
4091460,9
4092040,11
4092664,15
4093296,16
4093920,18
4094544,19
4095176,16
4095796,12
4096428,11
4097056,11
4097672,13
4098300,16
4098920,27
4099548,24
4100176,20
4100792,19
4101420,19
4102044,19
4102664,19
4103296,22
4103912,31
4104540,41
4105164,43
4105784,37
4106416,29
4107032,25
4107660,16
4108284,12
4108904,12
4109532,19
4110156,17
4110784,17
4111416,20
4112032,22
4112660,20
4113284,14
4113912,11
4114540,12
4115160,19
4115788,28
4116412,29
4117036,23
4117664,17
4118288,18
4118916,21
4119540,23
4120164,28
4120792,42
4121416,47
4122044,52
4122672,36
4123296,24
4123924,16
4124548,10
4125176,12
4125804,16
4126424,19
4127052,21
4127676,19
4128300,17
4128928,12
4129544,15
4130172,14
4130796,15
4131420,20
4132048,26
4132672,29
4133300,28
4133928,24
4134552,17
4135180,18
4135804,23
4136436,25
4137064,30
4137680,36
4138308,39
4138932,38
4139556,29
4140184,26
4140808,15
4141436,10
4142060,11
4142684,17
4143312,16
4143936,17
4144568,17
4145196,14
4145816,17
4146444,12
4147068,10
4147700,13
4148328,19
4148944,29
4149576,33
4150200,25
4150824,19
4151452,16
4152072,20
4152700,19
4153324,21
4153948,32
4154580,41
4155200,45
4155832,36
4156464,30
4157080,25
4157708,12
4158332,11
4158964,16
4159592,16
4160216,17
4160844,18
4161464,17
4162088,11
4162716,12
4163336,11
4163964,13
4164588,16
4165208,24
4165840,32
4166456,29
4167084,18
4167712,16
4168336,23
4168964,23
4169584,23
4170216,22
4170844,31
4171464,34
4172092,36
4172716,29
4173340,25
4173972,18
4174592,11
4175220,11
4175844,16
4176468,16
4177096,16
4177720,17
4178348,16
4178976,14
4179600,17
4180228,17
4180852,19
4181480,27
4182108,30
4182728,30
4183356,25
4183980,21
4184604,17
4185236,19
4185856,22
4186484,25
4187108,39
4187732,47
4188360,47
4188984,42
4189612,28
4190240,16
4190860,10
4191488,12
4192112,12
4192740,17
4193372,16
4193992,17
4194620,17
4195244,15
4195868,14
4196496,14
4197120,12
4197748,19
4198376,27
4199000,43
4199628,38
4200248,32
4200876,19
4201504,21
4202124,26
4202752,26
4203376,28
4204004,45
4204632,53
4205256,55
4205884,41
4206508,31
4207132,27
4207760,14
4208384,12
4209012,17
4209636,16
4210260,19
4210888,21
4211508,22
4212136,15
4212764,12
4213384,15
4214012,13
4214636,16
4215268,27
4215896,32
4216520,32
4217148,25
4217772,17
4218396,19
4219028,26
4219648,28
4220276,32
4220900,38
4221524,42
4222152,39
4222776,27
4223404,19
4224036,12
4224652,10
4225284,11
4225904,15
4226532,16
4227164,15
4227784,19
4228412,17
4229036,17
4229660,17
4230292,16
4230912,19
4231540,22
4232164,28
4232788,27
4233420,24
4234040,22
4234668,17
4235300,16
4235920,19
4236548,20
4237176,30
4237804,41
4238436,48
4239056,46
4239684,37
4240308,31
4240932,17
4241564,10
4242184,18
4242812,17
4243436,17
4244060,19
4244692,19
4245316,15
4245944,15
4246572,16
4247192,15
4247820,15
4248448,21
4249076,29
4249708,30
4250328,27
4250956,17
4251580,20
4252204,25
4252832,25
4253448,31
4254080,37
4254704,42
4255328,42
4255956,33
4256584,28
4257212,22
4257844,12
4258464,11
4259092,16
4259720,16
4260348,17
4260976,19
4261600,22
4262228,19
4262852,20
4263476,18
4264104,16
4264720,12
4265348,24
4265972,27
4266596,31
4267224,25
4267848,15
4268476,19
4269108,18
4269728,21
4270356,27
4270980,35
4271612,38
4272240,34
4272864,22
4273492,19
4274116,12
4274740,11
4275372,10
4275992,17
4276620,16
4277244,16
4277872,16
4278500,12
4279124,10
4279756,10
4280388,14
4281008,26
4281636,23
4282260,27
4282884,25
4283516,16
4284136,19
4284764,18
4285392,21
4286016,25
4286644,25
4287264,38
4287896,43
4288524,43
4289144,35
4289772,31
4290396,25
4291028,13
4291656,10
4292280,19
4292908,17
4293532,18
4294156,18
4294788,17
4295408,15
4296036,15
4296660,14
4297284,15
4297916,20
4298536,24
4299164,29
4299796,35
4300416,33
4301048,17
4301668,20
4302300,26
4302928,25
4303548,31
4304176,37
4304800,44
4305420,41
4306052,30
4306672,24
4307300,15
4307924,11
4308548,12
4309176,15
4309800,16
4310428,18
4311060,19
4311680,23
4312308,21
4312932,17
4313564,15
4314196,14
4314816,18
4315444,25
4316072,27
4316696,25
4317324,20
4317944,19
4318576,29
4319200,33
4319824,28
4320456,28
4321072,29
4321700,37
4322332,42
4322952,41
4323580,32
4324204,16
4324836,10
4325464,15
4326084,17
4326712,21
4327336,21
4327960,17
4328588,11
4329208,13
4329836,11
4330460,13
4331084,19
4331716,29
4332336,32
4332964,24
4333596,14
4334216,17
4334844,21
4335468,22
4336100,19
4336732,23
4337352,29
4337980,37
4338608,43
4339232,35
4339860,31
4340480,25
4341108,13
4341736,11
4342360,18
4342988,16
4343608,18
4344236,18
4344868,19
4345488,14
4346120,13
4346744,14
4347372,15
4348004,22
4348624,32
4349256,37
4349880,35
4350504,27
4351136,16
4351752,19
4352388,21
4353008,21
4353632,36
4354260,36
4354884,42
4355512,43
4356140,30
4356760,23
4357388,13
4358012,11
4358644,12
4359272,16
4359892,16
4360520,19
4361144,18
4361768,16
4362396,14
4363016,15
4363644,12
4364268,13
4364892,19
4365520,32
4366144,29
4366772,22
4367404,16
4368024,17
4368652,21
4369276,22
4369904,25
4370536,36
4371156,40
4371784,40
4372412,31
4373036,26
4373664,23
4374284,12
4374912,10
4375540,16
4376164,15
4376792,16
4377420,17
4378048,17
4378680,16
4379300,28
4379928,22
4380552,13
4381184,15
4381812,24
4382432,32
4383064,41
4383688,30
4384312,17
4384940,19
4385560,25
4386188,24
4386812,30
4387440,39
4388068,39
4388692,38
4389324,26
4389952,25
4390576,20
4391204,12
4391828,11
4392456,17
4393084,16
4393704,18
4394332,16
4394956,14
4395584,20
4396212,22
4396832,25
4397460,21
4398092,17
4398712,19
4399344,21
4399968,21
4400600,19
4401228,18
4401848,23
4402476,22
4403104,24
4403728,39
4404356,46
4404976,45
4405604,37
4406228,29
4406852,23
4407484,10
4408104,10
4408732,16
4409364,16
4409984,16
4410612,17
4411236,16
4411868,12
4412500,11
4413120,15
4413748,17
4414376,21
4415000,25
4415632,33
4416248,31
4416880,25
4417504,16
4418128,17
4418756,21
4419376,27
4420004,32
4420636,40
4421256,47
4421884,44
4422512,27
4423140,17
4423772,12
4424392,12
4425020,13
4425644,17
4426268,17
4426896,19
4427512,24
4428144,23
4428768,18
4429392,17
4430020,14
4430640,13
4431268,16
4431900,24
4432520,31
4433148,27
4433772,24
4434404,17
4435036,17
4435656,24
4436284,27
4436912,38
4437536,47
4438164,47
4438784,35
4439416,24
4440040,22
4440664,11
4441292,10
4441912,15
4442540,20
4443172,16
4443792,17
4444424,17
4445048,12
4445676,11
4446308,10
4446928,11
4447556,17
4448184,23
4448808,32
4449436,30
4450056,23
4450684,18
4451312,18
4451936,25
4452564,29
4453192,34
4453820,48
4454452,54
4455072,53
4455700,36
4456324,17
4456956,11
4457588,10
4458208,10
4458840,17
4459464,18
4460088,19
4460716,18
4461336,17
4461968,16
4462600,16
4463216,17
4463848,16
4464472,19
4465104,23
4465732,36
4466352,24
4466984,17
4467608,19
4468232,24
4468860,22
4469480,24
4470112,32
4470736,36
4471360,42
4471992,40
4472612,35
4473240,33
4473872,22
4474496,13
4475128,11
4475752,17
4476384,21
4477016,25
4477632,25
4478264,19
4478888,10
4479512,11
4480144,12
4480760,18
4481388,20
4482012,29
4482636,30
4483264,20
4483888,18
4484516,18
4485148,23
4485768,25
4486396,24
4487020,33
4487652,40
4488280,38
4488904,35
4489532,30
4490156,27
4490784,15
4491412,10
4492032,18
4492660,21
4493288,17
4493912,18
4494540,17
4495160,15
4495792,14
4496420,13
4497040,17
4497668,26
4498292,27
4498924,29
4499556,24
4500176,14
4500804,17
4501428,22
4502056,23
4502684,26
4503304,27
4503936,35
4504560,40
4505184,41
4505816,30
4506436,29
4507068,25
4507696,15
4508312,11
4508944,17
4509568,17
4510196,18
4510828,19
4511448,19
4512076,13
4512700,17
4513324,13
4513952,12
4514568,14
4515200,22
4515824,30
4516448,32
4517076,23
4517700,18
4518332,24
4518964,24
4519584,22
4520212,27
4520836,36
4521468,42
4522096,42
4522720,33
4523352,25
4523976,17
4524600,13
4525232,14
4525848,17
4526476,16
4527100,20
4527728,18
4528356,15
4528980,13
4529612,14
4530240,18
4530864,21
4531496,19
4532120,25
4532744,24
4533372,20
4533992,17
4534624,18
4535248,19
4535872,22
4536500,26
4537120,37
4537748,43
4538380,44
4539000,37
4539632,27
4540256,21
4540884,15
4541516,10
4542136,18
4542768,16
4543392,17
4544016,18
4544644,19
4545264,19
4545892,18
4546520,16
4547144,16
4547772,21
4548392,45
4549024,44
4549652,29
4550272,20
4550904,17
4551528,22
4552156,24
4552788,27
4553408,37
4554040,46
4554664,43
4555288,32
4555920,19
4556536,13
4557168,11
4557792,11
4558416,13
4559044,15
4559664,17
4560296,17
4560924,18
4561544,19
4562176,16
4562800,11
4563428,11
4564060,14
4564680,20
4565308,28
4565936,23
4566560,17
4567188,18
4567808,22
4568436,22
4569060,23
4569688,25
4570316,30
4570936,39
4571568,49
4572196,49
4572816,39
4573444,35
4574068,17
4574700,11
4575332,17
4575952,15
4576584,19
4577212,29
4577836,34
4578464,25
4579088,17
4579720,14
4580344,16
4580968,23
4581600,34
4582224,40
4582856,34
4583488,22
4584104,16
4584736,19
4585360,25
4585992,25
4586620,32
4587240,36
4587872,41
4588496,44
4589120,37
4589748,30
4590368,23
4591000,16
4591628,11
4592248,16
4592876,18
4593500,20
4594132,24
4594764,20
4595384,11
4596012,10
4596636,10
4597260,12
4597892,16
4598512,25
4599140,28
4599768,28
4600392,24
4601020,17
4601640,21
4602268,25
4602900,30
4603520,41
4604148,46
4604776,48
4605408,37
4606036,32
4606656,30
4607288,17
4607912,11
4608536,14
4609168,20
4609784,23
4610412,22
4611036,21
4611660,16
4612288,12
4612912,14
4613540,11
4614172,14
4614792,19
4615420,30
4616044,32
4616676,25
4617304,16
4617920,18
4618552,24
4619176,27
4619800,28
4620428,24
4621048,35
4621676,43
4622300,35
4622924,33
4623556,24
4624176,15
4624804,10
4625436,17
4626056,17
4626684,17
4627308,16
4627940,18
4628568,16
4629192,18
4629820,13
4630444,10
4631068,14
4631700,22
4632320,28
4632948,28
4633576,22
4634200,19
4634828,21
4635448,27
4636076,23
4636708,26
4637328,27
4637956,29
4638584,33
4639212,22
4639844,17
4640464,14
4641092,11
4641716,12
4642340,17
4642968,18
4643592,17
4644220,19
4644844,16
4645468,11
4646100,11
4646724,11
4647352,15
4647984,17
4648600,29
4649228,31
4649852,25
4650484,17
4651112,17
4651732,18
4652360,21
4652988,25
4653608,38
4654240,39
4654856,41
4655488,35
4656112,31
4656736,24
4657364,13
4657992,11
4658620,16
4659252,18
4659872,21
4660500,19
4661124,21
4661756,22
4662384,25
4663008,21
4663640,15
4664264,17
4664888,25
4665516,24
4666136,27
4666764,24
4667392,15
4668016,21
4668644,22
4669272,23
4669904,25
4670532,29
4671152,31
4671784,29
4672408,28
4673032,26
4673660,22
4674280,13
4674908,13
4675532,15
4676156,17
4676788,18
4677408,19
4678036,19
4678668,22
4679288,25
4679916,20
4680544,17
4681172,16
4681804,22
4682424,27
4683052,32
4683676,23
4684304,19
4684932,28
4685552,34
4686184,29
4686808,34
4687432,40
4688060,40
4688680,39
4689308,37
4689940,27
4690560,15
4691188,11
4691816,15
4692444,17
4693076,18
4693696,18
4694328,19
4694952,16
4695576,14
4696208,13
4696824,10
4697456,11
4698080,21
4698704,30
4699336,30
4699952,26
4700584,19
4701216,16
4701832,17
4702464,24
4703088,31
4703720,42
4704352,43
4704968,41
4705596,34
4706224,25
4706848,19
4707480,12
4708096,10
4708728,16
4709352,21
4709976,25
4710608,20
4711232,17
4711860,10
4712492,10
4713112,14
4713744,11
4714368,16
4714996,25
4715628,28
4716248,31
4716880,23
4717500,17
4718128,24
4718756,26
4719376,26
4720008,31
4720628,36
4721256,44
4721884,39
4722508,30
4723140,29
4723772,12
4724392,13
4725024,12
4725648,17
4726276,16
4726908,16
4727528,17
4728160,13
4728784,11
4729408,11
4730040,11
4730656,19
4731288,30
4731920,45
4732540,48
4733168,38
4733796,21
4734424,18
4735056,23
4735676,28
4736308,39
4736932,46
4737556,47
4738188,42
4738808,30
4739436,19
4740064,15
4740688,10
4741316,13
4741936,18
4742568,17
4743196,16
4743816,17
4744448,17
4745072,13
4745700,13
4746332,13
4746952,13
4747584,20
4748208,26
4748832,29
4749460,22
4750080,15
4750712,18
4751336,24
4751960,21
4752592,23
4753212,30
4753840,33
4754472,36
4755092,36
4755720,24
4756344,24
4756976,21
4757604,14
4758224,13
4758856,17
4759480,18
4760104,17
4760736,17
4761352,12
4761984,12
4762608,14
4763232,15
4763860,15
4764484,19
4765116,31
4765748,30
4766368,24
4767000,20
4767624,17
4768256,18
4768884,19
4769504,23
4770136,31
4770760,33
4771384,34
4772016,29
4772632,27
4773264,29
4773892,20
4774512,14
4775140,21
4775768,19
4776396,17
4777028,17
4777648,20
4778276,19
4778904,13
4779528,14
4780156,16
4780776,19
4781408,29
4782036,32
4782660,34
4783292,28
4783912,19
4784544,17
4785176,18
4785796,25
4786428,35
4787052,44
4787684,43
4788316,38
4788936,29
4789568,24
4790192,12
4790820,10
4791452,10
4792072,16
4792704,17
4793332,17
4793956,17
4794588,19
4795212,17
4795844,16
4796476,14
4797096,19
4797728,25
4798356,41
4798984,46
4799616,33
4800236,20
4800864,21
4801488,27
4802112,27
4802740,27
4803360,33
4803988,38
4804620,39
4805240,36
4805868,27
4806492,20
4807124,12
4807752,15
4808376,22
4809004,20
4809628,17
4810252,17
4810884,18
4811504,17
4812136,18
4812760,17
4813384,15
4814012,20
4814632,27
4815260,33
4815892,29
4816512,25
4817140,19
4817764,20
4818396,17
4819024,26
4819648,35
4820276,39
4820904,39
4821528,44
4822156,40
4822776,39
4823408,27
4824032,13
4824652,10
4825284,16
4825904,17
4826532,17
4827164,19
4827784,20
4828416,16
4829040,12
4829668,11
4830300,12
4830920,19
4831552,29
4832176,33
4832800,35
4833432,28
4834048,17
4834680,21
4835304,25
4835928,27
4836556,32
4837176,32
4837808,39
4838436,44
4839056,39
4839684,31
4840308,19
4840940,12
4841568,11
4842192,16
4842824,17
4843448,18
4844072,19
4844700,14
4845320,20
4845948,22
4846576,25
4847200,28
4847828,27
4848456,31
4849084,33
4849716,26
4850336,19
4850968,19
4851592,23
4852224,24
4852852,27
4853472,38
4854104,43
4854728,43
4855352,33
4855984,23
4856600,19
4857232,13
4857864,10
4858480,17
4859112,17
4859736,16
4860368,17
4860996,18
4861616,14
4862248,13
4862872,15
4863496,16
4864128,19
4864744,26
4865372,30
4865996,32
4866620,25
4867252,16
4867872,17
4868500,23
4869132,24
4869752,28
4870384,32
4871008,40
4871640,45
4872268,35
4872888,29
4873516,15
4874144,11
4874768,11
4875396,18
4876016,17
4876644,16
4877272,18
4877896,13
4878524,10
4879144,11
4879776,14
4880404,21
4881024,32
4881652,38
4882276,39
4882908,29
4883540,23
4884160,17
4884788,21
4885412,24
4886040,25
4886668,36
4887288,45
4887916,43
4888544,34
4889168,27
4889800,22
4890416,14
4891044,9
4891620,12
4892248,17
4892876,15
4893496,18
4894128,17
4894756,13
4895376,13
4896008,11
4896628,11
4897260,14
4897892,18
4898512,27
4899144,33
4899768,28
4900392,18
4901024,17
4901640,24
4902272,27
4902896,26
4903520,31
4904152,35
4904776,37
4905408,29
4906036,26
4906656,25
4907288,13
4907912,12
4908544,17
4909176,17
4909796,17
4910428,16
4911052,18
4911676,15
4912308,13
4912928,14
4913560,16
4914192,22
4914816,31
4915452,37
4916072,47
4916704,35
4917332,16
4917952,25
4918580,37
4919204,48
4919828,54
4920460,51
4921080,42
4921708,35
4922332,24
4922956,18
4923584,10
4924204,13
4924832,11
4925460,15
4926080,17
4926708,20
4927332,21
4927964,19
4928596,18
4929216,20
4929844,15
4930468,17
4931092,29
4931720,36
4932344,29
4932972,24
4933596,20
4934220,17
4934852,18
4935472,22
4936104,23
4936732,32
4937352,40
4937980,44
4938604,41
4939236,37
4939868,28
4940488,15
4941116,11
4941740,17
4942364,16
4942996,16
4943616,18
4944244,17
4944868,13
4945492,14
4946124,12
4946744,15
4947372,21
4948004,26
4948624,31
4949252,27
4949876,21
4950508,16
4951140,17
4951760,19
4952392,23
4953016,29
4953640,33
4954268,38
4954888,35
4955516,25
4956144,26
4956768,34
4957400,33
4958024,24
4958656,19
4959284,17
4959904,17
4960536,17
4961160,15
4961788,15
4962420,16
4963040,15
4963668,13
4964292,18
4964920,29
4965548,24
4966168,21
4966800,19
4967420,19
4968048,20
4968676,25
4969300,28
4969928,33
4970560,30
4971176,33
4971808,33
4972432,28
4973064,22
4973692,10
4974312,12
4974944,17
4975568,15
4976192,17
4976820,16
4977440,18
4978068,14
4978700,12
4979320,15
4979948,15
4980572,23
4981204,31
4981836,38
4982456,40
4983084,30
4983708,15
4984336,19
4984964,21
4985584,30
4986216,34
4986840,39
4987464,44
4988096,46
4988712,36
4989344,32
4989976,20
4990592,11
4991224,10
4991852,15
4992484,16
