tempo_arduino_micro_s,valor_ADC
7830568,12
7831188,14
7831820,12
7832444,10
7833076,13
7833708,17
7834328,21
7834960,22
7835584,15
7836208,11
7836840,12
7837456,15
7838088,20
7838712,37
7839340,45
7839968,44
7840596,32
7841228,23
7841860,13
7842480,12
7843112,12
7843736,13
7844360,18
7844992,29
7845612,31
7846240,24
7846868,14
7847492,12
7848124,10
7848744,17
7849376,17
7850008,16
7850624,17
7851256,17
7851880,10
7852512,12
7853144,11
7853760,14
7854392,17
7855020,13
7855644,13
7856276,16
7856896,15
7857528,15
7858152,20
7858780,20
7859412,16
7860036,11
7860668,13
7861300,14
7861920,14
7862552,12
7863180,12
7863812,13
7864444,13
7865064,48
7865692,57
7866316,37
7866940,20
7867572,10
7868192,13
7868820,13
7869452,14
7870072,20
7870704,22
7871328,38
7871960,45
7872592,23
7873208,10
7873840,23
7874464,33
7875088,25
7875720,22
7876336,18
7876968,12
7877592,11
7878216,13
7878848,22
7879464,20
7880096,17
7880724,12
7881344,11
7881976,13
7882600,25
7883228,36
7883860,21
7884480,12
7885112,12
7885736,12
7886360,16
7886988,24
7887608,22
7888236,23
7888860,19
7889484,14
7890116,14
7890736,25
7891368,29
7891996,30
7892616,30
7893248,33
7893872,34
7894500,27
7895132,19
7895752,24
7896384,23
7897008,14
7897632,13
7898260,11
7898880,13
7899508,14
7900136,13
7900760,14
7901392,13
7902012,11
7902640,16
7903272,19
7903896,13
7904528,12
7905156,13
7905788,15
7906416,11
7907036,15
7907668,20
7908292,15
7908916,10
7909548,18
7910168,19
7910800,18
7911428,15
7912048,13
7912676,24
7913304,17
7913932,13
7914564,10
7915184,11
7915816,11
7916440,12
7917064,11
7917696,14
7918312,11
7918944,11
7919572,11
7920196,13
7920828,14
7921448,17
7922080,13
7922708,12
7923328,10
7923960,11
7924584,11
7925216,16
7925844,11
7926464,10
7927092,11
7927720,17
7928344,13
7928976,12
7929592,20
7930224,18
7930848,12
7931476,42
7932108,54
7932728,49
7933360,36
7933996,23
7934620,14
7935252,11
7935876,12
7936508,11
7937140,18
7937760,37
7938388,38
7939016,23
7939640,17
7940268,19
7940888,15
7941520,15
7942148,19
7942768,25
7943400,20
7944024,12
7944652,11
7945284,12
7945904,14
7946536,17
7947160,19
7947784,15
7948416,12
7949032,12
7949664,11
7950288,10
7950912,11
7951544,14
7952160,27
7952792,33
7953424,34
7954040,39
7954672,40
7955296,42
7955928,29
7956556,12
7957176,14
7957808,21
7958432,22
7959056,13
7959688,11
7960304,13
7960936,24
7961564,32
7962188,18
7962820,20
7963440,40
7964072,27
7964700,17
7965320,19
7965952,17
7966576,27
7967208,29
7967840,11
7968460,24
7969092,29
7969716,39
7970340,44
7970972,42
7971592,49
7972224,44
7972848,31
7973472,17
7974104,13
7974728,23
7975360,22
7975988,26
7976608,40
7977240,39
7977868,29
7978500,18
7979128,12
7979752,12
7980384,17
7981012,31
7981636,30
7982268,16
7982888,12
7983520,12
7984152,13
7984772,23
7985404,25
7986028,21
7986660,15
7987292,17
7987912,26
7988544,33
7989168,37
7989792,29
7990424,15
7991040,12
7991672,17
7992296,26
7992920,23
7993552,18
7994172,18
7994804,18
7995436,17
7996056,15
7996688,12
7997316,16
7997948,21
7998580,20
7999200,15
7999832,13
8000460,12
8001080,34
8001712,29
8002328,12
8002956,11
8003580,12
8004208,16
8004836,22
8005460,12
8006088,29
8006720,45
8007336,50
8007968,42
8008592,23
8009220,17
8009852,10
8010472,11
8011100,10
8011728,13
8012352,30
8012980,51
8013600,56
8014228,49
8014860,46
8015480,46
8016108,17
8016732,19
8017364,23
8017992,24
8018616,19
8019244,12
8019868,17
8020492,32
8021124,28
8021744,26
8022376,13
8023000,11
8023624,10
8024256,9
8024820,10
8025452,10
8026080,12
8026704,13
8027332,10
8027952,13
8028584,23
8029212,30
8029832,29
8030460,23
8031084,15
8031716,17
8032348,24
8032968,33
8033596,30
8034220,33
8034844,36
8035476,26
8036096,16
8036724,13
8037348,17
8037976,18
8038604,16
8039224,15
8039852,14
8040484,20
8041104,16
8041732,10
8042356,17
8042988,21
8043616,21
8044240,13
8044868,12
8045492,13
8046116,19
8046748,26
8047368,32
8047996,39
8048624,19
8049248,33
8049876,45
8050500,23
8051132,11
8051764,10
8052384,12
8053012,11
8053640,16
8054268,16
8054900,13
8055520,16
8056152,16
8056776,11
8057400,17
8058032,33
8058648,44
8059280,47
8059904,52
8060528,61
8061160,35
8061784,15
8062416,28
8063044,40
8063664,38
8064296,27
8064920,11
8065544,12
8066172,10
8066792,11
8067420,14
8068048,17
8068672,19
8069300,11
8069920,13
8070548,23
8071180,15
8071800,13
8072428,17
8073052,24
8073684,13
8074312,10
8074936,16
8075568,19
8076192,12
8076816,11
8077444,10
8078064,11
8078696,13
8079320,13
8079944,13
8080576,13
8081192,21
8081824,25
8082452,20
8083072,12
8083704,11
8084328,15
8084956,16
8085588,18
8086208,22
8086840,17
8087464,13
8088088,12
8088716,12
8089336,12
8089968,10
8090592,11
8091216,15
8091844,14
8092464,10
8093092,12
8093724,10
8094344,12
8094976,18
8095600,15
8096228,14
8096860,12
8097480,27
8098108,24
8098732,11
8099360,12
8099988,10
8100608,14
8101236,15
8101864,24
8102488,31
8103116,39
8103736,25
8104368,21
8104996,23
8105616,33
8106244,25
8106872,26
8107500,24
8108132,13
8108752,12
8109384,11
8110012,11
8110636,13
8111268,14
8111888,44
8112520,51
8113144,35
8113768,15
8114400,13
8115024,18
8115656,30
8116284,40
8116904,48
8117536,55
8118160,53
8118792,37
8119420,12
8120040,19
8120668,33
8121296,43
8121920,41
8122548,21
8123168,14
8123800,14
8124428,14
8125048,12
8125680,17
8126304,20
8126936,11
8127568,14
8128188,15
8128816,15
8129440,13
8130064,20
8130696,23
8131312,13
8131944,13
8132568,11
8133192,14
8133824,13
8134440,11
8135072,14
8135704,19
8136320,18
8136952,13
8137576,14
8138208,14
8138840,13
8139460,15
8140092,10
8140716,13
8141344,19
8141976,18
8142592,11
8143224,16
8143848,18
8144472,12
8145104,15
8145720,19
8146352,29
8146984,29
8147608,36
8148240,36
8148864,30
8149496,19
8150128,12
8150744,11
8151380,11
8152004,14
8152628,12
8153260,14
8153880,21
8154512,24
8155144,17
8155764,14
8156396,12
8157020,14
8157652,10
8158284,10
8158904,17
8159536,35
8160160,37
8160784,36
8161416,41
8162036,31
8162664,19
8163292,14
8163916,13
8164548,10
8165168,13
8165800,11
8166432,26
8167048,20
8167676,11
8168304,22
8168936,30
8169568,30
8170184,30
8170816,25
8171444,15
8172068,13
8172700,12
8173320,16
8173952,25
8174576,27
8175204,28
8175832,36
8176460,47
8177092,57
8177724,84
8178344,70
8178976,40
8179604,17
8180232,19
8180864,42
8181484,56
8182116,47
8182740,41
8183364,42
8183996,54
8184620,39
8185252,17
8185884,41
8186504,55
8187136,50
8187764,34
8188396,24
8189028,18
8189648,15
8190280,27
8190908,30
8191536,25
8192168,27
8192784,26
8193412,22
8194032,18
8194656,20
8195284,22
8195904,22
8196536,18
8197164,18
8197780,13
8198412,31
8199032,44
8199660,28
8200292,24
8200912,35
8201540,32
8202164,18
8202784,13
8203416,12
8204032,12
8204660,12
8205284,12
8205904,12
8206532,14
8207152,16
8207780,19
8208412,21
8209028,20
8209660,15
8210280,11
8210912,14
8211540,19
8212160,40
8212788,56
8213412,44
8214036,29
8214664,16
8215280,11
8215908,15
8216532,22
8217156,25
8217784,18
8218408,12
8219036,18
8219664,20
8220280,25
8220912,19
8221532,13
8222164,17
8222792,20
8223416,21
8224044,13
8224668,14
8225288,30
8225916,22
8226536,17
8227164,12
8227788,14
8228412,13
8229044,11
8229664,15
8230292,12
8230924,11
8231544,20
8232172,21
8232796,12
8233428,15
8234056,39
8234680,49
8235308,40
8235932,38
8236556,28
8237188,12
8237808,15
8238436,14
8239060,13
8239684,11
8240312,10
8240936,13
8241564,13
8242196,14
8242816,12
8243444,13
8244068,23
8244696,28
8245324,34
8245944,15
8246572,18
8247196,20
8247820,46
8248448,51
8249064,50
8249696,34
8250316,13
8250940,19
8251572,29
8252192,32
8252820,24
8253452,18
8254072,21
8254700,18
8255324,17
8255956,31
8256588,42
8257208,45
8257836,34
8258460,27
8259084,20
8259712,10
8260332,16
8260960,32
8261584,29
8262208,21
8262836,18
8263456,17
8264084,17
8264716,18
8265336,17
8265964,15
8266588,15
8267220,17
8267848,16
8268468,14
8269096,17
8269720,36
8270344,39
8270972,39
8271592,32
8272224,20
8272844,15
8273468,10
8274100,16
8274720,20
8275348,11
8275976,22
8276600,33
8277228,21
8277852,14
8278484,16
8279112,15
8279728,12
8280360,15
8280984,18
8281608,26
8282236,23
8282856,20
8283484,12
8284108,11
8284736,25
8285364,31
8285984,24
8286612,21
8287244,19
8287864,21
8288496,20
8289116,19
8289748,20
8290376,16
8291000,11
8291628,9
8292204,10
8292836,11
8293468,10
8294088,13
8294716,12
8295340,15
8295964,13
8296596,16
8297216,22
8297844,16
8298468,12
8299092,12
8299724,20
8300344,21
8300972,21
8301604,18
8302224,15
8302852,11
8303480,15
8304108,14
8304740,14
8305360,13
8305988,10
8306612,14
8307236,12
8307868,12
8308488,17
8309116,19
8309740,15
8310368,15
8311000,14
8311624,13
8312252,13
8312884,12
8313504,17
8314136,27
8314760,28
8315392,15
8316020,10
8316640,13
8317272,12
8317896,12
8318520,11
8319152,12
8319768,16
8320400,17
8321028,23
8321648,27
8322276,23
8322900,22
8323528,36
8324156,36
8324776,25
8325404,14
8326028,10
8326656,12
8327288,14
8327904,19
8328532,21
8329156,13
8329780,12
8330408,16
8331032,16
8331660,18
8332284,19
8332912,22
8333540,21
8334164,19
8334796,16
8335424,11
8336044,13
8336672,15
8337296,13
8337924,13
8338552,16
8339176,27
8339808,33
8340432,52
8341056,57
8341684,44
8342304,28
8342936,11
8343564,16
8344184,19
8344812,13
8345436,21
8346068,29
8346700,33
8347320,24
8347948,11
8348572,23
8349196,36
8349828,38
8350448,43
8351076,43
8351704,47
8352328,36
8352956,16
8353576,13
8354204,16
8354836,16
8355456,23
8356088,27
8356708,29
8357340,18
8357968,18
8358588,14
8359216,11
8359840,12
8360464,10
8361092,10
8361712,13
8362340,12
8362964,15
8363588,12
8364216,15
8364836,11
8365464,13
8366092,11
8366712,11
8367340,14
8367964,11
8368596,14
8369228,23
8369848,31
8370476,26
8371100,15
8371728,13
8372356,12
8372976,11
8373604,11
8374228,20
8374852,21
8375484,10
8376104,19
8376732,21
8377364,22
8377984,17
8378612,13
8379236,16
8379868,28
8380500,27
8381120,14
8381748,16
8382376,30
8383000,35
8383632,27
8384248,26
8384880,17
8385504,12
8386128,11
8386756,12
8387376,15
8388004,13
8388636,12
8389256,12
8389884,17
8390508,20
8391140,19
8391772,16
8392392,13
8393020,11
8393648,13
8394272,21
8394900,20
8395520,18
8396152,21
8396776,21
8397400,14
8398032,12
8398648,15
8399276,12
8399908,22
8400528,24
8401156,21
8401780,34
8402408,45
8403040,48
8403656,45
8404284,50
8404908,61
8405532,54
8406160,28
8406784,12
8407412,15
8408036,32
8408660,29
8409288,21
8409912,17
8410540,15
8411172,17
8411792,25
8412420,32
8413044,35
8413676,22
8414304,10
8414928,10
8415556,11
8416184,11
8416804,12
8417436,10
8418056,12
8418684,13
8419308,13
8419932,12
8420564,15
8421188,17
8421816,19
8422444,13
8423064,10
8423692,13
8424316,15
8424948,15
8425576,12
8426196,12
8426828,14
8427452,19
8428076,18
8428704,13
8429328,39
8429956,51
8430584,37
8431208,35
8431836,35
8432464,27
8433092,17
8433724,11
8434344,32
8434976,31
8435600,31
8436228,20
8436860,14
8437480,30
8438112,37
8438736,31
8439360,20
8439988,10
8440608,11
8441236,20
8441868,19
8442488,22
8443116,31
8443744,26
8444372,23
8445004,12
8445624,18
8446252,16
8446880,13
8447504,11
8448136,13
8448752,11
8449380,11
8450004,18
8450624,20
8451256,23
8451872,26
8452500,24
8453132,22
8453752,20
8454380,21
8455008,21
8455636,19
8456268,14
8456888,16
8457516,10
8458144,15
8458768,24
8459396,34
8460016,30
8460644,25
8461268,27
8461892,24
8462524,14
8463144,13
8463776,13
8464404,11
8465024,13
8465652,11
8466276,13
8466908,21
8467540,23
8468160,35
8468788,43
8469412,32
8470040,24
8470668,26
8471288,38
8471920,35
8472544,17
8473168,11
8473800,14
8474416,18
8475044,20
8475676,12
8476296,13
8476924,11
8477552,22
8478180,29
8478812,30
8479432,17
8480064,12
8480684,12
8481308,17
8481936,13
8482560,11
8483188,13
8483812,14
8484436,12
8485068,10
8485688,12
8486316,15
8486948,16
8487568,20
8488196,15
8488820,13
8489452,17
8490080,16
8490704,13
8491332,13
8491960,16
8492584,13
8493212,10
8493832,12
8494464,12
8495088,21
8495712,23
8496344,17
8496968,13
8497596,13
8498228,16
8498848,17
8499480,15
8500104,12
8500732,17
8501364,12
8501984,14
8502612,14
8503236,13
8503864,13
8504492,12
8505112,13
8505744,25
8506368,24
8506992,15
8507620,12
8508248,11
8508876,16
8509508,34
8510128,35
8510760,21
8511384,21
8512008,30
8512636,44
8513256,37
8513888,21
8514512,11
8515136,27
8515768,31
8516384,32
8517016,14
8517648,19
8518264,28
8518896,15
8519520,12
8520152,14
8520780,12
8521400,15
8522028,18
8522652,22
8523276,21
8523908,19
8524528,18
8525156,13
8525780,17
8526404,20
8527032,14
8527656,15
8528284,13
8528916,12
8529536,15
8530164,14
8530788,13
8531420,11
8532048,11
8532672,13
8533300,17
8533924,12
8534548,15
8535180,24
8535800,29
8536432,18
8537056,13
8537680,14
8538308,12
8538928,15
8539556,10
8540188,13
8540808,22
8541436,28
8542060,29
8542692,21
8543324,11
8543944,11
8544576,15
8545200,15
8545824,13
8546452,13
8547072,13
8547704,13
8548328,19
8548952,22
8549584,18
8550200,15
8550832,14
8551464,19
8552080,28
8552712,26
8553336,20
8553968,23
8554596,32
8555216,29
8555848,21
8556472,16
8557096,13
8557728,10
8558344,11
8558976,17
8559600,21
8560224,12
8560852,11
8561476,13
8562108,13
8562736,17
8563356,19
8563984,13
8564608,17
8565240,19
8565868,11
8566488,12
8567116,12
8567740,15
8568368,13
8568996,34
8569616,41
8570244,25
8570868,14
8571496,13
8572124,43
8572752,55
8573384,36
8574016,15
8574632,10
8575264,15
8575888,14
8576520,14
8577148,18
8577768,17
8578396,11
8579020,13
8579648,17
8580276,16
8580896,14
8581524,14
8582156,12
8582776,13
8583404,21
8584028,19
8584660,25
8585288,34
8585912,37
8586544,29
8587168,25
8587792,20
8588424,13
8589040,12
8589672,19
8590296,20
8590920,23
8591552,17
8592168,15
8592800,14
8593428,14
8594048,34
8594680,31
8595304,20
8595932,13
8596564,11
8597184,18
8597816,16
8598440,11
8599064,12
8599696,12
8600312,14
8600944,22
8601572,21
8602196,16
8602828,26
8603448,30
8604076,25
8604708,28
8605328,26
8605956,19
8606580,17
8607212,12
8607840,10
8608464,11
8609092,10
8609716,11
8610340,17
8610972,24
8611592,21
8612224,17
8612844,15
8613468,14
8614100,11
8614724,12
8615356,14
8615984,19
8616604,24
8617236,18
8617860,15
8618488,16
8619116,13
8619736,12
8620368,13
8620992,13
8621616,13
8622248,14
8622864,11
8623492,10
8624120,10
8624744,9
8625320,11
8625944,11
8626572,13
8627200,15
8627824,21
8628452,16
8629076,14
8629708,13
8630340,18
8630960,10
8631592,12
8632216,11
8632840,12
8633468,15
8634088,11
8634716,11
8635344,15
8635968,38
8636600,40
8637216,20
8637848,20
8638480,22
8639100,14
8639732,24
8640356,11
8640988,10
8641616,19
8642236,37
8642864,39
8643488,31
8644112,22
8644740,27
8645360,31
8645988,19
8646612,16
8647236,12
8647868,16
8648488,28
8649116,34
8649748,34
8650368,30
8650996,27
8651624,20
8652252,14
8652884,12
8653504,16
8654132,14
8654756,16
8655380,14
8656012,12
8656632,14
8657260,11
8657884,15
8658508,19
8659140,26
8659760,23
8660388,12
8661020,14
8661640,15
8662272,13
8662896,13
8663524,12
8664156,12
8664776,22
8665408,29
8666032,33
8666656,35
8667284,27
8667904,30
8668536,33
8669160,27
8669784,19
8670412,13
8671032,17
8671664,21
8672296,12
8672912,17
8673544,24
8674168,14
8674800,11
8675428,11
8676048,15
8676676,17
8677304,10
8677928,15
8678560,14
8679176,15
8679808,15
8680432,14
8681056,12
8681688,12
8682312,11
8682940,11
8683572,10
8684192,11
8684820,11
8685444,11
8686076,15
8686704,20
8687328,26
8687960,14
8688584,13
8689208,11
8689836,14
8690456,17
8691088,22
8691716,23
8692336,14
8692968,11
8693592,29
8694224,45
8694852,28
8695472,27
8696104,19
8696728,13
8697352,11
8697984,11
8698600,10
8699232,11
8699856,12
8700480,28
8701112,22
8701728,16
8702360,15
8702992,14
8703616,13
8704252,13
8704872,12
8705504,20
8706132,20
8706752,13
8707380,9
8707952,13
8708580,17
8709212,24
8709832,21
8710460,11
8711084,20
8711708,36
8712340,38
8712960,25
8713588,13
8714216,23
8714840,31
8715468,27
8716088,13
8716716,11
8717348,16
8717968,20
8718600,13
8719224,11
8719852,13
8720484,17
8721104,19
8721732,26
8722360,24
8722984,13
8723612,10
8724232,15
8724864,15
8725484,11
8726108,25
8726740,34
8727364,46
8727992,33
8728624,18
8729248,22
8729880,17
8730500,13
8731132,9
8731712,12
8732336,21
8732964,19
8733588,15
8734216,15
8734848,12
8735464,13
8736096,17
8736716,13
8737344,13
8737972,13
8738592,14
8739220,11
8739852,10
8740472,11
8741104,14
8741728,16
8742360,16
8742992,15
8743608,15
8744240,17
8744864,16
8745488,15
8746120,13
8746736,14
8747368,18
8747992,17
8748616,15
8749248,10
8749864,11
8750496,15
8751128,11
8751744,13
8752376,12
8753000,13
8753632,13
8754264,12
8754880,14
8755512,19
8756136,12
8756764,12
8757392,16
8758016,12
8758648,10
8759272,11
8759896,13
8760528,13
8761144,12
8761776,13
8762404,12
8763024,13
8763656,14
8764280,11
8764912,14
8765540,11
8766160,12
8766788,13
8767416,15
8768040,17
8768668,17
8769288,17
8769916,16
8770540,15
8771168,13
8771796,13
8772424,17
8773052,19
8773684,17
8774304,11
8774936,16
8775560,13
8776192,28
8776820,38
8777440,29
8778072,16
8778696,13
8779320,13
8779952,14
8780572,11
8781200,26
8781832,38
8782452,31
8783084,13
8783708,11
8784340,12
8784968,11
8785592,15
8786224,20
8786848,24
8787472,26
8788104,31
8788720,27
8789352,24
8789976,18
8790600,18
8791232,15
8791848,11
8792480,11
8793112,18
8793732,27
8794360,22
8794988,13
8795620,13
8796248,12
8796872,15
8797504,11
8798128,13
8798752,15
8799384,15
8800004,11
8800632,20
8801260,26
8801884,39
8802516,43
8803140,35
8803772,24
8804404,18
8805024,16
8805656,11
8806280,10
8806912,11
8807540,10
8808160,13
8808788,13
8809412,11
8810036,10
8810668,10
8811288,13
8811916,14
8812544,15
8813168,18
8813796,15
8814424,11
8815052,10
8815684,10
8816304,11
8816936,11
8817560,12
8818184,11
8818812,10
8819432,13
8820060,15
8820688,25
8821312,32
8821940,30
8822560,24
8823188,26
8823820,22
8824440,15
8825068,10
8825696,13
8826324,12
8826956,10
8827576,18
8828208,32
8828832,25
8829456,29
8830084,29
8830704,22
8831336,17
8831960,10
8832588,10
8833216,10
8833840,14
8834468,14
8835100,10
8835720,14
8836352,12
8836976,13
8837608,13
8838236,14
8838856,12
8839484,11
8840112,11
8840736,11
8841364,14
8841984,21
8842616,24
8843240,29
8843864,38
8844496,28
8845112,15
8845744,13
8846376,16
8846996,17
8847624,19
8848248,17
8848880,11
8849508,13
8850128,10
8850756,17
8851384,29
8852008,26
8852636,16
8853256,13
8853884,13
8854512,20
8855136,35
8855764,35
8856388,29
8857020,22
8857652,12
8858272,16
8858900,26
8859524,20
8860156,11
8860784,11
8861408,15
8862040,16
8862664,23
8863288,23
8863920,17
8864536,18
8865164,17
8865792,12
8866416,11
8867044,10
8867672,13
8868300,12
8868932,13
8869552,13
8870184,13
8870808,17
8871432,31
8872064,43
8872680,34
8873312,27
8873936,13
8874560,10
8875188,10
8875808,10
8876440,12
8877072,40
8877688,40
8878320,23
8878944,16
8879576,16
8880204,24
8880824,29
8881452,22
8882080,31
8882704,51
8883336,68
8883952,63
8884584,36
8885208,18
8885832,17
8886464,31
8887080,30
8887712,25
8888340,38
8888960,53
8889588,43
8890216,29
8890844,24
8891476,32
8892096,46
8892728,56
8893352,56
8893976,43
8894608,26
8895228,19
8895856,17
8896484,12
8897108,13
8897740,19
8898360,29
8898992,24
8899620,16
8900240,11
8900868,13
8901496,12
8902124,19
8902756,21
8903376,26
8904008,27
8904632,22
8905256,22
8905888,15
8906508,11
8907136,18
8907764,29
8908388,40
8909020,39
8909644,32
8910276,23
8910908,14
8911528,14
8912160,14
8912784,23
8913412,25
8914044,14
8914664,11
8915296,18
8915920,23
8916544,19
8917176,12
8917792,29
8918424,27
8919056,24
8919676,19
8920308,17
8920932,20
8921564,24
8922196,14
8922816,10
8923448,13
8924072,13
8924696,13
8925328,10
8925948,18
8926580,25
8927204,26
8927832,25
8928464,23
8929084,28
8929716,25
8930344,14
8930964,10
8931596,13
8932220,9
8932800,12
8933432,23
8934048,30
8934680,33
8935304,33
8935936,28
8936568,16
8937184,13
8937816,14
8938444,13
8939068,16
8939700,22
8940320,27
8940952,24
8941580,29
8942200,21
8942832,12
8943456,10
8944088,16
8944716,29
8945336,25
8945968,23
8946592,21
8947216,21
8947848,26
8948464,25
8949096,21
8949724,14
8950348,11
8950980,12
8951600,17
8952232,21
8952864,18
8953488,21
8954120,26
8954748,37
8955380,31
8956012,21
8956632,15
8957264,10
8957892,10
8958520,13
8959152,14
8959772,11
8960408,15
8961036,18
8961656,16
8962284,12
8962908,14
8963540,14
8964168,10
8964784,11
8965416,16
8966040,11
8966664,15
8967292,20
8967912,24
8968544,21
8969168,15
8969792,13
8970420,14
8971040,15
8971668,13
8972300,10
8972920,12
8973548,15
8974172,35
8974804,41
8975436,24
8976056,18
8976684,11
8977308,18
8977932,23
8978564,11
8979184,15
8979816,14
8980440,25
8981064,15
8981696,12
8982312,13
8982944,11
8983576,10
8984192,21
8984824,18
8985448,16
8986080,17
8986708,14
8987328,13
8987960,15
8988584,17
8989208,20
8989840,23
8990456,27
8991088,16
8991712,16
8992336,26
8992964,30
8993584,25
8994216,17
8994844,11
8995464,13
8996096,13
8996720,13
8997348,12
8997980,10
8998600,12
8999232,12
8999856,16
9000480,15
9001112,11
9001728,11
9002360,13
9002984,12
9003608,14
9004240,15
9004856,15
9005488,12
9006120,10
9006740,18
9007368,23
9007996,15
9008628,10
9009260,10
9009880,12
9010512,18
9011140,16
9011768,13
9012396,15
9013016,25
9013644,33
9014268,32
9014896,22
9015524,13
9016148,15
9016780,33
9017412,48
9018032,52
9018660,48
9019288,31
9019912,14
9020540,11
9021160,16
9021792,21
9022416,29
9023040,27
9023668,26
9024288,25
9024916,26
9025548,18
9026168,11
9026796,26
9027424,21
9028052,14
9028684,12
9029304,15
9029932,13
9030560,11
9031184,11
9031812,12
9032432,11
9033060,13
9033688,11
9034312,11
9034940,10
9035560,11
9036192,12
9036820,13
9037440,14
9038068,13
9038692,11
9039324,13
9039956,18
9040576,27
9041208,30
9041832,21
9042456,17
9043084,10
9043704,13
9044332,22
9044960,17
9045580,13
9046212,27
9046832,27
9047464,12
9048092,16
9048712,25
9049344,21
9049968,18
9050596,20
9051228,22
9051848,30
9052480,31
9053104,16
9053728,20
9054360,27
9054976,48
9055608,60
9056232,55
9056856,43
9057484,26
9058104,22
9058732,16
9059364,18
9059984,24
9060616,34
9061240,31
9061872,22
9062500,13
9063120,13
9063748,11
9064376,15
9065000,21
9065628,17
9066248,17
9066876,15
9067504,16
9068128,14
9068760,11
9069384,14
9070016,12
9070644,13
9071264,13
9071896,14
9072520,16
9073152,19
9073784,29
9074400,17
9075032,13
9075656,13
9076284,10
9076912,16
9077536,17
9078168,16
9078800,17
9079416,16
9080048,13
9080672,35
9081304,79
9081936,80
9082552,64
9083184,38
9083812,11
9084436,14
9085068,19
9085688,18
9086320,21
9086944,15
9087572,13
9088204,13
9088824,15
9089452,21
9090084,12
9090704,11
9091336,10
9091960,11
9092592,11
9093220,17
9093840,12
9094468,11
9095092,11
9095720,17
9096348,22
9096968,17
9097596,15
9098224,21
9098848,19
9099480,11
9100104,15
9100736,16
9101368,15
9101984,17
9102616,23
9103244,25
9103876,26
9104508,28
9105128,21
9105760,11
9106384,12
9107008,13
9107640,14
9108260,19
9108892,23
9109524,22
9110144,10
9110776,12
9111404,13
9112036,15
9112668,23
9113288,24
9113920,15
9114548,14
9115172,15
9115804,16
9116424,10
9117056,14
9117680,16
9118304,23
9118936,33
9119560,38
9120192,37
9120820,31
9121440,29
9122068,18
9122696,19
9123324,11
9123956,12
9124576,11
9125208,11
9125832,13
9126456,17
9127084,17
9127704,11
9128336,16
9128964,20
9129584,21
9130216,21
9130840,24
9131472,27
9132104,33
9132724,11
9133356,27
9133980,45
9134608,64
9135240,64
9135856,65
9136488,40
9137112,20
9137740,14
9138372,14
9138992,27
9139624,34
9140256,26
9140876,27
9141508,26
9142132,15
9142764,10
9143396,10
9144016,14
9144648,15
9145272,15
9145896,13
9146528,12
9147148,10
9147780,10
9148404,11
9149032,14
9149664,13
9150288,14
9150920,10
9151552,16
9152172,21
9152804,17
9153428,14
9154056,13
9154688,19
9155304,29
9155936,30
9156564,28
9157188,13
9157820,10
9158440,12
9159072,11
9159704,24
9160324,33
9160952,25
9161580,13
9162212,18
9162844,22
9163464,19
9164096,11
9164724,10
9165352,11
9165984,10
9166600,10
9167232,11
9167856,15
9168484,13
9169116,13
9169740,12
9170372,12
9171004,11
9171624,12
9172256,11
9172884,17
9173512,22
9174144,24
9174764,17
9175396,11
9176020,10
9176644,10
9177276,10
9177896,12
9178528,13
9179160,16
9179776,14
9180408,11
9181032,11
9181664,12
9182292,11
9182912,10
9183544,12
9184168,13
9184792,12
9185424,11
9186040,12
9186672,13
9187296,17
9187920,25
9188552,25
9189168,15
9189800,11
9190432,10
9191052,9
9191628,10
9192256,11
9192888,12
9193516,10
9194136,14
9194768,15
9195396,12
9196028,13
9196656,14
9197280,19
9197912,16
9198536,13
9199160,11
9199792,18
9200412,30
9201044,25
9201672,18
9202292,11
9202924,12
9203548,12
9204180,22
9204808,33
9205432,26
9206064,12
9206688,33
9207312,39
9207944,35
9208564,37
9209192,28
9209820,11
9210444,11
9211076,12
9211696,15
9212328,15
9212960,16
9213576,25
9214208,14
9214836,11
9215468,12
9216100,22
9216720,13
9217348,45
9217972,68
9218592,64
9219224,41
9219840,22
9220468,13
9221092,14
9221716,16
9222348,26
9222968,34
9223596,42
9224228,26
9224848,10
9225476,10
9226100,9
9226680,11
9227308,23
9227928,23
9228556,20
9229184,21
9229812,19
9230444,24
9231064,19
9231696,11
9232320,11
9232940,11
9233572,11
9234192,13
9234824,26
9235448,35
9236072,38
9236704,47
9237328,43
9237956,33
9238588,18
9239208,11
9239836,18
9240464,12
9241092,11
9241724,9
9242292,10
9242924,19
9243548,21
9244172,15
9244804,12
9245424,13
9246056,12
9246680,13
9247304,11
9247936,12
9248552,14
9249184,21
9249816,17
9250432,12
9251064,21
9251688,37
9252320,39
9252948,24
9253568,24
9254200,27
9254824,23
9255448,11
9256080,15
9256696,31
9257328,43
9257952,35
9258576,28
9259204,22
9259824,24
9260456,34
9261084,29
9261704,22
9262336,15
9262960,18
9263592,30
9264220,35
9264840,44
9265468,37
9266096,24
9266720,13
9267348,16
9267968,26
9268596,40
9269224,29
9269848,20
9270476,12
9271096,15
9271728,22
9272356,22
9272976,15
9273604,13
9274228,10
9274860,10
9275492,10
9276112,12
9276744,14
9277368,19
9277992,30
9278624,31
9279244,23
9279876,12
9280500,15
9281124,19
9281752,20
9282376,15
9283008,11
9283636,10
9284256,11
9284884,11
9285508,15
9286140,18
9286772,19
9287392,29
9288024,29
9288644,29
9289268,19
