tempo_arduino_micro_s,valor_ADC
1534108,34
1534728,30
1535360,25
1535984,25
1536608,26
1537236,15
1537860,11
1538488,20
1539120,18
1539736,17
1540364,14
1540988,19
1541616,22
1542248,23
1542864,20
1543492,17
1544116,18
1544740,13
1545368,10
1545992,11
1546620,11
1547244,11
1547868,11
1548496,16
1549120,24
1549748,27
1550380,28
1551000,32
1551632,25
1552256,16
1552884,13
1553512,10
1554132,9
1554708,10
1555336,11
1555964,11
1556596,16
1557216,15
1557844,13
1558468,15
1559092,16
1559720,15
1560340,14
1560968,13
1561592,14
1562216,13
1562844,12
1563468,12
1564096,12
1564728,14
1565344,12
1565972,16
1566596,24
1567228,33
1567856,33
1568480,29
1569108,29
1569732,25
1570356,19
1570984,13
1571608,12
1572236,11
1572860,12
1573488,16
1574116,18
1574740,19
1575372,21
1576000,19
1576616,17
1577248,13
1577872,11
1578500,11
1579132,10
1579752,11
1580380,11
1581008,13
1581628,22
1582260,32
1582880,35
1583508,29
1584140,16
1584760,15
1585388,14
1586012,13
1586644,10
1587276,10
1587896,11
1588524,9
1589096,10
1589724,11
1590356,13
1590976,13
1591608,21
1592232,25
1592856,27
1593484,24
1594104,14
1594732,11
1595360,12
1595984,11
1596616,10
1597232,12
1597864,11
1598492,14
1599112,19
1599744,23
1600368,23
1600996,27
1601624,30
1602240,29
1602868,26
1603492,19
1604112,13
1604740,10
1605360,12
1605988,11
1606612,10
1607232,14
1607864,14
1608480,16
1609108,19
1609736,15
1610360,17
1610988,15
1611612,14
1612240,13
1612868,10
1613484,11
1614116,12
1614736,11
1615364,17
1615996,22
1616616,30
1617244,36
1617868,31
1618492,34
1619124,24
1619744,13
1620372,19
1621004,17
1621624,18
1622252,13
1622876,10
1623508,19
1624136,30
1624756,27
1625384,22
1626008,24
1626632,25
1627260,20
1627880,18
1628508,17
1629132,10
1629756,17
1630384,16
1631008,11
1631636,15
1632268,16
1632888,19
1633516,24
1634140,28
1634772,30
1635400,30
1636024,24
1636652,19
1637276,15
1637900,13
1638532,10
1639148,10
1639776,12
1640396,12
1641020,13
1641648,16
1642260,17
1642888,23
1643508,29
1644132,24
1644760,15
1645384,11
1646012,12
1646640,12
1647256,13
1647884,11
1648508,11
1649136,18
1649764,24
1650380,28
1651012,29
1651632,28
1652256,30
1652884,26
1653500,20
1654132,13
1654752,9
1655324,11
1655956,12
1656576,11
1657204,12
1657828,12
1658448,14
1659076,14
1659696,15
1660324,16
1660952,18
1661568,18
1662196,15
1662820,17
1663448,14
1664076,12
1664692,12
1665320,13
1665940,22
1666564,31
1667192,36
1667808,33
1668436,29
1669060,24
1669680,20
1670308,19
1670928,18
1671556,11
1672180,10
1672800,10
1673428,11
1674052,15
1674680,15
1675308,23
1675928,27
1676556,26
1677180,22
1677808,13
1678436,12
1679056,14
1679684,11
1680304,17
1680928,20
1681556,18
1682176,23
1682804,28
1683424,31
1684048,28
1684676,22
1685292,19
1685924,16
1686552,16
1687168,14
1687796,12
1688420,11
1689048,11
1689676,10
1690292,14
1690920,20
1691544,22
1692164,19
1692792,19
1693416,16
1694044,12
1694668,10
1695292,11
1695920,12
1696536,11
1697164,17
1697788,12
1698416,11
1699044,16
1699668,18
1700296,22
1700924,22
1701544,23
1702172,24
1702796,30
1703424,28
1704052,14
1704668,10
1705300,12
1705920,11
1706544,12
1707172,13
1707792,15
1708420,16
1709044,14
1709668,13
1710296,11
1710920,12
1711548,12
1712180,10
1712800,17
1713428,25
1714052,16
1714680,27
1715308,45
1715928,45
1716556,30
1717180,16
1717804,14
1718432,12
1719048,13
1719680,16
1720304,16
1720928,11
1721556,13
1722180,10
1722808,11
1723436,10
1724056,15
1724684,13
1725308,14
1725936,13
1726564,16
1727184,14
1727812,13
1728436,11
1729060,10
1729688,10
1730304,12
1730932,14
1731556,17
1732180,18
1732808,17
1733424,18
1734052,25
1734684,25
1735304,25
1735932,24
1736556,19
1737184,15
1737816,13
1738432,10
1739064,11
1739688,11
1740308,12
1740940,14
1741556,16
1742188,16
1742808,19
1743432,15
1744060,11
1744676,11
1745308,11
1745936,12
1746552,15
1747180,13
1747804,10
1748436,15
1749064,22
1749680,26
1750308,31
1750932,32
1751560,31
1752188,28
1752808,24
1753436,18
1754060,13
1754684,12
1755312,10
1755936,11
1756564,12
1757196,12
1757816,13
1758444,13
1759068,15
1759700,19
1760332,21
1760952,17
1761580,15
1762204,14
1762824,13
1763456,18
1764072,13
1764700,12
1765324,14
1765948,20
1766576,15
1767192,24
1767820,33
1768444,35
1769072,35
1769700,37
1770324,36
1770952,26
1771580,11
1772200,16
1772828,19
1773448,19
1774080,22
1774708,16
1775328,14
1775956,13
1776584,12
1777208,11
1777836,14
1778456,13
1779084,11
1779708,10
1780336,13
1780964,11
1781588,13
1782220,17
1782848,20
1783468,19
1784096,17
1784720,20
1785348,22
1785980,20
1786600,15
1787228,12
1787852,10
1788476,10
1789108,10
1789728,12
1790356,11
1790988,12
1791608,14
1792240,15
1792860,15
1793488,12
1794116,10
1794736,11
1795364,10
1795988,10
1796612,11
1797244,10
1797864,11
1798492,15
1799116,20
1799740,23
1800368,25
1800984,24
1801616,24
1802236,23
1802864,20
1803492,15
1804116,12
1804744,11
1805372,10
1805992,11
1806620,11
1807244,13
1807872,15
1808500,15
1809120,16
1809748,16
1810372,13
1810992,12
1811624,10
1812240,10
1812868,11
1813492,11
1814116,11
1814744,11
1815368,12
1815996,16
1816628,16
1817248,17
1817876,19
1818500,21
1819132,35
1819760,43
1820376,32
1821008,29
1821632,27
1822252,23
1822884,20
1823504,16
1824132,17
1824756,45
1825380,49
1826008,43
1826632,21
1827260,10
1827888,16
1828504,19
1829136,14
1829760,13
1830388,11
1831020,10
1831640,13
1832268,16
1832892,13
1833516,13
1834148,14
1834768,17
1835396,24
1836024,25
1836644,19
1837276,9
1837848,10
1838476,10
1839100,12
1839728,19
1840356,15
1840980,12
1841612,13
1842240,15
1842860,13
1843488,12
1844108,11
1844740,10
1845368,10
1845984,11
1846612,10
1847236,13
1847860,15
1848488,17
1849104,25
1849732,29
1850356,30
1850980,27
1851608,21
1852232,22
1852860,17
1853488,12
1854112,10
1854740,10
1855364,10
1855992,12
1856624,12
1857240,14
1857868,17
1858492,17
1859116,16
1859744,14
1860364,11
1860992,11
1861616,13
1862240,11
1862868,11
1863492,14
1864124,12
1864752,11
1865368,13
1865996,13
1866620,13
1867248,15
1867880,28
1868496,30
1869124,36
1869748,34
1870372,31
1871000,18
1871624,12
1872252,10
1872876,12
1873500,11
1874132,13
1874756,16
1875384,19
1876012,20
1876632,16
1877260,15
1877884,15
1878516,10
1879144,10
1879764,12
1880392,11
1881016,17
1881640,20
1882272,18
1882888,20
1883516,22
1884140,25
1884768,30
1885396,26
1886020,21
1886652,21
1887280,18
1887896,14
1888528,11
1889152,11
1889780,11
1890408,12
1891032,14
1891660,15
1892288,16
1892908,14
1893540,11
1894160,12
1894788,12
1895412,11
1896036,13
1896668,15
1897288,11
1897920,16
1898548,20
1899168,27
1899796,27
1900420,24
1901052,21
1901684,17
1902304,13
1902932,11
1903560,9
1904132,11
1904764,10
1905384,11
1906012,10
1906636,10
1907260,13
1907892,13
1908512,15
1909140,13
1909772,12
1910392,12
1911024,14
1911648,15
1912280,11
1912908,10
1913528,11
1914160,11
1914784,15
1915408,21
1916040,25
1916656,28
1917288,28
1917912,15
1918536,15
1919168,16
1919788,15
1920420,14
1921048,12
1921664,11
1922292,10
1922916,10
1923544,12
1924176,15
1924792,19
1925420,23
1926044,24
1926668,13
1927296,12
1927920,11
1928548,10
1929172,10
1929796,10
1930424,14
1931040,18
1931672,21
1932300,24
1932920,28
1933548,22
1934172,14
1934800,14
1935432,13
1936048,14
1936680,14
1937300,11
1937924,11
1938556,15
1939176,13
1939808,11
1940432,15
1941056,18
1941684,25
1942304,28
1942936,17
1943564,11
1944184,11
1944812,11
1945436,10
1946068,14
1946696,18
1947320,16
1947948,12
1948572,15
1949196,25
1949824,29
1950448,28
1951076,24
1951700,25
1952324,28
1952956,28
1953576,19
1954204,12
1954836,10
1955456,11
1956084,15
1956708,16
1957340,14
1957968,12
1958592,14
1959220,16
1959844,15
1960468,13
1961100,10
1961720,13
1962348,13
1962972,11
1963596,12
1964228,10
1964848,11
1965476,23
1966108,30
1966728,31
1967356,24
1967980,24
1968608,25
1969240,26
1969856,25
1970484,21
1971108,17
1971732,11
1972360,10
1972984,14
1973612,18
1974236,31
1974860,31
1975488,18
1976108,18
1976736,21
1977364,19
1977984,16
1978612,15
1979236,15
1979864,11
1980496,17
1981112,25
1981744,29
1982368,27
1982992,28
1983620,22
1984240,17
1984868,25
1985492,32
1986116,33
1986744,21
1987360,11
1987988,9
1988560,10
1989184,10
1989812,10
1990432,17
1991060,21
1991692,32
1992312,25
1992940,18
1993564,11
1994196,13
1994828,10
1995448,10
1996076,11
1996704,12
1997328,13
1997956,12
1998576,21
1999204,21
1999828,20
2000452,22
2001084,24
2001704,28
2002332,17
2002960,18
2003584,16
2004212,14
2004836,11
2005464,12
2006092,14
2006712,17
2007340,16
2007964,13
2008588,13
2009216,12
2009840,12
2010468,15
2011092,16
2011716,11
2012344,10
2012964,10
2013592,15
2014220,13
2014840,13
2015468,18
2016092,32
2016724,27
2017352,24
2017968,29
2018600,34
2019220,37
2019844,24
2020476,14
2021096,11
2021724,12
2022352,14
2022976,15
2023604,12
2024224,13
2024852,13
2025484,16
2026104,33
2026732,28
2027356,15
2027988,12
2028616,12
2029240,15
2029868,13
2030492,13
2031116,23
2031748,24
2032368,23
2032996,25
2033620,26
2034244,26
2034876,27
2035496,29
2036124,31
2036756,16
2037376,14
2038008,10
2038632,11
2039260,11
2039892,16
2040512,26
2041140,25
2041768,28
2042388,29
2043020,27
2043640,18
2044268,10
2044896,11
2045520,10
2046148,10
2046768,13
2047400,12
2048028,16
2048644,27
2049272,34
2049892,36
2050520,35
2051148,31
2051768,30
2052396,28
2053016,22
2053640,15
2054268,9
2054836,11
2055468,15
2056092,16
2056712,17
2057340,17
2057960,17
2058588,15
2059208,17
2059832,22
2060460,17
2061080,13
2061708,13
2062328,10
2062952,11
2063580,13
2064204,11
2064832,16
2065460,18
2066080,20
2066708,23
2067328,29
2067960,27
2068588,22
2069204,24
2069836,19
2070456,12
2071080,11
2071708,9
2072276,10
2072908,10
2073532,13
2074156,14
2074784,13
2075408,14
2076036,13
2076660,13
2077284,11
2077912,13
2078536,21
2079164,19
2079796,12
2080416,11
2081044,13
2081664,21
2082292,31
2082924,34
2083544,29
2084172,23
2084792,18
2085416,17
2086044,19
2086664,19
2087292,16
2087912,11
2088536,13
2089168,15
2089784,12
2090412,12
2091040,13
2091656,17
2092284,16
2092908,15
2093536,18
2094164,13
2094784,11
2095412,15
2096036,17
2096656,12
2097284,10
2097904,13
2098532,13
2099156,16
2099780,35
2100408,46
2101032,37
2101660,28
2102288,21
2102912,19
2103540,13
2104164,19
2104792,11
2105424,10
2106040,11
2106668,12
2107292,16
2107916,17
2108544,20
2109168,21
2109796,22
2110420,17
2111044,11
2111672,10
2112296,12
2112924,10
2113552,11
2114172,12
2114800,13
2115424,25
2116052,31
2116680,33
2117300,31
2117928,19
2118552,12
2119176,9
2119752,10
2120376,11
2121008,12
2121628,11
2122252,13
2122880,15
2123504,11
2124132,13
2124756,15
2125380,14
2126012,12
2126632,14
2127260,15
2127892,12
2128512,13
2129140,10
2129764,11
2130396,11
2131024,14
2131640,22
2132268,29
2132892,23
2133512,23
2134144,26
2134760,23
2135392,17
2136012,15
2136636,10
2137268,10
2137888,13
2138516,15
2139148,14
2139768,12
2140396,12
2141020,13
2141652,16
2142280,15
2142896,14
2143528,13
2144152,11
2144772,12
2145404,10
2146024,15
2146652,13
2147276,11
2147900,13
2148528,15
2149148,18
2149776,19
2150404,24
2151020,27
2151652,21
2152276,18
2152904,20
2153532,16
2154152,13
2154780,10
2155404,15
2156036,15
2156664,11
2157280,15
2157912,13
2158536,13
2159160,15
2159788,16
2160408,15
2161036,16
2161660,14
2162288,11
2162916,16
2163540,15
2164168,15
2164800,18
2165416,21
2166044,29
2166668,31
2167296,29
2167928,20
2168544,11
2169176,11
2169800,11
2170424,10
2171052,10
2171672,10
2172300,11
2172924,10
2173552,17
2174180,16
2174804,15
2175436,13
2176064,12
2176684,10
2177312,11
2177936,13
2178564,14
2179192,13
2179816,11
2180444,11
2181068,11
2181692,11
2182320,14
2182944,16
2183572,18
2184204,20
2184824,17
2185452,12
2186076,14
2186708,10
2187336,10
2187952,10
2188584,13
2189208,12
2189832,12
2190460,14
2191080,15
2191708,15
2192332,16
2192956,15
2193588,11
2194208,12
2194836,11
2195468,10
2196088,11
2196716,11
2197340,11
2197972,16
2198600,26
2199224,31
2199852,32
2200480,26
2201100,17
2201732,18
2202352,21
2202980,24
2203604,19
2204228,15
2204856,15
2205472,11
2206100,13
2206732,12
2207352,13
2207980,13
2208608,15
2209236,19
2209868,11
2210488,11
2211116,10
2211744,11
2212368,10
2212996,10
2213616,12
2214244,12
2214868,11
2215492,17
2216124,25
2216744,23
2217372,19
2218004,12
2218624,14
2219252,16
2219876,23
2220508,19
2221136,11
2221760,11
2222388,10
2223012,12
2223640,13
2224268,13
2224888,17
2225516,23
2226140,25
2226768,23
2227396,16
2228016,11
2228644,15
2229272,10
2229896,17
2230524,11
2231148,12
2231780,13
2232412,12
2233032,16
2233660,21
2234284,20
2234908,27
2235540,30
2236160,28
2236788,15
2237416,11
2238040,11
2238672,11
2239288,10
2239920,13
2240552,14
2241168,13
2241796,13
2242420,15
2243052,16
2243680,17
2244296,13
2244924,12
2245548,14
2246172,22
2246804,22
2247424,15
2248052,11
2248676,28
2249300,36
2249932,37
2250552,37
2251184,29
2251812,26
2252432,21
2253064,12
2253684,10
2254312,12
2254944,15
2255560,14
2256188,13
2256812,16
2257436,13
2258064,13
2258680,14
2259308,14
2259932,17
2260556,13
2261184,12
2261800,11
2262432,13
2263060,10
2263680,17
2264308,22
2264932,23
2265560,19
2266192,17
2266812,15
2267440,21
2268064,26
2268688,23
2269316,12
2269936,10
2270564,10
2271192,12
2271816,13
2272448,10
2273064,12
2273692,21
2274324,18
2274944,14
2275572,15
2276196,17
2276828,12
2277456,11
2278076,10
2278708,12
2279332,14
2279956,16
2280584,11
2281204,13
2281832,18
2282456,21
2283080,20
2283708,19
2284328,23
2284956,23
2285588,22
2286208,18
2286836,14
2287460,10
2288092,11
2288720,12
2289344,12
2289972,11
2290596,13
2291224,13
2291852,13
2292472,13
2293104,13
2293728,14
2294352,10
2294980,10
2295600,11
2296228,11
2296860,12
2297480,13
2298108,11
2298732,15
2299364,20
2299992,20
2300616,17
2301244,16
2301872,22
2302496,19
2303124,15
2303744,15
2304376,15
2304996,12
2305620,13
2306248,15
2306864,16
2307496,16
2308124,16
2308744,16
2309372,16
2309996,16
2310624,12
2311256,16
2311872,12
2312500,10
2313124,13
2313748,16
2314380,14
2315000,18
2315628,28
2316252,34
2316876,32
2317504,30
2318128,24
2318756,15
2319388,14
2320008,17
2320636,14
2321260,10
2321888,15
2322520,17
2323136,20
2323768,21
2324392,23
2325016,23
2325644,21
2326264,14
2326892,13
2327516,13
2328140,13
2328772,12
2329392,11
2330024,12
2330652,10
2331272,16
2331900,25
2332524,24
2333156,17
2333788,14
2334408,19
2335036,24
2335660,27
2336288,23
2336916,14
2337536,11
2338164,10
2338788,10
2339412,10
2340044,13
2340664,15
2341292,13
2341924,12
2342544,14
2343172,12
2343796,13
2344428,12
2345056,14
2345680,13
2346308,15
2346932,21
2347556,20
2348188,25
2348808,33
2349436,30
