tempo_arduino_micro_s,valor_ADC
1531640,15
1532268,16
1532896,13
1533520,10
1534148,11
1534768,18
1535400,20
1536028,23
1536644,24
1537272,25
1537896,24
1538524,26
1539152,19
1539776,11
1540404,14
1541028,19
1541652,27
1542280,22
1542904,18
1543532,13
1544156,18
1544780,26
1545408,28
1546032,26
1546660,22
1547292,18
1547912,12
1548540,12
1549164,11
1549796,11
1550424,10
1551040,10
1551672,13
1552296,19
1552920,20
1553548,19
1554168,18
1554796,18
1555420,17
1556044,12
1556676,12
1557296,12
1557924,16
1558552,15
1559176,17
1559804,16
1560428,19
1561060,18
1561688,21
1562304,20
1562932,19
1563556,18
1564180,17
1564808,13
1565424,13
1566052,13
1566676,13
1567304,11
1567932,14
1568552,17
1569180,23
1569812,26
1570432,23
1571060,22
1571684,19
1572316,17
1572944,11
1573568,16
1574196,21
1574824,26
1575448,24
1576076,22
1576696,17
1577324,14
1577948,17
1578572,23
1579204,20
1579824,21
1580452,17
1581084,14
1581704,13
1582332,11
1582960,10
1583588,11
1584220,10
1584840,13
1585468,20
1586092,29
1586716,23
1587348,17
1587968,17
1588596,17
1589220,14
1589844,12
1590476,13
1591096,18
1591724,19
1592356,20
1592976,24
1593604,21
1594228,20
1594860,23
1595492,20
1596112,21
1596744,19
1597368,19
1597992,11
1598624,10
1599240,10
1599872,10
1600496,9
1601064,11
1601700,12
1602316,20
1602948,23
1603572,23
1604192,24
1604820,21
1605444,17
1606072,11
1606700,11
1607320,14
1607948,19
1608572,22
1609200,24
1609828,26
1610448,19
1611076,16
1611700,20
1612324,21
1612952,21
1613568,19
1614200,15
1614824,13
1615444,11
1616076,10
1616696,13
1617324,11
1617952,13
1618568,23
1619196,23
1619824,19
1620452,17
1621080,18
1621704,19
1622332,17
1622956,11
1623580,14
1624212,20
1624832,25
1625460,21
1626084,24
1626708,18
1627340,11
1627960,17
1628588,25
1629220,23
1629840,19
1630468,18
1631092,13
1631724,12
1632352,10
1632976,9
1633552,12
1634184,13
1634812,20
1635444,20
1636064,22
1636692,19
1637316,18
1637940,18
1638572,17
1639188,14
1639816,15
1640440,21
1641060,22
1641688,22
1642308,22
1642936,21
1643564,16
1644180,18
1644808,21
1645432,27
1646060,23
1646688,19
1647304,19
1647932,11
1648556,11
1649180,15
1649808,12
1650424,11
1651052,17
1651672,18
1652296,20
1652924,16
1653540,20
1654172,19
1654800,20
1655416,19
1656044,11
1656668,10
1657296,12
1657924,18
1658540,21
1659172,24
1659796,21
1660420,14
1661048,15
1661672,23
1662300,21
1662924,20
1663544,23
1664176,19
1664792,13
1665420,11
1666040,11
1666660,10
1667288,10
1667912,11
1668540,12
1669168,18
1669784,27
1670412,21
1671032,18
1671664,17
1672292,16
1672912,12
1673540,15
1674164,23
1674784,24
1675416,23
1676032,25
1676660,20
1677284,17
1677904,20
1678536,24
1679152,23
1679780,20
1680412,18
1681028,11
1681656,10
1682280,11
1682908,11
1683536,11
1684152,11
1684780,21
1685404,22
1686024,27
1686656,26
1687272,23
1687900,18
1688524,16
1689148,15
1689776,15
1690392,20
1691020,24
1691644,25
1692264,22
1692892,25
1693512,22
1694144,16
1694772,16
1695392,21
1696020,22
1696640,20
1697268,17
1697896,11
1698512,11
1699140,11
1699764,10
1700388,12
1701016,16
1701632,20
1702264,21
1702884,13
1703508,16
1704136,16
1704760,18
1705388,17
1706016,10
1706632,13
1707264,16
1707888,24
1708516,20
1709144,18
1709768,19
1710396,17
1711020,19
1711644,23
1712272,21
1712896,18
1713524,18
1714148,14
1714772,11
1715400,14
1716024,13
1716652,10
1717280,17
1717896,19
1718528,31
1719152,31
1719780,24
1720412,16
1721028,16
1721660,19
1722280,21
1722904,18
1723532,23
1724152,21
1724780,21
1725404,22
1726028,23
1726656,16
1727280,15
1727908,18
1728540,20
1729160,21
1729788,20
1730412,17
1731040,13
1731668,12
1732288,11
1732916,11
1733540,10
1734164,12
1734792,20
1735408,19
1736040,18
1736660,20
1737284,18
1737912,18
1738536,17
1739164,14
1739796,15
1740416,19
1741044,17
1741668,16
1742296,20
1742924,18
1743544,12
1744172,17
1744796,21
1745420,19
1746048,21
1746664,20
1747292,18
1747916,10
1748540,10
1749168,10
1749784,10
1750416,10
1751036,12
1751664,21
1752292,21
1752916,17
1753548,16
1754176,16
1754800,17
1755428,17
1756052,13
1756680,16
1757308,19
1757928,21
1758556,19
1759180,19
1759808,18
1760436,16
1761056,16
1761684,22
1762312,21
1762928,20
1763560,20
1764180,14
1764812,12
1765440,11
1766056,11
1766684,10
1767308,11
1767936,18
1768564,19
1769184,22
1769812,21
1770436,19
1771056,17
1771688,18
1772304,16
1772932,15
1773556,17
1774180,19
1774808,19
1775432,21
1776060,27
1776692,24
1777312,21
1777940,21
1778564,21
1779192,19
1779824,21
1780444,23
1781072,13
1781696,12
1782320,13
1782948,11
1783568,11
1784196,19
1784820,30
1785444,26
1786076,25
1786700,23
1787328,19
1787956,18
1788576,21
1789204,13
1789828,13
1790460,17
1791092,26
1791712,22
1792344,23
1792964,20
1793588,14
1794216,15
1794832,21
1795464,21
1796088,19
1796708,19
1797340,18
1797964,14
1798592,14
1799220,11
1799840,11
1800468,10
1801092,13
1801720,18
1802352,24
1802968,23
1803596,22
1804220,20
1804840,17
1805468,16
1806088,20
1806716,22
1807336,22
1807960,20
1808592,18
1809208,19
1809836,16
1810464,15
1811088,17
1811716,19
1812340,17
1812972,17
1813600,19
1814216,15
1814844,15
1815468,16
1816092,17
1816720,15
1817344,10
1817972,13
1818596,14
1819220,18
1819848,21
1820464,23
1821096,23
1821724,19
1822344,16
1822972,10
1823596,11
1824228,24
1824856,27
1825472,25
1826100,21
1826724,17
1827348,20
1827976,17
1828596,17
1829224,20
1829848,18
1830472,21
1831100,12
1831720,13
1832348,12
1832980,12
1833600,13
1834228,11
1834852,13
1835480,20
1836112,20
1836732,20
1837360,18
1837984,20
1838612,19
1839240,11
1839860,12
1840488,16
1841112,23
1841736,21
1842364,17
1842984,18
1843616,15
1844244,12
1844860,19
1845492,18
1846112,18
1846744,20
1847372,18
1847992,15
1848620,14
1849244,11
1849868,10
1850496,10
1851112,12
1851740,13
1852364,20
1852988,19
1853616,20
1854240,20
1854868,18
1855496,16
1856120,12
1856748,14
1857372,19
1858000,20
1858628,16
1859248,17
1859876,17
1860500,15
1861124,18
1861756,36
1862376,37
1863008,33
1863632,26
1864256,17
1864884,10
1865504,11
1866132,10
1866764,10
1867384,13
1868012,21
1868636,22
1869268,25
1869896,24
1870512,19
1871144,21
1871768,19
1872392,15
1873020,10
1873640,11
1874268,14
1874892,17
1875516,18
1876148,18
1876768,17
1877396,18
1878028,22
1878648,21
1879276,21
1879900,18
1880532,17
1881164,12
1881784,15
1882412,14
1883036,12
1883660,9
1884240,12
1884864,18
1885492,18
1886116,22
1886740,21
1887368,19
1887984,16
1888616,16
1889240,11
1889864,13
1890492,14
1891112,21
1891740,21
1892372,25
1892992,25
1893620,19
1894244,17
1894876,22
1895504,22
1896128,23
1896756,23
1897380,18
1898004,11
1898632,10
1899256,10
1899884,11
1900508,14
1901132,15
1901764,18
1902384,16
1903016,19
1903644,22
1904264,18
1904892,16
1905516,16
1906148,15
1906776,18
1907400,24
1908028,23
1908652,22
1909276,18
1909908,16
1910528,19
1911156,19
1911784,23
1912408,22
1913036,22
1913656,22
1914284,12
1914916,10
1915536,11
1916164,14
1916792,12
1917424,11
1918052,16
1918672,17
1919304,17
1919928,19
1920552,16
1921184,16
1921800,17
1922428,12
1923052,15
1923676,16
1924304,23
1924928,22
1925556,21
1926188,22
1926808,15
1927436,15
1928060,20
1928688,17
1929316,18
1929936,17
1930564,17
1931188,13
1931812,19
1932440,19
1933064,20
1933692,14
1934316,10
1934940,12
1935572,17
1936196,21
1936824,20
1937452,18
1938072,20
1938700,17
1939324,11
1939956,12
1940584,16
1941208,18
1941836,14
1942460,17
1943084,19
1943716,15
1944336,15
1944964,20
1945588,19
1946216,20
1946844,17
1947468,12
1948096,10
1948728,10
1949344,11
1949972,10
1950596,11
1951228,12
1951856,18
1952480,21
1953108,20
1953732,17
1954356,18
1954988,17
1955608,16
1956236,15
1956860,18
1957488,21
1958116,21
1958740,20
1959372,26
1960000,19
1960624,17
1961252,17
1961876,22
1962504,22
1963132,19
1963752,18
1964380,12
1965008,12
1965632,12
1966260,10
1966880,12
1967508,13
1968136,16
1968760,18
1969388,18
1970012,18
1970640,18
1971268,22
1971884,19
1972516,12
1973140,17
1973764,24
1974396,26
1975016,18
1975644,13
1976268,15
1976892,19
1977524,22
1978144,25
1978772,25
1979404,22
1980024,22
1980652,17
1981276,13
1981908,12
1982536,10
1983160,11
1983792,15
1984416,17
1985036,20
1985668,30
1986288,27
1986916,19
1987540,17
1988164,17
1988792,16
1989412,13
1990040,13
1990668,16
1991288,19
1991916,15
1992540,17
1993172,21
1993800,16
1994424,21
1995052,26
1995676,25
1996304,20
1996932,17
1997552,13
1998180,14
1998804,12
1999428,13
2000056,10
2000680,10
2001308,10
2001936,13
2002552,19
2003184,29
2003808,32
2004436,28
2005068,18
2005688,16
2006316,21
2006940,26
2007564,33
2008196,25
2008816,21
2009444,21
2010068,15
2010692,13
2011320,18
2011940,21
2012568,19
2013196,16
2013816,17
2014444,12
2015068,13
2015700,13
2016328,14
2016952,11
2017580,12
2018204,16
2018828,20
2019456,22
2020080,22
2020708,21
2021332,18
2021956,16
2022588,16
2023208,16
2023836,18
2024464,22
2025088,18
2025716,15
2026340,17
2026972,19
2027600,22
2028220,24
2028848,27
2029472,20
2030096,17
2030724,12
2031344,10
2031976,11
2032600,11
2033224,13
2033852,14
2034472,13
2035104,15
2035732,20
2036352,28
2036980,27
2037608,20
2038236,17
2038868,15
2039488,15
2040116,20
2040744,27
2041368,25
2041996,20
2042616,23
2043248,16
2043868,13
2044496,15
2045124,21
2045744,23
2046376,25
2047004,23
2047624,15
2048256,11
2048876,11
2049504,11
2050132,10
2050748,11
2051376,11
2052000,15
2052620,23
2053248,22
2053868,19
2054496,17
2055120,17
2055740,12
2056372,12
2056988,13
2057616,14
2058248,12
2058860,16
2059492,19
2060112,17
2060744,16
2061372,18
2061992,19
2062620,21
2063244,22
2063872,21
2064500,13
2065116,11
2065748,10
2066372,10
2066992,11
2067624,14
2068240,18
2068868,19
2069492,19
2070112,17
2070744,17
2071364,16
2071996,16
2072624,10
2073240,12
2073872,13
2074492,19
2075124,17
2075752,17
2076368,18
2077000,23
2077620,24
2078244,28
2078876,28
2079496,26
2080124,20
2080744,11
2081368,11
2081996,10
2082616,11
2083244,11
2083872,10
2084488,17
2085116,20
2085740,22
2086368,21
2086996,18
2087616,19
2088244,17
2088868,16
2089488,11
2090120,14
2090736,23
2091364,17
2091988,13
2092608,18
2093240,18
2093856,21
2094484,24
2095112,26
2095736,20
2096364,20
2096988,22
2097616,15
2098244,14
2098864,13
2099492,11
2100116,10
2100740,10
2101368,12
2101992,18
2102620,20
2103244,20
2103864,17
2104496,17
2105112,18
2105740,12
2106364,10
2106992,18
2107620,23
2108244,21
2108872,22
2109500,21
2110120,17
2110748,15
2111372,21
2112000,22
2112628,22
2113248,23
2113876,18
2114500,12
2115124,11
2115752,11
2116372,12
2117000,11
2117624,11
2118244,15
2118876,21
2119500,23
2120132,19
2120760,20
2121376,21
2122004,18
2122628,10
2123256,11
2123888,13
2124504,12
2125136,13
2125760,12
2126380,11
2127012,16
2127632,28
2128260,29
2128884,21
2129508,19
2130136,20
2130760,20
2131388,21
2132016,17
2132640,13
2133268,10
2133892,14
2134520,21
2135148,21
2135768,23
2136396,19
2137020,15
2137644,17
2138272,17
2138888,16
2139520,11
2140140,10
2140764,15
2141396,22
2142020,24
2142648,18
2143280,16
2143896,17
2144528,25
2145148,30
2145780,24
2146408,20
2147024,16
2147656,11
2148280,13
2148904,13
2149532,12
2150152,9
2150732,10
2151360,13
2151980,23
2152612,26
2153232,23
2153860,18
2154484,16
2155108,16
2155736,11
2156360,14
2156988,16
2157620,22
2158240,21
2158868,27
2159492,26
2160124,19
2160752,16
2161368,23
2161996,21
2162620,21
2163244,22
2163872,20
2164488,13
2165116,11
2165740,10
2166364,11
2166996,15
2167620,19
2168248,25
2168876,25
2169496,24
2170124,19
2170748,18
2171380,19
2172008,18
2172632,11
2173260,22
2173884,29
2174508,30
2175140,28
2175760,27
2176392,21
2177012,14
2177636,20
2178264,25
2178888,26
2179516,24
2180144,22
2180768,18
2181396,17
2182020,15
2182648,14
2183280,10
2183896,16
2184524,24
2185148,27
2185772,32
2186400,26
2187024,19
2187652,21
2188276,19
2188900,13
2189528,18
2190152,28
2190780,25
2191412,20
2192032,17
2192660,16
2193284,13
2193912,13
2194540,17
2195160,26
2195792,28
2196416,24
2197040,21
2197668,14
2198288,14
2198916,15
2199544,12
2200168,11
2200796,19
2201420,25
2202052,24
2202680,24
2203304,23
2203932,21
2204556,19
2205188,17
2205816,12
2206436,20
2207064,24
2207688,24
2208312,20
2208940,18
2209560,17
2210188,16
2210812,18
2211440,21
2212068,20
2212692,22
2213324,21
2213952,13
2214572,11
2215200,11
2215824,11
2216452,11
2217084,10
2217704,14
2218332,15
2218956,22
2219580,23
2220208,26
2220832,19
2221460,17
2222092,16
2222712,17
2223340,27
2223968,27
2224596,24
2225228,22
2225848,21
2226476,14
2227104,10
2227728,11
2228356,18
2228976,23
2229604,21
2230228,19
2230852,14
2231484,16
2232104,16
2232732,14
2233364,10
2233984,13
2234612,19
2235236,24
2235868,29
2236500,22
2237120,17
2237748,17
2238376,18
2239000,12
2239632,13
2240248,14
2240880,20
2241500,19
2242124,19
2242756,23
2243376,25
2244004,25
2244632,26
2245256,22
2245884,17
2246508,17
2247140,17
2247768,14
2248388,14
2249016,13
2249640,11
2250264,12
2250892,18
2251512,21
2252144,21
2252768,24
2253392,22
2254020,19
2254640,17
2255268,17
2255896,10
2256520,20
2257148,28
2257772,29
2258400,25
2259032,26
2259648,24
2260276,19
2260900,19
2261524,20
2262152,16
2262776,17
2263404,16
2264028,11
2264652,10
2265280,13
2265896,12
2266528,11
2267156,10
2267776,11
2268404,21
2269028,22
2269660,19
2270288,16
2270908,16
2271536,16
2272160,13
2272784,11
2273416,19
2274032,28
2274660,23
2275284,17
2275908,18
2276536,16
2277160,13
2277788,13
2278420,20
2279040,25
2279668,20
2280292,17
2280924,10
2281552,10
2282172,10
2282800,11
2283424,10
2284048,11
2284676,13
2285296,18
2285924,17
2286548,17
2287172,17
2287804,16
2288424,17
2289052,10
2289684,11
2290304,16
2290936,22
2291560,22
2292188,22
2292820,20
2293440,19
2294068,17
2294692,21
2295316,19
2295948,18
2296568,19
2297196,15
2297820,12
2298444,10
2299076,10
2299696,15
2300324,13
2300956,10
2301576,20
2302204,24
2302832,22
2303460,21
2304092,18
2304708,18
2305340,19
2305960,10
2306584,15
2307212,26
2307832,29
2308460,26
2309084,29
2309708,25
2310336,23
2310960,23
2311588,24
2312220,22
2312840,20
2313468,19
2314092,12
2314724,12
2315352,12
2315972,12
2316600,10
2317224,16
2317848,22
2318476,22
2319096,23
2319724,23
2320352,19
2320972,17
2321604,17
2322224,17
2322852,15
2323484,22
2324104,28
2324732,23
2325356,20
2325988,19
2326616,14
2327236,11
2327864,16
2328488,17
2329112,20
2329740,18
2330360,16
2330988,11
2331612,13
2332236,13
2332868,12
2333488,11
2334116,16
2334748,22
2335368,23
2335996,19
2336620,19
2337252,17
2337880,17
2338500,16
2339128,11
2339752,12
2340376,17
2341004,15
2341624,14
2342252,17
2342880,14
2343500,10
2344132,14
2344752,27
2345380,29
2346012,26
2346632,25
2347260,17
2347888,13
2348516,13
2349148,10
2349768,11
