tempo_arduino_micro_s,valor_ADC
5330156,19
5330780,16
5331408,17
5332036,14
5332656,15
5333284,15
5333908,11
5334536,14
5335164,16
5335784,15
5336412,12
5337036,11
5337660,19
5338288,24
5338904,25
5339536,25
5340164,15
5340784,16
5341412,15
5342036,13
5342668,19
5343296,23
5343920,17
5344552,13
5345176,13
5345800,15
5346428,14
5347048,14
5347676,17
5348300,25
5348924,27
5349556,14
5350176,2
5350808,14
5351436,1
5352056,12
5352684,13
5353308,11
5353940,11
5354568,11
5355188,15
5355816,16
5356440,12
5357068,13
5357696,14
5358316,16
5358944,12
5359568,12
5360192,1
5360824,1
5361440,11
5362068,13
5362700,1
5363320,11
5363948,17
5364572,23
5365204,23
5365832,2
5366456,15
5367084,11
5367708,11
5368332,13
5368960,13
5369584,11
5370216,1
5370840,1
5371464,11
5372092,11
5372712,15
5373344,19
5373972,21
5374592,15
5375224,15
5375848,11
5376480,13
5377108,14
5377728,16
5378356,15
5378980,16
5379604,15
5380232,16
5380852,19
5381480,17
5382104,16
5382728,15
5383356,18
5383976,13
5384604,11
5385236,1
5385856,11
5386484,11
5387108,11
5387740,11
5388368,13
5388988,21
5389616,26
5390240,21
5390864,16
5391492,14
5392112,14
5392740,16
5393364,23
5393988,27
5394620,22
5395240,17
5395868,17
5396500,14
5397120,13
5397748,14
5398372,14
5399004,14
5399636,14
5400256,14
5400884,1
5401508,11
5402136,12
5402764,1
5403384,13
5404012,12
5404636,12
5405264,15
5405892,2
5406512,17
5407144,16
5407772,14
5408392,15
5409020,11
5409644,12
5410272,11
5410904,1
5411520,11
5412148,17
5412772,17
5413396,15
5414028,14
5414648,17
5415276,17
5415900,17
5416524,17
5417156,16
5417776,14
5418404,12
5419036,12
5419656,12
5420284,11
5420908,11
5421540,11
5422172,12
5422792,15
5423420,17
5424048,21
5424672,26
5425300,19
5425920,11
5426548,17
5427176,23
5427800,29
5428428,27
5429048,27
5429676,21
5430308,18
5430928,15
5431556,13
5432184,15
5432812,2
5433444,2
5434064,11
5434692,15
5435320,15
5435944,11
5436572,1
5437192,12
5437824,11
5438448,16
5439072,16
5439700,13
5440328,15
5440956,15
5441584,14
5442208,13
5442836,19
5443460,17
5444088,11
5444720,23
5445336,26
5445964,25
5446588,17
5447212,19
5447844,18
5448464,19
5449092,2
5449716,18
5450336,11
5450968,11
5451592,11
5452220,1
5452852,9
5453420,14
5454052,13
5454676,12
5455308,16
5455936,18
5456560,14
5457188,15
5457812,15
5458440,15
5459068,14
5459688,14
5460316,1
5460940,9
5461512,14
5462152,18
5462768,17
5463396,18
5464020,17
5464644,16
5465276,16
5465896,15
5466524,15
5467156,11
5467776,9
5468356,11
5468984,14
5469612,14
5470244,1
5470864,12
5471492,15
5472120,15
5472748,15
5473380,14
5474000,15
5474628,15
5475252,11
5475876,1
5476508,1
5477128,12
5477756,13
5478384,15
5479008,15
5479640,14
5480264,13
5480892,16
5481524,16
5482144,15
5482772,14
5483400,15
5484028,12
5484660,1
5485280,14
5485908,13
5486536,15
5487160,13
5487788,1
5488408,11
5489036,15
5489660,13
5490288,16
5490916,15
5491540,15
5492172,11
5492800,15
5493424,2
5494052,15
5494680,15
5495304,22
5495932,24
5496552,25
5497184,22
5497808,18
5498432,17
5499064,15
5499680,15
5500308,11
5500940,11
5501560,11
5502192,11
5502816,11
5503448,1
5504076,16
5504696,28
5505324,37
5505948,21
5506572,14
5507200,18
5507824,22
5508452,17
5509080,11
5509704,1
5510332,1
5510952,1
5511584,13
5512212,12
5512832,13
5513460,15
5514088,21
5514716,18
5515348,16
5515968,15
5516600,15
5517224,13
5517848,18
5518480,14
5519096,11
5519728,11
5520352,13
5520976,16
5521604,18
5522224,18
5522856,16
5523484,14
5524104,15
5524736,15
5525360,12
5525988,14
5526620,14
5527240,17
5527872,12
5528496,12
5529120,13
5529752,12
5530368,13
5530996,14
5531620,17
5532244,19
5532876,17
5533496,17
5534124,13
5534756,12
5535376,11
5536004,11
5536628,11
5537260,1
5537888,1
5538512,12
5539144,16
5539768,16
5540392,15
5541020,14
5541640,14
5542268,9
5542844,1
5543472,11
5544104,14
5544720,19
5545348,21
5545976,21
5546600,16
5547228,13
5547852,14
5548484,14
5549116,16
5549736,18
5550368,14
5550992,11
5551624,11
5552252,1
5552872,11
5553500,11
5554128,13
5554752,13
5555384,12
5556000,14
5556628,16
5557260,17
5557880,17
5558512,13
5559136,12
5559768,17
5560396,21
5561016,25
5561648,23
5562272,19
5562896,13
5563524,12
5564144,16
5564776,15
5565400,15
5566024,16
5566656,16
5567276,13
5567908,16
5568540,14
5569160,13
5569792,11
5570416,13
5571048,11
5571676,12
5572296,15
5572924,13
5573548,14
5574172,2
5574804,19
5575424,13
5576056,12
5576676,1
5577304,1
5577932,12
5578552,14
5579184,14
5579812,16
5580432,18
5581064,16
5581688,14
5582316,14
5582948,13
5583568,13
5584200,15
5584820,12
5585444,13
5586076,12
5586696,1
5587324,11
5587948,17
5588576,14
5589204,14
5589828,13
5590460,15
5591092,14
5591712,13
5592344,11
5592968,14
5593596,21
5594228,22
5594848,24
5595480,21
5596104,17
5596728,17
5597360,16
5597976,13
5598608,22
5599240,23
5599860,17
5600492,12
5601116,13
5601748,13
5602376,14
5602996,11
5603624,12
5604248,13
5604872,14
5605500,11
5606120,14
5606752,15
5607372,13
5607996,15
5608628,1
5609248,12
5609876,13
5610508,14
5611128,14
5611760,21
5612384,21
5613012,15
5613644,1
5614264,15
5614892,14
5615516,16
5616144,17
5616772,13
5617392,11
5618020,12
5618644,12
5619268,11
5619900,16
5620520,14
5621148,12
5621780,1
5622400,15
5623028,13
5623656,15
5624284,15
5624916,16
5625536,14
5626168,11
5626792,11
5627416,1
5628048,1
5628664,1
5629296,11
5629920,1
5630544,13
5631176,18
5631796,2
5632428,2
5633056,23
5633676,2
5634304,19
5634928,15
5635556,1
5636188,16
5636808,17
5637436,16
5638060,15
5638684,12
5639312,14
5639936,15
5640564,15
5641188,15
5641812,11
5642444,1
5643064,1
5643692,12
5644324,12
5644944,13
5645572,11
5646196,1
5646828,1
5647456,14
5648080,17
5648708,24
5649332,2
5649956,15
5650588,1
5651208,11
5651836,14
5652464,19
5653088,15
5653716,11
5654340,14
5654972,15
5655600,16
5656224,15
5656852,15
5657476,15
5658108,17
5658740,11
5659360,13
5659988,17
5660616,22
5661240,21
5661868,17
5662488,14
5663116,15
5663744,2
5664368,22
5664996,16
5665620,15
5666248,16
5666880,14
5667496,13
5668128,12
5668752,11
5669384,16
5670012,16
5670632,13
5671260,13
5671888,14
5672512,16
5673144,13
5673760,14
5674388,14
5675020,12
5675640,12
5676268,14
5676896,13
5677524,13
5678156,14
5678776,16
5679408,17
5680032,21
5680656,24
5681284,18
5681904,15
5682536,16
5683160,15
5683784,12
5684412,17
5685032,19
5685660,16
5686292,11
5686912,11
5687544,16
5688168,28
5688796,35
5689428,26
5690048,16
5690676,16
5691304,16
5691928,19
5692560,23
5693176,24
5693808,17
5694432,15
5695056,15
5695684,12
5696304,14
5696932,19
5697564,22
5698184,19
5698812,14
5699436,17
5700068,17
5700700,1
5701320,13
5701952,13
5702576,14
5703200,11
5703832,16
5704448,12
5705076,11
5705704,14
5706328,13
5706956,15
5707576,15
5708208,15
5708836,12
5709456,17
5710084,2
5710712,17
5711340,11
5711972,1
5712592,16
5713224,15
5713852,2
5714476,2
5715108,18
5715728,16
5716360,17
5716984,11
5717608,11
5718240,11
5718864,11
5719496,12
5720128,11
5720744,14
5721376,16
5722000,16
5722628,13
5723260,14
5723880,17
5724512,17
5725136,16
5725760,14
5726392,11
5727012,11
5727644,16
5728272,16
5728896,15
5729528,17
5730152,18
5730784,17
5731416,13
5732032,13
5732664,15
5733292,14
5733916,12
5734548,13
5735168,11
5735796,11
5736420,17
5737044,17
5737672,14
5738296,13
5738924,13
5739556,13
5740176,17
5740804,18
5741428,18
5742060,14
5742688,15
5743312,14
5743944,12
5744568,11
5745192,12
5745820,11
5746440,11
5747068,19
5747696,19
5748320,17
5748948,15
5749572,14
5750204,1
5750836,16
5751456,26
5752088,19
5752712,1
5753340,12
5753972,11
5754592,13
5755224,12
5755848,15
5756472,14
5757104,15
5757720,17
5758352,14
5758984,9
5759552,1
5760184,9
5760748,14
5761380,18
5762004,11
5762628,1
5763256,12
5763872,19
5764500,2
5765132,18
5765752,18
5766380,16
5767004,11
5767636,15
5768264,12
5768884,9
5769460,11
5770088,11
5770716,11
5771348,12
5771968,11
5772600,14
5773224,15
5773848,14
5774476,14
5775096,1
5775728,9
5776300,11
5776928,13
5777556,13
5778176,18
5778804,2
5779428,12
5780052,1
5780684,14
5781304,17
5781932,21
5782564,18
5783184,15
5783812,12
5784440,11
5785068,12
5785700,14
5786320,14
5786948,11
5787572,12
5788196,11
5788824,14
5789448,13
5790076,14
5790700,14
5791328,14
5791956,12
5792580,11
5793212,13
5793844,16
5794464,13
5795092,18
5795720,17
5796348,12
5796980,1
5797600,13
5798228,16
5798856,15
5799480,17
5800108,17
5800728,18
5801356,14
5801980,1
5802608,1
5803236,11
5803864,17
5804492,19
5805124,14
5805744,15
5806376,15
5807000,15
5807624,15
5808256,12
5808872,14
5809500,18
5810128,21
5810752,19
5811384,16
5812000,16
5812628,15
5813260,16
5813880,17
5814508,15
5815136,15
5815764,14
5816396,14
5817016,12
5817644,11
5818268,1
5818892,11
5819524,1
5820144,11
5820776,11
5821400,12
5822024,13
5822656,12
5823272,14
5823904,17
5824536,18
5825152,14
5825784,1
5826408,1
5827036,19
5827668,26
5828288,28
5828916,23
5829544,16
5830168,11
5830800,15
5831416,14
5832048,14
5832672,15
5833296,12
5833928,13
5834544,12
5835176,1
5835808,1
5836424,1
5837056,11
5837680,11
5838308,11
5838940,14
5839560,13
5840188,14
5840812,14
5841436,15
5842068,14
5842688,15
5843316,1
5843940,1
5844564,1
5845196,12
5845816,14
5846448,1
5847076,15
5847696,16
5848324,19
5848948,21
5849580,21
5850212,18
5850832,15
5851464,12
5852088,11
5852712,12
5853344,11
5853964,11
5854592,12
5855220,11
5855844,15
5856476,15
5857100,15
5857732,15
5858360,1
5858984,11
5859616,1
5860240,11
5860868,13
5861500,13
5862120,13
5862752,13
5863376,13
5864000,15
5864628,16
5865248,18
5865876,17
5866508,15
5867128,11
5867760,17
5868384,11
5869012,15
5869644,16
5870264,16
5870896,12
5871520,12
5872144,16
5872776,18
5873392,2
5874024,16
5874648,14
5875272,11
5875904,11
5876520,21
5877152,23
5877784,14
5878400,11
5879032,11
5879656,1
5880288,13
5880920,14
5881536,17
5882168,14
5882796,16
5883420,15
5884052,16
5884672,13
5885304,13
5885928,15
5886552,16
5887184,11
5887804,11
5888436,14
5889064,19
5889688,22
5890316,2
5890940,14
5891572,11
5892204,12
5892824,16
5893452,17
5894080,15
5894704,15
5895332,16
5895952,2
5896584,17
5897208,16
5897832,17
5898464,26
5899088,22
5899716,14
5900348,1
5900968,13
5901596,11
5902220,13
5902852,13
5903480,12
5904104,11
5904732,11
5905356,14
5905980,13
5906612,15
5907232,16
5907860,16
5908492,11
5909112,15
5909744,19
5910368,19
5911000,16
5911628,12
5912248,1
5912880,11
5913504,14
5914128,19
5914756,22
5915376,2
5916008,17
5916632,16
5917256,13
5917888,1
5918504,15
5919136,18
5919768,14
5920384,11
5921016,12
5921640,13
5922268,14
5922896,14
5923520,14
5924148,13
5924772,15
5925396,21
5926028,2
5926648,12
5927276,11
5927900,12
5928528,11
5929156,14
5929776,17
5930404,16
5931036,13
5931656,14
5932288,15
5932912,16
5933540,11
5934172,14
5934792,13
5935424,11
5936048,12
5936672,12
5937304,13
5937920,12
5938552,12
5939176,15
5939804,15
5940432,14
5941056,15
5941684,14
5942316,1
5942936,1
5943564,11
5944192,17
5944820,18
5945452,16
5946072,15
5946700,17
5947328,16
5947952,14
5948580,18
5949200,15
5949828,12
5950456,15
5951080,28
5951708,28
5952336,22
5952964,11
5953596,14
5954216,18
5954848,15
5955472,15
5956100,13
5956732,14
5957352,15
5957984,15
5958608,1
5959232,12
5959864,1
5960480,11
5961108,13
5961740,14
5962360,13
5962988,13
5963616,15
5964244,13
5964876,16
5965496,15
5966124,15
5966748,13
5967372,12
5968004,11
5968624,13
5969252,11
5969880,12
5970504,11
5971136,11
5971752,13
5972384,17
5973016,21
5973632,19
5974264,15
5974888,13
5975520,16
5976148,22
5976768,21
5977400,15
5978024,15
5978648,15
5979280,11
5979896,12
5980528,17
5981152,18
5981776,2
5982404,18
5983024,16
5983656,11
5984288,1
5984904,11
5985536,1
5986160,14
5986788,13
5987420,13
5988040,15
5988668,15
5989296,13
5989920,14
5990552,15
5991168,14
5991800,17
5992424,2
5993048,17
5993676,16
5994296,13
5994928,11
5995556,1
5996176,11
5996808,14
5997428,21
5998060,22
5998692,2
5999312,18
5999944,13
6000572,1
6001196,12
6001828,13
6002448,11
6003076,14
6003704,13
6004328,11
6004956,11
6005584,14
6006212,15
6006844,15
6007464,15
6008096,12
6008720,13
6009348,12
6009980,1
6010600,11
6011232,1
6011856,9
6012428,12
6013064,1
6013680,13
6014312,15
6014936,19
6015564,2
6016196,18
6016816,13
6017444,12
6018076,1
6018696,11
6019324,11
6019952,13
6020580,17
6021212,13
6021832,13
6022464,13
6023084,14
6023712,15
6024340,16
6024960,15
6025588,13
6026216,15
6026840,14
6027472,16
6028088,17
6028720,19
6029352,11
6029972,13
6030600,18
6031228,19
6031856,17
6032488,15
6033112,14
6033744,12
6034368,1
6034992,11
6035624,11
6036240,1
6036872,11
6037496,11
6038120,13
6038752,17
6039376,15
6040008,15
6040636,15
6041256,15
6041888,11
6042512,11
6043144,11
6043772,16
6044392,23
6045024,26
6045648,19
6046272,15
6046904,14
6047520,19
6048152,23
6048780,23
6049400,19
6050028,11
6050656,11
6051284,11
6051916,11
6052536,12
6053168,11
6053792,11
6054416,13
6055044,18
6055664,25
6056296,24
6056920,22
6057544,15
6058176,15
6058796,14
6059428,12
6060060,13
6060680,15
6061312,13
6061936,1
6062568,1
6063200,11
6063820,17
6064452,18
6065076,18
6065700,17
6066332,16
6066952,12
6067584,11
6068208,11
6068832,11
6069460,1
6070088,13
6070716,16
6071348,14
6071968,14
6072600,14
6073228,17
6073860,16
6074488,15
6075108,13
6075740,11
6076364,11
6076992,15
6077620,18
6078240,22
6078872,23
6079504,19
6080124,16
6080752,13
6081376,14
6082008,15
6082636,23
6083256,19
6083884,11
6084508,19
6085132,27
6085764,24
6086384,19
6087016,11
6087640,13
6088264,15
6088892,16
6089512,17
6090144,15
6090776,14
6091392,13
6092024,17
6092648,14
6093280,13
6093908,14
6094528,15
6095160,18
6095784,17
6096408,17
6097036,16
6097656,15
6098288,15
6098912,15
6099536,17
6100168,12
6100784,13
6101416,15
6102048,12
6102668,1
6103296,13
6103924,13
6104552,12
6105184,15
6105804,13
6106436,2
6107060,22
6107684,19
6108316,1
6108936,12
6109568,16
6110192,14
6110816,17
6111448,24
6112072,28
6112704,23
6113332,16
6113952,17
6114584,23
6115208,21
6115836,16
6116468,11
6117088,1
6117720,9
6118296,1
6118920,1
6119552,1
6120176,11
6120808,11
6121432,13
6122056,17
6122688,15
6123308,15
6123940,14
6124572,12
6125192,14
6125824,17
6126448,19
6127080,12
6127708,11
6128328,1
6128960,11
6129584,13
6130208,13
6130840,14
6131464,2
6132096,22
6132724,21
6133348,13
6133980,1
6134608,11
6135236,18
6135868,11
6136488,14
6137120,27
6137748,35
6138376,27
6139008,14
6139628,15
6140260,18
6140884,19
6141512,15
6142144,14
6142764,14
6143396,16
6144032,11
6144648,11
6145276,13
6145900,13
6146528,14
6147156,16
6147776,15
6148404,17
6149028,19
6149652,17
6150284,13
6150904,11
6151532,1
6152156,11
6152784,12
6153412,11
6154032,13
6154660,16
6155292,14
6155912,13
6156544,13
6157168,15
6157796,18
6158428,1
6159048,15
6159676,16
6160304,18
6160928,19
6161556,2
6162176,21
6162804,17
6163428,19
6164052,19
6164684,16
6165304,15
6165932,14
6166564,11
6167184,11
6167812,1
6168440,1
6169068,11
6169700,1
6170320,12
6170948,11
6171572,11
6172196,14
6172828,14
6173448,14
6174076,19
6174704,26
6175328,14
6175960,14
6176584,2
6177212,2
6177844,11
6178464,1
6179096,13
6179720,2
6180352,19
6180980,15
6181600,15
6182228,15
6182856,15
6183480,13
6184112,13
6184728,16
6185360,14
6185988,1
6186608,13
6187236,13
6187864,15
6188492,14
6189124,12
6189744,15
6190376,15
6191000,15
6191624,14
6192256,12
6192872,1
6193504,9
6194076,1
6194704,14
6195336,14
6195952,15
6196584,16
6197208,18
6197832,19
6198464,18
6199080,18
6199712,13
6200340,1
6200960,11
6201588,1
6202216,11
6202848,12
6203476,1
6204096,12
6204728,12
6205352,16
6205976,14
6206608,14
6207228,15
6207860,14
6208484,1
6209108,11
6209736,14
6210360,17
6210992,19
6211620,15
6212240,13
6212868,11
6213496,16
6214128,13
6214756,14
6215376,17
6216008,23
6216632,24
6217256,17
6217888,1
6218504,11
6219136,13
6219760,14
6220388,2
6221020,23
6221644,15
6222276,13
6222904,14
6223528,15
6224160,15
6224784,13
6225416,17
6226048,17
6226664,15
6227292,13
6227916,9
6228492,1
6229124,1
6229744,14
6230376,19
6231000,24
6231624,21
6232256,15
6232872,12
6233504,11
6234136,11
6234752,11
6235384,17
6236012,16
6236640,11
6237272,13
6237892,12
6238524,15
6239148,12
6239772,14
6240404,16
6241024,16
6241652,11
6242276,14
6242900,13
6243532,1
6244152,12
6244784,1
6245412,12
6246032,15
6246664,2
6247288,17
6247916,18
6248548,17
6249168,16
6249796,15
6250420,11
6251044,11
6251676,12
6252296,14
6252924,11
6253548,14
6254176,17
6254804,17
6255428,16
6256060,14
6256692,14
6257312,15
6257944,13
6258568,14
6259196,11
6259828,13
6260448,13
6261080,11
6261704,13
6262328,15
6262960,13
6263576,15
6264208,15
6264840,15
6265456,17
6266088,16
6266712,15
6267344,13
6267972,11
6268592,11
6269224,11
6269848,13
6270472,12
6271104,14
6271724,16
6272356,12
6272980,14
6273604,17
6274232,15
6274852,11
6275480,11
6276112,9
6276680,15
6277312,18
6277928,17
6278556,14
6279188,13
6279808,17
6280440,17
6281064,19
6281692,19
6282324,16
6282944,11
6283576,11
6284200,13
6284824,12
6285452,1
6286072,12
6286704,16
6287328,16
6287952,13
6288584,16
6289204,13
6289832,15
6290464,15
6291084,17
6291716,22
6292340,21
6292972,21
6293604,18
6294224,17
6294856,19
6295480,17
6296104,13
6296736,15
6297356,13
6297988,14
6298612,14
6299236,15
6299868,13
6300492,14
6301120,11
6301752,1
6302376,11
6303008,13
6303636,13
6304264,17
6304896,19
6305512,16
6306144,15
6306768,14
6307392,15
6308024,11
6308640,13
6309268,13
6309900,12
6310520,15
6311148,17
6311776,22
6312408,2
6313036,17
6313656,2
6314288,15
6314912,16
6315536,15
6316168,14
6316784,17
6317420,15
6318044,11
6318672,11
6319300,14
6319920,16
6320552,14
6321184,13
6321808,14
6322440,14
6323064,17
6323696,19
6324328,18
6324944,17
6325576,19
6326200,15
6326824,11
6327456,12
6328076,11
6328704,15
6329332,19
6329956,17
6330588,14
6331212,19
6331844,18
6332476,14
6333096,11
6333728,11
6334356,11
6334984,13
6335616,13
6336236,12
6336868,11
6337492,12
6338116,14
6338748,14
6339368,14
6340000,14
6340628,15
6341248,12
6341880,12
6342504,14
6343136,16
6343768,17
6344388,15
6345020,16
6345644,14
6346268,12
6346900,14
6347520,14
6348152,15
6348780,15
6349408,15
6350036,12
6350664,13
6351296,13
6351924,1
6352544,1
6353176,14
6353800,14
6354432,11
6355060,13
6355680,13
6356312,16
6356936,16
6357564,15
6358196,12
6358816,11
6359448,11
6360080,12
6360700,12
6361332,1
6361956,1
6362588,1
6363220,11
6363840,12
6364472,15
6365096,17
6365720,17
6366352,15
6366972,15
6367604,13
6368228,14
6368856,15
6369484,13
6370104,11
6370736,12
6371368,12
6371984,15
6372616,18
6373244,18
6373876,17
6374508,12
6375128,11
6375760,13
6376384,2
6377008,17
6377640,18
6378256,17
6378888,12
6379516,14
6380140,15
6380772,15
6381400,15
6382032,17
6382664,18
6383284,13
6383916,1
6384544,11
6385168,12
6385800,11
6386424,11
6387056,12
6387684,11
6388308,13
6388944,12
6389564,14
6390196,14
6390828,16
6391448,13
6392080,1
6392704,13
6393336,15
6393968,1
6394588,11
6395220,14
6395844,21
6396468,21
6397100,19
6397724,19
6398356,18
6398988,16
6399612,11
6400244,1
6400864,12
6401492,11
6402124,1
6402744,11
6403372,11
6403996,11
6404616,11
6405248,15
6405864,16
6406492,15
6407116,14
6407740,13
6408368,11
6408984,11
6409616,13
6410236,2
6410864,17
6411492,1
6412116,14
6412748,1
6413376,2
6414000,25
6414628,28
6415252,24
6415880,2
6416508,1
6417128,11
6417756,1
6418380,1
6419004,11
6419636,11
6420256,15
6420884,15
6421516,16
6422136,14
6422764,15
6423388,15
6424020,15
6424648,11
6425272,1
6425904,15
6426524,18
6427148,12
6427780,12
6428400,15
6429028,12
6429652,11
6430276,19
6430908,22
6431528,23
6432156,16
6432788,12
6433408,11
6434036,13
6434660,1
6435292,11
6435920,1
6436540,11
6437168,13
6437792,13
6438416,16
6439044,14
6439664,15
6440296,14
6440920,15
6441544,1
6442172,13
6442792,17
6443424,2
6444052,17
6444672,12
6445304,9
6445876,11
6446512,13
6447140,11
6447760,15
6448392,15
6449016,15
6449644,11
6450276,16
6450896,16
6451528,13
6452148,12
6452772,13
6453404,1
6454024,13
6454652,23
6455276,22
6455900,17
6456532,14
6457156,15
6457788,15
6458416,14
6459036,1
6459664,9
6460240,1
6460868,15
6461500,16
6462120,15
6462748,14
6463376,17
6464004,16
6464632,16
6465256,15
6465884,17
6466512,15
6467136,11
6467768,11
6468384,11
6469012,19
6469644,18
6470264,11
6470896,11
6471520,13
6472152,13
6472780,14
6473400,15
6474028,14
6474652,13
6475280,12
6475908,12
6476528,12
6477160,11
6477784,13
6478408,14
6479036,14
6479656,16
6480288,19
6480916,2
6481536,17
6482164,16
6482788,13
6483420,11
6484048,1
6484672,11
6485300,13
6485924,11
6486548,11
6487180,1
6487800,12
6488428,15
6489052,15
6489680,16
6490308,16
6490928,15
6491556,1
6492188,12
6492808,13
6493436,1
6494060,11
6494692,12
6495324,11
6495944,13
6496576,18
6497200,21
6497824,25
6498452,22
6499072,15
6499704,11
6500328,11
6500952,11
6501584,11
6502204,1
6502832,12
6503464,15
6504084,13
6504712,11
6505336,13
6505968,15
6506596,14
6507216,15
6507848,11
6508472,15
6509096,23
6509728,11
6510344,16
6510976,19
6511600,18
6512224,2
6512856,18
6513480,16
6514108,13
6514740,14
6515360,17
6515988,16
6516616,14
6517244,12
6517876,1
6518496,12
6519124,11
6519752,11
6520376,11
6521008,11
6521624,18
6522256,21
6522888,18
6523504,19
6524136,15
6524760,15
6525392,21
6526024,26
6526644,27
6527276,26
6527900,19
6528528,14
6529156,12
6529776,14
6530404,15
6531032,16
6531656,17
6532288,15
6532904,1
6533536,11
6534168,12
6534784,14
6535416,11
6536040,11
6536668,13
6537300,12
6537920,16
6538552,2
6539176,19
6539800,14
6540432,15
6541052,12
6541684,16
6542308,12
6542932,1
6543564,9
6544132,1
6544768,11
6545392,14
6546016,16
6546648,2
6547272,18
6547904,17
6548536,15
6549152,14
6549784,13
6550408,16
6551040,11
6551668,1
6552292,11
6552924,11
6553548,11
6554176,12
6554804,14
6555424,12
6556052,15
6556680,17
6557296,15
6557928,13
6558548,14
6559180,14
6559808,14
6560432,17
6561060,19
6561680,18
6562308,15
6562936,13
6563552,16
6564184,16
6564804,15
6565428,15
6566056,15
6566672,13
6567300,11
6567924,1
6568548,11
6569176,12
6569800,12
6570428,14
6571056,21
6571672,2
6572304,15
6572928,15
6573556,13
6574184,14
6574800,1
6575432,14
6576056,23
6576676,3
6577304,2
6577920,11
6578552,11
6579176,12
6579800,17
6580428,18
6581048,21
6581676,19
6582304,2
6582928,14
6583556,11
6584180,13
6584808,13
6585440,1
6586056,17
6586684,17
6587308,13
6587932,11
6588560,14
6589184,15
6589812,14
6590436,17
6591060,13
6591692,1
6592312,11
6592940,1
6593572,14
6594192,2
6594820,16
6595444,13
6596072,11
6596700,22
6597320,22
6597948,15
6598572,15
6599196,2
6599824,23
6600444,27
6601072,29
6601696,21
6602316,11
6602948,15
6603568,17
6604196,14
6604828,14
6605444,13
6606072,14
6606696,14
6607328,14
6607956,12
6608576,14
6609204,14
6609828,15
6610452,19
6611080,19
6611700,17
6612328,17
6612952,17
6613576,19
6614204,16
6614824,15
6615452,14
6616084,11
6616704,13
6617332,17
6617956,16
6618588,1
6619216,1
6619832,12
6620460,11
6621084,18
6621708,21
6622340,14
6622960,14
6623588,14
6624216,13
6624836,13
6625468,16
6626088,26
6626716,26
6627348,21
6627968,16
6628596,12
6629220,11
6629852,14
6630480,12
6631104,17
6631732,16
6632356,16
6632980,15
6633612,16
6634232,17
6634860,11
6635488,15
6636112,2
6636740,19
6637360,19
6637988,16
6638620,12
6639240,16
6639868,15
6640492,15
6641124,11
6641752,11
6642372,9
6642948,13
6643576,13
6644204,11
6644836,12
6645456,11
6646084,15
6646708,2
6647332,23
6647964,2
6648584,18
6649212,12
6649836,11
6650460,12
6651092,17
6651716,16
6652348,1
6652976,12
6653600,14
6654228,13
6654856,19
6655484,19
6656116,14
6656732,16
6657364,15
6657984,14
6658608,11
6659236,17
6659856,22
6660484,2
6661104,14
6661728,1
6662360,13
6662984,13
6663612,15
6664240,15
6664864,17
6665492,17
6666116,1
6666744,1
6667376,11
6667992,11
6668620,11
6669244,11
6669868,13
6670500,12
6671120,12
6671748,14
6672372,18
6672996,23
6673624,19
6674248,14
6674876,12
6675508,16
6676128,14
6676756,14
6677380,13
6678012,17
6678640,1
6679256,1
6679888,13
6680512,15
6681136,16
6681764,14
6682384,15
6683012,12
6683636,18
6684260,17
6684888,11
6685512,11
6686140,15
6686772,16
6687392,17
6688020,14
6688644,2
6689272,24
6689900,15
6690520,15
6691148,9
6691720,11
6692356,13
6692988,14
6693608,13
6694236,15
6694864,19
6695488,19
6696116,12
6696736,15
6697364,13
6697996,16
6698616,15
6699244,12
6699868,11
6700500,11
6701128,16
6701752,14
6702384,11
6703008,17
6703632,17
6704264,11
6704880,17
6705508,15
6706136,14
6706760,15
6707388,18
6708008,11
6708636,1
6709268,1
6709888,15
6710516,11
6711144,11
6711772,12
6712404,14
6713024,18
6713652,16
6714276,18
6714904,21
6715532,18
6716152,13
6716784,13
6717408,11
6718032,11
6718660,11
6719280,14
6719908,12
6720540,14
6721160,17
6721788,15
6722408,14
6723040,15
6723668,14
6724288,12
6724916,11
6725540,1
6726164,11
6726792,14
6727408,22
6728040,21
6728660,16
6729284,13
6729912,16
6730536,15
6731164,15
6731796,17
6732416,19
6733044,11
6733668,1
6734300,11
6734928,11
6735548,11
6736176,12
6736800,14
6737424,16
6738052,16
6738672,13
6739300,14
6739924,13
6740548,14
6741176,1
6741796,9
6742372,9
6742948,12
6743576,17
6744204,15
6744824,11
6745452,1
6746076,11
6746700,15
6747332,18
6747952,21
6748584,15
6749212,11
6749832,11
6750460,12
6751088,15
6751716,19
6752348,21
6752968,17
6753596,11
6754220,13
6754848,17
6755476,16
6756096,17
6756724,19
6757352,18
6757976,11
6758608,12
6759224,16
6759852,15
6760480,14
6761104,16
6761732,15
6762356,13
6762984,14
6763612,16
6764232,2
6764860,17
6765484,16
6766108,14
6766736,14
6767352,15
6767984,12
6768608,11
6769232,14
6769860,11
6770480,14
6771108,16
6771740,17
6772360,19
6772988,17
6773612,18
6774244,11
6774872,1
6775496,13
6776124,23
6776752,31
6777376,35
6778004,27
6778624,11
6779256,15
6779880,28
6780504,13
6781132,21
6781752,28
6782384,2
6783012,15
6783632,11
6784264,11
6784884,12
6785516,15
6786144,14
6786760,13
6787392,12
6788016,15
