tempo_arduino_micro_s,valor_ADC
7871160,22
7871792,31
7872416,30
7873040,23
7873668,11
7874288,11
7874916,19
7875544,28
7876168,26
7876796,30
7877416,21
7878048,11
7878676,15
7879296,15
7879928,15
7880552,14
7881184,13
7881812,16
7882432,23
7883060,31
7883688,47
7884312,39
7884944,38
7885560,53
7886188,41
7886812,18
7887436,15
7888068,16
7888688,15
7889316,14
7889948,14
7890568,12
7891196,29
7891824,26
7892452,17
7893084,16
7893704,21
7894336,18
7894960,20
7895584,18
7896216,15
7896832,14
7897464,15
7898088,10
7898712,13
7899344,27
7899960,38
7900592,57
7901224,57
7901848,39
7902480,15
7903104,12
7903736,16
7904368,14
7904984,14
7905616,14
7906240,12
7906864,10
7907496,10
7908112,15
7908744,23
7909368,27
7909992,29
7910624,20
7911248,11
7911880,19
7912508,17
7913128,29
7913760,23
7914384,21
7915016,21
7915648,13
7916264,13
7916896,23
7917520,19
7918144,12
7918776,12
7919392,11
7920024,20
7920656,27
7921276,15
7921904,13
7922532,18
7923164,15
7923796,22
7924416,28
7925048,24
7925672,22
7926296,14
7926928,12
7927548,11
7928180,11
7928804,16
7929428,24
7930060,23
7930680,20
7931312,23
7931944,27
7932564,31
7933196,30
7933820,31
7934452,25
7935084,14
7935704,10
7936340,12
7936964,20
7937588,21
7938216,27
7938840,34
7939472,28
7940100,20
7940720,12
7941352,11
7941976,13
7942608,21
7943236,20
7943856,18
7944488,15
7945112,27
7945736,45
7946368,31
7946984,17
7947616,17
7948240,20
7948864,20
7949492,12
7950112,43
7950744,81
7951372,65
7951992,64
7952624,65
7953248,38
7953880,18
7954508,15
7955128,16
7955760,17
7956388,31
7957012,31
7957644,10
7958264,17
7958896,32
7959520,51
7960144,69
7960776,64
7961396,39
7962028,15
7962656,25
7963280,34
7963912,23
7964536,27
7965168,38
7965800,37
7966416,39
7967048,35
7967672,26
7968296,17
7968928,23
7969544,25
7970176,28
7970800,21
7971424,16
7972056,17
7972680,23
7973312,21
7973944,31
7974564,43
7975192,32
7975816,27
7976448,25
7977080,21
7977700,12
7978332,16
7978956,17
7979580,17
7980212,17
7980832,17
7981464,26
7982096,39
7982716,47
7983348,38
7983972,30
7984608,20
7985240,13
7985860,10
7986492,12
7987116,16
7987744,16
7988376,15
7988992,14
7989624,12
7990248,14
7990872,14
7991504,15
7992124,12
7992756,27
7993384,31
7994008,28
7994640,19
7995264,16
7995896,16
7996528,15
7997148,25
7997776,25
7998404,27
7999028,27
7999660,14
8000280,10
8000912,21
8001536,22
8002160,23
8002788,12
8003412,18
8004040,17
8004672,14
8005288,17
8005916,23
8006540,23
8007172,11
8007804,12
8008424,27
8009052,14
8009676,24
8010300,39
8010928,36
8011552,34
8012184,31
8012812,28
8013432,20
8014060,20
8014684,19
8015316,13
8015944,10
8016568,11
8017196,10
8017824,11
8018448,15
8019076,10
8019696,21
8020324,33
8020948,24
8021572,15
8022204,17
8022824,28
8023452,25
8024084,16
8024704,13
8025336,16
8025960,19
8026588,13
8027220,10
8027840,12
8028472,29
8029092,47
8029716,37
8030348,32
8030968,33
8031596,23
8032224,10
8032844,27
8033476,36
8034096,14
8034724,11
8035356,12
8035976,11
8036604,15
8037232,18
8037860,16
8038492,16
8039112,25
8039740,22
8040364,14
8040988,12
8041616,10
8042240,11
8042868,13
8043492,11
8044116,13
8044748,16
8045368,32
8045996,33
8046628,27
8047248,29
8047880,28
8048504,23
8049132,21
8049764,22
8050384,17
8051016,10
8051640,11
8052264,13
8052892,17
8053512,21
8054144,24
8054768,18
8055392,18
8056020,12
8056644,28
8057276,43
8057908,59
8058528,53
8059160,43
8059784,48
8060416,45
8061044,35
8061664,17
8062296,19
8062920,31
8063544,26
8064176,16
8064792,17
8065420,19
8066044,17
8066672,29
8067300,37
8067924,57
8068556,68
8069188,44
8069808,25
8070436,26
8071060,37
8071688,44
8072316,22
8072936,27
8073568,53
8074192,31
8074816,13
8075448,39
8076064,81
8076696,75
8077324,31
8077944,14
8078576,22
8079200,28
8079828,21
8080460,16
8081080,12
8081708,15
8082332,16
8082960,13
8083588,18
8084208,15
8084836,40
8085460,29
8086084,13
8086716,18
8087336,14
8087968,14
8088600,42
8089216,75
8089848,57
8090472,26
8091100,11
8091732,10
8092352,11
8092980,11
8093604,12
8094228,23
8094860,20
8095480,13
8096112,37
8096732,58
8097360,59
8097988,63
8098608,60
8099236,47
8099868,39
8100488,22
8101116,11
8101744,13
8102376,24
8103004,32
8103624,35
8104256,50
8104880,52
8105504,41
8106136,37
8106752,28
8107384,17
8108012,17
8108636,23
8109268,16
8109892,11
8110524,14
8111156,40
8111776,52
8112408,42
8113032,31
8113664,24
8114292,36
8114912,45
8115544,33
8116168,30
8116792,27
8117424,16
8118040,10
8118672,18
8119304,14
8119920,14
8120552,13
8121176,14
8121808,13
8122436,13
8123056,17
8123688,13
8124312,11
8124936,13
8125568,20
8126184,26
8126816,28
8127440,26
8128064,21
8128692,14
8129312,20
8129944,23
8130572,22
8131192,13
8131824,9
8132396,10
8133032,11
8133664,10
8134280,13
8134912,10
8135536,13
8136168,12
8136796,20
8137416,24
8138048,24
8138672,33
8139296,31
8139928,20
8140548,12
8141180,11
8141804,11
8142428,13
8143060,11
8143684,11
8144316,14
8144948,24
8145568,40
8146200,39
8146824,33
8147456,43
8148084,54
8148704,54
8149336,47
8149960,36
8150584,18
8151216,12
8151836,12
8152468,14
8153096,16
8153720,12
8154352,23
8154976,33
8155608,25
8156236,16
8156856,19
8157488,11
8158112,12
8158736,15
8159368,18
8159988,12
8160620,27
8161248,47
8161872,35
8162500,16
8163120,25
8163752,32
8164384,34
8165000,40
8165632,41
8166256,36
8166888,28
8167516,18
8168136,13
8168768,10
8169392,14
8170016,22
8170648,17
8171264,26
8171896,22
8172524,12
8173148,10
8173780,10
8174404,10
8175036,17
8175668,41
8176288,44
8176920,18
8177544,17
8178176,20
8178808,14
8179428,18
8180056,24
8180684,28
8181308,41
8181940,48
8182560,48
8183192,40
8183824,36
8184444,25
8185076,31
8185700,25
8186332,13
8186964,13
8187584,15
8188216,18
8188844,27
8189468,45
8190100,72
8190724,85
8191356,85
8191980,79
8192612,75
8193240,63
8193860,64
8194488,39
8195116,16
8195736,13
8196364,14
8196988,16
8197616,21
8198244,26
8198864,21
8199492,11
8200116,12
8200736,17
8201364,30
8201984,36
8202612,21
8203236,14
8203856,14
8204484,18
8205104,21
8205732,12
8206360,11
8206976,12
8207608,18
8208228,16
8208860,11
8209488,11
8210104,12
8210732,11
8211356,16
8211980,18
8212608,15
8213224,14
8213856,15
8214476,10
8215100,10
8215728,10
8216352,18
8216980,20
8217608,34
8218228,40
8218860,28
8219480,19
8220112,14
8220740,19
8221360,21
8221988,15
8222612,20
8223240,19
8223868,23
8224488,17
8225116,13
8225740,17
8226364,26
8226992,19
8227612,11
8228240,14
8228864,16
8229488,15
8230116,16
8230740,22
8231368,35
8232000,41
8232616,34
8233244,41
8233868,48
8234500,35
8235128,19
8235744,60
8236376,86
8237000,69
8237624,56
8238252,42
8238872,30
8239500,14
8240124,10
8240752,10
8241380,12
8242004,16
8242632,19
8243264,24
8243880,17
8244508,18
8245132,47
8245760,59
8246388,50
8247008,35
8247636,25
8248260,28
8248884,33
8249516,25
8250136,13
8250764,17
8251388,24
8252016,25
8252644,15
8253268,21
8253900,19
8254528,20
8255152,15
8255780,14
8256408,14
8257028,11
8257660,10
8258280,16
8258908,17
8259532,16
8260156,17
8260784,11
8261404,13
8262032,13
8262660,14
8263280,15
8263908,14
8264532,9
8265112,13
8265740,25
8266360,28
8266988,25
8267612,15
8268244,14
8268872,10
8269488,11
8270120,13
8270744,18
8271368,19
8271996,18
8272616,12
8273244,14
8273872,26
8274496,21
8275124,19
8275744,18
8276372,17
8277004,14
8277624,17
8278252,16
8278876,14
8279508,15
8280140,16
8280760,27
8281388,38
8282012,45
8282636,50
8283268,46
8283888,39
8284516,18
8285140,9
8285712,11
8286348,16
8286968,17
8287596,18
8288224,17
8288844,15
8289476,10
8290096,11
8290724,11
8291356,16
8291976,28
8292604,25
8293232,27
8293860,17
8294492,16
8295112,17
8295740,22
8296364,17
8296988,17
8297616,34
8298232,35
8298864,33
8299488,24
8300112,15
8300740,10
8301360,17
8301988,31
8302620,36
8303240,29
8303872,15
8304496,29
8305124,33
8305756,22
8306376,17
8307008,29
8307632,54
8308256,47
8308884,23
8309504,13
8310136,21
8310760,33
8311384,45
8312016,54
8312632,63
8313264,59
8313892,54
8314512,45
8315144,41
8315768,31
8316400,26
8317028,18
8317648,13
8318276,11
8318904,23
8319528,14
8320160,14
8320776,15
8321404,17
8322024,23
8322648,24
8323276,28
8323896,53
8324524,63
8325152,52
8325776,48
8326404,27
8327024,12
8327656,19
8328284,34
8328904,30
8329532,25
8330156,22
8330780,16
8331412,34
8332032,55
8332660,62
8333284,40
8333908,15
8334540,26
8335160,52
8335792,56
8336420,60
8337040,49
8337668,35
8338292,37
8338920,33
8339552,22
8340168,16
8340800,14
8341420,15
8342044,33
8342676,30
8343296,29
8343924,28
8344552,37
8345176,43
8345804,42
8346424,47
8347052,46
8347680,54
8348304,61
8348932,47
8349556,35
8350188,36
8350820,36
8351440,32
8352072,29
8352692,17
8353316,20
8353948,38
8354568,41
8355196,31
8355824,23
8356448,23
8357076,25
8357700,26
8358332,25
8358960,28
8359584,28
8360212,21
8360836,15
8361464,15
8362096,22
8362712,32
8363344,45
8363968,50
8364592,55
8365220,43
8365840,31
8366468,16
8367092,10
8367716,11
8368348,16
8368972,21
8369600,20
8370228,19
8370848,15
8371476,13
8372100,15
8372732,17
8373360,13
8373984,11
8374612,11
8375236,11
8375860,12
8376492,10
8377112,16
8377740,18
8378364,14
8378992,15
8379620,16
8380244,14
8380876,11
8381504,12
8382128,11
8382756,15
8383384,12
8384008,12
8384636,24
8385256,33
8385888,41
8386512,35
8387136,25
8387764,14
8388384,15
8389012,12
8389644,16
8390264,24
8390896,21
8391520,18
8392148,21
8392780,14
8393400,13
8394032,33
8394656,52
8395280,57
8395912,45
8396528,36
8397160,33
8397784,35
8398408,24
8399036,10
8399656,16
8400284,23
8400916,18
8401536,13
8402164,12
8402788,17
8403416,24
8404048,35
8404664,42
8405292,36
8405916,13
8406540,31
8407168,20
8407792,18
8408420,11
8409044,16
8409668,38
8410296,84
8410920,118
8411600,66
8412228,16
8412848,27
8413476,27
8414100,35
8414728,51
8415356,66
8415976,78
8416608,66
8417232,51
8417856,37
8418484,16
8419104,11
8419732,21
8420364,24
8420984,18
8421612,20
8422236,12
8422868,11
8423500,10
8424120,17
8424748,23
8425372,22
8425996,27
8426628,22
8427248,14
8427876,14
8428500,17
8429124,17
8429756,14
8430376,17
8431008,32
8431636,38
8432256,39
8432884,33
8433512,20
8434140,11
8434772,14
8435392,13
8436020,15
8436648,14
8437272,19
8437900,25
8438520,22
8439148,11
8439772,13
8440400,17
8441028,24
8441648,28
8442276,32
8442908,33
8443528,15
8444156,14
8444784,18
8445412,16
8446044,14
8446664,15
8447296,19
8447920,18
8448544,11
8449172,11
8449792,13
8450420,16
8451044,14
8451668,16
8452296,10
8452916,21
8453544,34
8454172,24
8454792,25
8455420,29
8456044,33
8456676,33
8457304,18
8457928,11
8458556,10
8459180,13
8459804,17
8460436,10
8461056,24
8461684,33
8462308,49
8462932,48
8463564,40
8464184,37
8464812,26
8465444,18
8466064,11
8466692,11
8467316,14
8467948,11
8468580,13
8469200,29
8469828,39
8470452,39
8471080,31
8471708,18
8472328,11
8472956,18
8473584,26
8474208,27
8474836,27
8475464,32
8476092,33
8476724,18
8477344,11
8477976,35
8478600,57
8479232,55
8479860,50
8480480,41
8481108,29
8481732,21
8482356,17
8482988,45
8483608,38
8484236,18
8484860,10
8485488,11
8486116,19
8486740,27
8487372,35
8488000,33
8488624,29
8489252,24
8489876,24
8490504,25
8491132,18
8491752,12
8492384,15
8493008,19
8493632,18
8494260,33
8494880,43
8495508,36
8496140,25
8496760,16
8497388,10
8498016,13
8498644,10
8499276,16
8499896,15
8500524,27
8501148,38
8501772,20
8502400,11
8503024,13
8503652,19
8504280,25
8504904,27
8505532,24
8506152,28
8506784,21
8507412,12
8508032,13
8508664,14
8509288,15
8509916,12
8510548,24
8511168,37
8511800,39
8512424,39
8513048,34
8513676,30
8514296,26
8514928,28
8515552,18
8516176,17
8516804,15
8517424,10
8518056,11
8518684,18
8519304,38
8519936,38
8520560,24
8521188,15
8521816,34
8522440,61
8523068,46
8523692,21
8524316,13
8524948,10
8525568,14
8526196,11
8526820,12
8527444,13
8528072,14
8528696,15
8529324,15
8529956,14
8530576,14
8531204,17
8531828,18
8532456,28
8533088,27
8533708,18
8534336,10
8534964,12
8535588,15
8536216,32
8536840,42
8537468,49
8538096,54
8538720,44
8539348,23
8539976,13
8540604,11
8541236,14
8541856,15
8542484,11
8543108,12
8543740,11
8544372,20
8544992,29
8545620,32
8546244,37
8546868,51
8547500,64
8548120,67
8548752,53
8549380,37
8550000,25
8550632,21
8551256,28
8551884,24
8552516,18
8553136,15
8553764,25
8554388,29
8555016,26
8555648,16
8556264,14
8556892,15
8557516,11
8558144,11
8558772,15
8559392,24
8560024,25
8560652,16
8561272,15
8561900,15
8562524,20
8563156,23
8563788,24
8564408,26
8565036,24
8565664,16
8566288,10
8566916,10
8567536,12
8568168,11
8568792,11
8569416,15
8570048,15
8570664,17
8571296,16
8571924,14
8572544,27
8573176,15
8573800,11
8574428,12
8575060,10
8575680,17
8576312,35
8576936,69
8577560,63
8578188,29
8578808,15
8579436,15
8580060,16
8580688,29
8581316,44
8581936,41
8582564,32
8583196,22
8583816,12
8584444,12
8585072,12
8585700,24
8586332,34
8586952,36
8587584,31
8588208,22
8588832,15
8589460,31
8590080,39
8590712,44
8591336,51
8591960,39
8592592,26
8593216,22
8593848,21
8594476,22
8595096,18
8595728,19
8596352,22
8596984,27
8597612,34
8598232,31
8598864,24
8599488,20
8600112,18
8600744,11
8601360,12
8601992,15
8602616,20
8603240,19
8603868,19
8604492,22
8605120,20
8605752,10
8606368,9
8606948,15
8607576,24
8608204,29
8608836,27
8609456,27
8610084,29
8610708,41
8611336,39
8611964,35
8612584,21
8613212,25
8613836,45
8614460,73
8615092,67
8615712,25
8616340,12
8616972,10
8617592,15
8618224,25
8618848,35
8619480,61
8620108,65
8620728,55
8621360,37
8621984,16
8622608,17
8623236,35
8623856,66
8624488,70
8625112,49
8625736,28
8626364,12
8626984,12
8627616,25
8628244,28
8628864,25
8629492,24
8630116,32
8630748,28
8631380,18
8632000,10
8632628,11
8633256,11
8633880,13
8634508,20
8635128,15
8635760,14
8636384,12
8637008,16
8637640,17
8638256,14
8638888,12
8639520,15
8640140,17
8640768,21
8641392,34
8642020,41
8642652,46
8643272,43
8643900,30
8644524,18
8645148,17
8645776,14
8646400,18
8647028,27
8647652,40
8648276,70
8648908,98
8649528,88
8650160,57
8650788,38
8651408,24
8652040,15
8652664,15
8653292,14
8653924,18
8654544,22
8655172,16
8655800,15
8656424,13
8657052,10
8657672,12
8658300,15
8658928,19
8659552,22
8660180,21
8660804,15
8661436,14
8662064,14
8662688,19
8663320,20
8663944,12
8664572,33
8665204,44
8665824,34
8666452,19
8667076,15
8667704,11
8668332,11
8668952,12
8669580,12
8670212,14
8670832,15
8671464,16
8672088,27
8672716,33
8673348,29
8673968,33
8674596,26
8675224,12
8675848,35
8676476,38
8677096,18
8677728,16
8678352,17
8678976,14
8679608,37
8680228,51
8680860,39
8681488,26
8682112,21
8682744,23
8683368,11
8684000,14
8684628,24
8685248,57
8685876,71
8686500,49
8687124,39
8687756,23
8688376,18
8689004,25
8689628,49
8690252,73
8690884,71
8691504,59
8692136,42
8692764,30
8693384,17
8694016,17
8694640,23
8695268,15
8695900,20
8696520,28
8697152,11
8697776,16
8698400,26
8699032,39
8699648,46
8700280,34
8700904,23
8701528,19
8702160,18
8702776,13
8703408,14
8704040,18
8704660,19
8705292,22
8705912,27
8706544,33
8707172,25
8707792,15
8708420,12
8709044,15
8709668,31
8710300,36
8710920,40
8711548,48
8712176,55
8712800,49
8713428,41
8714052,24
8714684,11
8715316,16
8715936,30
8716568,35
8717192,19
8717820,11
8718452,16
8719072,21
8719704,13
8720328,22
8720952,36
8721580,38
8722200,38
8722828,25
8723460,11
8724080,11
8724708,11
8725332,11
8725964,25
8726592,44
8727216,45
8727844,32
8728468,20
8729096,14
8729724,15
8730344,13
8730972,11
8731596,16
8732220,26
8732852,22
8733472,13
8734100,12
8734732,30
8735352,44
8735984,49
8736608,51
8737236,37
8737868,26
8738488,20
8739116,21
8739744,21
8740368,15
8740996,18
8741616,21
8742248,15
8742872,35
8743496,61
8744128,78
8744744,71
8745376,56
8746008,47
8746624,44
8747256,33
8747880,29
8748508,14
8749140,10
8749760,11
8750392,11
8751016,15
8751640,19
8752272,15
8752892,13
8753520,16
8754144,15
8754768,20
8755400,30
8756016,59
8756648,40
8757276,30
8757896,18
8758528,19
8759152,31
8759784,39
8760416,30
8761032,28
8761664,31
8762288,30
8762912,16
8763544,21
8764160,36
8764792,55
8765416,71
8766044,55
8766676,28
8767300,17
8767932,11
8768564,22
8769184,15
8769816,16
8770440,19
8771068,14
8771700,19
8772320,24
8772948,43
8773576,51
8774200,47
8774832,36
8775448,27
8776080,24
8776708,16
8777328,14
8777960,13
8778584,15
8779216,17
8779844,14
8780464,26
8781096,32
8781720,20
8782344,15
8782976,11
8783592,12
8784224,13
8784852,17
8785476,31
8786108,32
8786728,31
8787360,23
8787988,41
8788608,59
8789240,54
8789864,32
8790496,20
8791124,12
8791744,10
8792376,11
8793000,12
8793624,11
8794252,21
8794872,13
8795504,35
8796128,56
8796756,80
8797388,90
8798008,96
8798640,96
8799272,75
8799900,73
8800532,38
8801156,15
8801788,10
8802416,22
8803036,41
8803668,62
8804292,91
8804916,92
8805548,76
8806168,50
8806800,20
8807424,11
8808048,25
8808676,24
8809300,29
8809928,30
8810560,28
8811176,25
8811808,21
8812432,21
8813060,25
8813692,24
8814312,17
8814944,13
8815568,13
8816192,12
8816820,11
8817440,24
8818068,54
8818700,50
8819320,38
8819948,28
8820572,14
8821204,15
8821836,16
8822456,14
8823084,21
8823712,10
8824336,11
8824964,25
8825584,47
8826216,57
8826840,61
8827464,62
8828096,55
8828712,47
8829344,32
8829976,15
8830592,11
8831224,13
8831848,15
8832480,14
8833108,11
8833728,14
8834356,13
8834984,13
8835608,14
8836236,12
8836856,14
8837488,18
8838112,17
8838736,12
8839364,11
8839984,11
8840616,10
8841244,11
8841864,12
8842496,11
8843120,11
8843748,17
8844380,18
8845000,16
8845628,14
8846256,15
8846880,18
8847512,19
8848128,17
8848756,11
8849380,9
8849952,11
8850580,13
8851200,12
8851828,13
8852452,15
8853080,13
8853708,14
8854328,15
8854960,13
8855588,14
8856208,27
8856836,27
8857464,11
8858092,11
8858724,12
8859344,24
8859972,32
8860600,26
8861224,13
8861852,29
8862472,44
8863104,47
8863728,43
8864352,21
8864980,10
8865604,23
8866236,29
8866864,28
8867488,11
8868120,21
8868744,24
8869372,30
8870004,41
8870624,34
8871252,26
8871876,11
8872504,32
8873132,18
8873752,12
8874384,11
8875012,20
8875632,23
8876264,12
8876888,15
8877516,14
8878148,16
8878768,29
8879400,29
8880024,21
8880648,11
8881276,12
8881896,12
8882528,11
8883152,16
8883776,18
8884408,14
8885024,18
8885656,23
8886288,24
8886904,21
8887536,24
8888160,15
8888792,17
8889420,24
8890040,25
8890668,19
8891296,17
8891920,27
8892548,17
8893168,12
8893800,16
8894424,25
8895048,34
8895680,29
8896296,23
8896928,17
8897556,18
8898176,19
8898808,16
8899432,10
8900060,12
8900692,18
8901312,20
8901944,11
8902568,14
8903192,17
8903824,15
8904444,15
8905072,19
8905700,17
8906324,19
8906956,18
8907576,10
8908208,11
8908840,20
8909456,41
8910084,49
8910708,46
8911340,30
8911972,25
8912592,49
8913224,51
8913848,49
8914472,52
8915104,49
8915724,46
8916352,33
8916980,17
8917604,10
8918236,11
8918860,16
8919492,13
8920124,14
8920744,19
8921376,26
8922000,24
8922628,28
8923260,19
8923880,14
8924512,15
8925136,19
8925760,19
8926392,12
8927012,14
8927644,15
8928276,14
8928896,15
8929528,16
8930152,15
8930780,10
8931412,11
8932032,13
8932664,17
8933288,17
8933912,14
8934544,10
8935160,12
8935792,17
8936416,19
8937040,22
8937672,28
8938288,38
8938920,51
8939548,33
8940168,15
8940800,12
8941424,13
8942056,20
8942688,16
8943304,12
8943936,14
8944564,12
8945188,16
8945820,17
8946440,13
8947072,18
8947696,43
8948324,45
8948956,18
8949580,10
8950212,16
8950844,15
8951464,16
8952096,46
8952720,48
8953352,23
8953984,14
8954604,29
8955236,36
8955860,25
8956488,23
8957116,26
8957740,20
8958372,15
8959004,11
8959628,20
8960260,36
8960884,42
8961512,56
8962140,41
8962760,25
8963388,19
8964012,20
8964636,19
8965268,11
8965888,19
8966516,17
8967140,12
8967764,10
8968396,11
8969016,21
8969644,25
8970276,26
8970896,21
8971524,15
8972148,10
8972780,15
8973412,16
8974032,11
8974664,15
8975288,21
8975912,17
8976544,11
8977160,15
8977792,15
8978416,15
8979040,15
8979672,15
8980296,15
8980928,12
8981556,18
8982176,33
8982808,32
8983432,19
8984060,11
8984692,10
8985312,14
8985944,21
8986568,31
8987192,33
8987824,28
8988444,16
8989072,10
8989704,13
8990324,33
8990956,34
8991580,29
8992212,22
8992840,11
8993464,21
8994092,26
8994720,47
8995344,69
8995976,81
8996592,66
8997224,55
8997848,55
8998472,17
8999104,31
8999720,41
9000352,40
9000984,24
9001600,29
9002232,53
9002856,49
9003488,35
9004120,16
9004740,43
9005372,40
9005996,44
9006624,45
9007252,31
9007872,30
9008504,31
9009132,35
9009756,42
9010388,74
9011016,66
9011648,46
9012276,30
9012896,28
9013524,18
9014148,18
9014780,57
9015408,57
9016032,38
9016660,27
9017284,25
9017908,20
9018540,14
9019160,13
9019792,19
9020420,25
9021040,27
9021672,16
9022296,10
9022924,13
9023556,10
9024176,14
9024804,23
9025428,22
9026056,19
9026684,11
9027304,16
9027932,14
9028556,14
9029184,14
9029812,11
9030432,11
9031060,10
9031692,14
9032312,12
9032944,14
9033568,15
9034200,13
9034828,10
9035448,13
9036080,13
9036704,15
9037328,18
9037960,22
9038576,19
9039208,14
9039832,13
9040456,15
9041084,13
9041704,12
9042336,12
9042964,28
9043584,41
9044212,41
9044840,44
9045468,48
9046100,50
9046720,41
9047352,28
9047976,17
9048600,15
9049232,14
9049848,19
9050480,13
9051104,13
9051728,14
9052360,14
9052976,16
9053608,21
9054236,22
9054856,15
9055488,12
9056112,19
9056740,21
9057372,26
9057992,28
9058624,24
9059248,18
9059872,15
9060500,14
9061120,28
9061752,45
9062376,45
9063000,35
9063632,27
9064252,14
9064880,10
9065512,23
9066132,47
9066764,50
9067388,44
9068020,31
9068648,34
9069268,35
9069900,38
9070524,45
9071148,43
9071780,20
9072400,11
9073032,47
9073656,97
9074280,74
9074912,52
9075536,43
9076168,18
9076796,60
9077416,84
9078048,76
9078672,65
9079304,52
9079936,36
9080556,19
9081184,13
9081812,28
9082436,17
9083068,10
9083688,11
9084320,10
9084948,11
9085568,14
9086200,14
9086824,17
9087456,15
9088088,17
9088704,19
9089332,11
9089960,17
9090584,28
9091212,32
9091832,32
9092464,13
9093088,11
9093712,14
9094344,19
9094964,36
9095596,51
9096224,56
9096848,49
9097476,35
9098104,27
9098736,21
9099364,12
9099984,10
9100616,17
9101240,24
9101868,31
9102496,30
9103120,23
9103752,15
9104376,21
9105000,13
9105632,11
9106256,13
9106888,20
9107516,24
9108136,21
9108768,26
9109396,27
9110024,22
9110656,16
9111276,16
9111908,19
9112532,18
9113160,13
9113792,26
9114412,22
9115040,11
9115672,23
9116292,28
9116924,26
9117548,12
9118180,21
9118812,24
9119432,39
9120064,47
9120688,34
9121312,31
9121940,29
9122560,33
9123188,44
9123816,45
9124440,35
9125072,13
9125688,11
9126320,19
9126952,21
9127572,26
9128200,22
9128828,14
9129456,16
9130088,10
9130708,14
9131340,25
9131964,23
9132592,10
9133224,20
9133844,19
9134472,10
9135100,21
9135724,34
9136356,31
9136980,20
9137612,40
9138244,27
9138864,11
9139496,18
9140120,24
9140744,37
9141376,15
9141992,11
9142624,28
9143252,37
9143876,31
9144508,24
9145128,33
9145760,34
9146388,24
9147008,19
9147640,11
9148264,10
9148896,17
9149528,36
9150148,34
9150780,22
9151404,16
9152028,20
9152660,19
9153280,23
9153912,21
9154536,25
9155160,11
9155792,23
9156416,27
9157048,21
9157680,20
9158300,20
9158932,20
9159560,13
9160192,17
9160820,13
9161440,21
9162072,17
9162696,15
9163320,25
9163952,44
9164580,60
9165212,54
9165840,45
9166464,28
9167096,15
9167720,15
9168352,14
9168984,23
9169600,25
9170232,30
9170856,26
9171484,20
9172116,19
9172736,18
9173368,23
9173996,34
9174624,29
9175256,22
9175880,11
9176512,12
9177140,14
9177760,13
9178388,14
9179016,14
9179644,15
9180276,18
9180896,22
9181524,24
9182152,17
9182776,13
9183408,10
9184024,23
9184656,31
9185288,19
9185904,14
9186536,18
9187160,19
9187792,22
9188424,23
9189044,26
9189672,26
9190300,29
9190924,30
9191556,12
9192176,25
9192808,44
9193432,38
9194056,35
9194688,37
9195308,26
9195940,24
9196572,54
9197192,58
9197824,42
9198448,21
9199080,11
9199712,13
9200328,12
9200960,10
9201584,11
9202208,13
9202840,14
9203456,19
9204088,26
9204712,17
9205336,12
9205968,27
9206584,43
9207216,52
9207848,63
9208464,66
9209096,54
9209720,27
9210352,15
9210984,15
9211600,16
9212232,27
9212856,76
9213484,108
9214164,95
9214784,83
9215416,67
9216052,56
9216668,61
9217300,24
9217920,24
9218552,23
9219180,23
9219800,32
9220428,41
9221052,29
9221676,12
9222308,12
9222928,28
9223556,31
9224184,29
9224804,31
9225436,54
9226060,43
9226692,31
9227320,16
9227940,52
9228568,64
9229192,59
9229824,67
9230452,62
9231072,49
9231704,23
9232328,11
9232952,19
9233580,18
9234200,15
9234832,13
9235460,15
9236080,16
9236708,39
9237336,50
9237964,44
9238596,28
9239216,12
9239844,37
9240472,38
9241096,21
9241728,11
9242344,14
9242972,16
9243596,20
9244224,13
9244852,13
9245472,16
9246100,15
9246732,19
9247352,22
9247984,23
9248608,27
9249236,23
9249868,15
9250488,12
9251116,22
9251744,23
9252368,12
9253000,16
9253616,15
9254248,17
9254872,25
9255496,24
9256128,18
9256744,16
9257376,11
9258004,13
9258624,15
9259252,11
9259880,12
9260508,13
9261140,13
9261760,15
9262388,15
9263016,11
9263640,11
9264272,9
9264836,12
9265468,24
9266096,22
9266720,21
9267352,32
9267968,37
9268600,31
9269224,30
9269848,17
9270476,54
9271096,51
9271728,42
9272356,33
9272976,25
9273608,19
9274228,24
9274860,58
9275492,40
9276112,19
9276744,21
9277368,45
9277996,58
9278628,60
9279248,56
9279880,56
9280504,49
9281128,44
9281756,39
9282380,20
9283012,11
9283640,14
9284264,26
9284892,28
9285516,14
9286148,13
9286780,18
9287400,29
9288028,47
9288652,59
9289276,66
9289908,64
9290528,66
9291160,61
9291788,56
9292408,28
9293040,25
9293664,74
9294292,73
9294924,58
9295544,66
9296176,63
9296800,55
9297424,49
9298052,43
9298672,35
9299300,19
9299924,11
9300548,20
9301180,19
9301800,25
9302432,20
9303060,20
9303680,27
9304308,31
9304936,35
9305568,29
9306200,20
9306816,16
9307448,13
9308072,19
9308696,18
9309328,21
9309944,24
9310576,45
9311200,58
9311824,45
9312456,17
9313076,42
9313708,67
9314336,77
9314960,69
9315592,63
9316216,38
9316848,28
9317480,11
9318096,11
9318728,13
9319352,20
9319980,34
9320608,38
9321232,25
9321864,21
9322488,15
9323112,13
9323744,16
9324368,13
9325000,12
9325628,11
9326248,13
9326880,16
9327504,19
9328136,26
9328764,31
9329384,23
9330016,42
