tempo_arduino_micro_s,valor_ADC
6071280,32
6071904,15
6072536,10
6073160,12
6073792,12
6074420,13
6075040,15
6075672,15
6076296,15
6076928,13
6077560,11
6078176,10
6078808,14
6079436,15
6080060,15
6080692,10
6081312,20
6081940,33
6082572,29
6083192,25
6083824,22
6084448,21
6085076,15
6085708,10
6086328,14
6086960,23
6087584,17
6088208,11
6088836,10
6089456,12
6090088,13
6090712,23
6091336,20
6091968,15
6092588,14
6093216,13
6093848,11
6094468,14
6095096,20
6095720,22
6096352,15
6096980,14
6097600,17
6098228,14
6098856,13
6099480,14
6100112,14
6100728,16
6101360,13
6101984,11
6102608,11
6103240,11
6103856,11
6104488,11
6105116,12
6105736,22
6106368,25
6106992,16
6107624,13
6108252,13
6108872,15
6109504,15
6110128,13
6110752,15
6111384,13
6112004,10
6112632,11
6113256,18
6113880,30
6114512,32
6115132,24
6115764,17
6116396,12
6117016,12
6117648,13
6118276,15
6118908,12
6119536,10
6120160,11
6120792,11
6121416,11
6122044,11
6122672,14
6123296,23
6123928,27
6124560,19
6125176,14
6125808,19
6126432,19
6127064,13
6127696,11
6128312,13
6128944,10
6129572,10
6130196,10
6130828,11
6131448,13
6132080,16
6132704,16
6133328,16
6133960,13
6134584,16
6135216,14
6135848,12
6136468,11
6137100,11
6137724,11
6138356,12
6138988,14
6139608,14
6140240,17
6140868,19
6141492,18
6142124,18
6142744,14
6143380,14
6144012,20
6144628,20
6145260,24
6145884,23
6146512,15
6147140,10
6147760,13
6148388,15
6149012,17
6149640,16
6150268,23
6150888,21
6151516,19
6152140,21
6152764,18
6153396,12
6154016,10
6154644,11
6155276,11
6155896,12
6156524,17
6157152,21
6157780,13
6158412,14
6159032,17
6159664,16
6160288,12
6160912,11
6161540,10
6162160,16
6162788,21
6163416,22
6164040,23
6164668,14
6165288,11
6165916,13
6166548,14
6167168,14
6167796,14
6168424,13
6169052,10
6169684,12
6170304,17
6170932,17
6171556,14
6172180,12
6172812,11
6173432,13
6174064,13
6174688,14
6175312,13
6175944,16
6176560,15
6177192,17
6177824,11
6178440,11
6179068,13
6179696,16
6180324,19
6180956,17
6181576,11
6182208,13
6182832,16
6183456,22
6184088,20
6184704,17
6185336,15
6185960,11
6186584,13
6187212,12
6187832,15
6188464,15
6189092,12
6189712,12
6190344,11
6190968,17
6191600,22
6192228,19
6192848,13
6193476,11
6194104,12
6194728,14
6195360,11
6195976,14
6196608,11
6197232,15
6197856,26
6198484,19
6199112,15
6199740,13
6200372,13
6200992,14
6201624,13
6202248,11
6202876,11
6203508,11
6204128,11
6204760,11
6205384,11
6206012,12
6206640,12
6207264,14
6207896,14
6208528,14
6209144,17
6209772,17
6210400,11
6211028,9
6211608,9
6212180,10
6212812,19
6213432,24
6214064,20
6214696,14
6215312,13
6215944,13
6216568,17
6217200,18
6217828,16
6218448,15
6219080,11
6219704,13
6220328,14
6220960,10
6221576,13
6222208,17
6222832,18
6223456,17
6224088,22
6224712,18
6225344,13
6225972,12
6226592,13
6227220,11
6227844,16
6228476,14
6229104,10
6229728,17
6230360,11
6230984,15
6231608,14
6232240,22
6232856,27
6233488,24
6234120,16
6234736,13
6235368,11
6235992,11
6236624,13
6237256,11
6237872,11
6238504,15
6239128,11
6239752,12
6240384,11
6241000,12
6241632,13
6242256,15
6242880,14
6243508,10
6244128,14
6244760,19
6245388,19
6246008,17
6246640,17
6247260,18
6247892,18
6248524,16
6249144,13
6249772,13
6250396,13
6251024,13
6251652,11
6252272,11
6252900,10
6253528,12
6254152,13
6254780,10
6255400,13
6256032,21
6256660,23
6257280,16
6257908,13
6258536,16
6259164,14
6259796,18
6260416,11
6261048,27
6261672,29
6262296,16
6262928,10
6263544,13
6264176,19
6264800,21
6265424,21
6266056,22
6266676,15
6267304,14
6267936,14
6268556,12
6269184,10
6269812,10
6270440,11
6271072,14
6271696,12
6272328,10
6272952,11
6273576,12
6274208,13
6274828,16
6275456,21
6276080,19
6276704,12
6277336,11
6277960,15
6278588,14
6279220,12
6279840,13
6280472,16
6281096,12
6281724,11
6282356,18
6282976,21
6283608,17
6284232,15
6284856,13
6285484,11
6286104,10
6286736,11
6287364,10
6287984,11
6288616,12
6289240,10
6289872,13
6290500,17
6291120,18
6291752,16
6292376,15
6293000,13
6293632,11
6294248,10
6294880,10
6295508,13
6296132,11
6296764,10
6297384,16
6298016,14
6298648,13
6299268,17
6299896,19
6300520,18
6301152,16
6301780,14
6302400,11
6303032,12
6303656,12
6304284,10
6304916,10
6305536,11
6306168,12
6306792,13
6307416,14
6308048,13
6308668,13
6309296,16
6309928,28
6310548,25
6311180,11
6311804,10
6312436,13
6313064,12
6313688,19
6314320,18
6314944,11
6315568,15
6316200,22
6316816,27
6317448,23
6318072,14
6318696,10
6319328,12
6319956,15
6320588,11
6321220,12
6321840,12
6322472,14
6323096,12
6323720,13
6324352,13
6324972,17
6325604,19
6326228,15
6326852,13
6327484,12
6328104,11
6328736,14
6329368,12
6329984,14
6330616,14
6331244,11
6331872,12
6332504,12
6333128,14
6333760,14
6334384,14
6335008,10
6335640,10
6336264,10
6336896,11
6337520,11
6338144,11
6338776,13
6339400,13
6340032,11
6340660,14
6341280,15
6341912,19
6342536,19
6343168,17
6343800,10
6344420,11
6345048,23
6345676,31
6346300,31
6346932,27
6347552,15
6348184,11
6348816,12
6349440,17
6350068,24
6350696,17
6351324,13
6351956,10
6352576,10
6353208,11
6353832,11
6354456,17
6355088,15
6355708,13
6356340,11
6356964,14
6357588,16
6358220,16
6358840,14
6359472,15
6360104,10
6360724,15
6361356,19
6361980,20
6362612,20
6363244,12
6363864,11
6364496,11
6365120,12
6365744,15
6366376,14
6366996,13
6367628,15
6368252,16
6368880,12
6369512,12
6370136,14
6370768,12
6371400,10
6372020,11
6372648,13
6373276,14
6373900,19
6374532,20
6375152,15
6375784,14
6376408,15
6377032,17
6377664,11
6378284,12
6378916,19
6379548,28
6380168,28
6380800,19
6381424,19
6382056,18
6382688,19
6383308,21
6383940,19
6384568,15
6385192,11
6385828,16
6386448,19
6387080,16
6387708,10
6388336,11
6388968,12
6389596,16
6390228,14
6390860,12
6391480,14
6392112,16
6392740,13
6393364,10
6393996,14
6394616,19
6395248,15
6395876,10
6396500,12
6397132,12
6397752,11
6398388,22
6399020,26
6399644,20
6400276,16
6400900,15
6401528,12
6402156,10
6402776,12
6403404,11
6404028,14
6404648,11
6405276,10
6405896,11
6406524,13
6407148,20
6407772,18
6408400,13
6409016,15
6409644,13
6410276,10
6410896,11
6411524,11
6412148,10
6412776,11
6413408,20
6414024,17
6414652,14
6415276,17
6415900,15
6416532,12
6417152,15
6417780,15
6418404,14
6419028,17
6419660,16
6420280,10
6420908,12
6421540,16
6422160,14
6422788,12
6423412,15
6424044,14
6424672,13
6425296,17
6425924,20
6426548,15
6427172,10
6427804,12
6428424,11
6429052,12
6429676,15
6430304,17
6430932,17
6431556,19
6432188,21
6432816,21
6433436,15
6434064,16
6434688,18
6435316,10
6435948,10
6436568,11
6437196,11
6437820,15
6438448,22
6439076,22
6439696,14
6440324,14
6440948,22
6441572,17
6442204,14
6442828,16
6443460,13
6444088,10
6444712,13
6445344,18
6445968,24
6446596,20
6447228,22
6447848,17
6448480,15
6449104,18
6449728,18
6450356,15
6450976,13
6451608,11
6452236,12
6452856,13
6453484,11
6454108,10
6454740,11
6455368,13
6455988,16
6456616,14
6457240,15
6457864,13
6458496,12
6459112,13
6459744,13
6460368,14
6460992,12
6461624,15
6462240,13
6462868,11
6463500,10
6464120,13
6464748,14
6465372,17
6466004,15
6466632,16
6467252,15
6467880,14
6468504,11
6469128,11
6469756,12
6470376,12
6471008,12
6471632,17
6472256,16
6472884,13
6473504,11
6474132,19
6474764,19
6475384,15
6476016,14
6476640,13
6477268,20
6477900,22
6478520,24
6479148,16
6479776,13
6480400,15
6481028,35
6481648,35
6482276,15
6482900,21
6483524,33
6484156,26
6484776,14
6485404,10
6486036,12
6486656,17
6487284,12
6487908,11
6488540,11
6489172,11
6489792,11
6490420,13
6491044,13
6491672,14
6492300,19
6492920,20
6493548,11
6494176,18
6494800,23
6495428,19
6496048,16
6496676,20
6497308,12
6497928,11
6498556,14
6499184,19
6499812,20
6500444,14
6501064,14
6501696,15
6502320,13
6502944,10
6503576,11
6504196,10
6504824,12
6505448,13
6506072,20
6506704,19
6507320,14
6507952,13
6508584,15
6509200,15
6509832,15
6510456,11
6511088,10
6511716,12
6512336,14
6512968,15
6513592,18
6514216,20
6514848,19
6515464,18
6516096,15
6516720,15
6517344,15
6517976,13
6518600,11
6519232,12
6519860,13
6520480,12
6521108,15
6521736,15
6522368,12
6522996,10
6523616,14
6524248,27
6524872,39
6525496,33
6526128,20
6526744,12
6527376,20
6528008,34
6528632,47
6529260,43
6529884,29
6530516,17
6531148,14
6531768,13
6532400,14
6533024,15
6533648,14
6534280,14
6534896,11
6535528,14
6536152,20
6536776,17
6537408,11
6538024,11
6538656,11
6539288,13
6539908,11
6540540,13
6541164,13
6541796,19
6542428,16
6543048,12
6543680,13
6544304,15
6544928,15
6545560,10
6546176,15
6546808,23
6547432,27
6548056,25
6548688,22
6549304,20
6549936,17
6550568,15
6551188,16
6551820,17
6552444,17
6553076,15
6553708,14
6554324,11
6554952,12
6555576,19
6556200,32
6556828,26
6557444,15
6558076,20
6558700,15
6559324,13
6559952,14
6560572,14
6561200,12
6561828,14
6562444,15
6563076,11
6563696,11
6564328,12
6564956,14
6565576,16
6566204,17
6566828,19
6567448,20
6568076,16
6568696,13
6569324,11
6569944,10
6570568,11
6571196,14
6571816,12
6572444,12
6573076,14
6573696,16
6574324,15
6574948,16
6575576,16
6576204,12
6576824,13
6577452,11
6578072,15
6578696,15
6579328,11
6579944,11
6580572,10
6581196,12
6581816,17
6582448,18
6583064,24
6583692,18
6584316,14
6584944,11
6585572,16
6586196,18
6586828,14
6587456,10
6588076,10
6588704,18
6589328,19
6589956,15
6590588,14
6591208,16
6591836,18
6592464,18
6593084,13
6593716,14
6594336,16
6594964,22
6595592,22
6596216,19
6596844,10
6597468,15
6598096,15
6598724,21
6599344,19
6599972,19
6600596,16
6601220,13
6601852,10
6602472,13
6603100,13
6603724,11
6604348,11
6604980,12
6605596,11
6606228,11
6606856,17
6607472,15
6608104,13
6608724,13
6609356,13
6609984,11
6610600,12
6611232,13
6611852,23
6612484,22
6613112,17
6613732,10
6614360,16
6614984,15
6615608,14
6616236,12
6616856,19
6617484,28
6618108,31
6618736,25
6619364,12
6619988,11
6620620,15
6621248,14
6621872,13
6622500,13
6623124,19
6623752,25
6624380,23
6625000,15
6625628,13
6626252,12
6626876,10
6627504,10
6628128,17
6628756,21
6629388,25
6630008,25
6630640,11
6631260,11
6631892,13
6632524,14
6633144,22
6633772,19
6634396,15
6635024,11
6635652,13
6636272,13
6636900,11
6637524,10
6638148,11
6638776,10
6639400,13
6640028,13
6640660,13
6641280,15
6641908,15
6642532,14
6643164,10
6643792,10
6644412,10
6645040,17
6645664,25
6646288,11
6646916,10
6647536,11
6648164,13
6648788,15
6649412,14
6650044,13
6650664,14
6651292,13
6651924,11
6652544,14
6653172,15
6653800,13
6654428,12
6655060,11
6655680,12
6656312,13
6656932,15
6657556,13
6658184,13
6658800,13
6659428,13
6660052,11
6660676,12
6661304,11
6661920,11
6662552,11
6663180,10
6663800,11
6664428,10
6665052,13
6665680,15
6666308,13
6666928,18
6667556,17
6668180,12
6668804,13
6669432,11
6670056,10
6670684,11
6671308,11
6671932,11
6672564,12
6673184,15
6673812,19
6674444,20
6675064,14
6675692,14
6676316,12
6676948,15
6677576,21
6678200,29
6678828,27
6679452,27
6680076,27
6680704,19
6681328,17
6681956,13
6682580,13
6683204,14
6683832,16
6684448,14
6685080,19
6685708,26
6686328,18
6686956,17
6687580,17
6688212,12
6688840,11
6689456,17
6690084,13
6690708,13
6691336,13
6691964,13
6692584,15
6693212,11
6693836,11
6694460,18
6695092,18
6695712,13
6696340,12
6696972,15
6697592,17
6698220,17
6698844,17
6699476,13
6700104,14
6700728,17
6701360,14
6701984,14
6702608,13
6703236,10
6703856,12
6704488,11
6705112,15
6705736,19
6706364,17
6706984,16
6707616,13
6708244,14
6708864,19
6709492,21
6710116,16
6710748,10
6711380,10
6712000,15
6712628,15
6713252,18
6713880,20
6714508,14
6715128,15
6715760,13
6716384,15
6717008,15
6717640,13
6718256,12
6718884,11
6719516,10
6720136,11
6720764,12
6721388,12
6722016,12
6722644,13
6723260,22
6723892,22
6724512,17
6725136,14
6725768,13
6726384,16
6727012,19
6727636,17
6728260,15
6728888,14
6729512,20
6730140,21
6730772,16
6731392,17
6732020,20
6732644,17
6733276,14
6733904,22
6734528,21
6735156,11
6735780,16
6736404,16
6737036,10
6737656,13
6738284,15
6738908,16
6739532,14
6740160,14
6740784,13
6741412,13
6742044,12
6742664,14
6743292,10
6743916,11
6744548,13
6745176,29
6745800,24
6746428,13
6747052,15
6747676,25
6748308,31
6748928,34
6749556,27
6750180,16
6750804,13
6751436,10
6752056,10
6752684,12
6753316,16
6753936,19
6754564,15
6755188,29
6755820,24
6756452,16
6757072,13
6757704,16
6758328,17
6758952,18
6759580,16
6760200,19
6760828,13
6761452,11
6762076,12
6762704,14
6763320,18
6763952,22
6764580,17
6765200,17
6765828,14
6766452,15
6767084,15
6767712,13
6768332,11
6768960,11
6769584,11
6770208,12
6770836,12
6771456,12
6772084,11
6772708,11
6773332,13
6773964,14
6774584,16
6775212,15
6775844,14
6776464,11
6777092,19
6777720,30
6778348,27
6778980,12
6779600,11
6780228,10
6780852,11
6781476,20
6782108,18
6782728,15
6783356,15
6783984,16
6784608,12
6785240,11
6785864,11
6786492,11
6787120,10
6787744,11
6788372,11
6788996,11
6789628,12
6790256,14
6790880,14
6791508,17
6792132,21
6792756,19
6793388,14
6794008,18
6794636,12
6795260,10
6795888,23
6796516,27
6797144,13
6797772,11
6798404,16
6799024,15
6799656,17
6800280,13
6800904,24
6801532,28
6802152,16
6802780,10
6803404,10
6804028,16
6804656,12
6805280,11
6805908,12
6806540,19
6807160,17
6807788,17
6808412,19
6809044,15
6809672,11
6810288,13
6810916,17
6811540,20
6812164,13
6812796,10
6813416,10
6814044,11
6814668,12
6815292,17
6815924,16
6816544,14
6817172,13
6817804,10
6818424,11
6819052,10
6819676,13
6820308,19
6820940,17
6821560,12
6822188,12
6822812,20
6823436,16
6824068,12
6824688,16
6825316,16
6825940,16
6826564,9
6827144,11
6827768,11
6828396,11
6829024,21
6829644,25
6830276,20
6830896,14
6831524,15
6832156,14
6832776,14
6833404,13
6834032,14
6834660,13
6835292,12
6835912,12
6836540,13
6837164,14
6837788,11
6838420,10
6839040,12
6839668,16
6840296,15
6840920,15
6841548,14
6842168,13
6842796,13
6843428,10
6844048,11
6844676,17
6845304,20
6845932,19
6846564,17
6847184,18
6847816,18
6848440,18
6849064,19
6849692,14
6850312,13
6850944,14
6851568,11
6852192,11
6852820,11
6853444,11
6854076,10
6854704,14
6855328,22
6855960,15
6856584,16
6857212,13
6857844,14
6858464,13
6859092,13
6859720,12
6860344,19
6860976,19
6861592,17
6862220,15
6862844,18
6863472,27
6864100,25
6864724,16
6865356,13
6865988,22
6866608,20
6867236,15
6867860,12
6868488,11
6869116,10
6869736,11
6870368,12
6870992,11
6871616,12
6872248,15
6872864,21
6873496,19
6874128,13
6874744,22
6875376,26
6876000,25
6876632,24
6877260,18
6877880,11
6878512,10
6879136,11
6879760,10
6880392,11
6881012,13
6881640,14
6882264,13
6882888,14
6883516,14
6884136,15
6884764,11
6885396,10
6886016,11
6886644,10
6887268,11
6887896,11
6888528,10
6889144,11
6889772,13
6890396,16
6891020,17
6891652,16
6892272,14
6892900,11
6893524,13
6894148,14
6894780,10
6895400,12
6896028,15
6896660,16
6897280,21
6897908,22
6898532,21
6899164,17
6899796,14
6900416,14
6901044,13
6901672,11
6902296,12
6902928,10
6903544,10
6904176,11
6904800,16
6905424,15
6906052,16
6906672,24
6907304,20
6907932,15
6908552,14
6909184,14
6909808,16
6910440,27
6911068,30
6911688,28
6912320,16
6912944,9
6913516,14
6914148,11
6914768,15
6915396,27
6916020,21
6916644,15
6917276,16
6917896,18
6918524,13
6919148,12
6919776,11
6920404,11
6921028,15
6921660,18
6922288,17
6922904,11
6923536,14
6924160,13
6924788,15
6925420,13
6926040,11
6926668,10
6927292,10
6927920,11
6928548,10
6929168,11
6929796,10
6930424,12
6931048,14
6931676,16
6932300,17
6932932,13
6933564,14
6934184,20
6934816,23
6935440,22
6936068,19
6936700,12
6937320,11
6937952,11
6938576,13
6939200,13
6939828,13
6940448,13
6941076,15
6941708,16
6942328,14
6942960,12
6943584,16
6944212,12
6944844,10
6945464,11
6946092,10
6946716,17
6947344,20
6947972,20
6948592,30
6949224,33
6949848,37
6950472,42
6951100,44
6951720,34
6952352,19
6952980,11
6953600,19
6954228,11
6954856,15
6955484,29
6956116,48
6956736,41
6957368,21
6957992,15
6958616,12
6959248,15
6959868,14
6960500,16
6961124,15
6961748,13
6962380,10
6963000,16
6963632,29
6964264,27
6964880,19
6965508,14
6966132,16
6966764,14
6967392,13
6968012,11
6968640,12
6969264,11
6969888,11
6970516,12
6971136,12
6971764,14
6972392,11
6973016,13
6973644,13
6974264,13
6974892,13
6975524,14
6976144,11
6976772,11
6977396,13
6978028,14
6978656,15
6979272,18
6979904,17
6980528,17
6981152,14
6981780,15
6982400,15
6983028,13
6983652,15
6984280,15
6984908,11
6985528,11
6986160,13
6986788,16
6987408,12
6988036,11
6988664,13
6989292,17
6989924,14
6990544,17
6991176,23
6991800,24
6992424,18
6993052,14
6993672,18
6994304,20
6994928,17
6995552,13
6996180,13
6996808,11
6997436,15
6998068,18
6998688,16
6999320,14
6999944,21
7000576,21
7001204,19
7001824,13
7002456,12
7003080,12
7003704,11
7004336,26
7004952,33
7005584,33
7006216,27
7006832,21
7007464,15
7008088,15
7008716,16
7009348,24
7009968,29
7010596,22
7011224,17
7011848,14
7012480,12
7013096,14
7013728,12
7014352,11
7014976,13
7015608,13
7016228,17
7016856,22
7017488,19
7018108,17
7018736,14
7019364,13
7019996,12
7020624,11
7021248,11
7021880,15
7022504,21
7023128,23
7023760,14
7024380,13
7025012,13
7025636,14
7026260,12
7026892,10
7027512,12
7028144,13
7028772,12
7029392,13
7030024,13
7030648,15
7031280,18
7031908,17
7032532,15
7033160,14
7033788,15
7034412,14
7035044,10
7035664,10
7036296,11
7036920,11
7037544,14
7038176,15
7038800,12
7039432,12
7040064,14
7040680,14
7041308,13
7041932,14
7042564,17
7043192,21
7043812,22
7044444,13
7045068,10
7045692,13
7046324,13
7046944,11
7047572,11
7048204,12
7048824,17
7049452,15
7050076,14
7050708,14
7051336,10
7051960,12
7052592,11
7053216,20
7053840,19
7054468,11
7055088,11
7055720,14
7056344,23
7056964,31
7057596,27
7058216,31
7058848,20
7059476,12
7060096,20
7060724,25
7061352,26
7061980,17
7062612,10
7063232,10
7063864,11
7064488,11
7065112,19
7065744,20
7066360,17
7066988,13
7067612,11
7068236,13
7068868,10
7069488,12
7070116,11
7070748,10
7071368,11
7071996,10
7072624,11
7073252,14
7073884,15
7074504,17
7075136,13
7075760,14
7076384,19
7077016,21
7077632,17
7078264,13
7078888,15
7079512,14
7080144,10
7080760,11
7081392,15
7082020,14
7082640,17
7083272,13
7083896,13
7084528,11
7085156,10
7085776,10
7086408,11
7087032,11
7087656,11
7088284,11
7088904,15
7089532,20
7090160,13
7090784,15
7091416,15
7092040,13
7092668,11
7093300,8
7093868,10
7094500,11
7095128,12
7095756,13
7096388,12
7097008,11
7097640,10
7098264,15
7098888,17
7099516,17
7100136,19
7100768,19
7101396,17
7102020,22
7102652,15
7103272,11
7103904,12
7104540,11
7105160,13
7105792,21
7106416,25
7107048,17
7107676,15
7108296,15
7108928,15
7109552,11
7110176,11
7110808,10
7111428,11
7112056,15
7112684,12
7113308,10
7113940,11
7114564,19
7115196,17
7115828,14
7116448,15
7117080,20
7117708,17
7118336,10
7118968,14
7119592,11
7120224,13
7120848,10
7121472,13
7122104,14
7122720,16
7123352,15
7123984,13
7124604,14
7125232,13
7125860,13
7126488,15
7127120,15
7127740,17
7128372,16
7128996,14
7129620,15
7130248,13
7130868,14
7131496,14
7132124,16
7132748,15
7133380,16
7134000,14
7134632,13
7135264,11
7135884,10
7136516,10
7137140,12
7137772,14
7138400,10
7139024,13
7139656,25
7140280,19
7140904,15
7141536,13
7142156,14
7142788,11
7143412,10
7144036,12
7144668,17
7145292,24
7145924,24
7146556,20
7147176,18
7147808,15
7148436,17
7149064,18
7149696,13
7150312,14
7150948,14
7151572,13
7152200,12
7152828,10
7153448,11
7154080,11
7154712,17
7155332,16
7155964,15
7156588,20
7157220,22
7157852,22
7158472,19
7159104,13
7159728,14
7160356,17
7160988,22
7161608,22
7162240,21
7162864,18
7163488,11
7164124,11
7164748,17
7165380,15
7166012,16
7166636,23
7167268,19
7167896,17
7168520,21
7169152,11
7169768,12
7170396,13
7171020,15
7171648,14
7172276,12
7172896,14
7173524,15
7174156,12
7174776,14
7175404,15
7176032,10
7176660,11
7177292,12
7177912,17
7178544,16
7179168,16
7179792,15
7180424,15
7181040,16
7181668,15
7182292,14
7182920,13
7183548,15
7184168,17
7184796,17
7185428,16
7186048,15
7186676,11
7187304,14
7187932,17
7188564,15
7189184,14
7189816,13
7190440,15
7191064,15
7191696,14
7192312,14
7192944,15
7193568,17
7194196,11
7194828,10
7195448,10
7196080,13
7196708,22
7197328,23
7197960,19
7198588,14
7199220,14
7199848,18
7200472,14
7201104,12
7201728,15
7202352,11
7202984,11
7203600,11
7204228,11
7204852,11
7205480,13
7206108,15
7206732,13
7207364,15
7207996,14
7208616,17
7209248,16
7209872,11
7210500,18
7211132,20
7211752,19
7212380,13
7213004,13
7213628,15
7214260,18
7214880,20
7215508,22
7216140,24
7216760,16
7217388,20
7218012,35
7218644,22
7219272,10
7219896,20
7220524,19
7221148,18
7221772,14
7222400,12
7223016,15
7223644,15
7224272,15
7224896,17
7225524,18
7226144,16
7226772,11
7227404,18
7228024,15
7228652,15
7229280,20
7229908,17
7230540,12
7231160,12
7231792,13
7232416,17
7233040,21
7233668,20
7234288,17
7234916,15
7235540,16
7236164,13
7236796,12
7237416,11
7238048,11
7238676,12
7239296,20
7239924,23
7240552,25
7241180,22
7241812,24
7242432,13
7243060,13
7243684,17
7244308,19
7244940,20
7245560,17
7246188,17
7246812,15
7247436,11
7248068,14
7248688,17
7249316,16
7249948,16
7250568,19
7251196,11
7251824,10
7252452,11
7253084,16
7253704,14
7254336,11
7254960,13
7255584,12
7256216,15
7256832,12
7257464,13
7258088,14
7258712,15
7259344,10
7259960,11
7260592,16
7261224,11
7261840,10
7262468,14
7263096,14
7263724,20
7264356,11
7264976,14
7265604,14
7266228,15
7266856,27
7267484,26
7268104,17
7268736,11
7269360,11
7269984,11
7270616,11
7271240,11
7271868,11
7272500,10
7273120,13
7273748,13
7274372,14
7275004,13
7275636,12
7276256,11
7276888,11
7277508,13
7278136,19
7278764,22
7279384,21
7280016,11
7280636,12
7281264,20
7281896,26
7282520,14
7283148,17
7283780,16
7284400,12
7285028,11
7285656,14
7286280,14
7286912,15
7287528,13
7288160,11
7288784,13
7289408,19
7290040,14
7290656,13
7291288,15
7291916,16
7292536,13
7293168,13
7293792,14
7294420,15
7295052,18
7295672,19
7296304,12
7296928,11
7297552,11
7298180,14
7298800,14
7299428,13
7300052,16
7300676,13
7301308,12
7301928,14
7302556,15
7303188,11
7303808,11
7304436,11
7305064,11
7305692,11
7306324,14
7306944,14
7307576,16
7308200,16
7308824,13
7309452,10
7310072,15
7310704,25
7311328,22
7311952,11
7312584,23
7313204,32
7313832,29
7314464,25
7315084,19
7315716,14
7316340,13
7316972,14
7317604,10
7318224,11
7318856,11
7319480,11
7320104,11
7320736,10
7321352,11
7321988,11
7322612,11
7323236,13
7323864,14
7324492,14
7325120,13
7325752,11
7326372,11
7327004,10
7327628,11
7328260,16
7328892,14
7329512,14
7330144,16
7330768,16
7331392,20
7332024,15
7332640,14
7333272,13
7333900,12
7334520,11
7335152,12
7335776,11
7336408,13
7337036,14
7337656,13
7338284,11
7338912,12
7339536,15
7340168,13
7340784,14
7341416,14
7342044,15
7342668,11
7343300,10
7343920,10
7344552,11
7345184,14
7345808,15
7346440,18
7347064,20
7347696,19
7348328,14
7348944,13
7349576,14
7350200,13
7350828,14
7351460,11
7352080,11
7352712,10
7353340,11
7353968,12
7354600,15
7355224,12
7355856,18
7356488,15
7357104,14
7357740,15
7358364,14
7358992,11
7359624,10
7360244,11
7360872,15
7361500,23
7362124,20
7362756,14
7363376,11
7364008,11
7364636,13
7365256,20
7365888,21
7366512,20
7367144,13
7367772,10
7368392,13
7369024,12
7369648,14
7370272,11
7370904,11
7371524,11
7372152,10
7372780,19
7373408,20
7374036,15
7374660,14
7375288,14
7375920,10
7376540,17
7377168,21
7377792,11
7378420,10
7379052,18
7379672,25
7380300,24
7380928,28
7381548,25
7382180,19
7382800,20
7383428,16
7384056,11
7384676,11
7385308,15
7385932,16
7386564,15
7387192,16
7387812,16
7388444,17
7389068,18
7389696,15
7390324,13
7390944,13
7391576,14
7392200,14
7392824,14
7393452,11
7394072,13
7394700,16
7395328,12
7395952,15
7396584,17
7397208,16
7397836,15
7398468,12
7399088,17
7399716,18
7400340,21
7400968,16
7401596,12
7402216,12
7402848,13
7403472,13
7404096,11
7404724,30
7405344,53
7405976,40
7406608,14
7407224,16
7407856,18
7408480,15
7409108,13
7409740,16
7410360,21
7410992,21
7411616,15
7412240,11
7412872,10
7413488,11
7414120,13
7414744,17
7415368,18
7416000,18
7416616,15
7417248,13
7417876,12
7418496,14
7419128,9
7419700,13
7420336,13
7420964,10
7421584,12
7422216,12
7422840,13
7423472,18
7424104,25
7424720,24
7425348,18
7425972,10
7426596,14
7427228,20
7427848,20
7428476,14
7429100,10
7429728,11
7430356,12
7430984,19
7431612,21
7432244,16
7432864,15
7433496,14
7434120,12
7434752,11
7435380,12
7436000,12
7436628,11
7437256,11
7437880,11
7438512,11
7439128,11
7439760,15
7440392,18
7441008,20
7441636,15
7442264,11
7442892,12
7443524,14
7444144,14
7444776,16
7445400,12
7446024,11
7446652,12
7447272,15
7447904,19
7448528,17
7449152,15
7449784,12
7450400,14
7451028,13
7451660,12
7452280,11
7452912,11
7453536,11
7454168,17
7454800,16
7455416,13
7456048,14
7456668,13
7457292,15
7457924,14
7458544,16
7459176,14
7459800,15
7460424,13
7461052,15
7461672,16
7462304,14
7462936,12
7463552,13
7464184,11
7464808,13
7465436,15
7466068,12
7466688,13
7467320,12
7467944,11
7468568,11
7469200,11
7469816,10
7470448,11
7471072,11
7471696,11
7472328,12
7472948,15
7473580,15
7474212,14
7474832,13
7475464,11
7476092,12
7476720,15
7477348,16
7477968,16
7478600,15
7479224,15
7479848,14
7480480,13
7481096,13
7481728,13
7482352,15
7482976,13
7483608,14
7484232,12
7484864,12
7485492,10
7486112,11
7486744,11
7487368,11
7488000,13
7488628,12
7489248,14
7489880,12
7490504,13
7491128,14
7491760,15
7492376,12
7493008,13
7493640,17
7494256,16
7494888,9
7495464,10
7496096,16
7496724,11
7497344,14
7497976,19
7498600,26
7499232,24
7499860,18
7500480,12
7501112,23
7501736,17
7502360,18
7502992,12
7503612,16
7504240,22
7504868,13
7505492,11
7506124,12
7506744,15
7507376,17
7508004,13
7508624,14
7509256,11
7509880,12
7510512,17
7511144,22
7511764,22
7512396,17
7513020,11
7513648,10
7514280,12
7514896,12
7515528,17
7516156,18
7516788,17
7517420,13
7518044,11
7518676,10
7519308,12
7519928,10
7520564,13
7521188,16
7521812,16
7522444,16
7523064,15
7523696,15
7524320,14
7524944,13
7525576,11
7526196,14
7526828,16
7527456,14
7528080,15
7528708,16
7529336,15
7529968,15
