tempo_arduino_micro_s,valor_ADC
1532456,28
1533084,13
1533704,11
1534336,17
1534960,15
1535584,17
1536216,16
1536836,17
1537464,11
1538096,12
1538712,18
1539340,21
1539964,24
1540592,30
1541220,30
1541840,31
1542468,27
1543092,15
1543712,27
1544344,33
1544960,33
1545588,39
1546212,39
1546836,43
1547468,36
1548088,25
1548716,18
1549348,16
1549968,15
1550596,17
1551220,21
1551852,17
1552480,18
1553104,19
1553732,15
1554356,12
1554980,12
1555612,10
1556232,13
1556860,15
1557484,26
1558108,28
1558736,29
1559360,21
1559988,16
1560620,18
1561240,21
1561868,23
1562492,32
1563120,39
1563752,47
1564368,42
1564996,31
1565620,25
1566244,13
1566872,10
1567492,15
1568120,15
1568740,17
1569364,18
1569996,17
1570616,13
1571244,11
1571876,10
1572496,11
1573124,11
1573748,15
1574380,21
1575008,20
1575632,15
1576264,16
1576884,17
1577508,21
1578140,18
1578760,21
1579388,41
1580016,48
1580640,37
1581268,31
1581892,26
1582524,18
1583152,11
1583772,15
1584404,21
1585024,17
1585656,17
1586284,21
1586904,19
1587536,12
1588156,13
1588780,16
1589412,27
1590032,27
1590660,29
1591288,33
1591912,27
1592540,18
1593164,24
1593796,27
1594428,26
1595048,29
1595676,37
1596304,43
1596932,34
1597564,24
1598184,20
1598812,17
1599436,14
1600064,13
1600692,12
1601308,15
1601936,16
1602568,16
1603180,17
1603812,11
1604436,10
1605064,11
1605692,12
1606312,16
1606940,17
1607564,29
1608192,32
1608824,23
1609440,17
1610068,18
1610692,19
1611316,21
1611944,26
1612560,35
1613192,39
1613816,39
1614436,30
1615068,25
1615688,25
1616320,19
1616948,14
1617568,19
1618196,15
1618820,17
1619448,19
1620080,20
1620696,17
1621324,18
1621948,18
1622572,19
1623200,19
1623816,17
1624444,27
1625068,31
1625692,29
1626320,15
1626944,20
1627572,17
1628204,19
1628824,29
1629452,31
1630076,37
1630704,41
1631336,33
1631956,29
1632584,18
1633208,12
1633832,16
1634464,18
1635080,17
1635712,17
1636336,17
1636960,16
1637588,18
1638216,24
1638844,32
1639472,27
1640092,24
1640720,27
1641340,32
1641968,30
1642596,22
1643212,17
1643840,16
1644464,21
1645084,33
1645712,46
1646336,52
1646964,49
1647584,39
1648208,30
1648836,27
1649452,17
1650080,12
1650708,14
1651328,15
1651956,17
1652576,16
1653204,18
1653832,18
1654456,19
1655084,17
1655704,16
1656328,23
1656956,29
1657576,45
1658204,46
1658828,28
1659452,16
1660080,25
1660696,34
1661324,33
1661948,34
1662576,39
1663204,33
1663828,35
1664456,31
1665084,31
1665700,28
1666328,18
1666952,14
1667580,15
1668208,15
1668824,17
1669452,21
1670072,31
1670696,30
1671324,19
1671944,12
1672572,10
1673196,10
1673816,11
1674448,12
1675064,19
1675692,24
1676320,22
1676936,20
1677568,17
1678188,23
1678820,27
1679448,35
1680064,41
1680692,41
1681312,34
1681932,26
1682560,15
1683180,11
1683812,11
1684432,16
1685056,16
1685684,16
1686304,19
1686932,14
1687560,10
1688176,10
1688808,13
1689428,15
1690060,18
1690688,29
1691304,31
1691932,28
1692552,20
1693184,17
1693812,25
1694432,26
1695060,19
1695680,19
1696304,27
1696932,34
1697552,29
1698180,21
1698804,22
1699424,18
1700052,19
1700676,18
1701304,18
1701932,18
1702552,21
1703180,22
1703804,14
1704432,13
1705060,24
1705680,18
1706308,12
1706928,10
1707552,15
1708180,16
1708800,15
1709428,17
1710052,19
1710676,24
1711304,24
1711924,29
1712552,30
1713184,31
1713800,31
1714432,28
1715056,24
1715684,19
1716312,12
1716936,12
1717564,16
1718188,16
1718812,18
1719440,17
1720064,17
1720692,15
1721316,14
1721940,13
1722568,12
1723184,15
1723812,19
1724444,29
1725064,31
1725692,28
1726316,19
1726944,15
1727576,22
1728192,27
1728820,33
1729444,42
1730064,43
1730692,44
1731312,36
1731940,36
1732564,20
1733184,12
1733816,13
1734432,17
1735060,20
1735688,20
1736312,17
1736940,12
1737564,9
1738144,12
1738772,18
1739392,25
1740020,28
1740644,33
1741276,34
1741904,28
1742520,19
1743152,17
1743776,20
1744396,25
1745028,26
1745648,28
1746276,31
1746900,34
1747524,29
1748152,24
1748768,24
1749396,19
1750028,12
1750648,15
1751276,15
1751900,17
1752532,17
1753160,19
1753780,17
1754408,17
1755032,21
1755656,21
1756284,22
1756904,29
1757532,36
1758156,33
1758780,24
1759412,17
1760032,17
1760660,20
1761288,17
1761904,13
1762532,15
1763156,35
1763784,49
1764416,47
1765032,40
1765660,19
1766284,10
1766916,10
1767544,15
1768160,16
1768788,17
1769412,17
1770036,20
1770664,19
1771280,20
1771912,19
1772536,13
1773160,14
1773788,21
1774412,23
1775040,24
1775668,24
1776288,16
1776916,19
1777540,25
1778172,30
1778800,33
1779420,36
1780048,40
1780672,33
1781296,25
1781924,16
1782544,10
1783172,10
1783796,14
1784420,20
1785048,17
1785672,16
1786304,17
1786932,11
1787552,11
1788180,10
1788804,12
1789436,21
1790064,25
1790688,34
1791320,33
1791944,25
1792568,18
1793196,15
1793816,18
1794444,19
1795068,19
1795692,29
1796320,34
1796944,32
1797572,22
1798200,14
1798824,16
1799452,18
1800076,20
1800704,20
1801336,20
1801952,19
1802580,17
1803204,16
1803824,12
1804456,15
1805072,16
1805700,13
1806324,13
1806944,16
1807576,18
1808200,20
1808828,26
1809456,21
1810072,17
1810700,17
1811324,21
1811952,28
1812584,36
1813200,35
1813828,35
1814452,30
1815076,24
1815704,20
1816320,14
1816952,12
1817576,17
1818200,16
1818828,17
1819448,18
1820076,19
1820708,12
1821328,11
1821956,12
1822580,12
1823212,14
1823840,26
1824460,29
1825088,29
1825712,26
1826332,16
1826964,18
1827584,21
1828212,20
1828836,32
1829460,32
1830088,38
1830712,43
1831340,36
1831972,28
1832592,13
1833220,10
1833844,12
1834476,16
1835104,17
1835724,17
1836352,18
1836976,13
1837600,15
1838228,14
1838848,11
1839476,15
1840100,17
1840724,29
1841356,43
1841976,41
1842604,23
1843236,18
1843852,29
1844484,40
1845104,34
1845732,37
1846364,38
1846984,39
1847612,31
1848236,28
1848860,22
1849488,14
1850104,14
1850736,17
1851360,15
1851980,16
1852612,16
1853232,17
1853860,10
1854492,12
1855112,15
1855740,17
1856368,26
1856996,37
1857624,35
1858240,30
1858868,25
1859492,16
1860116,23
1860744,31
1861364,30
1861992,33
1862616,33
1863240,39
1863868,38
1864488,32
1865116,33
1865744,22
1866368,11
1866996,11
1867620,17
1868252,15
1868880,17
1869496,17
1870124,17
1870748,13
1871372,11
1872000,13
1872616,21
1873248,27
1873872,27
1874496,25
1875124,22
1875744,18
1876372,18
1877004,22
1877624,23
1878252,21
1878876,29
1879508,38
1880140,42
1880760,37
1881388,28
1882016,26
1882636,21
1883268,11
1883888,16
1884516,15
1885140,17
1885764,17
1886392,18
1887016,15
1887644,13
1888276,14
1888896,12
1889524,13
1890148,23
1890776,28
1891408,30
1892024,27
1892656,17
1893280,18
1893904,19
1894532,16
1895152,13
1895780,30
1896404,45
1897028,45
1897656,32
1898272,24
1898904,16
1899532,10
1900152,11
1900780,16
1901408,17
1902036,16
1902668,16
1903288,17
1903920,11
1904544,13
1905168,16
1905796,12
1906416,16
1907044,32
1907668,44
1908292,48
1908924,44
1909544,17
1910176,24
1910804,29
1911424,33
1912056,32
1912680,32
1913308,34
1913940,36
1914560,33
1915192,29
1915816,24
1916440,16
1917072,17
1917688,18
1918316,18
1918944,20
1919568,18
1920200,11
1920816,12
1921444,18
1922072,27
1922688,23
1923320,18
1923940,33
1924572,45
1925200,42
1925824,26
1926452,16
1927072,24
1927696,25
1928324,24
1928944,32
1929572,34
1930196,41
1930820,40
1931448,31
1932072,19
1932700,9
1933276,10
1933904,17
1934532,14
1935152,17
1935784,26
1936412,30
1937032,15
1937660,11
1938284,11
1938912,10
1939544,12
1940160,20
1940792,32
1941416,35
1942040,30
1942668,17
1943288,17
1943916,17
1944544,21
1945168,22
1945796,19
1946416,19
1947044,24
1947672,29
1948292,31
1948920,29
1949544,17
1950172,15
1950804,18
1951424,16
1952052,17
1952676,18
1953300,17
1953928,13
1954544,14
1955176,15
1955800,16
1956424,18
1957052,23
1957672,27
1958300,26
1958932,25
1959552,23
1960184,20
1960804,18
1961436,19
1962064,29
1962688,38
1963316,43
1963940,37
1964568,35
1965196,26
1965816,14
1966444,12
1967068,19
1967692,21
1968320,16
1968936,16
1969568,17
1970196,14
1970816,15
1971444,11
1972068,10
1972696,13
1973324,14
1973944,21
1974572,20
1975196,22
1975820,20
1976448,16
1977072,19
1977700,19
1978324,21
1978948,28
1979576,33
1980192,37
1980824,29
1981452,26
1982072,29
1982700,23
1983324,12
1983956,16
1984588,16
1985208,20
1985836,17
1986460,19
1987084,14
1987712,16
1988336,17
1988964,17
1989588,24
1990212,35
1990844,41
1991464,46
1992092,35
1992724,16
1993344,17
1993972,24
1994596,32
1995228,38
1995856,42
1996480,44
1997108,41
1997732,31
1998356,27
1998988,18
1999608,11
2000236,11
2000860,16
2001484,16
2002112,16
2002728,17
2003360,15
2003988,12
2004608,14
2005236,17
2005860,19
2006492,19
2007120,29
2007736,31
2008364,23
2008988,17
2009612,15
2010240,18
2010856,19
2011484,25
2012108,34
2012732,38
2013364,40
2013984,39
2014612,32
2015244,24
2015864,11
2016492,11
2017116,17
2017748,17
2018376,17
2019000,18
2019628,17
2020252,11
2020876,10
2021508,10
2022128,16
2022756,23
2023380,30
2024004,37
2024632,28
2025256,15
2025884,21
2026516,24
2027136,26
2027768,26
2028388,27
2029020,31
2029648,37
2030272,38
2030900,30
2031524,29
2032148,26
2032780,18
2033400,16
2034028,19
2034652,16
2035276,16
2035908,16
2036528,17
2037156,10
2037788,10
2038408,11
2039036,19
2039660,43
2040292,55
2040924,42
2041544,32
2042176,29
2042800,17
2043424,17
2044052,17
2044672,21
2045304,31
2045928,39
2046552,42
2047184,40
2047804,30
2048436,25
2049060,20
2049676,19
2050304,22
2050924,16
2051552,16
2052180,19
2052796,23
2053428,17
2054048,11
2054672,15
2055300,19
2055920,27
2056548,30
2057172,33
2057792,27
2058420,20
2059036,17
2059668,17
2060296,17
2060912,24
2061540,31
2062164,43
2062792,51
2063420,44
2064040,27
2064664,23
2065288,17
2065916,10
2066544,10
2067168,16
2067796,15
2068420,17
2069044,18
2069672,24
2070288,21
2070916,15
2071540,19
2072164,17
2072792,16
2073416,19
2074044,24
2074672,25
2075296,19
2075924,17
2076548,17
2077176,19
2077804,20
2078424,27
2079052,29
2079676,27
2080300,31
2080928,28
2081544,27
2082172,18
2082796,11
2083416,10
2084048,17
2084664,16
2085292,17
2085920,17
2086536,15
2087164,11
2087788,12
2088416,12
2089044,12
2089660,21
2090288,35
2090912,34
2091536,24
2092164,18
2092784,17
2093412,22
2094036,22
2094660,25
2095288,34
2095904,40
2096536,41
2097164,35
2097784,26
2098412,22
2099036,10
2099664,10
2100296,12
2100912,16
2101540,17
2102164,15
2102788,16
2103420,12
2104040,19
2104668,14
2105292,14
2105912,14
2106544,11
2107160,18
2107788,23
2108412,26
2109040,21
2109668,18
2110292,17
2110920,16
2111552,21
2112172,39
2112800,44
2113420,54
2114052,54
2114680,47
2115296,37
2115924,18
2116548,10
2117172,15
2117800,16
2118416,19
2119048,21
2119668,25
2120292,17
2120924,13
2121548,13
2122176,14
2122804,17
2123424,25
2124052,28
2124676,24
2125308,19
2125936,15
2126556,16
2127184,19
2127808,22
2128432,27
2129060,31
2129680,31
2130308,27
2130932,22
2131556,21
2132184,11
2132808,11
2133436,11
2134064,18
2134680,17
2135312,16
2135936,17
2136564,25
2137192,26
2137816,17
2138444,13
2139068,11
2139692,13
2140320,22
2140936,27
2141568,29
2142192,22
2142816,15
2143444,19
2144068,23
2144696,25
2145324,30
2145944,30
2146572,33
2147196,34
2147828,36
2148456,36
2149076,25
2149704,18
2150328,20
2150952,18
2151580,16
2152200,17
2152828,16
2153452,10
2154076,13
2154704,25
2155320,33
2155952,30
2156580,31
2157200,35
2157828,30
2158452,22
2159084,18
2159712,16
2160332,17
2160960,19
2161580,23
2162204,32
2162836,39
2163456,45
2164084,38
2164708,29
2165332,21
2165960,11
2166576,10
2167208,15
2167836,14
2168456,18
2169084,20
2169708,24
2170340,15
2170968,17
2171584,13
2172216,15
2172840,21
2173460,26
2174092,20
2174712,19
2175344,16
2175968,21
2176592,30
2177220,27
2177840,28
2178468,31
2179096,31
2179716,33
2180344,36
2180968,32
2181596,28
2182224,18
2182848,11
2183476,11
2184100,16
2184724,17
2185352,17
2185968,16
2186600,12
2187224,13
2187844,17
2188476,28
2189096,42
2189724,41
2190356,38
2190976,22
2191604,13
2192228,18
2192860,27
2193488,37
2194108,30
2194736,29
2195360,40
2195984,48
2196612,43
2197232,31
2197860,23
2198484,23
2199108,13
2199740,10
2200360,16
2200988,14
2201620,16
2202236,17
2202868,21
2203492,19
2204120,19
2204752,17
2205368,13
2206000,15
2206624,17
2207248,22
2207876,21
2208496,19
2209124,16
2209748,18
2210372,19
2211004,26
2211624,38
2212256,43
2212884,48
2213504,42
2214132,26
2214756,16
2215384,11
2216016,11
2216632,10
2217260,15
2217884,17
2218508,19
2219140,22
2219760,15
2220388,14
2221012,10
2221636,17
2222268,32
2222888,37
2223516,35
2224148,36
2224768,27
2225396,17
2226020,20
2226652,21
2227280,22
2227904,24
2228532,28
2229156,28
2229780,31
2230412,25
2231032,23
2231664,21
2232288,13
2232912,10
2233540,12
2234160,16
2234788,16
2235420,15
2236040,17
2236668,11
2237296,10
2237924,11
2238556,10
2239176,12
2239808,16
2240432,31
2241056,34
2241684,28
2242304,18
2242932,16
2243556,21
2244180,25
2244808,31
2245424,33
2246056,37
2246684,40
2247304,35
2247932,35
2248556,32
2249188,15
2249816,10
2250440,15
2251068,15
2251692,17
2252316,17
2252948,18
2253564,11
2254196,14
2254816,22
2255440,21
2256068,22
2256684,24
2257316,27
2257944,30
2258560,24
2259188,15
2259812,24
2260444,33
2261072,34
2261696,37
2262324,40
2262948,41
2263572,34
2264204,27
2264824,23
2265452,15
2266076,13
2266700,12
2267328,16
2267952,19
2268580,21
2269212,21
2269832,19
2270460,17
2271084,17
2271716,15
2272348,12
2272968,16
2273596,26
2274220,29
2274844,26
2275472,18
2276096,17
2276724,21
2277348,22
2277972,22
2278604,26
2279224,30
2279852,27
2280484,22
2281104,21
2281732,24
2282356,18
2282988,13
2283616,17
2284236,14
2284864,18
2285488,21
2286112,21
2286740,17
2287360,17
2287988,17
2288616,16
2289240,16
2289868,26
2290488,32
2291120,33
2291748,25
2292368,17
2292996,19
2293624,17
2294252,16
2294884,24
2295504,35
2296132,43
2296756,42
2297380,32
2298012,22
2298632,17
2299260,14
2299884,11
2300508,15
2301140,15
2301764,17
2302392,17
2303024,17
2303644,12
2304276,14
2304896,13
2305528,13
2306156,18
2306776,29
2307404,30
2308028,27
2308652,22
2309280,15
2309896,18
2310524,24
2311148,25
2311772,35
2312404,41
2313024,37
2313656,35
2314284,26
2314904,26
2315532,18
2316156,12
2316784,12
2317416,15
2318036,16
2318664,16
2319288,18
2319912,13
2320540,12
2321160,19
2321788,26
2322412,39
2323036,40
2323664,40
2324288,31
2324920,19
2325548,16
2326168,18
2326796,19
2327420,26
2328052,41
2328680,53
2329304,55
2329932,50
2330556,31
2331180,15
2331812,14
2332432,15
2333060,12
2333684,19
2334308,18
2334940,17
2335564,16
2336192,18
2336824,16
2337440,14
2338068,14
2338692,15
2339320,23
2339952,31
2340568,31
2341200,37
2341824,31
2342448,18
2343076,26
2343696,24
2344324,17
2344948,13
2345572,17
2346204,29
2346828,36
2347460,31
2348088,29
2348712,23
2349344,14
